date,site,species,indiv.no,stem.wt,dist.top,dist.btm,ht,dbh,dbh2,dbh3
03-Jul,af,acegla,1,NA,NA,NA,2.894,1.881,NA,NA
11-Jun,af,acegla,3,NA,7,5,4.898979486,9.3,2,NA
13-Jun,af,acegla,5,NA,8,6,5.291502622,3,3.4,3.2
13-Jun,af,acegla,6,NA,9,6,6.708203932,4.2,8.2,3.2
13-Jun,af,acegla,7,NA,9,7,5.656854249,5.1,6.9,9
13-Jun,af,acegla,8,NA,8,6,5.291502622,6.5,7.5,5.9
13-Jun,af,acegla,9,NA,7,4,5.744562647,4.5,6.5,7
13-Jun,af,acegla,10,NA,NA,NA,4.896,2.7,4.2,4.3
02-Jul,af,acegla,11,NA,NA,NA,4.666,2.411,NA,NA
02-Jul,af,acegla,12,NA,NA,NA,3.359,1.632,NA,NA
11-Jun,af,alninc,1,NA,NA,NA,2.845,2.1,NA,NA
02-Jul,af,alninc,1,NA,NA,NA,2.334,0.816,1.525,NA
02-Jul,af,alninc,5,NA,5,3,4,2.655,4.354,NA
03-Jul,af,alninc,6,NA,8,6,5.291502622,7.8,8.9,7.2
03-Jul,af,alninc,7,NA,8,7,3.872983346,4.2,5.5,4.3
11-Jun,af,alninc,9,NA,6,5,3.31662479,4.7,NA,NA
11-Jun,af,alninc,10,NA,10,9,4.358898944,3.4,3.5,4.2
04-Jul,af,alninc,12,NA,6,3,5.196152423,4.644,3.848,3.295
04-Jul,af,alninc,13,NA,7,5,4.898979486,3.385,5.925,3.35
04-Jul,af,alninc,14,NA,NA,NA,3.192,1.947,1.721,NA
12-Jun,af,alninc,20,NA,NA,NA,4.653,4.1,3.3,2.8
02-Jul,af,alnvir,1,NA,NA,NA,2.334,0.816,1.525,NA
02-Jul,af,alnvir,2,NA,NA,NA,3.11,1.509,1.382,1.231
02-Jul,af,alnvir,3,NA,NA,NA,3.385,1.692,2.055,1.509
02-Jul,af,alnvir,4,NA,NA,NA,3.334,1.317,1.24,1.42
02-Jul,af,alnvir,5,NA,NA,NA,2.176,1.294,0.915,0.888
02-Jul,af,alnvir,11,NA,NA,NA,3.486,1.924,1.328,0.865
02-Jul,af,alnvir,12,NA,NA,NA,3.396,1.409,1.232,1.17
04-Jul,af,alnvir,13,NA,NA,NA,2.765,1.928,1.953,3.163
04-Jul,af,alnvir,14,NA,NA,NA,3.964,2.588,1.821,1.764
12-Jun,af,alnvir,20,NA,NA,NA,4.392,4,5.2,4.5
11-Jun,af,amealn,1,NA,NA,NA,1.807,1.588,1.312,1.13
11-Jun,af,amealn,2,NA,NA,NA,1.577,1.183,NA,NA
11-Jun,af,amealn,3,NA,NA,NA,2.342,1.986,NA,NA
11-Jun,af,amealn,5,NA,NA,NA,2.104,2.357,NA,NA
02-Jul,af,amealn,6,NA,NA,NA,2.747,1.536,NA,NA
02-Jul,af,amealn,7,NA,NA,NA,2.434,1.432,1.036,NA
02-Jul,af,amealn,8,NA,NA,NA,2.046,1.238,1.387,1.034
02-Jul,af,amealn,9,NA,NA,NA,1.821,1.293,NA,NA
02-Jul,af,amealn,10,NA,NA,NA,1.98,1.095,NA,NA
02-Jul,af,amealn,12,NA,NA,NA,3.642,1.002,NA,NA
11-Jun,af,betpap,1,NA,19,14,12.84523258,36.9,NA,NA
12-Jun,af,betpap,3,NA,13,8,10.24695077,10.5,NA,NA
12-Jun,af,betpap,4,NA,12,8,8.94427191,18,NA,NA
12-Jun,af,betpap,5,NA,14,7,12.12435565,18.5,NA,NA
11-Jun,af,betpap,7,NA,12,10,6.633249581,10,NA,NA
11-Jun,af,betpap,8,NA,13,8,10.24695077,12.6,NA,NA
11-Jun,af,betpap,9,NA,14,11,8.660254038,12.9,NA,NA
11-Jun,af,betpap,10,NA,10,8,6,9.9,NA,NA
11-Jun,af,betpap,11,NA,20,14,14.28285686,33.1,NA,NA
12-Jun,af,betpap,2_02,NA,12,9,7.937253933,9.9,NA,NA
12-Jun,af,betpap ,6,NA,13,8,10.24695077,10.6,NA,NA
11-Jun,af,corsto,1,NA,NA,NA,1.318,14.1,NA,NA
13-Jun,af,corsto,3,NA,NA,NA,3.632,1.534,0.67,NA
11-Jun,af,corsto,4,NA,NA,NA,2.231,1.451,NA,NA
11-Jun,af,corsto,5,NA,NA,NA,3.198,2.971,NA,NA
02-Jul,af,corsto,6,NA,NA,NA,1.6,1.701,NA,NA
02-Jul,af,corsto,7,NA,NA,NA,1.81,1.809,NA,NA
02-Jul,af,corsto,8,NA,NA,NA,1.616,0.954,NA,NA
02-Jul,af,corsto,9,NA,NA,NA,2.738,1.124,NA,NA
02-Jul,af,corsto,10,NA,NA,NA,2.324,1.732,1.538,NA
03-Jul,af,corsto,11,NA,NA,NA,2.724,2.348,NA,NA
12-Jun,af,loninv,1,NA,NA,NA,1.234,1.275,NA,NA
11-Jun,af,loninv,2,NA,NA,NA,1.173,1.164,NA,NA
11-Jun,af,loninv,3,NA,NA,NA,1.396,1.201,NA,NA
02-Jul,af,loninv,4,NA,NA,NA,1.221,0.721,NA,NA
02-Jul,af,loninv,5,NA,NA,NA,1.208,1.198,NA,NA
03-Jul,af,loninv,6,NA,NA,NA,1.406,1.111,NA,NA
13-Jun,af,loninv,8,NA,NA,NA,1.062,1.007,NA,NA
04-Jul,af,loninv,9,NA,NA,NA,1.79,1.555,NA,NA
03-Jul,af,loninv,11,NA,NA,NA,1.592,2.74,1.599,3.474
12-Jun,af,loninv,3_02,NA,NA,NA,2.463,2.071,NA,NA
11-Jun,af,popbal,1,NA,7,6,3.605551275,6.3,6.5,6.2
12-Jun,af,popbal,2,NA,18,12,13.41640786,14.2,NA,NA
11-Jun,af,popbal,2,NA,28,21,18.52025918,34.6,NA,NA
11-Jun,af,popbal,3,NA,9,7,5.656854249,10.8,NA,NA
02-Jul,af,popbal,4,NA,11,8,7.549834435,5.742,NA,NA
02-Jul,af,popbal,5,NA,10,8,6,5.96,NA,NA
02-Jul,af,popbal,6,NA,7,4,5.744562647,4.672,NA,NA
02-Jul,af,popbal,7,NA,6,5,3.31662479,4.175,1.496,NA
02-Jul,af,popbal,8,NA,6,5,3.31662479,2.499,NA,NA
03-Jul,af,popbal,9,NA,11,8,7.549834435,9.906,NA,NA
02-Jul,af,poptre,3,NA,8,6,5.291502622,5.4,NA,NA
02-Jul,af,poptre,4,NA,7,5,4.898979486,4.4,NA,NA
02-Jul,af,poptre,5,NA,6,5,3.31662479,6,NA,NA
02-Jul,af,poptre,6,NA,15,8,12.68857754,12.7,NA,NA
13-Jun,af,poptre,8,NA,6,4,4.472135955,8.1,NA,NA
13-Jun,af,poptre,9,NA,9,4,8.062257748,8,NA,NA
11-Jun,af,poptre,10,NA,NA,NA,4.209,3.6,NA,NA
13-Jun,af,poptre,11,NA,11,8,7.549834435,11.7,NA,NA
02-Jul,af,poptre,12,NA,10,5,8.660254038,7.844,NA,NA
13-Jun,af,poptre,12,NA,21,11,17.88854382,17.5,NA,NA
13-Jun,af,poptre,13,NA,17,14,9.643650761,6,NA,NA
02-Jul,af,poptre,15,NA,NA,NA,2.91,2.744,NA,NA
12-Jun,af,riblac,1,NA,NA,NA,0.46,0.408,NA,NA
12-Jun,af,riblac,2,NA,NA,NA,0.531,0.687,NA,NA
02-Jul,af,riblac,4,NA,NA,NA,0.9,0.721,NA,NA
02-Jul,af,riblac,6,NA,NA,NA,1.073,0.636,0.6,NA
02-Jul,af,riblac,7,NA,NA,NA,0.921,0.799,NA,NA
04-Jul,af,riblac,8,NA,NA,NA,1.431,0.91,NA,NA
03-Jul,af,riblac,9,NA,NA,NA,NA,NA,NA,NA
03-Jul,af,riblac,10,NA,NA,NA,1.294,0.803,NA,NA
03-Jul,af,riblac,11,NA,NA,NA,0.915,0.756,NA,NA
04-Jul,af,riblac,12,NA,NA,NA,1.129,0.808,NA,NA
12-Jun,af,riblac,20,NA,NA,NA,0.755,0.504,NA,NA
12-Jun,af,rosaci,1,NA,NA,NA,1.546,0.842,NA,NA
11-Jun,af,rosaci,2,NA,NA,NA,1.846,1.452,NA,NA
11-Jun,af,rosaci,3,NA,NA,NA,1.443,1.051,NA,NA
13-Jun,af,rosaci,4,NA,NA,NA,1.513,1.063,NA,NA
11-Jun,af,rosaci,5,NA,NA,NA,1.764,1.508,NA,NA
02-Jul,af,rosaci,8,NA,NA,NA,0.986,0.722,NA,NA
02-Jul,af,rosgym,1,NA,NA,NA,1.017,0.639,NA,NA
02-Jul,af,rosgym,2,NA,NA,NA,0.836,0.438,NA,NA
02-Jul,af,rosgym,3,NA,NA,NA,1.097,0.649,NA,NA
03-Jul,af,rosgym,4,NA,NA,NA,0.96,0.543,NA,NA
03-Jul,af,rosgym,5,NA,NA,NA,1.572,0.808,NA,NA
02-Jul,af,rosgym,6,NA,NA,NA,0.914,0.749,NA,NA
02-Jul,af,rosgym,7,NA,NA,NA,1.5,1.077,NA,NA
03-Jul,af,rosgym,8,NA,NA,NA,1.203,0.808,NA,NA
02-Jul,af,rosgym,10,NA,NA,NA,1.486,0.911,0.886,0.657
04-Jul,af,rosgym,11,NA,NA,NA,0.974,0.569,NA,NA
02-Jul,af,rubida,4,NA,NA,NA,0.715,0.477,NA,NA
04-Jul,af,rubida,6,NA,NA,NA,0.885,0.656,NA,NA
02-Jul,af,rubida,10,NA,NA,NA,0.876,0.607,NA,NA
02-Jul,af,rubida,11,NA,NA,NA,1.461,0.767,NA,NA
03-Jul,af,rubida,12,NA,NA,NA,1.061,0.649,NA,NA
03-Jul,af,rubida,13,NA,NA,NA,0.913,0.54,NA,NA
04-Jul,af,rubida,14,NA,NA,NA,1.314,1.082,NA,NA
04-Jul,af,rubida,15,NA,NA,NA,1.301,0.781,NA,NA
04-Jul,af,rubida,16,NA,NA,NA,1.247,0.793,NA,NA
04-Jul,af,rubida,17,NA,NA,NA,1.042,0.592,NA,NA
11-Jun,af,rubida ,1,NA,NA,NA,0.812,0.645,0.571,0.521
13-Jun,af,rubpar,2,NA,NA,NA,0.91,0.787,NA,NA
13-Jun,af,rubpar,3,NA,NA,NA,1.169,0.846,NA,NA
11-Jun,af,rubpar,4,NA,NA,NA,0.691,0.636,NA,NA
02-Jul,af,rubpar,5,NA,NA,NA,0.591,0.463,NA,NA
02-Jul,af,rubpar,6,NA,NA,NA,0.644,0.484,0.552,0.426
02-Jul,af,rubpar,9,NA,NA,NA,0.752,0.621,NA,NA
03-Jul,af,rubpar,10,NA,NA,NA,1.276,0.69,NA,NA
03-Jul,af,rubpar,11,NA,NA,NA,1.043,0.709,NA,NA
03-Jul,af,rubpar,13,NA,NA,NA,0.884,0.658,NA,NA
03-Jul,af,rubpar,15,NA,NA,NA,1.4,0.881,NA,NA
03-Jul,af,rubpar,16,NA,NA,NA,1.4,1.031,NA,NA
03-Jul,af,rubpar,14,NA,NA,NA,0.891,0.616,NA,NA
11-Jun,af,rubspe,1,NA,NA,NA,1.218,0.628,0.636,0.784
11-Jun,af,rubspe,7,NA,NA,NA,1.672,0.581,NA,NA
12-Jun,af,rubspe,10,NA,NA,NA,0.766,0.409,NA,NA
11-Jun,af,samrac,1,NA,NA,NA,2.194,3.071,NA,NA
11-Jun,af,samrac,3,NA,NA,NA,1.834,1.858,NA,NA
04-Jul,af,samrac,4,NA,NA,NA,1.805,1.91,NA,NA
04-Jul,af,samrac,5,NA,NA,NA,1.975,1.87,NA,NA
03-Jul,af,samrac,6,NA,NA,NA,2.084,3.365,NA,NA
03-Jul,af,samrac,7,NA,NA,NA,2.21,1.726,1.384,1.791
11-Jun,af,samrac,9,NA,NA,NA,1.662,1.383,NA,NA
03-Jul,af,samrac,10,NA,NA,NA,1.691,2.919,NA,NA
04-Jul,af,samrac,12,NA,NA,NA,2.512,2.45,NA,NA
04-Jul,af,samrac,13,NA,NA,NA,2.356,2.054,NA,NA
11-Jun,af,shecan,1,NA,NA,NA,0.742,0.946,NA,NA
13-Jun,af,shecan,2,NA,NA,NA,1.03,1.315,NA,NA
13-Jun,af,shecan,3,NA,NA,NA,0.796,0.789,0.64,0.731
11-Jun,af,shecan,4,NA,NA,NA,0.877,0.958,NA,NA
11-Jun,af,shecan,5,NA,NA,NA,1.506,2.439,NA,NA
02-Jul,af,shecan,6,NA,NA,NA,1.57,0.986,1.087,0.88
02-Jul,af,shecan,7,NA,NA,NA,1.535,1.342,1.484,NA
02-Jul,af,shecan,8,NA,NA,NA,1.471,1.841,NA,NA
02-Jul,af,shecan,9,NA,NA,NA,1.044,1.139,NA,NA
02-Jul,af,shecan,10,NA,NA,NA,1.695,2.444,NA,NA
11-Jun,af,sorsco,2,NA,NA,NA,2.262,2.825,NA,NA
12-Jun,af,sorsco,3,NA,7,5,4.898979486,1.719,NA,NA
13-Jun,af,sorsco,3,NA,NA,NA,1.733,3.2,4,NA
02-Jul,af,sorsco,6,NA,NA,NA,1.32,1.226,0.984,NA
02-Jul,af,sorsco,7,NA,NA,NA,2.072,1.538,1.468,NA
02-Jul,af,sorsco,8,NA,NA,NA,4.388,1.799,NA,NA
02-Jul,af,sorsco,9,NA,NA,NA,3.642,1.271,1.407,NA
02-Jul,af,sorsco,10,NA,NA,NA,3.914,1.295,NA,NA
02-Jul,af,sorsco,11,NA,NA,NA,3.466,2.772,NA,NA
03-Jul,af,sorsco,13,NA,NA,NA,2.094,2.246,NA,NA
12-Jun,af,spibet,1,NA,NA,NA,0.465,0.315,NA,NA
11-Jun,af,spibet,2,NA,NA,NA,0.55,0.559,NA,NA
13-Jun,af,spibet,4,NA,NA,NA,0.505,0.299,NA,NA
11-Jun,af,spibet,5,NA,NA,NA,0.636,0.392,NA,NA
11-Jun,af,spibet,11,NA,NA,NA,0.502,0.354,NA,NA
11-Jun,af,spibet,12,NA,NA,NA,0.512,0.448,NA,NA
13-Jun,af,spibet,13,NA,NA,NA,0.971,0.588,NA,NA
13-Jun,af,spibet,14,NA,NA,NA,0.912,0.565,NA,NA
12-Jun,af,spibet,20,NA,NA,NA,0.577,0.361,NA,NA
11-Jun,af,spibet ,06_02,NA,NA,NA,0.516,0.283,NA,NA
12-Jun,af,spidou,1,NA,NA,NA,0.832,0.509,NA,NA
13-Jun,af,spidou,2,NA,NA,NA,1.075,0.725,NA,NA
03-Jul,af,spidou,3,NA,NA,NA,1.032,0.495,NA,NA
13-Jun,af,spidou,4,NA,NA,NA,1.606,1.182,NA,NA
03-Jul,af,spidou,11,NA,NA,NA,1.299,0.548,NA,NA
03-Jul,af,spidou,12,NA,NA,NA,1.215,0.81,NA,NA
04-Jul,af,spidou,13,NA,NA,NA,1.592,0.685,NA,NA
13-Jun,af,spidou,19,NA,NA,NA,1.399,1.078,NA,NA
12-Jun,af,spidou,20,NA,NA,NA,0.981,0.65,NA,NA
13-Jun,af,spidou,19_02,NA,NA,NA,1.414,0.682,NA,NA
12-Jun,af,spipyr,1,NA,NA,NA,1.146,0.771,NA,NA
13-Jun,af,spipyr,2,NA,NA,NA,1.323,0.993,NA,NA
03-Jul,af,spipyr,11,NA,NA,NA,1.003,0.6,NA,NA
04-Jul,af,spipyr,12,NA,NA,NA,1.152,0.576,NA,NA
04-Jul,af,spipyr,13,NA,NA,NA,1.52,0.859,NA,NA
04-Jul,af,spipyr,14,NA,NA,NA,1.08,0.507,NA,NA
13-Jun,af,spipyr,16,NA,NA,NA,0.993,0.76,NA,NA
13-Jun,af,spipyr,17,NA,NA,NA,0.976,0.591,NA,NA
13-Jun,af,spipyr,18,NA,NA,NA,1.451,0.867,NA,NA
12-Jun,af,spipyr,19,NA,NA,NA,0.874,0.788,NA,NA
12-Jun,af,symalb,1,NA,NA,NA,0.732,0.556,NA,NA
12-Jun,af,symalb,2,NA,NA,NA,1.222,0.699,NA,NA
13-Jun,af,symalb,3,NA,NA,NA,1.264,1.031,NA,NA
11-Jun,af,symalb,4,NA,NA,NA,1.152,0.78,NA,NA
02-Jul,af,symalb,5,NA,NA,NA,1.146,0.604,NA,NA
02-Jul,af,symalb,6,NA,NA,NA,0.952,0.55,0.59,NA
02-Jul,af,symalb,7,NA,NA,NA,0.535,0.278,NA,NA
02-Jul,af,symalb,8,NA,NA,NA,0.6,0.609,NA,NA
11-Jun,af,symalb,11,NA,NA,NA,0.834,0.872,NA,NA
04-Jul,af,symalb,12,NA,NA,NA,0.689,0.531,NA,NA
12-Jun,af,vacmem,1,NA,NA,NA,0.449,0.508,NA,NA
02-Jul,af,vacmem,3,NA,NA,NA,0.482,0.521,NA,NA
02-Jul,af,vacmem,4,NA,NA,NA,0.304,0.293,NA,NA
02-Jul,af,vacmem,5,NA,NA,NA,0.681,0.971,0.876,0.759
04-Jul,af,vacmem,6,NA,NA,NA,0.356,0.366,NA,NA
04-Jul,af,vacmem,7,NA,NA,NA,0.55,0.574,NA,NA
04-Jul,af,vacmem,8,NA,NA,NA,0.512,0.677,NA,NA
04-Jul,af,vacmem,9,NA,NA,NA,0.501,0.864,NA,NA
04-Jul,af,vacmem,10,NA,NA,NA,0.282,0.624,NA,NA
12-Jun,af,vacmem,20,NA,NA,NA,0.438,0.493,NA,NA
12-Jun,af,vibedu,1,NA,NA,NA,1.116,0.866,NA,NA
03-Jul,af,vibedu,2,NA,NA,NA,0.748,0.822,NA,NA
12-Jun,af,vibedu,3,NA,NA,NA,1.118,0.744,NA,NA
13-Jun,af,vibedu,3,NA,NA,NA,1.118,0.93,NA,NA
02-Jul,af,vibedu,4,NA,NA,NA,0.804,1.085,NA,NA
02-Jul,af,vibedu,5,NA,NA,NA,1.36,1.067,NA,NA
02-Jul,af,vibedu,6,NA,NA,NA,2.169,1.392,NA,NA
02-Jul,af,vibedu,7,NA,NA,NA,1.185,0.856,NA,NA
02-Jul,af,vibedu,8,NA,NA,NA,0.847,0.571,NA,NA
02-Jul,af,vibedu,11,NA,NA,NA,1.235,0.898,NA,NA
03-Jul,af,vibedu,12,NA,NA,NA,1.509,1.345,NA,NA
29-Jul,kl,acegla,1,NA,6,5,3.31662479,40.8,5.136,4.69
26-Jul,kl,acegla,3,NA,NA,NA,4.703,2.546,2.037,NA
24-Jul,kl,acegla,4,NA,7,6,3.605551275,13.1,NA,NA
24-Jul,kl,acegla,5,NA,11,6,9.219544457,9.6,6.9,NA
24-Jul,kl,acegla,6,NA,7,6,3.605551275,6.1,NA,NA
24-Jul,kl,acegla,7,NA,12,6,10.39230485,6.5,8.4,8.1
25-Jul,kl,acegla,8,NA,11,9,6.32455532,6.143,8.48,7.224
28-Jul,kl,acegla,9,NA,7,6,3.605551275,4.034,NA,NA
28-Jul,kl,acegla,10,NA,NA,NA,0,10.6,NA,NA
30-Jul,kl,acegla,11,NA,10,7,7.141428429,5.3,3.4,2.2
25-Jul,kl,alninc,1,NA,NA,NA,4.518,3.557,2.765,2.058
25-Jul,kl,alninc,2,NA,6,5,3.31662479,3.575,4.041,3.482
25-Jul,kl,alninc,3,NA,9,7,5.656854249,8.644,2.392,NA
25-Jul,kl,alninc,4,NA,7,6,3.605551275,2.948,3.424,1.496
28-Jul,kl,alnrub,1,NA,9,7,5.656854249,6.5,NA,NA
28-Jul,kl,alnrub,2,NA,7,5,4.898979486,6.5,NA,NA
28-Jul,kl,alnrub,3,NA,12,10,6.633249581,11.1,NA,NA
28-Jul,kl,alnrub,4,NA,16,12,10.58300524,17.7,NA,NA
28-Jul,kl,alnrub,5,NA,11,10,4.582575695,10.4,NA,NA
28-Jul,kl,alnrub,6,NA,9,3,8.485281374,6.7,NA,NA
28-Jul,kl,alnrub,7,NA,9,8,4.123105626,9.9,NA,NA
28-Jul,kl,alnrub,8,NA,10,8,6,7.5,6,NA
28-Jul,kl,alnrub,9,NA,8,3.5,7.193747285,10.1,NA,NA
28-Jul,kl,alnrub,10,NA,9,4,8.062257748,9.8,NA,NA
26-Jul,kl,alnvir,2,NA,NA,NA,3.504,2.833,3.633,3.268
26-Jul,kl,alnvir,3,NA,NA,NA,3.601,1.582,1.764,1.861
24-Jul,kl,alnvir,5,NA,NA,NA,1.706,1.756,2,1.953
24-Jul,kl,alnvir,6,NA,NA,NA,1.749,2.288,1.396,1.929
25-Jul,kl,alnvir,7,NA,NA,NA,3.148,1.758,2.252,1.074
26-Jul,kl,alnvir,8,NA,NA,NA,3.074,1.828,1.296,1.464
28-Jul,kl,alnvir,9,NA,5,4,3,3.809,2.552,2.27
28-Jul,kl,alnvir,10,NA,NA,NA,4.811,4.339,4.582,3.381
28-Jul,kl,alnvir,11,NA,NA,NA,4.526,3.174,2.26,2.133
28-Jul,kl,alnvir,12,NA,NA,NA,8.704,2.825,2.24,2.688
29-Jul,kl,amealn,1,NA,NA,NA,3.573,3.137,1.981,0.922
29-Jul,kl,amealn,2,NA,NA,NA,5.21,3.368,NA,NA
29-Jul,kl,amealn,3,NA,NA,NA,5.296,3.835,NA,NA
24-Jul,kl,amealn,4,NA,NA,NA,3.812,1.66,1.511,1.539
26-Jul,kl,amealn,5,NA,NA,NA,2.339,1.48,NA,NA
26-Jul,kl,amealn,6,NA,NA,NA,3.502,2.612,NA,NA
26-Jul,kl,amealn,7,NA,NA,NA,2.863,1.931,NA,NA
26-Jul,kl,amealn,8,NA,7,5,4.898979486,3.464,2.252,1.985
28-Jul,kl,amealn,9,NA,NA,NA,2.175,2.062,NA,NA
28-Jul,kl,amealn,10,NA,NA,NA,2.134,2.259,NA,NA
29-Jul,kl,betpap,5,NA,19,16,10.24695077,12.7,7.9,NA
24-Jul,kl,betpap,6,NA,15,12,9,9.8,NA,NA
24-Jul,kl,betpap,7,NA,15,9,12,11.9,NA,NA
24-Jul,kl,betpap,8,NA,14,10,9.797958971,15.5,NA,NA
26-Jul,kl,betpap,9,NA,17,12,12.04159458,17.1,14.9,9.9
28-Jul,kl,betpap,9,NA,23,16,16.52271164,29.7,8.4,NA
28-Jul,kl,betpap,10,NA,16,12,10.58300524,13.3,NA,NA
28-Jul,kl,betpap,11,NA,11,5,9.797958971,8.2,NA,NA
28-Jul,kl,betpap,12,NA,11,9,6.32455532,10.4,NA,NA
29-Jul,kl,betpap,13,NA,25,18,17.34935157,30.3,NA,NA
29-Jul,kl,betpap,14,NA,19,14,12.84523258,23.3,18.6,NA
26-Jul,kl,corsto,3,NA,NA,NA,3.519,3.183,2.246,2.11
24-Jul,kl,corsto,5,NA,NA,NA,4.618,2.674,NA,NA
24-Jul,kl,corsto,6,NA,NA,NA,4.808,3.2,NA,NA
24-Jul,kl,corsto,7,NA,NA,NA,4.708,4.85,4.612,3.148
25-Jul,kl,corsto,8,NA,NA,NA,2.15,1.914,NA,NA
25-Jul,kl,corsto,9,NA,NA,NA,2.764,2.39,NA,NA
25-Jul,kl,corsto,10,NA,NA,NA,3.127,3.181,3.748,NA
28-Jul,kl,corsto,11,NA,NA,NA,2.903,3.79,3.949,1.933
28-Jul,kl,corsto,12,NA,NA,NA,3.342,2.696,NA,NA
30-Jul,kl,corsto,13,NA,NA,NA,3.382,2.869,2.002,1.432
29-Jul,kl,loninv,1,NA,NA,NA,1.682,0.992,NA,NA
29-Jul,kl,loninv,2,NA,NA,NA,1.61,1.102,NA,NA
26-Jul,kl,loninv,3,NA,NA,NA,2.053,1.256,0.968,NA
26-Jul,kl,loninv,4,NA,NA,NA,1.39,1.225,NA,NA
24-Jul,kl,loninv,5,NA,NA,NA,1.022,0.761,NA,NA
25-Jul,kl,loninv,6,NA,NA,NA,1.304,1.494,NA,NA
25-Jul,kl,loninv,7,NA,NA,NA,1.4,1.879,NA,NA
25-Jul,kl,loninv,8,NA,NA,NA,1.657,2.07,1.954,2.223
26-Jul,kl,loninv,9,NA,NA,NA,1.678,1.234,1.177,0.975
26-Jul,kl,loninv,10,NA,NA,NA,2.005,1.889,2.225,1.602
29-Jul,kl,popbal,1,NA,15,12,9,14.7,NA,NA
29-Jul,kl,popbal,3,NA,22,15,16.09347694,19.5,NA,NA
24-Jul,kl,popbal,4,NA,29,23,17.66352173,32.6,NA,NA
