Sample,Weight (mg),%N,%C,C:N,Date
klpopbal04,3.94,2.2,45.0,20.3,03.12.2020 15:26
klpopbal05,4.24,2.3,43.0,19.1,03.12.2020 15:33
klpopbal06,4.10,1.6,45.2,27.5,03.12.2020 15:40
klpopbal07,3.55,1.9,42.3,21.8,03.12.2020 15:47
klpopbal07_2,3.96,2.0,42.2,21.5,03.12.2020 17:12
klpopbal08,3.84,2.4,43.1,17.8,03.12.2020 15:55
klpopbal08_2,4.23,1.7,44.5,26.8,03.12.2020 16:02
klpopbal09,4.21,1.5,45.4,29.4,03.12.2020 16:09
klpopbal10,4.02,1.5,44.5,29.8,03.12.2020 16:16
klpopbal11,3.86,1.6,43.3,26.9,03.12.2020 16:23
klpoptre01,3.55,2.5,48.8,19.5,02.12.2020 13:57
klpoptre02,3.79,2.6,46.6,18.1,02.12.2020 14:04
klpoptre03,4.87,2.2,47.5,21.8,02.12.2020 14:11
klpoptre04,3.51,2.5,48.2,19.3,02.12.2020 14:18
klpoptre05,3.59,2.1,47.7,22.4,02.12.2020 14:25
klpoptre06,3.98,2.0,45.3,23.0,02.12.2020 14:32
klpoptre07,4.18,2.2,47.6,22.1,02.12.2020 14:39
klpoptre08,3.82,2.3,48.4,20.9,02.12.2020 14:46
klpoptre09,3.95,2.4,47.1,19.8,02.12.2020 14:53
klpoptre10,3.65,2.3,48.6,21.4,02.12.2020 15:00
klrhoalb01,4.33,2.5,44.2,17.6,02.12.2020 18:32
klrhoalb02,3.87,3.0,45.6,15.5,02.12.2020 18:39
klrhoalb03,4.15,2.0,45.7,23.2,02.12.2020 18:47
klrhoalb04,3.96,2.0,45.7,22.9,02.12.2020 18:54
klrhoalb05,4.20,2.5,44.0,17.5,02.12.2020 19:01
klrhoalb06,4.12,2.7,45.6,16.6,02.12.2020 19:08
klrhoalb07,4.20,2.1,43.7,20.4,02.12.2020 19:15
klrhoalb08,3.88,2.6,44.8,17.5,02.12.2020 19:22
klrhoalb09,3.67,2.5,46.5,18.4,02.12.2020 19:29
klrhoalb10,3.86,2.6,44.9,17.4,02.12.2020 19:36
klriblac01,3.73,3.3,41.0,12.5,02.12.2020 17:43
klriblac01_2,4.37,3.3,41.4,12.7,03.12.2020 17:19
klriblac02,4.22,2.4,41.6,17.4,02.12.2020 17:50
klriblac02_2,4.37,2.2,41.1,18.8,03.12.2020 17:26
klriblac03,4.84,2.9,42.7,14.8,02.12.2020 17:57
klriblac07,4.44,1.8,40.2,22.8,02.12.2020 18:04
klriblac08,4.50,1.5,40.9,27.3,02.12.2020 18:11
klriblac09,4.79,1.8,40.0,21.9,02.12.2020 18:18
klriblac10,4.32,2.1,42.1,20.5,03.12.2020 14:44
klriblac11,3.59,1.6,44.7,27.8,03.12.2020 14:51
klriblac12,4.14,3.1,42.3,13.9,03.12.2020 15:05
klriblac13,4.79,3.3,42.2,13.0,03.12.2020 15:12
klrubpar01,4.26,2.4,42.5,17.6,03.12.2020 13:33
klrubpar03,3.80,2.4,45.3,19.3,03.12.2020 13:40
klrubpar04,4.33,1.7,42.5,25.1,03.12.2020 13:47
klrubpar06,3.70,2.1,44.4,21.3,03.12.2020 13:54
klrubpar07,4.07,2.3,44.0,19.3,03.12.2020 14:01
klrubpar08,4.23,1.7,43.2,25.0,03.12.2020 14:08
klrubpar09,4.04,1.9,42.3,21.8,03.12.2020 14:16
klrubpar10,4.81,2.5,44.6,17.8,03.12.2020 14:23
klrubpar11,4.68,2.8,43.9,15.4,03.12.2020 14:30
klrubpar12,4.90,1.8,42.6,23.2,03.12.2020 14:37
klsamrac01,4.08,4.4,48.7,11.1,02.12.2020 19:43
klsamrac02,4.08,3.3,45.0,13.8,02.12.2020 19:50
klsamrac03,4.44,4.5,45.5,10.2,02.12.2020 20:04
klsamrac04,4.50,4.6,46.0,10.0,02.12.2020 20:11
klsamrac05,3.57,6.1,47.3,7.7,02.12.2020 20:18
klsamrac06,4.31,3.3,45.5,14.0,02.12.2020 20:26
klsamrac07,4.08,3.1,43.3,13.8,02.12.2020 20:33
klsamrac08,3.94,4.4,42.5,9.7,02.12.2020 20:40
klsamrac09,4.23,5.2,45.0,8.6,02.12.2020 20:47
klsamrac10,3.80,4.4,44.4,10.1,02.12.2020 20:54
klshecan01,4.38,3.4,47.7,14.0,02.12.2020 15:07
klshecan02,4.18,3.5,46.2,13.1,02.12.2020 15:14
klshecan03,4.00,2.9,42.8,14.7,02.12.2020 15:29
klshecan04,3.75,2.8,43.3,15.5,02.12.2020 15:36
klshecan04_2,4.13,3.2,43.7,13.9,02.12.2020 15:43
klshecan05,3.64,3.4,48.6,14.5,02.12.2020 15:50
klshecan06,4.75,2.8,43.1,15.6,02.12.2020 15:57
klshecan07,4.84,3.2,42.5,13.4,02.12.2020 16:04
klshecan08,4.63,2.6,42.4,16.1,02.12.2020 16:11
klshecan09,3.76,2.8,43.0,15.1,02.12.2020 16:18
klsorsco01,3.91,1.9,43.5,23.3,02.12.2020 22:19
klsorsco02,4.12,2.2,41.8,18.9,02.12.2020 22:26
klsorsco03,4.14,1.9,42.1,22.4,02.12.2020 22:33
klsorsco04,4.36,1.9,43.9,22.9,02.12.2020 22:40
klsorsco05,3.60,2.2,41.7,18.7,02.12.2020 22:47
klsorsco06,4.34,2.3,42.8,18.4,02.12.2020 22:54
klsorsco07,3.66,3.2,44.5,13.7,02.12.2020 23:08
klsorsco08,4.31,2.9,44.0,15.1,02.12.2020 23:15
klsorsco09,3.74,3.2,44.7,14.0,02.12.2020 23:22
klsorsco10,3.86,1.8,45.1,24.7,02.12.2020 23:29
klspibet03,3.70,1.7,46.3,27.6,03.12.2020 00:54
klspibet04,4.52,1.3,47.7,38.3,03.12.2020 01:01
klspibet05,4.69,1.7,47.1,28.0,03.12.2020 01:08
klspibet06,4.05,1.7,46.1,27.8,03.12.2020 01:15
klspibet07,3.78,1.3,46.0,35.8,03.12.2020 01:22
klspibet08,3.83,1.8,46.8,25.4,03.12.2020 01:30
klspibet09,4.87,1.7,46.4,26.7,03.12.2020 01:58
klspibet10,4.94,1.9,45.9,24.3,03.12.2020 01:37
klspibet11,3.71,1.9,46.2,24.1,03.12.2020 01:44
klspibet12,3.88,1.7,49.6,29.5,03.12.2020 01:51
klsymalb01,3.61,2.0,45.8,22.4,02.12.2020 23:36
klsymalb02,3.67,1.8,44.3,24.9,02.12.2020 23:43
klsymalb02_2,4.73,1.9,44.8,23.1,02.12.2020 23:51
klsymalb03,4.06,2.2,53.8,24.5,02.12.2020 23:58
klsymalb11,3.75,2.1,45.6,21.4,03.12.2020 00:40
klsymalb12,3.71,1.7,43.7,26.4,03.12.2020 00:47
klsymlab07,4.42,2.2,43.0,19.8,03.12.2020 00:05
klsymlab08,3.88,2.2,44.3,20.6,03.12.2020 00:12
klsymlab09,3.66,1.9,43.3,22.9,03.12.2020 00:19
klsymlab10,3.69,2.0,44.6,22.2,03.12.2020 00:26
klvacmem01,4.25,1.6,43.1,26.7,02.12.2020 16:25
klvacmem02,4.14,1.7,45.0,26.6,02.12.2020 16:32
klvacmem03,4.79,2.2,44.0,20.3,02.12.2020 16:39
klvacmem04,3.76,2.7,42.8,16.1,02.12.2020 16:46
klvacmem05,3.82,2.2,44.6,20.3,02.12.2020 17:00
klvacmem06,4.37,2.2,45.9,20.5,02.12.2020 17:08
klvacmem07,3.96,2.1,45.2,22.1,02.12.2020 17:15
klvacmem08,4.18,1.8,44.5,24.4,02.12.2020 17:22
klvacmem09,4.37,2.4,45.7,19.1,02.12.2020 17:29
klvacmem10,3.61,2.2,45.9,21.1,02.12.2020 17:36
klvacmem11,4.02,2.1,44.7,21.5,03.12.2020 17:34
klvibedu01,3.95,1.6,42.3,26.1,02.12.2020 21:36
klvibedu02,3.97,1.7,44.1,26.1,02.12.2020 21:22
klvibedu03,4.08,1.7,44.1,25.4,02.12.2020 21:15
klvibedu04,4.43,1.7,46.2,27.1,02.12.2020 21:08
klvibedu05,3.83,1.8,45.8,25.8,02.12.2020 21:01
klvibedu06,3.90,1.8,43.5,24.5,02.12.2020 21:43
klvibedu07,4.45,2.2,45.1,20.1,02.12.2020 21:50
klvibedu08,4.07,2.1,44.5,21.0,02.12.2020 21:57
klvibedu09,4.40,1.4,43.8,31.8,02.12.2020 22:05
klvibedu10,3.78,1.9,43.0,22.6,02.12.2020 22:12
mpacegla01,4.39,1.7,44.8,25.9,25.11.2020 16:29
mpacegla02,3.63,2.8,47.7,16.9,25.11.2020 16:36
mpacegla03,4.21,2.5,47.0,19.2,25.11.2020 16:43
mpacegla04,3.47,2.8,48.0,17.3,25.11.2020 16:50
mpacegla05,4.41,2.4,43.9,18.4,25.11.2020 16:57
mpacegla07,3.91,2.4,46.0,19.6,25.11.2020 17:04
mpacegla08,3.78,2.4,45.4,18.6,25.11.2020 17:18
mpacegla09,3.77,2.3,45.5,19.5,25.11.2020 17:26
mpacegla10,4.28,2.8,46.0,16.7,25.11.2020 17:33
mpacegla11,4.29,1.8,45.4,25.4,25.11.2020 17:40
mpacegla11_2,4.37,1.9,45.3,23.6,04.12.2020 11:56
mpalninc01,3.80,42.0,475.6,11.3,25.11.2020 15:04
mpalninc02,4.58,4.2,62.9,15.1,25.11.2020 13:53
mpalninc03,4.26,4.1,64.2,15.7,25.11.2020 14:00
mpalninc04,3.76,39.2,491.2,12.5,25.11.2020 14:14
mpalninc05,4.26,40.8,470.2,11.5,25.11.2020 14:21
mpalninc06,4.73,36.7,462.3,12.6,25.11.2020 14:28
mpalninc07,4.08,34.1,494.2,14.5,25.11.2020 14:35
mpalninc08,4.14,33.2,391.8,11.8,25.11.2020 14:42
mpalninc08_2,3.83,42.1,489.1,11.6,25.11.2020 14:57
mpalninc10,3.49,32.8,596.2,18.2,25.11.2020 14:50
mpalnvir01,4.52,35.4,476.5,13.5,25.11.2020 15:11
mpalnvir02,4.88,38.1,466.1,12.2,25.11.2020 15:18
mpalnvir03,3.50,32.5,488.0,15.0,25.11.2020 15:25
mpalnvir04,4.16,22.7,477.8,21.1,25.11.2020 15:32
mpalnvir05,3.62,2.7,48.6,17.9,25.11.2020 15:46
mpalnvir06,4.04,3.6,48.5,13.7,25.11.2020 15:53
mpalnvir07,4.62,2.9,47.7,16.5,25.11.2020 16:00
mpalnvir08,4.62,4.2,47.8,11.5,25.11.2020 16:08
mpalnvir09,4.22,2.2,47.1,21.4,25.11.2020 16:15
mpalnvir10,4.11,2.8,48.4,17.6,25.11.2020 16:22
mpamealn01,4.34,4.2,58.0,13.8,25.11.2020 12:42
mpamealn02,4.15,4.2,58.8,14.1,25.11.2020 12:49
mpamealn03,3.70,2.8,56.5,20.3,25.11.2020 12:56
mpamealn04,3.60,4.2,58.0,13.9,25.11.2020 13:03
mpamealn05,3.88,2.9,57.2,19.8,25.11.2020 13:10
mpamealn06,3.71,3.9,57.6,14.9,25.11.2020 13:18
mpamealn07,4.52,3.7,57.2,15.5,25.11.2020 13:25
mpamealn08,4.01,4.0,57.5,14.2,25.11.2020 13:32
mpamealn09,4.14,3.9,58.3,15.1,25.11.2020 13:39
mpamealn10,3.95,3.6,57.7,16.1,25.11.2020 13:46
mpamealn11,4.64,2.5,47.7,19.2,03.12.2020 22:09
mpamealn12,3.85,2.7,44.8,16.9,03.12.2020 22:02
mpcorsto01,4.27,3.3,45.7,13.7,25.11.2020 17:47
mpcorsto02,3.98,3.0,45.9,15.2,25.11.2020 17:54
mpcorsto02_2,4.62,2.6,50.1,19.3,25.11.2020 18:58
mpcorsto03,4.62,2.3,47.3,20.6,25.11.2020 18:01
mpcorsto05,3.62,3.2,45.4,14.2,25.11.2020 18:08
mpcorsto06,4.11,2.4,45.3,19.2,25.11.2020 18:15
mpcorsto07,3.80,2.5,46.1,18.8,25.11.2020 18:22
mpcorsto08,4.01,2.8,46.9,16.7,25.11.2020 18:29
mpcorsto09,4.67,2.8,46.2,16.8,25.11.2020 18:36
mpcorsto10_my,4.20,2.7,49.8,18.2,25.11.2020 18:51
mploninv03,4.39,3.1,52.6,16.8,25.11.2020 19:05
mploninv04,3.77,4.0,50.2,12.6,25.11.2020 19:12
mploninv05,3.59,3.3,50.5,15.5,25.11.2020 19:19
mploninv06,4.11,2.5,50.6,20.6,25.11.2020 19:26
mploninv08,3.90,3.8,53.0,13.9,25.11.2020 19:33
mploninv09,4.13,4.2,52.4,12.5,25.11.2020 19:40
mploninv10,4.15,2.9,50.1,17.2,25.11.2020 19:47
mploninv11,4.85,2.7,49.7,18.1,25.11.2020 19:54
mploninv12,4.83,3.2,51.5,16.0,25.11.2020 20:01
mploninv13,3.88,2.8,51.0,18.2,25.11.2020 20:08
mpmenfer01,3.89,2.9,45.1,15.5,26.11.2020 19:50
mpmenfer02,3.59,2.2,44.4,20.3,26.11.2020 19:57
mpmenfer04,3.58,2.4,43.4,18.4,26.11.2020 20:04
mpmenfer05,3.74,2.4,44.9,18.5,26.11.2020 20:11
mpmenfer06,3.60,2.5,45.1,17.8,26.11.2020 20:25
mpmenfer07,3.80,2.5,44.5,17.6,26.11.2020 20:32
mpmenfer09,3.93,3.1,44.7,14.6,26.11.2020 20:40
mpmenfer10,4.25,2.6,44.8,17.0,26.11.2020 20:47
mpmenfer10_2,3.72,2.6,44.7,16.9,26.11.2020 20:54
mpmenfer12,4.42,2.0,43.5,21.9,26.11.2020 21:01
mppopbal06,4.15,2.3,48.8,21.7,25.11.2020 21:33
mppopbal07,3.93,2.7,49.3,18.5,25.11.2020 21:41
mppopbal08,4.46,2.5,47.8,19.2,04.12.2020 15:07
mppopbal09,4.49,1.8,47.1,25.9,04.12.2020 15:14
mppopbal10_2,4.26,1.8,45.8,25.9,04.12.2020 15:21
mppopbal11,3.80,2.5,47.3,19.1,04.12.2020 15:28
mppopbal12,3.92,2.2,44.4,20.2,04.12.2020 15:43
mppopbal13,4.29,1.8,42.1,23.9,04.12.2020 15:50
mppopbal14,3.61,2.1,50.4,23.9,04.12.2020 16:04
mppopbal15,3.89,1.6,38.7,24.0,04.12.2020 15:57
mppoptre05,3.62,2.0,51.7,26.5,25.11.2020 20:44
mppoptre06,4.05,3.1,48.5,15.4,25.11.2020 21:05
mppoptre07,4.69,2.7,50.2,18.7,25.11.2020 21:12
mppoptre07_2,3.94,2.2,52.1,23.8,25.11.2020 21:19
mppoptre08,4.67,2.9,49.7,17.3,25.11.2020 20:51
mppoptre09,3.75,2.8,51.0,18.2,25.11.2020 21:26
mppoptre10,3.76,2.8,51.5,18.6,25.11.2020 20:23
mppoptre11,3.80,2.4,51.1,21.6,25.11.2020 20:30
mppoptre12,3.73,2.5,50.8,20.0,25.11.2020 20:37
mppoptre13,4.21,2.5,51.8,20.9,25.11.2020 20:58
mprhoalb01,4.24,2.1,46.1,22.6,04.12.2020 14:39
mprhoalb02,3.64,2.9,45.9,15.8,04.12.2020 14:46
mprhoalb03,4.13,2.5,46.5,18.9,04.12.2020 14:53
mprhoalb04,4.25,2.5,45.6,18.4,04.12.2020 15:00
mprhoalb05,3.90,3.0,44.8,15.1,26.11.2020 12:44
mprhoalb08,4.79,2.3,45.8,19.7,26.11.2020 12:51
mprhoalb09,3.56,2.7,46.4,17.4,26.11.2020 12:58
mprhoalb10,3.84,2.5,46.4,18.7,26.11.2020 13:05
mprhoalb11,4.36,1.9,46.7,24.2,26.11.2020 13:12
mprhoalb12,3.92,2.4,46.4,19.1,26.11.2020 13:19
mpriblac01,3.55,1.9,44.2,23.3,26.11.2020 18:32
mpriblac02,4.49,2.8,42.4,14.9,26.11.2020 18:39
mpriblac03,3.84,3.0,43.5,14.7,26.11.2020 18:53
mpriblac04,3.80,2.1,51.9,24.4,26.11.2020 19:00
mpriblac05,3.89,2.4,45.2,18.5,26.11.2020 19:07
mpriblac06,3.96,3.0,44.8,15.2,26.11.2020 19:14
mpriblac07,4.18,2.7,45.2,17.0,26.11.2020 19:21
mpriblac08,3.62,2.7,45.6,17.0,26.11.2020 19:29
mpriblac10,3.63,2.2,43.8,19.8,26.11.2020 19:36
mpriblac11,3.62,2.2,43.6,20.1,26.11.2020 19:43
mprubpar01,4.67,2.5,44.4,17.8,04.12.2020 17:29
mprubpar02,3.72,3.8,44.5,11.6,04.12.2020 17:36
mprubpar03,4.02,3.9,45.3,11.7,04.12.2020 17:43
mprubpar04,4.68,3.0,45.3,15.1,04.12.2020 17:50
mprubpar05,3.97,2.8,46.2,16.6,04.12.2020 12:03
mprubpar06,4.33,3.7,45.3,12.3,04.12.2020 17:57
mprubpar07,4.22,3.2,44.9,13.9,04.12.2020 18:11
mprubpar07_2,3.89,2.6,43.7,16.5,04.12.2020 18:04
mprubpar08,3.96,2.7,45.3,16.8,04.12.2020 18:18
mprubpar09,3.72,4.2,44.9,10.6,04.12.2020 18:25
mprubpar10,4.14,3.2,46.4,14.5,04.12.2020 18:32
mprubpar21,4.07,3.5,44.2,12.7,03.12.2020 20:59
mprubpar22,3.60,3.2,43.5,13.6,04.12.2020 12:11
mpsamrac01,4.42,6.0,47.8,8.0,26.11.2020 13:26
mpsamrac02,4.08,5.6,46.4,8.3,26.11.2020 13:34
mpsamrac03,4.32,4.2,46.4,11.1,26.11.2020 13:41
mpsamrac04,3.73,5.3,45.6,8.6,26.11.2020 13:48
mpsamrac05,3.58,5.2,47.0,9.0,26.11.2020 13:55
mpsamrac06,3.90,4.3,46.8,10.9,04.12.2020 11:49
mpsamrac07,4.77,4.5,45.6,10.1,26.11.2020 14:02
mpsamrac08,4.55,4.2,45.2,10.8,26.11.2020 14:16
mpsamrac09,4.68,4.3,46.6,10.9,26.11.2020 14:23
mpsamrac10,3.51,3.9,45.6,11.6,26.11.2020 14:30
mpsamrac11,3.96,3.9,45.8,11.8,26.11.2020 14:37
mpshecan02,4.33,2.9,45.9,15.7,04.12.2020 14:25
mpshecan04,4.03,3.3,45.3,13.6,04.12.2020 14:32
mpshecan05,4.25,2.6,46.9,18.0,03.12.2020 19:05
mpshecan06,4.72,3.7,44.9,12.1,03.12.2020 19:12
mpshecan07,4.67,2.9,45.3,15.5,03.12.2020 19:20
mpshecan08,4.46,2.9,45.0,15.8,03.12.2020 19:27
mpshecan09,3.76,2.8,45.9,16.2,03.12.2020 19:41
mpshecan10,3.79,3.7,46.3,12.7,03.12.2020 19:48
