,site,species,no,date,dist.top,dist.btm,ht.cm,dbh,dbh2,dbh3,stem.vol,stem.weight
661,kl,acegla,6,24-Jul,7,6,NA,6.1,NA,NA,2.7,1489.3
664,kl,acegla,7,24-Jul,12,6,NA,6.5,8.4,8.1,3.41,2004.5
708,kl,acegla,8,25-Jul,11,9,NA,6.143,8.48,7.224,3.15,1495.8
793,kl,acegla,9,28-Jul,7,6,NA,4.034,NA,NA,3.04,1720.7
802,kl,acegla,10,28-Jul,NA,NA,NA,10.6,NA,NA,3.82,1603.5
865,kl,acegla,11,30-Jul,10,7,NA,5.3,3.4,2.2,2.47,1308.1
693,kl,alninc,1,25-Jul,NA,NA,451.8,3.557,2.765,2.058,3.54,1663
702,kl,alninc,2,25-Jul,6,5,NA,3.575,4.041,3.482,3.12,1359.1
722,kl,alninc,3,25-Jul,9,7,NA,8.644,2.392,NA,3.14,1343.9
717,kl,alninc,4,25-Jul,7,6,NA,2.948,3.424,1.496,3.31,1391.1
807,kl,alnrub,1,28-Jul,9,7,NA,6.5,NA,NA,2.77,1369
808,kl,alnrub,2,28-Jul,7,5,NA,6.5,NA,NA,3.88,1842.3
810,kl,alnrub,3,28-Jul,12,10,NA,11.1,NA,NA,2.78,1283.9
811,kl,alnrub,4,28-Jul,16,12,NA,17.7,NA,NA,3.14,1536.6
812,kl,alnrub,5,28-Jul,11,10,NA,10.4,NA,NA,3.61,1856.3
813,kl,alnrub,6,28-Jul,9,3,NA,6.7,NA,NA,3.38,1690.1
814,kl,alnrub,7,28-Jul,9,8,NA,9.9,NA,NA,3.16,1514.5
815,kl,alnrub,8,28-Jul,10,8,NA,7.5,6,NA,3.73,1841.5
816,kl,alnrub,9,28-Jul,8,3.5,NA,10.1,NA,NA,3.69,1722
817,kl,alnrub,10,28-Jul,9,4,NA,9.8,NA,NA,3.03,1487.8
741,kl,alnvir,2,26-Jul,NA,NA,350.4,2.833,3.633,3.268,2.98,1380
749,kl,alnvir,3,26-Jul,NA,NA,360.1,1.582,1.764,1.861,2.73,1409
671,kl,alnvir,5,24-Jul,NA,NA,170.6,1.756,2,1.953,3.41,1519
672,kl,alnvir,6,24-Jul,NA,NA,174.9,2.288,1.396,1.929,3.44,1386.6
704,kl,alnvir,7,25-Jul,NA,NA,314.8,1.758,2.252,1.074,2.54,1285.9
745,kl,alnvir,8,26-Jul,NA,NA,307.4,1.828,1.296,1.464,2.49,1424.6
786,kl,alnvir,9,28-Jul,5,4,NA,3.809,2.552,2.27,3.9,1844.4
792,kl,alnvir,10,28-Jul,NA,NA,481.1,4.339,4.582,3.381,2.57,1393.4
794,kl,alnvir,11,28-Jul,NA,NA,452.6,3.174,2.26,2.133,2.58,1369.3
818,kl,alnvir,12,28-Jul,NA,NA,870.4,2.825,2.24,2.688,2.7,1308.1
832,kl,amealn,1,29-Jul,NA,NA,357.3,3.137,1.981,0.922,2.49,1458.6
836,kl,amealn,2,29-Jul,NA,NA,521,3.368,NA,NA,2.51,1578.5
842,kl,amealn,3,29-Jul,NA,NA,529.6,3.835,NA,NA,2.88,1842.8
675,kl,amealn,4,24-Jul,NA,NA,381.2,1.66,1.511,1.539,3.68,2392.5
758,kl,amealn,5,26-Jul,NA,NA,233.9,1.48,NA,NA,2.31,1422
759,kl,amealn,6,26-Jul,NA,NA,350.2,2.612,NA,NA,2.64,1771.6
768,kl,amealn,7,26-Jul,NA,NA,286.3,1.931,NA,NA,2.34,1449.8
769,kl,amealn,7,26-Jul,NA,NA,286.3,1.931,NA,NA,2.34,1595
780,kl,amealn,8,26-Jul,7,5,NA,3.464,2.252,1.985,3.38,2204
781,kl,amealn,8,26-Jul,7,5,NA,3.464,2.252,1.985,3.38,1825.5
787,kl,amealn,9,28-Jul,NA,NA,217.5,2.062,NA,NA,3.81,1433.6
788,kl,amealn,9,28-Jul,NA,NA,217.5,2.062,NA,NA,3.81,2359.4
801,kl,amealn,10,28-Jul,NA,NA,213.4,2.259,NA,NA,2.56,1658.6
826,kl,betpap,5,29-Jul,19,16,NA,12.7,7.9,NA,3.59,2197.2
669,kl,betpap,6,24-Jul,15,12,NA,9.8,NA,NA,2.27,1045
670,kl,betpap,6,24-Jul,15,12,NA,9.8,NA,NA,2.27,1220.2
673,kl,betpap,7,24-Jul,15,9,NA,11.9,NA,NA,3.78,2087.9
680,kl,betpap,8,24-Jul,14,10,NA,15.5,NA,NA,4.3,2375
778,kl,betpap,9,28-Jul,23,16,NA,29.7,8.4,NA,1.57,1924.7
779,kl,betpap,9,26-Jul,17,12,NA,17.1,14.9,9.9,3.37,1924.7
804,kl,betpap,10,28-Jul,16,12,NA,13.3,NA,NA,3.87,2007.2
806,kl,betpap,11,28-Jul,11,5,NA,8.2,NA,NA,3.38,1989.5
809,kl,betpap,12,28-Jul,11,9,NA,10.4,NA,NA,3.25,1819.4
825,kl,betpap,13,29-Jul,25,18,NA,30.3,NA,NA,3.87,2221.2
853,kl,betpap,14,29-Jul,19,14,NA,23.3,18.6,NA,3.81,2288.1
998,kl,betpap,9_2nd_july28,NA,NA,NA,NA,NA,NA,NA,NA,2219.3
738,kl,corsto,3,26-Jul,NA,NA,351.9,3.183,2.246,2.11,2.79,1367.9
652,kl,corsto,5,24-Jul,NA,NA,461.8,2.674,NA,NA,3.47,1645.7
662,kl,corsto,6,24-Jul,NA,NA,480.8,3.2,NA,NA,3.43,1773.7
681,kl,corsto,7,24-Jul,NA,NA,470.8,4.85,4.612,3.148,3.46,1697.3
690,kl,corsto,8,25-Jul,NA,NA,215,1.914,NA,NA,2.56,1309
698,kl,corsto,9,25-Jul,NA,NA,276.4,2.39,NA,NA,2.09,1095.5
712,kl,corsto,10,25-Jul,NA,NA,312.7,3.181,3.748,NA,2.67,1498.9
784,kl,corsto,11,28-Jul,NA,NA,290.3,3.79,3.949,1.933,2.04,1017.3
789,kl,corsto,12,28-Jul,NA,NA,334.2,2.696,NA,NA,2.34,1216.6
864,kl,corsto,13,30-Jul,NA,NA,338.2,2.869,2.002,1.432,3.22,1749.5
846,kl,loninv,1,29-Jul,NA,NA,168.2,0.992,NA,NA,3.35,1815.4
845,kl,loninv,2,29-Jul,NA,NA,161,1.102,NA,NA,3.39,1629.7
731,kl,loninv,3,26-Jul,NA,NA,205.3,1.256,0.968,NA,2.18,1454
766,kl,loninv,4,26-Jul,NA,NA,139,1.225,NA,NA,3.63,1713.5
666,kl,loninv,5,24-Jul,NA,NA,102.2,0.761,NA,NA,2.92,1441.7
691,kl,loninv,6,25-Jul,NA,NA,130.4,1.494,NA,NA,2.68,1256.4
706,kl,loninv,7,25-Jul,NA,NA,140,1.879,NA,NA,2.44,1382.3
719,kl,loninv,8,25-Jul,NA,NA,165.7,2.07,1.954,2.223,2.07,1177.3
756,kl,loninv,9,26-Jul,NA,NA,167.8,1.234,1.177,0.975,1.98,698.2
757,kl,loninv,10,26-Jul,NA,NA,200.5,1.889,2.225,1.602,3.67,1825.5
1021,kl,menfer,7,NA,NA,NA,NA,NA,NA,NA,NA,671.4
843,kl,popbal,1,29-Jul,15,12,NA,14.7,NA,NA,3.77,1975.2
981,kl,popbal,3,29-Jul,22,15,NA,19.5,NA,NA,NA,NA
646,kl,popbal,4,24-Jul,29,23,NA,32.6,NA,NA,4.48,2329
648,kl,popbal,5,24-Jul,24,18,NA,23.2,NA,NA,3.88,1986.1
649,kl,popbal,6,24-Jul,21,14,NA,18.5,17.5,21.5,3.76,1897.2
655,kl,popbal,7,24-Jul,21,14,NA,25.8,NA,NA,2.59,1763.7
657,kl,popbal,8,24-Jul,21,16,NA,20.5,NA,NA,4.19,2126.8
658,kl,popbal,8,24-Jul,21,16,NA,20.5,NA,NA,4.19,2329.8
796,kl,popbal,9,28-Jul,7,5,NA,7.2,NA,NA,3.08,1785.3
805,kl,popbal,10,28-Jul,27,23,NA,24,23.5,12.5,3.1,1719
824,kl,popbal,11,28-Jul,16,8,NA,20.1,NA,NA,4.45,2374.2
763,kl,poptre,1,26-Jul,NA,NA,577.5,2.85,NA,NA,4.07,2089.6
782,kl,poptre,2,26-Jul,NA,NA,461.6,2.682,NA,NA,3.66,1849.3
676,kl,poptre,3,24-Jul,9,7,NA,7.2,NA,NA,4.92,2619.2
677,kl,poptre,4,24-Jul,7,6,NA,6.1,NA,NA,4,2128.2
819,kl,poptre,5,28-Jul,16,7,NA,21.7,NA,NA,4.21,2462
820,kl,poptre,6,28-Jul,10,7,NA,9.9,NA,NA,3.87,2071.9
821,kl,poptre,7,28-Jul,14,11,NA,11.8,NA,NA,3.68,1894.7
827,kl,poptre,8,29-Jul,15,10,NA,13.3,NA,NA,3.51,2152.6
828,kl,poptre,9,29-Jul,12,8,NA,8.8,NA,NA,3.97,2398.2
829,kl,poptre,10,29-Jul,20,15,NA,20,NA,NA,3.59,2111.1
715,kl,rhoalb,1,25-Jul,NA,NA,102.3,1.76,NA,NA,2.52,975.3
725,kl,rhoalb,2,25-Jul,NA,NA,131.6,1.639,1.279,1.587,2.71,950.1
854,kl,rhoalb,3,30-Jul,NA,NA,110.4,1.228,1.447,1.453,3.22,1130.4
855,kl,rhoalb,4,30-Jul,NA,NA,133.1,1.288,1.649,1.187,3.48,1411.1
857,kl,rhoalb,5,30-Jul,NA,NA,191.4,1.643,0.999,NA,2.76,1048.4
858,kl,rhoalb,6,30-Jul,NA,NA,201.2,1.744,1.433,0.75,2.54,953.5
859,kl,rhoalb,7,30-Jul,NA,NA,181.6,1.742,1.296,1.212,3.05,1125.3
860,kl,rhoalb,8,30-Jul,NA,NA,120.6,0.985,NA,NA,3.15,1302.5
861,kl,rhoalb,9,30-Jul,NA,NA,166,1.901,NA,NA,2.61,984.9
862,kl,rhoalb,10,30-Jul,NA,NA,110.3,1.392,1.375,NA,4.02,1637.7
839,kl,riblac,1,29-Jul,NA,NA,151.9,0.648,0.62,NA,1.23,643.2
844,kl,riblac,2,29-Jul,NA,NA,140.4,0.592,NA,NA,1.74,948.3
848,kl,riblac,3,29-Jul,NA,NA,122.2,0.849,NA,NA,1.59,905.1
742,kl,riblac,7,26-Jul,NA,NA,53.8,0.337,0.377,NA,1.14,565.2
764,kl,riblac,8,26-Jul,NA,NA,86.1,0.728,NA,NA,1.77,1130.7
688,kl,riblac,9,24-Jul,NA,NA,55.3,0.565,2.422,NA,2.24,1314.7
800,kl,riblac,10,28-Jul,NA,NA,50.1,0.471,NA,NA,1.99,1072.8
803,kl,riblac,11,28-Jul,NA,NA,121.4,0.742,NA,NA,1.57,1094.5
852,kl,riblac,13,29-Jul,NA,NA,130.4,0.743,NA,NA,2.49,1382.6
833,kl,riblac,12_02,29-Jul,NA,NA,106.8,0.655,0.69,NA,2.1,1170.7
837,kl,rosgym,1,29-Jul,NA,NA,147.2,0.676,NA,NA,1.74,934.1
838,kl,rosgym,2,29-Jul,NA,NA,146.1,0.885,NA,NA,2,992.6
748,kl,rosgym,4,26-Jul,NA,NA,127.5,0.972,NA,NA,2.27,1250.2
653,kl,rosgym,6,24-Jul,NA,NA,165.9,1.008,NA,NA,1.84,819.7
678,kl,rosgym,7,24-Jul,NA,NA,112.7,1.054,NA,NA,2.07,1249.1
729,kl,rosgym,8,26-Jul,NA,NA,186.7,1.26,1.148,0.768,2.2,1228.8
761,kl,rosgym,9,26-Jul,NA,NA,121,8.2,NA,NA,1.67,951
785,kl,rosgym,10,28-Jul,NA,NA,119.2,0.278,NA,NA,2.63,1515.7
790,kl,rosgym,11,28-Jul,NA,NA,74.6,0.518,NA,NA,2.04,977.4
795,kl,rosgym,12,28-Jul,NA,NA,101.4,0.672,NA,NA,2.95,1713.8
849,kl,rubida,1,29-Jul,NA,NA,136.2,0.654,NA,NA,3.03,788.6
797,kl,rubida,2,28-Jul,NA,NA,62,0.426,NA,NA,1.38,545.4
798,kl,rubida,3,28-Jul,NA,NA,131,0.747,NA,NA,1.94,655.4
799,kl,rubida,4,28-Jul,NA,NA,78.7,0.499,NA,NA,1.72,560.1
847,kl,rubida,5,29-Jul,NA,NA,68.4,0.473,NA,NA,1.08,438
850,kl,rubida,6,29-Jul,NA,NA,92.9,0.599,NA,NA,2.3,661.6
851,kl,rubida,7,29-Jul,NA,NA,97.8,0.59,NA,NA,2.01,558.2
856,kl,rubida,8,30-Jul,NA,NA,126.1,0.689,NA,NA,3,1046.7
840,kl,rubpar,1,29-Jul,NA,NA,108.6,0.574,0.765,NA,2.47,819.7
753,kl,rubpar,3,26-Jul,NA,NA,128.6,0.731,NA,NA,3.89,1303.3
765,kl,rubpar,4,26-Jul,NA,NA,96.2,0.69,NA,NA,2.96,1147.1
660,kl,rubpar,6,24-Jul,NA,NA,72.2,0.761,NA,NA,2.8,924.7
667,kl,rubpar,7,24-Jul,NA,NA,67.5,0.718,NA,NA,3.55,1275.7
674,kl,rubpar,8,24-Jul,NA,NA,83.6,0.725,NA,NA,3.03,820
701,kl,rubpar,9,25-Jul,NA,NA,67.6,0.655,NA,NA,2.36,884.3
754,kl,rubpar,10,26-Jul,NA,NA,98.5,0.802,0.856,NA,3.7,1459
774,kl,rubpar,11,26-Jul,NA,NA,90.6,0.727,NA,NA,3.2,1156.3
823,kl,rubpar,12,28-Jul,NA,NA,91,0.616,NA,NA,2.96,1256.2
1006,kl,rubpar,21,NA,NA,NA,NA,NA,NA,NA,NA,1032.2
1014,kl,rubpar,22,NA,NA,NA,NA,NA,NA,NA,NA,802.6
682,kl,samrac,1,24-Jul,NA,NA,122,1.469,1.219,1.45,3.84,1059
683,kl,samrac,2,24-Jul,NA,NA,210.8,2.409,1.693,2.422,3.1,1701.8
684,kl,samrac,2,24-Jul,NA,NA,210.8,2.409,1.693,2.422,3.1,714.8
685,kl,samrac,3,24-Jul,NA,NA,195.1,7.269,NA,NA,3.8,1416.4
686,kl,samrac,3,24-Jul,NA,NA,195.1,7.269,NA,NA,3.8,718.8
687,kl,samrac,4,24-Jul,NA,NA,148.4,1.575,1.62,1.622,4.33,1351.7
707,kl,samrac,5,25-Jul,NA,NA,160.4,1.602,2.46,1.759,4.4,786.6
709,kl,samrac,6,25-Jul,NA,NA,102.7,1.144,1.027,0.97,4.01,1259.4
710,kl,samrac,6,25-Jul,NA,NA,102.7,1.144,1.027,0.97,4.01,1287.4
713,kl,samrac,7,25-Jul,NA,NA,196.1,2.126,1.138,1.999,3.77,1031
958,kl,samrac,8,25-Jul,NA,NA,223.7,2.261,2.078,2.694,4.75,NA
959,kl,samrac,9,25-Jul,NA,NA,211,2.237,2.134,2.128,4.09,NA
949,kl,samrac,10,25-Jul,NA,NA,218,2.964,2.145,NA,4.61,NA
831,kl,shecan,1,29-Jul,NA,NA,148.5,1.45,NA,NA,1.91,1007.9
835,kl,shecan,2,29-Jul,NA,NA,200.4,3.187,NA,NA,2.67,1445.9
841,kl,shecan,3,29-Jul,NA,NA,224.5,3.704,2.646,NA,3.07,1626.7
732,kl,shecan,4,26-Jul,NA,NA,171.2,1.904,1.25,1.185,2.53,1366
733,kl,shecan,4,26-Jul,NA,NA,171.2,1.904,1.25,1.185,2.53,1476.6
734,kl,shecan,4,29-Jul,NA,NA,168.5,3.679,NA,NA,2.43,1366
735,kl,shecan,4,29-Jul,NA,NA,168.5,3.679,NA,NA,2.43,1476.6
752,kl,shecan,5,26-Jul,NA,NA,218.9,3.985,NA,NA,2.44,1318.1
647,kl,shecan,6,24-Jul,NA,NA,159.3,1.401,2.031,2.819,3.07,1490.7
656,kl,shecan,7,24-Jul,NA,NA,163.2,2.391,1.753,1.825,2.71,1291.3
668,kl,shecan,8,24-Jul,NA,NA,204.2,4.577,NA,NA,3.7,1733.7
744,kl,shecan,9,26-Jul,NA,NA,237.2,5.292,NA,NA,1.67,927.4
736,kl,sorsco,1,26-Jul,NA,NA,175.6,1.612,NA,NA,2.43,1358.6
737,kl,sorsco,1,26-Jul,NA,NA,175.6,1.612,NA,NA,2.43,1403.2
739,kl,sorsco,2,26-Jul,NA,NA,382.2,2.8,NA,NA,2.98,1597.8
750,kl,sorsco,3,26-Jul,NA,NA,212.5,1.456,1.168,0.798,3.17,1644.2
760,kl,sorsco,4,26-Jul,10,8,NA,3.71,NA,NA,2.8,1416.4
775,kl,sorsco,5,26-Jul,NA,NA,250.7,2.502,NA,NA,2.47,1242
878,kl,sorsco,6,25-Jul,NA,NA,207.8,2.564,NA,NA,2.99,NA
982,kl,sorsco,7,25-Jul,NA,NA,272.2,2.247,2.322,2.354,3.47,NA
711,kl,sorsco,8,25-Jul,NA,NA,479.5,4.465,3.745,1.245,3.33,1546.3
723,kl,sorsco,9,25-Jul,NA,NA,337.4,2.591,NA,NA,3.11,1552.5
747,kl,sorsco,10,26-Jul,NA,NA,547.9,2.624,NA,NA,3.23,1854.9
997,kl,sorsco,NA,NA,NA,NA,NA,NA,NA,NA,NA,1607
663,kl,spibet,3,24-Jul,NA,NA,57.6,0.443,NA,NA,1.5,742.2
679,kl,spibet,4,24-Jul,NA,NA,40.4,0.316,NA,NA,0.72,352.4
694,kl,spibet,5,25-Jul,NA,NA,71.7,0.577,NA,NA,2.01,1012.5
696,kl,spibet,6,25-Jul,NA,NA,54.3,0.356,NA,NA,1.11,486
700,kl,spibet,7,25-Jul,NA,NA,57.7,0.335,1.229,NA,0.99,450.9
730,kl,spibet,8,26-Jul,NA,NA,65.5,0.398,NA,NA,1.05,559
740,kl,spibet,9,26-Jul,NA,NA,55.3,0.292,NA,NA,0.72,309.2
746,kl,spibet,10,26-Jul,NA,NA,70.2,0.51,NA,NA,1.11,633.5
762,kl,spibet,11,26-Jul,NA,NA,75.6,4.71,NA,NA,1.21,633.8
791,kl,spibet,12,28-Jul,NA,NA,62.8,0.33,NA,NA,0.97,536.2
830,kl,symalb,1,29-Jul,NA,NA,143.1,1.003,0.917,0.985,1.28,828.9
770,kl,symalb,2,29-Jul,NA,NA,166.5,1.036,1.069,NA,1.82,778.3
771,kl,symalb,2,29-Jul,NA,NA,166.5,1.036,1.069,NA,1.82,1130
772,kl,symalb,2,26-Jul,NA,NA,121.5,0.837,NA,NA,1.48,778.3
773,kl,symalb,2,26-Jul,NA,NA,121.5,0.837,NA,NA,1.48,1130
783,kl,symalb,3,26-Jul,NA,NA,66.6,0.6,NA,NA,2.61,1520.7
651,kl,symalb,7,24-Jul,NA,NA,75.6,0.566,NA,NA,2.26,1345.8
654,kl,symalb,8,24-Jul,NA,NA,136,1.033,NA,NA,2.1,1070.8
665,kl,symalb,9,24-Jul,NA,NA,91.1,0.842,NA,NA,2.75,1539.7
751,kl,symalb,10,26-Jul,NA,NA,128.3,0.961,0.93,NA,1.05,723.5
755,kl,symalb,11,26-Jul,NA,NA,82.4,0.666,NA,NA,1.21,816.7
822,kl,symalb,12,28-Jul,NA,NA,79.2,0.411,NA,NA,1.59,985.6
689,kl,vacmem,1,25-Jul,NA,NA,65.7,1.187,NA,NA,1.44,829.23
697,kl,vacmem,2,25-Jul,NA,NA,91.5,1.558,NA,NA,1.82,996.5
699,kl,vacmem,3,25-Jul,NA,NA,91.1,1.387,NA,NA,2.67,1427.8
703,kl,vacmem,4,25-Jul,NA,NA,80.1,1.102,NA,NA,2.77,1609.4
718,kl,vacmem,5,25-Jul,NA,NA,78.6,0.764,NA,NA,1.76,977.6
721,kl,vacmem,6,25-Jul,NA,NA,80.4,1.087,NA,NA,1.82,1068.4
724,kl,vacmem,7,25-Jul,NA,NA,75,1.143,NA,NA,1.65,954.9
727,kl,vacmem,8,25-Jul,NA,NA,65.2,1.336,NA,NA,2.03,1196.5
922,kl,vacmem,9,25-Jul,NA,NA,73.4,1.148,NA,NA,NA,NA
728,kl,vacmem,10,25-Jul,NA,NA,61,0.777,NA,NA,2.56,1467.1
863,kl,vacmem,11,30-Jul,NA,NA,42,0.625,NA,NA,2.22,1297.9
767,kl,vibedu,1,26-Jul,NA,NA,190.5,1.594,NA,NA,2.82,1405.2
776,kl,vibedu,2,26-Jul,NA,NA,66.2,0.609,0.406,NA,1.58,710.3
777,kl,vibedu,3,26-Jul,NA,NA,161,1.466,1.157,NA,2.67,931.1
692,kl,vibedu,4,25-Jul,NA,NA,181.6,1.55,1.191,NA,2.18,896.9
695,kl,vibedu,5,25-Jul,NA,NA,136.4,1.704,1.07,NA,2.11,822.5
705,kl,vibedu,6,25-Jul,NA,NA,139.9,0.888,1.253,NA,1.83,987
714,kl,vibedu,7,25-Jul,NA,NA,168,2.137,NA,NA,2.7,1331.4
716,kl,vibedu,8,25-Jul,NA,NA,183.1,1.484,1.698,1.513,0.76,1051.9
720,kl,vibedu,9,25-Jul,NA,NA,310,1.599,1.191,NA,2.09,1019.1
726,kl,vibedu,10,25-Jul,NA,NA,223.3,2.912,NA,NA,2.09,940.5
399,mp,acegla,1,25-Jun,NA,NA,554.4,2.778,5.005,1.585,2.86,1560.8
400,mp,acegla,2,25-Jun,NA,NA,267.6,1.126,NA,NA,2.98,1350.7
456,mp,acegla,3,26-Jun,NA,NA,638.8,3.3,3.4,2.1,3.04,1597.2
457,mp,acegla,4,26-Jun,NA,NA,336.1,1.959,1.595,1.44,4.11,1717.7
458,mp,acegla,5,26-Jun,6,5,NA,6.2,3.5,3,3.6,1783.8
334,mp,acegla,7,23-Jun,7,5,NA,4.482,7.672,7.287,3.12,1601.4
335,mp,acegla,8,23-Jun,7,5,NA,3.5,NA,NA,2.39,1308.2
336,mp,acegla,9,23-Jun,6,5,NA,3.3,NA,NA,2.98,1466.7
337,mp,acegla,10,23-Jun,7,5,NA,4.7,3.7,NA,3.13,1627.4
338,mp,acegla,10,23-Jun,7,5,NA,4.7,3.7,NA,3.13,1416.2
339,mp,acegla,10,26-Jun,7,6,NA,8.2,8.5,11.5,2.89,1627.4
340,mp,acegla,10,26-Jun,7,6,NA,8.2,8.5,11.5,2.89,1416.2
401,mp,acegla,11,25-Jun,NA,NA,354.3,2.016,NA,NA,2.71,1378.1
402,mp,acegla,11,25-Jun,NA,NA,354.3,2.016,NA,NA,2.71,1591.7
341,mp,alninc,1,23-Jun,4,2,NA,3,4,3.5,2.75,996
459,mp,alninc,2,26-Jun,NA,NA,314.5,2.6,3,NA,3.6,1373.3
342,mp,alninc,3,23-Jun,6,3,NA,5,5.4,6.1,3.58,1452.7
460,mp,alninc,4,26-Jun,6,5,NA,8.1,6.4,NA,3.72,1556.9
271,mp,alninc,5,22-Jun,NA,NA,447.4,4,NA,NA,3.04,1250.4
343,mp,alninc,6,23-Jun,5,4,NA,5.9,4.8,2.4,3.28,1184.5
344,mp,alninc,7,23-Jun,7,5,NA,5.3,5.8,4,3.37,1193
