,site,species,no,date,dist.top,dist.btm,ht.cm,dbh,dbh2,dbh3,stem.vol,stem.weight
345,mp,alninc,8,23-Jun,6,NA,NA,7.4,5.1,3.4,3.56,1444.2
272,mp,alninc,9,22-Jun,NA,NA,464.8,2.7,NA,NA,3.8,1570.6
273,mp,alninc,10,22-Jun,9,7,NA,6.8,5.9,8.5,3.54,1522.9
274,mp,alnrub,5,22-Jun,12,9,NA,25.7,NA,NA,3.62,1438.7
275,mp,alnrub,6,22-Jun,5,4,NA,5.3,NA,NA,4.21,1746.5
276,mp,alnrub,7,22-Jun,8,5,NA,8,NA,NA,3.5,1481
403,mp,alnvir,1,25-Jun,NA,NA,338.6,1.7,1.7,2,3.71,1741.8
404,mp,alnvir,2,25-Jun,NA,NA,491.1,3.7,3.1,3.3,3.61,1704.8
405,mp,alnvir,3,25-Jun,NA,NA,252.4,2.4,2.5,2,3.75,1597.1
461,mp,alnvir,4,26-Jun,NA,NA,474,9.1,NA,NA,3.59,1726.1
462,mp,alnvir,5,26-Jun,NA,NA,377.6,3,2.1,1.7,3.25,1449.6
277,mp,alnvir,6,22-Jun,8,7,NA,6.5,NA,NA,3.41,1478.3
278,mp,alnvir,7,22-Jun,NA,NA,513.8,6,5.2,5.1,4.56,2355.8
279,mp,alnvir,8,22-Jun,NA,NA,285.1,1.321,NA,NA,3.19,1432.9
406,mp,alnvir,9,25-Jun,NA,NA,336.4,2.743,7.978,NA,3.36,1586.5
978,mp,alnvir,10,26-Jun,NA,NA,663.8,7.2,10.6,9.6,3.4,NA
346,mp,amealn,1,23-Jun,NA,NA,142.6,1.308,1.324,1.721,2.98,1424.6
407,mp,amealn,2,25-Jun,NA,NA,45.8,1.374,1.529,1.738,3.12,1869.2
347,mp,amealn,3,23-Jun,NA,NA,282.6,1.917,2.21,NA,2.72,1685.1
348,mp,amealn,4,23-Jun,NA,NA,192.1,1.416,1.342,0.965,2.63,1287.1
408,mp,amealn,5,25-Jun,NA,NA,198.2,1.776,NA,NA,2.8,1500
409,mp,amealn,6,25-Jun,NA,NA,280.3,2.205,3.361,2.652,3.37,1972.05
872,mp,amealn,7,25-Jun,NA,NA,228.9,2.524,3.555,2.519,2.65,NA
984,mp,amealn,8,23-Jun,NA,NA,246.4,1.915,1.953,1.72,2.91,NA
931,mp,amealn,9,23-Jun,NA,NA,224.8,3.767,2.676,3.091,2.61,NA
349,mp,amealn,10,23-Jun,NA,NA,297.4,3.107,NA,NA,2.85,1551.27
410,mp,amealn,11,25-Jun,NA,NA,441.4,2.4,2.6,2.7,3.29,1528.6
280,mp,amealn,12,22-Jun,NA,NA,406.8,3.4,NA,NA,2.75,1586.1
350,mp,corsto,1,23-Jun,NA,NA,186.4,0.833,NA,NA,2.28,766.9
463,mp,corsto,2,26-Jun,NA,NA,384.6,1.442,0.91,1.092,3.01,1337
464,mp,corsto,3,26-Jun,NA,NA,297.1,3.665,NA,NA,3.27,1233.8
351,mp,corsto,5,23-Jun,NA,NA,371.3,2.717,NA,NA,2.93,1505
281,mp,corsto,6,22-Jun,NA,NA,273.6,1.77,NA,NA,3.57,1540.6
282,mp,corsto,7,22-Jun,NA,NA,231.1,1.129,NA,NA,2.7,877
283,mp,corsto,8,22-Jun,NA,NA,111.7,1.987,NA,NA,3.12,1332.1
284,mp,corsto,9,22-Jun,NA,NA,202.3,2.021,NA,NA,2.84,1359
285,mp,corsto,10,22-Jun,NA,NA,347.8,1.574,1.605,1.762,3.24,1494.8
411,mp,corsto,20,25-Jun,NA,NA,424.8,3.336,1.879,NA,2.97,1221.5
993,mp,loninv,2,NA,NA,NA,NA,NA,NA,NA,NA,866.4
352,mp,loninv,3,23-Jun,NA,NA,147.6,1.643,NA,NA,2.53,785.9
353,mp,loninv,3,23-Jun,NA,NA,147.6,1.643,NA,NA,2.53,981.6
412,mp,loninv,4,25-Jun,NA,NA,164.6,1.421,1.308,NA,2.91,1052.9
413,mp,loninv,5,25-Jun,NA,NA,119.3,1.285,NA,NA,2.46,990.6
414,mp,loninv,6,25-Jun,NA,NA,99.7,1.17,1.262,1.044,3.18,1495.1
415,mp,loninv,7,25-Jun,NA,NA,228.1,0.961,NA,NA,2.86,1261.3
416,mp,loninv,8,25-Jun,NA,NA,105.2,0.918,0.83,1.072,3.05,1190.9
417,mp,loninv,8,25-Jun,NA,NA,105.2,0.918,0.83,1.072,3.05,1006.6
354,mp,loninv,9,23-Jun,NA,NA,160,2.275,NA,NA,2.3,921.4
355,mp,loninv,10,23-Jun,NA,NA,111.1,0.655,NA,NA,2.01,856.4
465,mp,loninv,11,26-Jun,NA,NA,241.6,1.834,NA,NA,3.4,1261.5
466,mp,loninv,12,26-Jun,NA,NA,288.1,1.431,NA,NA,2.52,1045.4
467,mp,loninv,13,26-Jun,NA,NA,170.7,1.214,NA,NA,1.96,789
286,mp,menfer,1,22-Jun,NA,NA,159.3,1.383,NA,NA,1.41,575.8
468,mp,menfer,2,26-Jun,NA,NA,166.9,1.77,1.768,1.593,2.58,1269.6
356,mp,menfer,4,23-Jun,NA,NA,109.7,2.753,1.886,1.882,2.5,1014.5
469,mp,menfer,5,26-Jun,NA,NA,89.3,0.888,NA,NA,3.25,1395.6
470,mp,menfer,6,26-Jun,NA,NA,119.2,1.367,1.451,1.357,2.57,1171
471,mp,menfer,7,26-Jun,NA,NA,204.9,2.154,1.363,1.866,3.61,1469.6
287,mp,menfer,8,22-Jun,NA,NA,224.8,1.73,NA,NA,1.89,816.8
288,mp,menfer,9,22-Jun,NA,NA,154.7,1.393,NA,NA,1.62,699.9
289,mp,menfer,10,23-Jun,NA,NA,196.3,1.674,NA,NA,2.92,1130.9
290,mp,menfer,10,23-Jun,NA,NA,196.3,1.674,NA,NA,2.92,485.1
291,mp,menfer,10,22-Jun,NA,NA,182.3,1.399,NA,NA,1.34,1130.9
292,mp,menfer,10,22-Jun,NA,NA,182.3,1.399,NA,NA,1.34,485.1
418,mp,menfer,12,25-Jun,NA,NA,280.2,2.475,1.811,1.853,3.09,1419.5
357,mp,popbal,6,23-Jun,20,16,NA,23.7,NA,NA,3.31,1464.1
989,mp,popbal,7,23-Jun,31,24,NA,28.2,27.9,28.9,3.52,NA
472,mp,popbal,8,26-Jun,21,15,NA,42.2,34.1,NA,3.73,1894.1
473,mp,popbal,9,26-Jun,20,13,NA,46.6,NA,NA,4.11,2052.3
474,mp,popbal,10,26-Jun,22,14,NA,37.8,NA,NA,3.79,1797.4
475,mp,popbal,10,26-Jun,22,14,NA,37.8,NA,NA,3.79,1743.4
293,mp,popbal,11,22-Jun,21,13,NA,39.4,NA,NA,3.75,1809.3
419,mp,popbal,12,25-Jun,31,25,NA,52.9,NA,NA,3.08,1290
476,mp,popbal,13,26-Jun,44,29,NA,91.9,NA,NA,4.7,2345.5
477,mp,popbal,14,26-Jun,37,20,NA,54.9,NA,NA,4.4,2199.9
478,mp,popbal,15,26-Jun,27,17,NA,22,NA,NA,4.24,1987.6
358,mp,poptre,5,23-Jun,10,7,NA,15.5,NA,NA,4.05,2050.24
359,mp,poptre,6,23-Jun,5,3,NA,4.7,NA,NA,3.76,1568.52
360,mp,poptre,7,25-Jun,17,9,NA,9.4,23.6,21,3.73,1883.81
361,mp,poptre,7,23-Jun,13,10,NA,10.5,NA,NA,3.59,1883.81
420,mp,poptre,8,25-Jun,15,8,NA,20,NA,NA,3.63,1986.39
421,mp,poptre,9,25-Jun,7,6,NA,6.6,NA,NA,3.74,1813.82
422,mp,poptre,10,25-Jun,14,10,NA,14,NA,NA,4.43,1960.5
362,mp,poptre,11,23-Jun,6,3,NA,4.6,NA,NA,3.85,1933.8
423,mp,poptre,12,25-Jun,20,16,NA,23.5,25.6,NA,3.55,1702.7
424,mp,poptre,13,25-Jun,10,8,NA,13.4,NA,NA,4.15,1914.4
1000,mp,poptre,6_2nd,NA,NA,NA,NA,NA,NA,NA,NA,1713.61
479,mp,rhoalb,1,26-Jun,NA,NA,114.5,1.291,1.328,1.079,3.55,1346.5
363,mp,rhoalb,2,23-Jun,NA,NA,95.5,0.943,0.977,0.545,3.12,1120
364,mp,rhoalb,3,23-Jun,NA,NA,188.6,1.487,NA,NA,2.54,773.3
365,mp,rhoalb,4,23-Jun,NA,NA,172,1.53,NA,NA,3.93,1473.8
366,mp,rhoalb,5,23-Jun,NA,NA,168.6,1.204,NA,NA,2.34,781.6
294,mp,rhoalb,8,22-Jun,NA,NA,225.3,2.074,2.23,1.48,3.13,949.7
295,mp,rhoalb,9,22-Jun,NA,NA,144.1,1.339,NA,NA,3.62,1179.7
296,mp,rhoalb,10,22-Jun,NA,NA,149.2,1.128,NA,NA,3.08,994
480,mp,rhoalb,11,26-Jun,NA,NA,150.6,2.873,1.675,2.495,3.8,1271.7
481,mp,rhoalb,12,26-Jun,NA,NA,190.5,1.171,2.133,1.531,3.27,1040.4
425,mp,riblac,1,25-Jun,NA,NA,92.4,0.715,NA,NA,2.73,1463
297,mp,riblac,2,22-Jun,NA,NA,74.5,0.563,NA,NA,3.04,1512.9
426,mp,riblac,3,25-Jun,NA,NA,117.7,0.839,NA,NA,2.44,1445.4
427,mp,riblac,4,25-Jun,NA,NA,127.5,1.086,NA,NA,2.17,1367
482,mp,riblac,5,26-Jun,NA,NA,183,0.772,NA,NA,2.14,1156.4
428,mp,riblac,6,25-Jun,NA,NA,179,0.879,NA,NA,1.78,997.1
367,mp,riblac,7,23-Jun,NA,NA,76.8,0.633,NA,NA,1.85,1107.5
429,mp,riblac,8,25-Jun,NA,NA,95.5,0.572,NA,NA,2.12,1140.7
368,mp,riblac,10,23-Jun,NA,NA,93,0.76,NA,NA,3.9,19736
298,mp,riblac,11,22-Jun,NA,NA,104.1,0.784,NA,NA,1.66,895.6
430,mp,rosaci,1,25-Jun,NA,NA,76.1,0.743,NA,NA,3.62,1803.5
299,mp,rosaci,2,22-Jun,NA,NA,52.6,0.668,NA,NA,3.51,1833.7
431,mp,rosaci,3,25-Jun,NA,NA,86.9,0.665,NA,NA,2.72,1441.9
300,mp,rosaci,4,22-Jun,NA,NA,88.3,0.43,NA,NA,1.87,998.2
301,mp,rosaci,5,22-Jun,NA,NA,106.1,0.879,NA,NA,1.39,706.2
302,mp,rosaci,6,22-Jun,NA,NA,85.4,0.854,NA,NA,1.75,947.8
369,mp,rosaci,7,23-Jun,NA,NA,103.2,0.868,NA,NA,2.49,1155.1
370,mp,rosaci,8,23-Jun,NA,NA,113.1,1.228,NA,NA,3.61,1669.9
371,mp,rosaci,9,23-Jun,NA,NA,129.4,0.915,NA,NA,4.06,2136.9
432,mp,rosaci,10,25-Jun,NA,NA,186.6,11.2,NA,NA,3.09,1424.1
303,mp,rosgym,1,22-Jun,NA,NA,147.4,0.754,NA,NA,1.2,600.4
304,mp,rosgym,2,22-Jun,NA,NA,124.3,0.853,NA,NA,1.1,1603
433,mp,rosgym,3,25-Jun,NA,NA,75.5,1.285,NA,NA,1.75,799.2
483,mp,rosgym,4,26-Jun,NA,NA,110.6,0.694,NA,NA,1.83,884.2
484,mp,rosgym,5,26-Jun,NA,NA,106.4,0.601,NA,NA,2.11,1106.1
485,mp,rosgym,6,26-Jun,NA,NA,145.3,9.7,NA,NA,1.56,844.8
486,mp,rosgym,7,26-Jun,NA,NA,170.6,0.718,0.759,0.565,1.11,580.6
487,mp,rosgym,8,26-Jun,NA,NA,158,0.783,NA,NA,2.52,1189.2
488,mp,rosgym,9,26-Jun,NA,NA,129.8,0.603,NA,NA,1.86,913.8
305,mp,rosgym,10,22-Jun,NA,NA,146,0.917,0.653,NA,3.03,448.4
372,mp,rubpar,1,23-Jun,NA,NA,87.4,0.544,NA,NA,2.03,549.5
434,mp,rubpar,2,25-Jun,NA,NA,101.5,8.28,NA,NA,2.91,774.1
373,mp,rubpar,3,23-Jun,NA,NA,60.7,0.474,NA,NA,2.08,396.1
374,mp,rubpar,4,23-Jun,NA,NA,71.2,0.638,NA,NA,1.83,499.5
375,mp,rubpar,5,23-Jun,NA,NA,64.3,0.697,NA,NA,2.45,874.1
489,mp,rubpar,6,26-Jun,NA,NA,168.7,1.374,NA,NA,3.32,1031.7
306,mp,rubpar,7,26-Jun,NA,NA,121.8,0.818,NA,NA,2.13,735.4
307,mp,rubpar,7,26-Jun,NA,NA,121.8,0.818,NA,NA,2.13,656.4
308,mp,rubpar,7,22-Jun,NA,NA,68.9,0.572,NA,NA,2.37,735.4
309,mp,rubpar,7,22-Jun,NA,NA,68.9,0.572,NA,NA,2.37,656.4
490,mp,rubpar,8,26-Jun,NA,NA,94.7,0.572,NA,NA,2.89,920.6
310,mp,rubpar,9,22-Jun,NA,NA,110,0.687,NA,NA,2.8,697.2
311,mp,rubpar,10,22-Jun,NA,NA,97.1,0.661,NA,NA,2.46,664.2
491,mp,rubspe,1,26-Jun,NA,NA,137.1,0.875,NA,NA,2.42,819.3
435,mp,rubspe,3,25-Jun,NA,NA,123.1,1.008,NA,NA,2.36,703.7
436,mp,rubspe,4,25-Jun,NA,NA,109.8,0.694,NA,NA,2.59,875
437,mp,rubspe,5,25-Jun,NA,NA,166.2,1.192,NA,NA,2.9,319.3
438,mp,rubspe,6,25-Jun,NA,NA,102.1,0.866,NA,NA,2.78,422.4
439,mp,rubspe,8,25-Jun,NA,NA,212.1,1.025,NA,NA,2.29,589.9
492,mp,rubspe,9,26-Jun,NA,NA,120.1,0.805,NA,NA,2.77,992.4
493,mp,rubspe,10,26-Jun,NA,NA,179.9,1.128,NA,NA,2.59,6605
494,mp,rubspe,11,26-Jun,NA,NA,106.4,0.579,NA,NA,2.6,896.7
495,mp,rubspe,12,26-Jun,NA,NA,200.2,1.226,NA,NA,3.16,1010.5
496,mp,rubspe,13,26-Jun,NA,NA,153,0.877,NA,NA,2.75,785.8
497,mp,rubspe,14,26-Jun,NA,NA,190.2,1.313,1.418,NA,1.84,904.4
440,mp,samrac,1,25-Jun,NA,NA,220.6,4.866,NA,NA,4.13,1440.6
441,mp,samrac,2,25-Jun,NA,NA,177.6,3.977,1.992,3.29,3.54,623.1
498,mp,samrac,3,26-Jun,NA,NA,310,2.866,NA,NA,3.6,811.8
499,mp,samrac,4,26-Jun,NA,NA,441,2.597,NA,NA,2.41,533.1
500,mp,samrac,5,26-Jun,NA,NA,525.3,8.2,6.3,NA,2.8,574.3
442,mp,samrac,6,25-Jun,NA,NA,111.1,1.027,1.68,1.695,4.47,851.9
376,mp,samrac,7,23-Jun,NA,NA,284.6,2.208,NA,NA,3.5,809.4
501,mp,samrac,8,26-Jun,NA,NA,264,1.45,0.942,0.554,3.09,826.1
502,mp,samrac,9,26-Jun,NA,NA,286.7,2.349,NA,NA,3.06,665.3
503,mp,samrac,10,26-Jun,NA,NA,332.2,1.625,1.63,2.083,3.62,453.7
504,mp,samrac,11,26-Jun,NA,NA,384.1,1.993,1.6,1.597,2.72,473.1
377,mp,shecan,2,23-Jun,NA,NA,136,2.271,1.192,1.427,2.6,1221.3
312,mp,shecan,3,22-Jun,NA,NA,317,2.86,NA,NA,3.87,2080.4
313,mp,shecan,4,22-Jun,NA,NA,109.5,0.879,0.801,1.029,3.33,1494.5
378,mp,shecan,5,23-Jun,NA,NA,152.6,3.899,NA,NA,3.44,1721.3
379,mp,shecan,6,23-Jun,NA,NA,150.3,1.374,1.122,1.033,2.61,1192.5
380,mp,shecan,7,23-Jun,NA,NA,159.3,2.479,2,1.823,3.44,1720
443,mp,shecan,8,25-Jun,NA,NA,80,1.923,NA,NA,4.27,2408.9
444,mp,shecan,9,25-Jun,NA,NA,138.2,1.958,NA,NA,3.77,1774.7
314,mp,shecan,10,22-Jun,NA,NA,123.4,1.894,NA,NA,3.62,1897.4
505,mp,shecan,11,26-Jun,NA,NA,139,0.977,0.944,0.443,4.1,1952.7
381,mp,sorsco,1,23-Jun,NA,NA,195.4,2.027,1.705,1.72,2.86,1249.4
445,mp,sorsco,3,25-Jun,NA,NA,123.2,2.04,1.33,1.297,2.22,1095
446,mp,sorsco,4,25-Jun,NA,NA,190.8,2.062,NA,NA,4.01,1632.6
506,mp,sorsco,8,26-Jun,NA,NA,325.6,2,2.9,NA,4,1470.4
507,mp,sorsco,10,26-Jun,NA,NA,256.8,3.132,3.178,2.553,3.19,1591.3
868,mp,sorsco,11,25-Jun,3,5,NA,6.1,NA,NA,4.51,NA
447,mp,sorsco,12,25-Jun,NA,NA,255,2.635,3.419,2.95,3.76,1924.7
448,mp,sorsco,12,26-Jun,NA,NA,401.1,3,2.1,NA,4.02,1924.7
508,mp,sorsco,13,26-Jun,NA,NA,363.3,3.3,NA,NA,2.8,1238.4
509,mp,sorsco,14,26-Jun,NA,NA,177.2,1.892,NA,NA,2.92,1300.4
1010,mp,sorsco,11_A,NA,NA,NA,NA,NA,NA,NA,NA,1527.6
991,mp,sorsco,11_b,NA,NA,NA,NA,NA,NA,NA,NA,1929.6
449,mp,spibet,1,25-Jun,NA,NA,26.1,0.319,NA,NA,0.78,344.6
382,mp,spibet,2,23-Jun,NA,NA,49.4,0.328,NA,NA,0.66,288
450,mp,spibet,3,25-Jun,NA,NA,57,0.343,NA,NA,0.88,338.9
383,mp,spibet,4,23-Jun,NA,NA,45,0.341,NA,NA,0.95,445.9
384,mp,spibet,5,23-Jun,NA,NA,67.5,0.3,NA,NA,0.76,252.3
385,mp,spibet,6,23-Jun,NA,NA,42.1,0.286,NA,NA,0.63,279.9
386,mp,spibet,7,23-Jun,NA,NA,67.1,0.476,NA,NA,0.81,289.2
315,mp,spibet,8,22-Jun,NA,NA,60.8,0.332,NA,NA,1.21,424.2
316,mp,spibet,9,22-Jun,NA,NA,63.6,0.36,NA,NA,1.21,463.2
387,mp,spibet,10,23-Jun,NA,NA,42.9,0.428,NA,NA,0.84,352.7
317,mp,spidou,1,22-Jun,NA,NA,109.4,0.788,NA,NA,3.09,1548.7
318,mp,spidou,2,22-Jun,NA,NA,109.1,0.652,NA,NA,1.63,656.6
319,mp,spidou,3,22-Jun,NA,NA,119,0.682,NA,NA,2.74,1550.1
320,mp,spipyr,1,22-Jun,NA,NA,132.1,0.735,NA,NA,1.98,538.5
321,mp,spipyr,2,22-Jun,NA,NA,85.2,0.511,NA,NA,1.36,606.8
322,mp,spipyr,3,22-Jun,NA,NA,36.5,0.774,NA,NA,2.78,1384.4
323,mp,spipyr,4,22-Jun,NA,NA,144.6,0.938,NA,NA,1.39,532.8
324,mp,spipyr,5,22-Jun,NA,NA,99.7,0.616,NA,NA,1.31,657.9
325,mp,spipyr,6,22-Jun,NA,NA,143.8,1.134,NA,NA,2.12,865.3
326,mp,spipyr,7,22-Jun,NA,NA,131.2,1.091,NA,NA,1.3,556.9
327,mp,spipyr,8,22-Jun,NA,NA,125.4,0.848,NA,NA,2.2,805.5
510,mp,spipyr,9,26-Jun,NA,NA,84.9,0.815,NA,NA,2.61,1404.5
511,mp,spipyr,10,26-Jun,NA,NA,120,0.635,NA,NA,3.09,1537.5
388,mp,symalb,1,23-Jun,NA,NA,101.5,0.65,NA,NA,3,1550.1
451,mp,symalb,3,25-Jun,NA,NA,100.3,0.701,NA,NA,2.66,1355.5
512,mp,symalb,4,26-Jun,NA,NA,109.2,0.582,NA,NA,2.31,1331.7
452,mp,symalb,5,25-Jun,NA,NA,78,0.616,NA,NA,2.3,1128.8
389,mp,symalb,6,23-Jun,NA,NA,109.6,0.532,NA,NA,2.21,820.6
453,mp,symalb,7,25-Jun,NA,NA,97.5,0.584,NA,NA,2.76,1562.3
454,mp,symalb,8,25-Jun,NA,NA,146.1,1.114,NA,NA,2.5,1418.8
328,mp,symalb,9,22-Jun,NA,NA,74,0.804,NA,NA,2.37,1414.5
329,mp,symalb,10,22-Jun,NA,NA,77,0.636,NA,NA,2.41,1269.8
513,mp,symalb,11,26-Jun,NA,NA,100.3,0.687,0.778,0.768,1.87,1040.3
514,mp,vacmem,1,26-Jun,NA,NA,101,0.874,NA,NA,2.97,1485.1
390,mp,vacmem,3,23-Jun,NA,NA,102.7,1.202,1.169,NA,2.2,1133.6
391,mp,vacmem,4,23-Jun,NA,NA,108.2,1.297,NA,NA,2.44,1218.3
392,mp,vacmem,5,25-Jun,NA,NA,99.2,0.821,NA,NA,3.62,1913.8
393,mp,vacmem,5,23-Jun,NA,NA,82.5,0.737,NA,NA,3.35,1913.8
1013,mp,vacmem,6,NA,NA,NA,NA,NA,NA,NA,NA,852.2
455,mp,vacmem,7,25-Jun,NA,NA,113.3,0.952,NA,NA,2.73,1385.9
515,mp,vacmem,8,26-Jun,NA,NA,106.9,1.771,NA,NA,3.46,1853.5
516,mp,vacmem,8,26-Jun,NA,NA,70.1,0.662,NA,NA,3.46,1853.5
394,mp,vacmem,9,23-Jun,NA,NA,53,0.417,NA,NA,1.38,654.5
330,mp,vacmem,11,22-Jun,NA,NA,86.5,0.869,NA,NA,2.61,1188.2
395,mp,vacmem,12,23-Jun,NA,NA,83.9,0.714,NA,NA,3.71,2093.7
994,mp,vacmem,5_02,NA,NA,NA,NA,NA,NA,NA,NA,1731.6
396,mp,vibedu,2,23-Jun,NA,NA,232.6,1.22,NA,NA,2.52,1004.6
397,mp,vibedu,4,23-Jun,NA,NA,161.5,10.5,NA,NA,3.02,1302.9
517,mp,vibedu,5,26-Jun,NA,NA,431,3.931,NA,NA,2.99,1353
331,mp,vibedu,7,22-Jun,NA,NA,217.2,1.75,NA,NA,3.79,1539.2
518,mp,vibedu,8,26-Jun,NA,NA,172.3,1.086,NA,NA,3.56,1515.8
332,mp,vibedu,9,22-Jun,NA,NA,133.1,0.879,NA,NA,4.34,1823.3
333,mp,vibedu,10,22-Jun,NA,NA,260.4,1.248,NA,NA,3,1260.5
398,mp,vibedu,12,23-Jun,NA,NA,146.1,1.087,NA,NA,1.8,598.2
519,mp,vibedu,13,26-Jun,NA,NA,256.1,1.306,NA,NA,3.07,10872
520,mp,vibedu,14,26-Jun,NA,NA,261,1.183,2.084,NA,2.19,999.1
23,sm,acegla,2,30-May,10,7,NA,0.524,NA,NA,NA,2745.6
128,sm,acegla,3,04-Jun,7,6,NA,16.1,9.7,12.6,3,1386.7
68,sm,acegla,7,01-Jun,10,5,NA,7.1,NA,NA,NA,1650.3
69,sm,acegla,8,01-Jun,14,7,NA,1.26,NA,NA,NA,1158.9
1,sm,acegla,9,29-May,11,13,NA,5,NA,NA,NA,4538.9
2,sm,acegla,10,29-May,11,12,NA,24,29.9,14.9,NA,2287.5
24,sm,acegla,11,30-May,7,6,NA,2.2,NA,NA,NA,2233.5
70,sm,acegla,13,01-Jun,11,8,NA,13.6,10.6,4.5,NA,1808.8
