,site,species,no,date,dist.top,dist.btm,ht.cm,dbh,dbh2,dbh3,stem.vol,stem.weight
71,sm,acegla,14,01-Jun,9,7,NA,0.65,NA,NA,NA,2267
72,sm,acegla,15,01-Jun,16,12,NA,9.9,NA,NA,NA,1921
73,sm,alninc,1,01-Jun,9,8,NA,6.1,NA,NA,NA,920.2
74,sm,alninc,1,01-Jun,9,8,NA,6.1,NA,NA,NA,2210.2
75,sm,alninc,1,03-Jun,8,6,NA,7.5,NA,NA,2.13,920.2
76,sm,alninc,1,03-Jun,8,6,NA,7.5,NA,NA,2.13,2210.2
77,sm,alninc,2,01-Jun,9,7,NA,8.5,NA,NA,NA,2328.9
78,sm,alninc,3,01-Jun,7,6,NA,6.4,NA,NA,NA,2297.8
79,sm,alninc,4,01-Jun,10,7,NA,6.2,NA,NA,NA,2387.2
80,sm,alninc,5,01-Jun,12,8,NA,7.3,8.3,3.4,NA,1964.7
904,sm,alninc,8,30-May,9,6,NA,26.9,15.7,11.9,NA,NA
159,sm,alninc,19,05-Jun,7,3,NA,7.5,6.5,5.3,5.82,2529.8
160,sm,alninc,20,05-Jun,11,7,NA,10.9,7.3,6.5,5.46,2187
25,sm,alnvir,1,03-Jun,6,5,NA,6.4,3.7,2.4,2.55,1128.2
26,sm,alnvir,1,03-Jun,6,5,NA,6.4,3.7,2.4,2.55,1506.7
27,sm,alnvir,1,30-May,11,8,NA,26.4,22.2,24.1,NA,1128.2
28,sm,alnvir,1,30-May,11,8,NA,26.4,22.2,24.1,NA,1506.7
102,sm,alnvir,2,03-Jun,7,6,NA,4.5,3.1,3.1,3.25,1640.9
103,sm,alnvir,2,03-Jun,NA,NA,4.13,2.1,2.4,2,2.36,1640.9
129,sm,alnvir,6,04-Jun,NA,NA,296.3,1.221,1.234,1.123,2.51,1024.4
29,sm,alnvir,7,30-May,10,7,NA,26.7,16.8,8.3,NA,1390.3
3,sm,alnvir,8,29-May,6,7,NA,3.5,4.1,3.5,NA,771.2
104,sm,alnvir,9,03-Jun,5,4.18,NA,5.8,5.3,6.9,2.55,1153.4
105,sm,alnvir,10,03-Jun,NA,NA,5.22,5,5.7,6.2,2.63,1245.1
911,sm,alnvir,16,05-Jun,NA,NA,407.9,3.8,3.2,3,2.51,NA
161,sm,alnvir,17,05-Jun,5,2,NA,3.7,3.4,3,2.34,1154.5
162,sm,alnvir,18,05-Jun,NA,NA,445.2,3.1,3.5,3.6,2.8,1257.9
130,sm,alnvir,19,04-Jun,NA,NA,331.7,3.445,3.62,2.934,2.35,1164.6
131,sm,alnvir,20,04-Jun,7,7,NA,6.5,5.9,5.4,2.83,1339.5
1008,sm,alnvir,2_02,NA,NA,NA,NA,NA,NA,NA,NA,1216.1
1004,sm,alnvir,8_02,NA,NA,NA,NA,NA,NA,NA,NA,1051.6
46,sm,amealn,1,31-May,9,7,NA,6.7,6.3,8.6,NA,1572.8
4,sm,amealn,2,29-May,NA,NA,293,2.04,NA,NA,NA,1383.6
47,sm,amealn,3,31-May,6,5,NA,3,3,3,NA,741.6
48,sm,amealn,4,31-May,4,3,NA,3.1,NA,NA,NA,1619.2
49,sm,amealn,5,31-May,9,8,NA,3.4,NA,NA,NA,1857.9
50,sm,amealn,6,31-May,12,10,NA,5.1,4.3,4.1,NA,1256.3
51,sm,amealn,7,31-May,4,3,NA,3.3,NA,NA,NA,1429.5
7,sm,amealn,8,29-May,NA,NA,320.2,2.48,NA,NA,NA,1741.3
5,sm,amealn,9,29-May,NA,NA,353.5,2.39,NA,NA,NA,2502.8
6,sm,amealn,10,29-May,NA,NA,215.1,1.66,NA,NA,NA,1965
52,sm,betpap,1,31-May,12,7,NA,19,NA,NA,NA,1421.1
30,sm,betpap,2,30-May,15,10,NA,8.6,NA,NA,NA,2017.8
31,sm,betpap,4,30-May,15,11,NA,16.9,NA,NA,NA,1922.1
81,sm,betpap,5,01-Jun,13,8,NA,12.7,NA,NA,NA,1541
869,sm,betpap,6,01-Jun,14,17,NA,12.9,NA,NA,NA,NA
32,sm,betpap,7,30-May,17,15,NA,27.3,NA,NA,NA,1784.2
33,sm,betpap,7,30-May,17,15,NA,27.3,NA,NA,NA,1695.1
8,sm,betpap,8,29-May,13,17,NA,30.1,NA,NA,NA,2440.2
9,sm,betpap,9,29-May,13,17,NA,21.3,NA,NA,NA,1454.9
10,sm,betpap,10,29-May,14,18,NA,21.9,NA,NA,NA,1910.1
11,sm,betpap,13,29-May,7,9,NA,13.1,NA,NA,NA,2006.9
870,sm,betpap,7_2,01-Jun,15,8,NA,1.92,NA,NA,NA,NA
34,sm,corsto,2,30-May,NA,NA,107.4,0.879,NA,NA,NA,1053.1
35,sm,corsto,3,30-May,NA,NA,150,1.214,NA,NA,NA,984.6
36,sm,corsto,4,30-May,NA,NA,181.7,1.261,NA,NA,NA,1169.4
37,sm,corsto,5,30-May,NA,NA,143,0.873,NA,NA,NA,1809.1
82,sm,corsto,6,01-Jun,NA,NA,191,1.704,NA,NA,NA,763
83,sm,corsto,7,01-Jun,NA,NA,265.5,1.415,NA,NA,NA,2016.6
84,sm,corsto,8,01-Jun,NA,NA,192.5,1.316,NA,NA,NA,605.6
85,sm,corsto,10,01-Jun,NA,NA,226.6,2,NA,NA,NA,600.2
12,sm,corsto,11,29-May,NA,NA,300.2,2.26,NA,NA,NA,1642.1
86,sm,corsto,12,01-Jun,NA,NA,266,2.005,NA,NA,NA,1140.1
87,sm,corsto,13,01-Jun,NA,NA,199.5,1.383,NA,NA,NA,2121.3
88,sm,corsto,14,01-Jun,NA,NA,250.5,1.707,NA,NA,NA,918.8
53,sm,loninv,1,31-May,NA,NA,176.7,1.464,NA,NA,NA,1023.5
54,sm,loninv,2,31-May,NA,NA,142.5,0.902,NA,NA,NA,602.7
89,sm,loninv,3,01-Jun,NA,NA,119.7,0.978,NA,NA,NA,1130.5
106,sm,loninv,4,03-Jun,NA,NA,131.6,1.612,NA,NA,2.23,1027.4
938,sm,loninv,5,04-Jun,NA,NA,221.4,2.573,NA,NA,1.17,NA
13,sm,loninv,6,29-May,NA,NA,215.1,2.01,NA,NA,NA,1008.2
38,sm,loninv,7,30-May,NA,NA,190.2,1.245,NA,NA,NA,924.7
39,sm,loninv,8,30-May,NA,NA,134.2,0.902,NA,NA,NA,1453.4
40,sm,loninv,9,30-May,NA,NA,183.4,1.398,NA,NA,NA,603.1
132,sm,loninv,11,04-Jun,NA,NA,152.1,2.317,NA,NA,1.52,528.8
1012,sm,loninv,2_2,NA,NA,NA,NA,NA,NA,NA,NA,450.2
996,sm,menfer,2,NA,NA,NA,NA,NA,NA,NA,NA,888.5
107,sm,menfer,4,03-Jun,NA,NA,160.3,1.935,1.685,1.637,1.65,676.6
108,sm,menfer,6,03-Jun,NA,NA,189.5,1.233,0.997,0.934,1.92,825.7
109,sm,menfer,7,03-Jun,NA,NA,200.6,1.78,1.255,1.323,1.51,NA
110,sm,menfer,8,03-Jun,NA,NA,277.6,2.532,1.865,2.672,2.4,1072.9
111,sm,menfer,9,03-Jun,NA,NA,267.5,3.023,3.151,2.584,2.1,NA
133,sm,menfer,10,04-Jun,NA,NA,109.5,1.382,1.372,0.939,1.24,547.7
134,sm,menfer,11,04-Jun,NA,NA,217.2,1.529,1.663,1.468,1.07,482.4
135,sm,menfer,12,04-Jun,NA,NA,221.4,1.847,1.72,1.98,1.17,555.2
136,sm,menfer,13,04-Jun,NA,NA,203.8,1.813,1.592,1.434,1.47,656.7
137,sm,menfer,14,04-Jun,NA,NA,178.9,2.498,1.839,1.784,1.24,562.8
41,sm,popbal,1,30-May,NA,NA,317.6,2,NA,NA,NA,1634.6
138,sm,popbal,3,04-Jun,24,16,NA,37,NA,NA,4.26,1949.3
139,sm,popbal,5,04-Jun,28,38,NA,88.9,NA,NA,2.73,1372
140,sm,popbal,6,04-Jun,22,14,NA,53.2,NA,NA,3.25,1263.1
42,sm,popbal,8,30-May,12,10,NA,11.1,NA,NA,NA,2067.1
141,sm,popbal,9,04-Jun,25,12,NA,53.4,NA,NA,2.78,1281.4
90,sm,popbal,10,01-Jun,16,7,NA,15.9,NA,NA,NA,1276.1
142,sm,popbal,11,04-Jun,15,8,NA,12.8,23.3,NA,3.29,1649.7
143,sm,popbal,12,04-Jun,16,11,NA,25.5,24.4,23.3,3.22,1545.5
144,sm,popbal,20,04-Jun,24,16,NA,28.2,NA,NA,3.48,1471.9
145,sm,poptre,2,04-Jun,13,11,NA,10.7,NA,NA,3.33,1623.6
146,sm,poptre,3,04-Jun,8,6,NA,7.2,NA,NA,3.65,1844
147,sm,poptre,4,04-Jun,17,12,NA,26,8.8,119.2,3.57,1804.7
148,sm,poptre,5,04-Jun,8,7,NA,9.5,NA,NA,2.74,1337.7
55,sm,poptre,7,31-May,7,5,NA,7.2,NA,NA,NA,1987
56,sm,poptre,10,31-May,9,7,NA,9.8,NA,NA,NA,NA
57,sm,poptre,11,31-May,8,6,NA,10.9,NA,NA,NA,2393.3
58,sm,poptre,12,31-May,7,5,NA,13.7,NA,NA,NA,2452
59,sm,poptre,13,31-May,14,8,NA,27.4,NA,NA,NA,2815.2
60,sm,poptre,14,31-May,9,7,NA,15.9,NA,NA,NA,3319.3
112,sm,poptre,15,03-Jun,9,8,NA,8,NA,NA,4.3,2162.9
113,sm,poptre,16,03-Jun,13,8,NA,17.1,NA,NA,3.7,1924.1
114,sm,poptre,17,03-Jun,7,4,NA,7.5,NA,NA,2.83,1389.9
149,sm,poptre,18,04-Jun,7,5,NA,5.9,NA,NA,2.69,1298.3
150,sm,poptre,19,04-Jun,10,8,NA,12.6,NA,NA,2.85,1455.1
945,sm,rhoalb,1,31-May,8,7,NA,3.4,NA,NA,NA,NA
879,sm,rhoalb,2,30-May,5,3,NA,2.6,NA,NA,NA,NA
880,sm,rhoalb,3,30-May,10,8,NA,4.7,NA,NA,NA,NA
881,sm,rhoalb,4,30-May,10,7,NA,6,NA,NA,NA,NA
906,sm,rhoalb,5,31-May,8,7,NA,3.5,NA,NA,NA,NA
907,sm,rhoalb,6,31-May,6,5,NA,4.5,NA,NA,NA,NA
908,sm,rhoalb,7,31-May,4,3,NA,4.5,NA,NA,NA,NA
909,sm,rhoalb,8,31-May,6,4,NA,4.6,NA,NA,NA,NA
950,sm,rhoalb,9,31-May,5,3,NA,6.4,NA,NA,NA,NA
871,sm,rhoalb,10,31-May,8,7,NA,5.1,NA,NA,NA,NA
61,sm,riblac,2,31-May,NA,NA,156.2,1.591,1.392,3.043,NA,1029.2
62,sm,riblac,3,31-May,NA,NA,191,1.315,1.479,1.553,NA,1312.3
115,sm,riblac,5,03-Jun,NA,NA,145.2,1.021,NA,NA,1.66,766.8
116,sm,riblac,6,03-Jun,NA,NA,113.4,0.838,NA,NA,1.72,1061
117,sm,riblac,7,03-Jun,NA,NA,148.3,0.816,NA,NA,1.21,546.4
151,sm,riblac,8,04-Jun,NA,NA,55.6,0.577,0.703,0.831,1.51,883.7
63,sm,riblac,9,31-May,NA,NA,148.3,0.678,NA,NA,NA,NA
64,sm,riblac,9,31-May,NA,NA,148.3,0.678,NA,NA,NA,1012.7
152,sm,riblac,10,04-Jun,NA,NA,112.8,0.613,NA,NA,2.15,1145.3
118,sm,riblac,11,03-Jun,NA,NA,94.8,0.706,NA,NA,2.32,1547.8
119,sm,riblac,12,03-Jun,NA,NA,102.6,0.934,NA,NA,1.39,811.6
153,sm,riblac,12_2,04-Jun,NA,NA,75.7,0.597,NA,NA,1.25,757.9
65,sm,rosaci,1,31-May,NA,NA,188.1,1.566,NA,NA,NA,1329.8
66,sm,rosaci,2,31-May,NA,NA,218.1,2.29,NA,NA,NA,1705.3
91,sm,rosaci,3,01-Jun,NA,NA,130,0.755,NA,NA,NA,741.8
14,sm,rosaci,4,29-May,NA,NA,161.2,1.5,NA,NA,NA,659.7
67,sm,rosaci,5,31-May,NA,NA,250.1,1.64,NA,NA,NA,2217.8
92,sm,rosaci,6,01-Jun,NA,NA,137,1.177,NA,NA,NA,434.6
15,sm,rosaci,7,29-May,NA,NA,160,1.43,NA,NA,NA,1125.9
16,sm,rosaci,8,29-May,NA,NA,197.2,1.88,NA,NA,NA,819.3
17,sm,rosaci,9,29-May,NA,NA,184.2,1.97,NA,NA,NA,1052.3
18,sm,rosaci,10,29-May,NA,NA,174.5,1.4,NA,NA,NA,1293.8
163,sm,rosaci,20,05-Jun,NA,NA,173.4,1.119,NA,NA,1.33,483
918,sm,rubida,1,31-May,NA,NA,104.4,0.694,NA,NA,NA,NA
919,sm,rubida,2,31-May,NA,NA,88.9,0.528,NA,NA,NA,NA
962,sm,rubida,5,04-Jun,NA,NA,100.1,0.637,NA,NA,2.52,NA
920,sm,rubida,6,31-May,NA,NA,106.5,0.665,NA,NA,NA,NA
921,sm,rubida,7,31-May,NA,NA,100.4,0.53,NA,NA,NA,NA
882,sm,rubida,8,31-May,NA,NA,93.7,0.544,NA,NA,NA,NA
883,sm,rubida,9,31-May,NA,NA,105,0.593,NA,NA,NA,NA
924,sm,rubida,10,31-May,NA,NA,90,0.575,NA,NA,NA,NA
941,sm,rubida,11,03-Jun,NA,NA,195.5,0.808,NA,NA,2.11,NA
942,sm,rubida,12,03-Jun,NA,NA,137.3,0.825,NA,NA,4.69,NA
120,sm,rubpar,1,03-Jun,NA,NA,86.7,0.87,NA,NA,1.98,521.8
121,sm,rubpar,2,03-Jun,NA,NA,99.3,0.723,NA,NA,1.54,306.9
122,sm,rubpar,3,03-Jun,NA,NA,90.3,0.703,NA,NA,2.31,599.9
19,sm,rubpar,4,29-May,NA,NA,94.1,0.7,NA,NA,NA,554.7
20,sm,rubpar,5,29-May,NA,NA,102.3,0.92,NA,NA,NA,1014.9
43,sm,rubpar,6,30-May,NA,NA,78.9,0.65,NA,NA,NA,831.3
21,sm,rubpar,7,29-May,NA,NA,88.8,NA,NA,NA,NA,1194.9
93,sm,rubpar,8,01-Jun,NA,NA,73.7,0.647,NA,NA,NA,447.8
94,sm,rubpar,9,01-Jun,NA,NA,79.5,0.602,NA,NA,NA,689.1
22,sm,rubpar,10,29-May,NA,NA,66.4,NA,NA,NA,NA,843.2
995,sm,rubspe,1,NA,NA,NA,NA,NA,NA,NA,NA,845.1
1009,sm,rubspe,2,NA,NA,NA,NA,NA,NA,NA,NA,573.1
1011,sm,rubspe,5,NA,NA,NA,NA,NA,NA,NA,NA,679.7
1015,sm,rubspe,6,NA,NA,NA,NA,NA,NA,NA,NA,597.2
1018,sm,rubspe,7,NA,NA,NA,NA,NA,NA,NA,NA,717.9
1017,sm,rubspe,8,NA,NA,NA,NA,NA,NA,NA,NA,661.9
1001,sm,rubspe,9,NA,NA,NA,NA,NA,NA,NA,NA,727.7
1002,sm,rubspe,10,NA,NA,NA,NA,NA,NA,NA,NA,639.5
1020,sm,rubspe,11,NA,NA,NA,NA,NA,NA,NA,NA,566.1
990,sm,rubspe,12,NA,NA,NA,NA,NA,NA,NA,NA,1347.5
123,sm,samrac,2,03-Jun,NA,NA,276.1,2.857,4.518,4.988,2.74,714.3
154,sm,samrac,3,04-Jun,NA,NA,186.4,3.244,NA,NA,1.73,351.5
124,sm,samrac,4,03-Jun,NA,NA,187,3.972,NA,NA,3.34,886
125,sm,samrac,5,03-Jun,NA,NA,185.4,1.916,3.356,NA,2.51,545.1
126,sm,samrac,6,03-Jun,NA,NA,180.6,2.554,1.941,1.938,2.29,627.8
127,sm,samrac,7,03-Jun,NA,NA,207.5,4.739,3.948,2.963,2.28,513
155,sm,samrac,8,04-Jun,NA,NA,209.6,3.018,2.132,2.739,2.4,791.2
156,sm,samrac,9,04-Jun,NA,NA,44.8,1.843,1.948,NA,2.9,710.5
157,sm,samrac,10,04-Jun,NA,NA,279,3.973,3.728,3.201,3.64,696.9
158,sm,samrac,11,04-Jun,NA,NA,276,2.535,3.319,2.42,3.42,852.8
44,sm,shecan,1,30-May,NA,NA,124.6,2.468,NA,NA,NA,900.2
164,sm,shecan,5,05-Jun,NA,NA,127.9,1.483,1.26,1.311,2.15,1109.5
95,sm,shecan,6,01-Jun,NA,NA,135.7,2.627,NA,NA,NA,1685.6
96,sm,shecan,7,01-Jun,NA,NA,181.2,1.935,NA,NA,NA,1191.4
97,sm,shecan,8,01-Jun,NA,NA,137.6,2.125,NA,NA,NA,1363.9
98,sm,shecan,9,01-Jun,13,8,NA,3.968,NA,NA,NA,1288.5
99,sm,shecan,10,01-Jun,NA,NA,224.6,3.436,NA,NA,NA,1152.6
100,sm,shecan,11,01-Jun,NA,NA,164.3,1.768,NA,NA,NA,850.9
101,sm,shecan,12,01-Jun,NA,NA,121.5,1.241,NA,NA,NA,1432.1
165,sm,shecan,16,05-Jun,NA,NA,173.5,26.7,NA,NA,1.65,753.4
884,sm,sorsco,1,30-May,NA,NA,555.8,3.8,NA,NA,NA,2382
885,sm,sorsco,4,30-May,NA,NA,200.4,1.74,NA,NA,NA,2080.5
972,sm,sorsco,5,01-Jun,NA,NA,229.7,1.738,NA,NA,NA,1097.9
923,sm,sorsco,6,03-Jun,NA,NA,449.6,2.1,NA,NA,2.61,1284.9
960,sm,sorsco,7,01-Jun,6,5,NA,2.628,NA,NA,NA,998.9
940,sm,sorsco,9,04-Jun,9,8,NA,6.1,6.9,6.6,3.06,1171.5
954,sm,sorsco,10,04-Jun,NA,NA,270.6,3.7,5.6,4.8,3.52,1275.2
974,sm,sorsco,11,01-Jun,7,6,NA,6.3,NA,NA,NA,927.2
937,sm,sorsco,12,03-Jun,NA,NA,333.8,2.9,4,NA,3.22,1287.9
955,sm,sorsco,12_02,04-Jun,5,3,NA,3.7,5.7,3.5,3.25,1234
888,sm,spibet,1,29-May,NA,NA,48.9,NA,NA,NA,NA,349.9
889,sm,spibet,2,29-May,NA,NA,50.6,NA,NA,NA,NA,384.2
890,sm,spibet,3,29-May,NA,NA,58.2,NA,NA,NA,NA,730.2
891,sm,spibet,4,29-May,NA,NA,55.4,NA,NA,NA,NA,509.5
892,sm,spibet,5,29-May,NA,NA,65.9,NA,NA,NA,NA,714.1
893,sm,spibet,6,29-May,NA,NA,77.1,NA,NA,NA,NA,508.6
894,sm,spibet,7,29-May,NA,NA,90.5,NA,NA,NA,NA,318.4
895,sm,spibet,8,29-May,NA,NA,64.7,NA,NA,NA,NA,1071.3
896,sm,spibet,9,29-May,NA,NA,61.7,NA,NA,NA,NA,552.3
897,sm,spibet,10,29-May,NA,NA,75.5,NA,NA,NA,NA,280.8
912,sm,spidou,1,31-May,NA,NA,73.5,0.654,NA,NA,NA,499.9
900,sm,spidou,2,31-May,NA,NA,96.5,0.772,NA,NA,NA,749
914,sm,spidou,3,31-May,NA,NA,73.1,0.553,NA,NA,NA,987.1
915,sm,spidou,4,31-May,NA,NA,91.4,0.925,NA,NA,NA,761
956,sm,spidou,5,31-May,NA,NA,94.8,0.894,NA,NA,NA,352.6
957,sm,spidou,6,31-May,NA,NA,77.1,0.86,NA,NA,NA,683.4
971,sm,spidou,7,31-May,NA,NA,55.5,0.483,NA,NA,NA,646.7
932,sm,spidou,8,31-May,NA,NA,57.3,0.435,NA,NA,NA,574.7
933,sm,spidou,9,31-May,NA,NA,63.9,0.568,NA,NA,NA,355.5
934,sm,spidou,10,31-May,NA,NA,93.6,0.832,NA,NA,NA,575.6
936,sm,spipyr,1,01-Jun,NA,NA,101.2,0.838,NA,NA,NA,601.9
964,sm,spipyr,2,01-Jun,NA,NA,87.1,0.674,NA,NA,NA,978.7
952,sm,spipyr,3,01-Jun,NA,NA,99.6,0.82,NA,NA,NA,800.6
953,sm,spipyr,4,01-Jun,NA,NA,67.7,0.562,NA,NA,NA,878.9
967,sm,spipyr,5,01-Jun,NA,NA,90.7,0.647,NA,NA,NA,610.1
968,sm,spipyr,6,01-Jun,NA,NA,96.1,0.585,NA,NA,NA,638
985,sm,spipyr,7,01-Jun,NA,NA,72.8,0.625,NA,NA,NA,462.3
979,sm,spipyr,8,01-Jun,NA,NA,11.5,0.658,NA,NA,NA,352.1
902,sm,spipyr,9,01-Jun,NA,NA,136.3,0.972,NA,NA,NA,522
903,sm,spipyr,10,01-Jun,NA,NA,104.5,0.513,NA,NA,NA,676.6
969,sm,symalb,2,04-Jun,NA,NA,155.2,1.607,1.718,1.932,1.81,100.8
898,sm,symalb,4,29-May,NA,NA,139.3,1.14,NA,NA,NA,433.2
935,sm,symalb,5,31-May,NA,NA,105.1,1.099,NA,NA,NA,778.2
963,sm,symalb,6,31-May,NA,NA,138.7,1.217,NA,NA,NA,1347.2
886,sm,symalb,7,30-May,NA,NA,149,1.176,0.956,NA,NA,1485.9
987,sm,symalb,8,01-Jun,NA,NA,128.4,1.178,NA,NA,NA,926.8
951,sm,symalb,9,31-May,NA,NA,113.7,0.915,NA,NA,NA,477.5
899,sm,symalb,11,29-May,NA,NA,127.1,1.27,NA,NA,NA,1008.5
905,sm,symalb,12,01-Jun,NA,NA,108.5,0.735,NA,NA,NA,1449.5
970,sm,symalb,12_02,04-Jun,NA,NA,87.6,0.748,NA,NA,1.46,720.7
980,sm,symalb,9_02,04-Jun,NA,NA,160.2,1.511,1.069,1.261,2.54,1443.9
925,sm,vacmem,1,03-Jun,NA,NA,68.9,0.73,NA,NA,2.2,1239.3
913,sm,vacmem,2,03-Jun,NA,NA,76.1,0.785,NA,NA,2.3,1195
927,sm,vacmem,3,03-Jun,NA,NA,64.6,0.692,NA,NA,2.35,1234.4
928,sm,vacmem,4,03-Jun,NA,NA,75.8,0.846,NA,NA,1.8,869.8
929,sm,vacmem,5,03-Jun,NA,NA,55.6,0.665,NA,NA,1.8,956.8
943,sm,vacmem,6,03-Jun,NA,NA,59.5,0.475,NA,NA,1.2,672.4
944,sm,vacmem,7,03-Jun,NA,NA,47,0.44,NA,NA,1.91,1002
977,sm,vacmem,8,04-Jun,NA,NA,60.9,0.748,NA,NA,3.02,879.3
946,sm,vacmem,9,04-Jun,NA,NA,55,0.878,NA,NA,2.7,1358.9
866,sm,vacmem,10,04-Jun,NA,NA,56.9,0.772,NA,NA,2.65,1494.9
874,sm,vibedu,1,30-May,NA,NA,107.8,0.768,NA,NA,NA,1992.4
973,sm,vibedu,5,03-Jun,NA,NA,143.5,0.659,NA,NA,2.43,1064.3
887,sm,vibedu,7,29-May,NA,NA,235,1.72,NA,NA,NA,2420.6
939,sm,vibedu,8,31-May,NA,NA,131.6,0.898,NA,NA,NA,1097.7
45,sm,vibedu,9,30-May,NA,NA,176.1,1.26,NA,NA,NA,3241.2
916,sm,vibedu,10,30-May,NA,NA,143.4,8.73,NA,NA,NA,2321.1
901,sm,vibedu,12,29-May,NA,NA,160.4,1.37,NA,NA,NA,2937.8
876,sm,vibedu,19,05-Jun,NA,NA,191.1,1.669,NA,NA,2.55,1197
877,sm,vibedu,20,05-Jun,NA,NA,193.6,1.913,NA,NA,3.05,1235.7
867,sm,vibedu,11_02,04-Jun,NA,NA,196.8,1.004,NA,NA,2.83,925.2