"sample","species","site","no","type","ht","dbh","dbh2","dbh3","count"
"sm_amealn_8","amealn","sm","8","shrub",3.2,2.48,NA,NA,1
"af_amealn_9","amealn","af","9","shrub",1.82,1.293,NA,NA,1
"af_amealn_10","amealn","af","10","shrub",1.98,1.095,NA,NA,1
"af_amealn_12","amealn","af","12","shrub",3.64,1.002,NA,NA,1
"af_amealn_8","amealn","af","8","shrub",2.05,1.238,1.387,1.034,1
"kl_amealn_3","amealn","kl","3","shrub",5.3,3.835,NA,NA,1
"sm_amealn_9","amealn","sm","9","shrub",3.54,2.39,NA,NA,1
"af_corsto_10","corsto","af","10","shrub",2.32,1.732,1.538,NA,1
"af_corsto_11","corsto","af","11","shrub",2.72,2.348,NA,NA,1
"kl_corsto_9","corsto","kl","9","shrub",2.76,2.39,NA,NA,1
"af_corsto_9","corsto","af","9","shrub",2.74,1.124,NA,NA,1
"mp_corsto_1","corsto","mp","1","shrub",1.86,0.833,NA,NA,1
"af_corsto_1","corsto","af","1","shrub",1.32,14.1,NA,NA,1
"af_corsto_3","corsto","af","3","shrub",3.63,1.534,0.67,NA,1
"af_corsto_4","corsto","af","4","shrub",2.23,1.451,NA,NA,1
"af_corsto_5","corsto","af","5","shrub",3.2,2.971,NA,NA,1
"af_corsto_6","corsto","af","6","shrub",1.6,1.701,NA,NA,1
"af_corsto_7","corsto","af","7","shrub",1.81,1.809,NA,NA,1
"af_corsto_8","corsto","af","8","shrub",1.62,0.954,NA,NA,1
"kl_corsto_6","corsto","kl","6","shrub",4.81,3.2,NA,NA,1
"kl_corsto_7","corsto","kl","7","shrub",4.71,4.85,4.612,3.148,1
"kl_corsto_8","corsto","kl","8","shrub",2.15,1.914,NA,NA,1
"sm_corsto_4","corsto","sm","4","shrub",1.82,1.261,NA,NA,1
"kl_corsto_10","corsto","kl","10","shrub",3.13,3.181,3.748,NA,1
"kl_corsto_11","corsto","kl","11","shrub",2.9,3.79,3.949,1.933,1
"mp_corsto_2","corsto","mp","2","shrub",3.85,1.442,0.91,1.092,1
"mp_corsto_3","corsto","mp","3","shrub",2.97,3.665,NA,NA,1
"mp_corsto_5","corsto","mp","5","shrub",3.71,2.717,NA,NA,1
"mp_corsto_6","corsto","mp","6","shrub",2.74,1.77,NA,NA,1
"mp_corsto_7","corsto","mp","7","shrub",2.31,1.129,NA,NA,1
"mp_corsto_8","corsto","mp","8","shrub",1.12,1.987,NA,NA,1
"kl_corsto_3","corsto","kl","3","shrub",3.52,3.183,2.246,2.11,1
"mp_corsto_9","corsto","mp","9","shrub",2.02,2.021,NA,NA,1
"mp_corsto_10","corsto","mp","10","shrub",3.48,1.574,1.605,1.762,1
"mp_corsto_20","corsto","mp","20","shrub",4.25,3.336,1.879,NA,1
"kl_corsto_13","corsto","kl","13","shrub",3.38,2.869,2.002,1.432,1
"sm_corsto_5","corsto","sm","5","shrub",1.43,0.873,NA,NA,1
"sm_corsto_6","corsto","sm","6","shrub",1.91,1.704,NA,NA,1
"kl_corsto_12","corsto","kl","12","shrub",3.34,2.696,NA,NA,1
"sm_corsto_14","corsto","sm","14","shrub",2.5,1.707,NA,NA,1
"sm_corsto_11","corsto","sm","11","shrub",3,2.26,NA,NA,1
"sm_corsto_12","corsto","sm","12","shrub",2.66,2.005,NA,NA,1
"sm_corsto_13","corsto","sm","13","shrub",2,1.383,NA,NA,1
"sm_corsto_3","corsto","sm","3","shrub",1.5,1.214,NA,NA,1
"sm_corsto_8","corsto","sm","8","shrub",1.92,1.316,NA,NA,1
"kl_corsto_5","corsto","kl","5","shrub",4.62,2.674,NA,NA,1
"sm_corsto_2","corsto","sm","2","shrub",1.07,0.879,NA,NA,1
"sm_corsto_7","corsto","sm","7","shrub",2.66,1.415,NA,NA,1
"sm_corsto_10","corsto","sm","10","shrub",2.27,2,NA,NA,1
"kl_loninv_5","loninv","kl","5","shrub",1.02,0.761,NA,NA,1
"af_loninv_2","loninv","af","2","shrub",1.17,1.164,NA,NA,1
"af_loninv_1","loninv","af","1","shrub",1.23,1.275,NA,NA,1
"kl_loninv_9","loninv","kl","9","shrub",1.68,1.234,1.177,0.975,1
"kl_loninv_10","loninv","kl","10","shrub",2,1.889,2.225,1.602,1
"af_loninv_6","loninv","af","6","shrub",1.41,1.111,NA,NA,1
"af_loninv_8","loninv","af","8","shrub",1.06,1.007,NA,NA,1
"af_loninv_9","loninv","af","9","shrub",1.79,1.555,NA,NA,1
"af_loninv_11","loninv","af","11","shrub",1.59,2.74,1.599,3.474,1
"kl_loninv_6","loninv","kl","6","shrub",1.3,1.494,NA,NA,1
"kl_loninv_7","loninv","kl","7","shrub",1.4,1.879,NA,NA,1
"kl_loninv_8","loninv","kl","8","shrub",1.66,2.07,1.954,2.223,1
"mp_loninv_3","loninv","mp","3","shrub",1.48,1.643,NA,NA,1
"mp_loninv_5","loninv","mp","5","shrub",1.19,1.285,NA,NA,1
"af_loninv_3","loninv","af","3","shrub",1.4,1.201,NA,NA,1
"af_loninv_4","loninv","af","4","shrub",1.22,0.721,NA,NA,1
"af_loninv_5","loninv","af","5","shrub",1.21,1.198,NA,NA,1
"kl_loninv_1","loninv","kl","1","shrub",1.68,0.992,NA,NA,1
"kl_loninv_2","loninv","kl","2","shrub",1.61,1.102,NA,NA,1
"kl_loninv_3","loninv","kl","3","shrub",2.05,1.256,0.968,NA,1
"kl_loninv_4","loninv","kl","4","shrub",1.39,1.225,NA,NA,1
"sm_loninv_1","loninv","sm","1","shrub",1.77,1.464,NA,NA,1
"sm_loninv_2","loninv","sm","2","shrub",1.42,0.902,NA,NA,1
"sm_loninv_3","loninv","sm","3","shrub",1.2,0.978,NA,NA,1
"sm_loninv_4","loninv","sm","4","shrub",1.32,1.612,NA,NA,1
"sm_loninv_5","loninv","sm","5","shrub",2.21,2.573,NA,NA,1
"sm_loninv_6","loninv","sm","6","shrub",2.15,2.01,NA,NA,1
"sm_loninv_7","loninv","sm","7","shrub",1.9,1.245,NA,NA,1
"sm_loninv_8","loninv","sm","8","shrub",1.34,0.902,NA,NA,1
"sm_loninv_9","loninv","sm","9","shrub",1.83,1.398,NA,NA,1
"sm_loninv_11","loninv","sm","11","shrub",1.52,2.317,NA,NA,1
"mp_loninv_8","loninv","mp","8","shrub",1.05,0.918,0.83,1.072,1
"mp_loninv_9","loninv","mp","9","shrub",1.6,2.275,NA,NA,1
"mp_loninv_10","loninv","mp","10","shrub",1.11,0.655,NA,NA,1
"mp_loninv_11","loninv","mp","11","shrub",2.42,1.834,NA,NA,1
"af_loninv_3_02","loninv","af","3_02","shrub",2.46,2.071,NA,NA,1
"mp_loninv_13","loninv","mp","13","shrub",1.71,1.214,NA,NA,1
"mp_loninv_6","loninv","mp","6","shrub",1,1.17,1.262,1.044,1
"mp_loninv_7","loninv","mp","7","shrub",2.28,0.961,NA,NA,1
"mp_loninv_12","loninv","mp","12","shrub",2.88,1.431,NA,NA,1
"mp_menfer_1","menfer","mp","1","shrub",1.59,1.383,NA,NA,1
"mp_menfer_2","menfer","mp","2","shrub",1.67,1.77,1.768,1.593,1
"mp_menfer_6","menfer","mp","6","shrub",1.19,1.367,1.451,1.357,1
"mp_menfer_7","menfer","mp","7","shrub",2.05,2.154,1.363,1.866,1
"mp_menfer_4","menfer","mp","4","shrub",1.1,2.753,1.886,1.882,1
"mp_menfer_10","menfer","mp","10","shrub",1.82,1.399,NA,NA,1
"mp_menfer_10_02","menfer","mp","10_02","shrub",1.96,1.674,NA,NA,1
"mp_menfer_12","menfer","mp","12","shrub",2.8,2.475,1.811,1.853,1
"mp_menfer_5","menfer","mp","5","shrub",0.89,0.888,NA,NA,1
"sm_menfer_8","menfer","sm","8","shrub",2.78,2.532,1.865,2.672,1
"sm_menfer_9","menfer","sm","9","shrub",2.68,3.023,3.151,2.584,1
"sm_menfer_10","menfer","sm","10","shrub",1.1,1.382,1.372,0.939,1
"sm_menfer_11","menfer","sm","11","shrub",2.17,1.529,1.663,1.468,1
"sm_menfer_12","menfer","sm","12","shrub",2.21,1.847,1.72,1.98,1
"sm_menfer_13","menfer","sm","13","shrub",2.04,1.813,1.592,1.434,1
"sm_menfer_14","menfer","sm","14","shrub",1.79,2.498,1.839,1.784,1
"mp_menfer_9","menfer","mp","9","shrub",1.55,1.393,NA,NA,1
"sm_menfer_2","menfer","sm","2","shrub",NA,NA,NA,NA,1
"sm_menfer_4","menfer","sm","4","shrub",1.6,1.935,1.685,1.637,1
"sm_menfer_6","menfer","sm","6","shrub",1.9,1.233,0.997,0.934,1
"sm_menfer_7","menfer","sm","7","shrub",2.01,1.78,1.255,1.323,1
"mp_rhoalb_12","rhoalb","mp","12","shrub",1.9,1.171,2.133,1.531,1
"mp_rhoalb_10","rhoalb","mp","10","shrub",1.49,1.128,NA,NA,1
"mp_rhoalb_9","rhoalb","mp","9","shrub",1.44,1.339,NA,NA,1
"kl_rhoalb_9","rhoalb","kl","9","shrub",1.66,1.901,NA,NA,1
"kl_rhoalb_5","rhoalb","kl","5","shrub",1.91,1.643,0.999,NA,1
"kl_rhoalb_6","rhoalb","kl","6","shrub",2.01,1.744,1.433,0.75,1
"mp_rhoalb_11","rhoalb","mp","11","shrub",1.51,2.873,1.675,2.495,1
"kl_rhoalb_4","rhoalb","kl","4","shrub",1.33,1.288,1.649,1.187,1
"mp_rhoalb_1","rhoalb","mp","1","shrub",1.14,1.291,1.328,1.079,1
"kl_rhoalb_10","rhoalb","kl","10","shrub",1.1,1.392,1.375,NA,1
"kl_rhoalb_7","rhoalb","kl","7","shrub",1.82,1.742,1.296,1.212,1
"kl_rhoalb_8","rhoalb","kl","8","shrub",1.21,0.985,NA,NA,1
"mp_rhoalb_4","rhoalb","mp","4","shrub",1.72,1.53,NA,NA,1
"mp_rhoalb_5","rhoalb","mp","5","shrub",1.69,1.204,NA,NA,1
"mp_rhoalb_8","rhoalb","mp","8","shrub",2.25,2.074,2.23,1.48,1
"kl_rhoalb_2","rhoalb","kl","2","shrub",1.32,1.639,1.279,1.587,1
"kl_rhoalb_3","rhoalb","kl","3","shrub",1.1,1.228,1.447,1.453,1
"mp_rhoalb_2","rhoalb","mp","2","shrub",0.96,0.943,0.977,0.545,1
"mp_rhoalb_3","rhoalb","mp","3","shrub",1.89,1.487,NA,NA,1
"kl_rhoalb_1","rhoalb","kl","1","shrub",1.02,1.76,NA,NA,1
"af_riblac_11","riblac","af","11","shrub",0.92,0.756,NA,NA,1
"sm_riblac_7","riblac","sm","7","shrub",1.48,0.816,NA,NA,1
"af_riblac_1","riblac","af","1","shrub",0.46,0.408,NA,NA,1
"af_riblac_2","riblac","af","2","shrub",0.53,0.687,NA,NA,1
"af_riblac_4","riblac","af","4","shrub",0.9,0.721,NA,NA,1
"mp_riblac_1","riblac","mp","1","shrub",0.92,0.715,NA,NA,1
"mp_riblac_2","riblac","mp","2","shrub",0.74,0.563,NA,NA,1
"mp_riblac_3","riblac","mp","3","shrub",1.18,0.839,NA,NA,1
"mp_riblac_4","riblac","mp","4","shrub",1.28,1.086,NA,NA,1
"mp_riblac_5","riblac","mp","5","shrub",1.83,0.772,NA,NA,1
"mp_riblac_6","riblac","mp","6","shrub",1.79,0.879,NA,NA,1
"sm_riblac_9","riblac","sm","9","shrub",1.48,0.678,NA,NA,1
"sm_riblac_10","riblac","sm","10","shrub",1.13,0.613,NA,NA,1
"sm_riblac_11","riblac","sm","11","shrub",0.95,0.706,NA,NA,1
"kl_riblac_8","riblac","kl","8","shrub",0.86,0.728,NA,NA,1
"kl_riblac_9","riblac","kl","9","shrub",0.55,0.565,2.422,NA,1
"kl_riblac_10","riblac","kl","10","shrub",0.5,0.471,NA,NA,1
"kl_riblac_11","riblac","kl","11","shrub",1.21,0.742,NA,NA,1
"kl_riblac_13","riblac","kl","13","shrub",1.3,0.743,NA,NA,1
"kl_riblac_12","riblac","kl","12","shrub",1.07,0.655,0.69,NA,1
"af_riblac_12","riblac","af","12","shrub",1.13,0.808,NA,NA,1
"af_riblac_20","riblac","af","20","shrub",0.76,0.504,NA,NA,1
"sm_riblac_6","riblac","sm","6","shrub",1.13,0.838,NA,NA,1
"mp_riblac_7","riblac","mp","7","shrub",0.77,0.633,NA,NA,1
"mp_riblac_8","riblac","mp","8","shrub",0.96,0.572,NA,NA,1
"mp_riblac_10","riblac","mp","10","shrub",0.93,0.76,NA,NA,1
"mp_riblac_11","riblac","mp","11","shrub",1.04,0.784,NA,NA,1
"kl_riblac_7","riblac","kl","7","shrub",0.54,0.337,0.377,NA,1
"af_riblac_9","riblac","af","9","shrub",NA,NA,NA,NA,1
"sm_riblac_12","riblac","sm","12","shrub",1.03,0.934,NA,NA,1
"sm_riblac_12_02","riblac","sm","12_02","shrub",0.76,0.597,NA,NA,1
"af_riblac_8","riblac","af","8","shrub",1.43,0.91,NA,NA,1
"sm_riblac_5","riblac","sm","5","shrub",1.45,1.021,NA,NA,1
"af_riblac_10","riblac","af","10","shrub",1.29,0.803,NA,NA,1
"sm_riblac_2","riblac","sm","2","shrub",1.56,1.591,1.392,3.043,1
"sm_riblac_3","riblac","sm","3","shrub",1.91,1.315,1.479,1.553,1
"kl_riblac_1","riblac","kl","1","shrub",1.52,0.648,0.62,NA,1
"kl_riblac_2","riblac","kl","2","shrub",1.4,0.592,NA,NA,1
"kl_riblac_3","riblac","kl","3","shrub",1.22,0.849,NA,NA,1
"af_riblac_6","riblac","af","6","shrub",1.07,0.636,0.6,NA,1
"af_riblac_7","riblac","af","7","shrub",0.92,0.799,NA,NA,1
"kl_rubpar_12","rubpar","kl","12","shrub",0.91,0.616,NA,NA,1
"kl_rubpar_11","rubpar","kl","11","shrub",0.91,0.727,NA,NA,1
"mp_rubpar_1","rubpar","mp","1","shrub",0.87,0.544,NA,NA,1
"af_rubpar_14","rubpar","af","14","shrub",0.89,6.61,NA,NA,1
"af_rubpar_13","rubpar","af","13","shrub",0.88,0.658,NA,NA,1
"af_rubpar_15","rubpar","af","15","shrub",1.4,0.881,NA,NA,1
"sm_rubpar_6","rubpar","sm","6","shrub",0.79,0.65,NA,NA,1
"kl_rubpar_7","rubpar","kl","7","shrub",0.68,0.718,NA,NA,1
"kl_rubpar_8","rubpar","kl","8","shrub",0.84,0.725,NA,NA,1
"kl_rubpar_9","rubpar","kl","9","shrub",0.68,0.655,NA,NA,1
"kl_rubpar_10","rubpar","kl","10","shrub",0.98,0.802,0.856,NA,1
"af_rubpar_5","rubpar","af","5","shrub",0.59,0.463,NA,NA,1
"af_rubpar_6","rubpar","af","6","shrub",0.64,0.484,0.552,0.426,1
"af_rubpar_9","rubpar","af","9","shrub",0.75,0.621,NA,NA,1
"mp_rubpar_2","rubpar","mp","2","shrub",1.02,8.28,NA,NA,1
"af_rubpar_10","rubpar","af","10","shrub",1.28,0.69,NA,NA,1
"af_rubpar_11","rubpar","af","11","shrub",1.04,0.709,NA,NA,1
"sm_rubpar_1","rubpar","sm","1","shrub",0.87,0.87,NA,NA,1
"sm_rubpar_2","rubpar","sm","2","shrub",0.99,0.723,NA,NA,1
"af_rubpar_16","rubpar","af","16","shrub",1.4,1.031,NA,NA,1
"sm_rubpar_5","rubpar","sm","5","shrub",1.02,0.92,NA,NA,1
"kl_rubpar_6","rubpar","kl","6","shrub",0.72,0.761,NA,NA,1
"af_rubpar_3","rubpar","af","3","shrub",1.17,0.846,NA,NA,1
"af_rubpar_4","rubpar","af","4","shrub",0.69,0.636,NA,NA,1
"sm_rubpar_10","rubpar","sm","10","shrub",0.66,NA,NA,NA,1
"mp_rubpar_6","rubpar","mp","6","shrub",1.69,1.374,NA,NA,1
"mp_rubpar_3","rubpar","mp","3","shrub",0.61,0.474,NA,NA,1
"mp_rubpar_4","rubpar","mp","4","shrub",0.71,0.638,NA,NA,1
"mp_rubpar_5","rubpar","mp","5","shrub",0.64,0.697,NA,NA,1
"sm_rubpar_8","rubpar","sm","8","shrub",0.74,0.647,NA,NA,1
"kl_rubpar_1","rubpar","kl","1","shrub",1.09,0.574,0.765,NA,1
"kl_rubpar_3","rubpar","kl","3","shrub",1.29,0.731,NA,NA,1
"sm_rubpar_7","rubpar","sm","7","shrub",0.89,NA,NA,NA,1
"kl_rubpar_4","rubpar","kl","4","shrub",0.96,0.69,NA,NA,1
"sm_rubpar_9","rubpar","sm","9","shrub",0.8,0.602,NA,NA,1
"mp_rubpar_10","rubpar","mp","10","shrub",0.97,0.661,NA,NA,1
"sm_rubpar_3","rubpar","sm","3","shrub",0.9,0.703,NA,NA,1
"af_rubpar_2","rubpar","af","2","shrub",0.91,0.787,NA,NA,1
"mp_rubpar_9","rubpar","mp","9","shrub",1.1,0.687,NA,NA,1
"mp_rubpar_8","rubpar","mp","8","shrub",0.95,0.572,NA,NA,1
"sm_rubpar_4","rubpar","sm","4","shrub",0.94,0.7,NA,NA,1
"mp_rubpar_7","rubpar","mp","7","shrub",0.69,0.572,NA,NA,1
"af_samrac_12","samrac","af","12","shrub",2.51,2.45,NA,NA,1
"af_samrac_10","samrac","af","10","shrub",1.69,2.919,NA,NA,1
"af_samrac_9","samrac","af","9","shrub",1.66,1.383,NA,NA,1
"sm_samrac_7","samrac","sm","7","shrub",2.08,4.739,3.948,2.963,1
"kl_samrac_1","samrac","kl","1","shrub",1.22,1.469,1.219,1.45,1
"af_samrac_13","samrac","af","13","shrub",2.36,2.054,NA,NA,1
"af_samrac_6","samrac","af","6","shrub",2.08,3.365,NA,NA,1
"sm_samrac_8","samrac","sm","8","shrub",2.1,3.018,2.132,2.739,1
"sm_samrac_5","samrac","sm","5","shrub",1.85,1.916,3.356,NA,1
"af_samrac_7","samrac","af","7","shrub",2.21,1.726,1.384,1.791,1
"kl_samrac_2","samrac","kl","2","shrub",2.11,2.409,1.693,2.422,1
"sm_samrac_2","samrac","sm","2","shrub",2.76,2.857,4.518,4.988,1
"sm_samrac_9","samrac","sm","9","shrub",0.45,1.843,1.948,NA,1
"sm_samrac_4","samrac","sm","4","shrub",1.87,3.972,NA,NA,1
"sm_samrac_10","samrac","sm","10","shrub",2.79,3.973,3.728,3.201,1
"kl_samrac_3","samrac","kl","3","shrub",1.95,7.269,NA,NA,1
"sm_samrac_3","samrac","sm","3","shrub",1.86,3.244,NA,NA,1
"kl_samrac_5","samrac","kl","5","shrub",1.6,1.602,2.46,1.759,1
"af_samrac_4","samrac","af","4","shrub",1.8,1.91,NA,NA,1
"af_samrac_5","samrac","af","5","shrub",1.98,1.87,NA,NA,1
"sm_samrac_6","samrac","sm","6","shrub",1.81,2.554,1.941,1.938,1
"mp_samrac_1","samrac","mp","1","shrub",2.21,4.866,NA,NA,1
"mp_samrac_2","samrac","mp","2","shrub",1.78,3.977,1.992,3.29,1
"mp_samrac_6","samrac","mp","6","shrub",1.11,1.027,1.68,1.695,1
"kl_samrac_10","samrac","kl","10","shrub",2.18,2.964,2.145,NA,1
"kl_samrac_4","samrac","kl","4","shrub",1.48,1.575,1.62,1.622,1
"mp_samrac_5","samrac","mp","5","shrub",5.25,8.2,6.3,NA,1
"mp_samrac_10","samrac","mp","10","shrub",3.32,1.625,1.63,2.083,1
"mp_samrac_3","samrac","mp","3","shrub",3.1,2.866,NA,NA,1
"sm_samrac_11","samrac","sm","11","shrub",2.76,2.535,3.319,2.42,1
"af_samrac_3","samrac","af","3","shrub",1.83,1.858,NA,NA,1
"mp_samrac_9","samrac","mp","9","shrub",2.87,2.349,NA,NA,1
"mp_samrac_11","samrac","mp","11","shrub",3.84,1.993,1.6,1.597,1
"kl_samrac_9","samrac","kl","9","shrub",2.11,2.237,2.134,2.128,1
"mp_samrac_4","samrac","mp","4","shrub",4.41,2.597,NA,NA,1
"kl_samrac_6","samrac","kl","6","shrub",1.03,1.144,1.027,0.97,1
"mp_samrac_8","samrac","mp","8","shrub",2.64,1.45,0.942,0.554,1
"mp_samrac_7","samrac","mp","7","shrub",2.85,2.208,NA,NA,1
"af_samrac_1","samrac","af","1","shrub",2.19,3.071,NA,NA,1
"kl_samrac_7","samrac","kl","7","shrub",1.96,2.126,1.138,1.999,1
"kl_samrac_8","samrac","kl","8","shrub",2.24,2.261,2.078,2.694,1
"mp_shecan_8","shecan","mp","8","shrub",0.8,1.923,NA,NA,1
"mp_shecan_7","shecan","mp","7","shrub",1.59,2.479,2,1.823,1
"mp_shecan_6","shecan","mp","6","shrub",1.5,1.374,1.122,1.033,1
"kl_shecan_8","shecan","kl","8","shrub",2.04,4.577,NA,NA,1
"mp_shecan_9","shecan","mp","9","shrub",1.38,1.958,NA,NA,1
"mp_shecan_5","shecan","mp","5","shrub",1.53,3.899,NA,NA,1
