"species","site","no","sample","lma"
"acegla","af","1","af_acegla_1",7.28213830182968
"acegla","af","10","af_acegla_10",2.7936830928501
"acegla","af","11","af_acegla_11",2.16516714229621
"acegla","af","12","af_acegla_12",2.62128706651124
"acegla","af","3","af_acegla_3",3.05069924332026
"acegla","af","5","af_acegla_5",4.65841118904609
"acegla","af","6","af_acegla_6",3.89753041074722
"acegla","af","7","af_acegla_7",4.76331738399533
"acegla","af","8","af_acegla_8",4.74954458636013
"acegla","af","9","af_acegla_9",5.07365211782813
"alninc","af","1","af_alninc_1",5.77769948815965
"alninc","af","10","af_alninc_10",4.65648221267053
"alninc","af","11","af_alninc_11",3.19889379512716
"alninc","af","12","af_alninc_12",5.31622279572511
"alninc","af","13","af_alninc_13",5.53822902367591
"alninc","af","20","af_alninc_20",4.33736155793309
"alninc","af","5","af_alninc_5",5.3397415626569
"alninc","af","6","af_alninc_6",5.7316871515243
"alninc","af","7","af_alninc_7",4.53223908887876
"alninc","af","9","af_alninc_9",9.89093492549346
"alnvir","af","1","af_alnvir_1",6.54236938716517
"alnvir","af","11","af_alnvir_11",7.53595350620644
"alnvir","af","12","af_alnvir_12",7.0859506458779
"alnvir","af","13","af_alnvir_13",6.85758916349888
"alnvir","af","14","af_alnvir_14",8.74986552613154
"alnvir","af","2","af_alnvir_2",7.34663945413812
"alnvir","af","20","af_alnvir_20",4.38748148456511
"alnvir","af","3","af_alnvir_3",8.14007549278301
"alnvir","af","4","af_alnvir_4",5.75137925548021
"alnvir","af","5","af_alnvir_5",6.53237155316528
"amealn","af","1","af_amealn_1",5.78646665262554
"amealn","af","10","af_amealn_10",2.73621135143452
"amealn","af","12","af_amealn_12",2.52042881340252
"amealn","af","2","af_amealn_2",5.95522212458488
"amealn","af","3","af_amealn_3",4.01205994454804
"amealn","af","5","af_amealn_5",7.07303182140177
"amealn","af","6","af_amealn_6",7.85519747950018
"amealn","af","7","af_amealn_7",7.30724095012788
"amealn","af","8","af_amealn_8",5.10026414938727
"amealn","af","9","af_amealn_9",3.53618383907844
"betpap","af","10","af_betpap_10",5.53488144760258
"betpap","af","11","af_betpap_11",4.50163963412704
"betpap","af","2","af_betpap_2",3.77383007159279
"betpap","af","3","af_betpap_3",3.63689163401079
"betpap","af","4","af_betpap_4",3.66062902446546
"betpap","af","5","af_betpap_5",3.81825173319896
"betpap","af","6","af_betpap_6",3.46454951202926
"betpap","af","7","af_betpap_7",5.13521354888521
"betpap","af","8","af_betpap_8",4.0448092913964
"betpap","af","9","af_betpap_9",5.14843722659317
"corsto","af","1","af_corsto_1",4.92840030844367
"corsto","af","10","af_corsto_10",5.09637661307628
"corsto","af","11","af_corsto_11",3.42863604475751
"corsto","af","3","af_corsto_3",3.35110984738287
"corsto","af","4","af_corsto_4",2.71589350299903
"corsto","af","5","af_corsto_5",6.29025756242116
"corsto","af","6","af_corsto_6",5.81715203271023
"corsto","af","7","af_corsto_7",4.36363301695427
"corsto","af","8","af_corsto_8",3.06935306871809
"corsto","af","9","af_corsto_9",3.40219939244122
"loninv","af","1","af_loninv_1",2.46708138333086
"loninv","af","11","af_loninv_11",3.07124021193184
"loninv","af","2","af_loninv_2",5.31642646432108
"loninv","af","3","af_loninv_3",4.1933609702761
"loninv","af","3_02","af_loninv_3_02",3.22669034394715
"loninv","af","4","af_loninv_4",5.86101548042073
"loninv","af","5","af_loninv_5",6.99786251199967
"loninv","af","6","af_loninv_6",5.13941086974714
"loninv","af","8","af_loninv_8",3.67219141180634
"loninv","af","9","af_loninv_9",5.25481283762687
"popbal","af","1","af_popbal_1",6.56594019051118
"popbal","af","2","af_popbal_2",5.52096911116026
"popbal","af","2_2","af_popbal_2_2",4.39150680171006
"popbal","af","3","af_popbal_3",5.84659400255984
"popbal","af","4","af_popbal_4",6.39335955915639
"popbal","af","5","af_popbal_5",6.45601235318648
"popbal","af","6","af_popbal_6",7.05948991037089
"popbal","af","7","af_popbal_7",6.24065368287623
"popbal","af","8","af_popbal_8",7.24212683177783
"popbal","af","9","af_popbal_9",7.00403714075589
"poptre","af","10","af_poptre_10",5.20224672496997
"poptre","af","10_02","af_poptre_10_02",NA
"poptre","af","11","af_poptre_11",NA
"poptre","af","12","af_poptre_12",7.79439228551694
"poptre","af","12_2","af_poptre_12_2",NA
"poptre","af","13","af_poptre_13",5.28799618003625
"poptre","af","15","af_poptre_15",5.30690255822902
"poptre","af","3","af_poptre_3",5.93237385323805
"poptre","af","4","af_poptre_4",7.16595582896956
"poptre","af","5","af_poptre_5",7.15434817804051
"poptre","af","6","af_poptre_6",7.72635951416424
"poptre","af","7","af_poptre_7",3.76152129706569
"poptre","af","8","af_poptre_8",2.97093503713376
"poptre","af","9","af_poptre_9",5.46879373617958
"riblac","af","1","af_riblac_1",3.96931377894589
"riblac","af","10","af_riblac_10",2.71401928743846
"riblac","af","11","af_riblac_11",2.47917363882923
"riblac","af","12","af_riblac_12",2.24516983109813
"riblac","af","2","af_riblac_2",4.17542423651521
"riblac","af","20","af_riblac_20",3.55032568937688
"riblac","af","4","af_riblac_4",3.35902668820046
"riblac","af","6","af_riblac_6",3.23074788571768
"riblac","af","7","af_riblac_7",7.09436172184656
"riblac","af","8","af_riblac_8",4.85395156242148
"rubpar","af","10","af_rubpar_10",2.69157194049144
"rubpar","af","11","af_rubpar_11",2.91393100955505
"rubpar","af","13","af_rubpar_13",2.8594333074372
"rubpar","af","14","af_rubpar_14",4.05352545404813
"rubpar","af","15","af_rubpar_15",2.83400295069852
"rubpar","af","16","af_rubpar_16",2.7087628106732
"rubpar","af","2","af_rubpar_2",3.47476099558203
"rubpar","af","3","af_rubpar_3",3.04804895370933
"rubpar","af","4","af_rubpar_4",3.96402989328944
"rubpar","af","5","af_rubpar_5",2.25170788132344
"rubpar","af","6","af_rubpar_6",2.41606202828869
"rubpar","af","7","af_rubpar_7",2.58462004644479
"samrac","af","1","af_samrac_1",4.8358139387117
"samrac","af","10","af_samrac_10",5.2323648317101
"samrac","af","12","af_samrac_12",3.71729734849236
"samrac","af","13","af_samrac_13",2.12281822111768
"samrac","af","3","af_samrac_3",3.65842890287141
"samrac","af","4","af_samrac_4",3.26483794854673
"samrac","af","5","af_samrac_5",2.86819733353938
"samrac","af","6","af_samrac_6",2.63843522915314
"samrac","af","7","af_samrac_7",2.92741949947183
"samrac","af","9","af_samrac_9",4.29635037573926
"shecan","af","1","af_shecan_1",33.4373177645117
"shecan","af","10","af_shecan_10",3.15265147266641
"shecan","af","2","af_shecan_2",4.23519810576421
"shecan","af","3","af_shecan_3",8.12595982500559
"shecan","af","4","af_shecan_4",7.61249021613318
"shecan","af","5","af_shecan_5",7.15452208256562
"shecan","af","6","af_shecan_6",10.56391686215
"shecan","af","7","af_shecan_7",6.62245929529916
"shecan","af","8","af_shecan_8",10.1953559542188
"shecan","af","9","af_shecan_9",4.61382471841328
"sorsco","af","10","af_sorsco_10",3.2880105064044
"sorsco","af","11","af_sorsco_11",NA
"sorsco","af","12","af_sorsco_12",NA
"sorsco","af","13","af_sorsco_13",NA
"sorsco","af","2","af_sorsco_2",14.5943947289096
"sorsco","af","3","af_sorsco_3",7.59833435603361
"sorsco","af","3_02","af_sorsco_3_02",3.85146638525056
"sorsco","af","6","af_sorsco_6",2.93878659427082
"sorsco","af","7","af_sorsco_7",4.53354340291948
"sorsco","af","8","af_sorsco_8",3.8019709537497
"sorsco","af","9","af_sorsco_9",2.69052236319658
"spibet","af","1","af_spibet_1",3.05923000949393
"spibet","af","11","af_spibet_11",5.39478691433347
"spibet","af","13","af_spibet_13",3.48727551223503
"spibet","af","14","af_spibet_14",3.26716159593381
"spibet","af","2","af_spibet_2",4.2120920593354
"spibet","af","20","af_spibet_20",2.99557246365991
"spibet","af","4","af_spibet_4",4.02803169931571
"spibet","af","5","af_spibet_5",3.854131269811
"spibet","af","6","af_spibet_6",5.09432497499608
"spibet","af","6_02","af_spibet_6_02",5.31544842694684
"spipyr","af","1","af_spipyr_1",2.53458347581264
"spipyr","af","11","af_spipyr_11",4.38246664252263
"spipyr","af","12","af_spipyr_12",3.61335466845589
"spipyr","af","13","af_spipyr_13",3.22985908519721
"spipyr","af","14","af_spipyr_14",4.36993770531493
"spipyr","af","16","af_spipyr_16",3.23378608637721
"spipyr","af","17","af_spipyr_17",2.82364858938261
"spipyr","af","18","af_spipyr_18",2.48838306276995
"spipyr","af","19","af_spipyr_19",2.93375403184929
"spipyr","af","2","af_spipyr_2",2.64478036779159
"symalb","af","1","af_symalb_1",3.69311695757446
"symalb","af","11","af_symalb_11",4.78610480882668
"symalb","af","12","af_symalb_12",5.83403676999153
"symalb","af","2","af_symalb_2",2.67289694021094
"symalb","af","3","af_symalb_3",3.24459147565677
"symalb","af","4","af_symalb_4",5.43011909990122
"symalb","af","5","af_symalb_5",5.72699492510062
"symalb","af","5_02","af_symalb_5_02",NA
"symalb","af","6","af_symalb_6",2.80536720778818
"symalb","af","7","af_symalb_7",4.67484018885952
"symalb","af","8","af_symalb_8",5.48281128385821
"vacmem","af","1","af_vacmem_1",4.17456316810503
"vacmem","af","10","af_vacmem_10",6.84084326135551
"vacmem","af","20","af_vacmem_20",3.45468042551649
"vacmem","af","3","af_vacmem_3",4.57125963425343
"vacmem","af","4","af_vacmem_4",5.72682866077547
"vacmem","af","5","af_vacmem_5",7.15725200990978
"vacmem","af","6","af_vacmem_6",4.45471835871886
"vacmem","af","7","af_vacmem_7",5.02523289779562
"vacmem","af","8","af_vacmem_8",4.35660342259846
"vacmem","af","9","af_vacmem_9",5.93974842609525
"vibedu","af","1","af_vibedu_1",3.25277123459917
"vibedu","af","11","af_vibedu_11",8.95025079146188
"vibedu","af","12","af_vibedu_12",3.66181451504263
"vibedu","af","2","af_vibedu_2",4.49714428428792
"vibedu","af","3","af_vibedu_3",2.97951189048795
"vibedu","af","3_02","af_vibedu_3_02",NA
"vibedu","af","4","af_vibedu_4",6.69188720491716
"vibedu","af","5","af_vibedu_5",4.87123445935096
"vibedu","af","6","af_vibedu_6",4.75798076955036
"vibedu","af","7","af_vibedu_7",3.99991578382423
"vibedu","af","8","af_vibedu_8",2.85684450987733
"acegla","kl","1","kl_acegla_1",2.29494714570796
"acegla","kl","10","kl_acegla_10",5.2427358707562
"acegla","kl","11","kl_acegla_11",3.55344911116302
"acegla","kl","3","kl_acegla_3",2.80981464583135
"acegla","kl","4","kl_acegla_4",2.96220676989977
"acegla","kl","5","kl_acegla_5",2.94644827672977
"acegla","kl","6","kl_acegla_6",4.84091625202861
"acegla","kl","7","kl_acegla_7",3.58718042395407
"acegla","kl","8","kl_acegla_8",2.49794216262136
"acegla","kl","9","kl_acegla_9",4.37638358913817
"alninc","kl","1","kl_alninc_1",5.38624811938277
"alninc","kl","2","kl_alninc_2",4.29301144020582
"alninc","kl","3","kl_alninc_3",2.74811882926372
"alninc","kl","4","kl_alninc_4",4.24478097625907
"alnvir","kl","10","kl_alnvir_10",3.60492233660427
"alnvir","kl","11","kl_alnvir_11",4.43969334345964
"alnvir","kl","12","kl_alnvir_12",6.5294778616712
"alnvir","kl","2","kl_alnvir_2",2.81143746662672
"alnvir","kl","3","kl_alnvir_3",5.12356924183882
"alnvir","kl","5","kl_alnvir_5",5.58583482313471
"alnvir","kl","6","kl_alnvir_6",5.89749809723182
"alnvir","kl","7","kl_alnvir_7",4.8552155869668
"alnvir","kl","8","kl_alnvir_8",5.01943229506642
"alnvir","kl","9","kl_alnvir_9",4.08981434010856
"amealn","kl","1","kl_amealn_1",3.29787455353231
"amealn","kl","10","kl_amealn_10",6.18022331987274
"amealn","kl","2","kl_amealn_2",2.79793344836736
"amealn","kl","3","kl_amealn_3",4.45172204885956
"amealn","kl","4","kl_amealn_4",4.73673846945928
"amealn","kl","5","kl_amealn_5",5.54321210939092
"amealn","kl","6","kl_amealn_6",4.06331300933312
"amealn","kl","7","kl_amealn_7",3.03649560333128
"amealn","kl","8","kl_amealn_8",4.84014028271007
"amealn","kl","9","kl_amealn_9",5.50531246868786
"betpap","kl","10","kl_betpap_10",7.30568880740405
"betpap","kl","11","kl_betpap_11",6.10049122652587
"betpap","kl","12","kl_betpap_12",5.04599868359703
"betpap","kl","13","kl_betpap_13",4.97519335021869
"betpap","kl","14","kl_betpap_14",5.33913394553475
"betpap","kl","5","kl_betpap_5",6.21941637385217
"betpap","kl","6","kl_betpap_6",5.44577621863244
"betpap","kl","7","kl_betpap_7",6.51772004592961
"betpap","kl","8","kl_betpap_8",5.55602958303081
"betpap","kl","9","kl_betpap_9",3.92820824222954
"betpap","kl","9_02","kl_betpap_9_02",7.04734459528172
"corsto","kl","10","kl_corsto_10",4.97391508076341
"corsto","kl","11","kl_corsto_11",3.01294365823473
"corsto","kl","13","kl_corsto_13",5.80956756605035
"corsto","kl","2","kl_corsto_2",4.11751414932695
"corsto","kl","3","kl_corsto_3",3.74176416839184
"corsto","kl","5","kl_corsto_5",3.38476976695374
"corsto","kl","6","kl_corsto_6",5.02516695222653
"corsto","kl","7","kl_corsto_7",4.02250328105597
"corsto","kl","8","kl_corsto_8",5.10144618936576
"corsto","kl","9","kl_corsto_9",4.68195569028407
"loninv","kl","1","kl_loninv_1",8.4792844128233
"loninv","kl","10","kl_loninv_10",3.99736822375293
"loninv","kl","2","kl_loninv_2",2.86755881933728
"loninv","kl","3","kl_loninv_3",6.95263131546926
"loninv","kl","4","kl_loninv_4",3.39004001468809
"loninv","kl","5","kl_loninv_5",6.03054627080674
"loninv","kl","6","kl_loninv_6",5.46124918618646
"loninv","kl","7","kl_loninv_7",4.88361562846127
"loninv","kl","8","kl_loninv_8",4.48021943156323
"loninv","kl","9","kl_loninv_9",4.68521170258506
"popbal","kl","1","kl_popbal_1",4.39428334292068
"popbal","kl","10","kl_popbal_10",8.35723492851699
"popbal","kl","11","kl_popbal_11",7.36715970601584
"popbal","kl","4","kl_popbal_4",5.92997679956274
"popbal","kl","5","kl_popbal_5",5.65417962320506
"popbal","kl","6","kl_popbal_6",6.78720618925112
"popbal","kl","7","kl_popbal_7",4.90410605970922
"popbal","kl","8","kl_popbal_8",5.11656713190751
"popbal","kl","8_02","kl_popbal_8_02",5.55389542688358
"popbal","kl","9","kl_popbal_9",6.83308576394907
"poptre","kl","1","kl_poptre_1",4.6141591540551
"poptre","kl","10","kl_poptre_10",NA
"poptre","kl","2","kl_poptre_2",5.98659223374236
"poptre","kl","3","kl_poptre_3",7.59956231002554
"poptre","kl","4","kl_poptre_4",6.53931551826962
"poptre","kl","5","kl_poptre_5",6.98692456751879
"poptre","kl","6","kl_poptre_6",6.62304734473819
"poptre","kl","7","kl_poptre_7",5.84145246506522
"poptre","kl","8","kl_poptre_8",7.39719726878806
"poptre","kl","9","kl_poptre_9",NA
"rhoalb","kl","1","kl_rhoalb_1",2.57973640524041
"rhoalb","kl","10","kl_rhoalb_10",2.83584890030773
"rhoalb","kl","2","kl_rhoalb_2",3.44299663531955
"rhoalb","kl","3","kl_rhoalb_3",4.81682099442181
"rhoalb","kl","4","kl_rhoalb_4",3.95108241111087
"rhoalb","kl","5","kl_rhoalb_5",1.92497787323949
"rhoalb","kl","6","kl_rhoalb_6",1.97740053437683
"rhoalb","kl","7","kl_rhoalb_7",2.41751288429055
"rhoalb","kl","8","kl_rhoalb_8",2.91941973600613
"rhoalb","kl","9","kl_rhoalb_9",3.21312960336033
"riblac","kl","1","kl_riblac_1",1.66938177592172
"riblac","kl","10","kl_riblac_10",3.67241328099155
"riblac","kl","11","kl_riblac_11",4.46061001478357
"riblac","kl","12","kl_riblac_12",2.02563764389377
"riblac","kl","13","kl_riblac_13",2.55006370869702
"riblac","kl","2","kl_riblac_2",3.75793300331195
"riblac","kl","3","kl_riblac_3",3.01928430075976
"riblac","kl","7","kl_riblac_7",3.04678529948232
"riblac","kl","8","kl_riblac_8",3.52607996623011
"riblac","kl","9","kl_riblac_9",3.7909084442211
"rubpar","kl","1","kl_rubpar_1",2.37967800039408
"rubpar","kl","10","kl_rubpar_10",3.0986251359296
"rubpar","kl","11","kl_rubpar_11",3.23515462249209
"rubpar","kl","12","kl_rubpar_12",3.94465566450087
"rubpar","kl","3","kl_rubpar_3",3.43967618402484
"rubpar","kl","4","kl_rubpar_4",3.13323098518283
"rubpar","kl","6","kl_rubpar_6",3.17005075289286
"rubpar","kl","7","kl_rubpar_7",3.07068954811706
"rubpar","kl","8","kl_rubpar_8",3.74255607462543
"rubpar","kl","9","kl_rubpar_9",3.28786452341067
"samrac","kl","1","kl_samrac_1",3.42837721086993
"samrac","kl","10","kl_samrac_10",2.45834980300693
"samrac","kl","2","kl_samrac_2",2.91640350604654
"samrac","kl","3","kl_samrac_3",3.21618188799517
"samrac","kl","4","kl_samrac_4",3.27832833307974
"samrac","kl","5","kl_samrac_5",NA
"samrac","kl","6","kl_samrac_6",3.50503001381908
"samrac","kl","7","kl_samrac_7",3.57910511038389
"samrac","kl","8","kl_samrac_8",2.90978192528403
"samrac","kl","9","kl_samrac_9",1.96777366800395
"shecan","kl","1","kl_shecan_1",4.59577881615543
"shecan","kl","2","kl_shecan_2",4.03313395506751
"shecan","kl","3","kl_shecan_3",4.06750734589218
"shecan","kl","4","kl_shecan_4",5.27493556787109
"shecan","kl","4_02","kl_shecan_4_02",5.08248248537003
"shecan","kl","5","kl_shecan_5",4.71904577269731
"shecan","kl","6","kl_shecan_6",6.57371797916448
"shecan","kl","7","kl_shecan_7",4.48301343660201
"shecan","kl","8","kl_shecan_8",5.90271371643909
"shecan","kl","9","kl_shecan_9",NA
"sorsco","kl","1","kl_sorsco_1",3.86141449439508
"sorsco","kl","10","kl_sorsco_10",3.04150933546401
"sorsco","kl","2","kl_sorsco_2",4.29264231417681
"sorsco","kl","3","kl_sorsco_3",3.49608447629632
"sorsco","kl","4","kl_sorsco_4",5.60199079012138
"sorsco","kl","5","kl_sorsco_5",4.2912070483142
"sorsco","kl","6","kl_sorsco_6",4.99993089055341
"sorsco","kl","7","kl_sorsco_7",4.52519225580945
"sorsco","kl","8","kl_sorsco_8",2.58184415129384
"sorsco","kl","9","kl_sorsco_9",3.93675336605697
"spibet","kl","10","kl_spibet_10",2.68711204438752
"spibet","kl","11","kl_spibet_11",3.64722688764218
"spibet","kl","12","kl_spibet_12",2.96129833351062
"spibet","kl","3","kl_spibet_3",3.05854879911899
"spibet","kl","4","kl_spibet_4",3.57668728357176
"spibet","kl","5","kl_spibet_5",4.01941432752605
"spibet","kl","6","kl_spibet_6",3.69672410182481
"spibet","kl","7","kl_spibet_7",4.83039751756561
"spibet","kl","8","kl_spibet_8",3.56302174139866
"spibet","kl","9","kl_spibet_9",NA
"symalb","kl","02_02","kl_symalb_02_02",4.67644569277434
"symalb","kl","1","kl_symalb_1",4.02427714362415
"symalb","kl","10","kl_symalb_10",4.14964798121172
"symalb","kl","11","kl_symalb_11",4.57453275048459
"symalb","kl","12","kl_symalb_12",5.35125200231218
"symalb","kl","2","kl_symalb_2",3.37290047760018
"symalb","kl","3","kl_symalb_3",4.47586203884964
"symalb","kl","7","kl_symalb_7",2.54205222946007
"symalb","kl","8","kl_symalb_8",4.27321026107621
"symalb","kl","9","kl_symalb_9",3.58617325103427
"vacmem","kl","1","kl_vacmem_1",5.40340985136067
"vacmem","kl","10","kl_vacmem_10",3.4398397303684
"vacmem","kl","11","kl_vacmem_11",2.36080223826922
"vacmem","kl","2","kl_vacmem_2",4.57108403170649
"vacmem","kl","3","kl_vacmem_3",4.13318057060407
"vacmem","kl","4","kl_vacmem_4",3.29995098960606
"vacmem","kl","5","kl_vacmem_5",2.55709378199779
"vacmem","kl","6","kl_vacmem_6",3.23630022120012
"vacmem","kl","7","kl_vacmem_7",2.91867104984836
"vacmem","kl","8","kl_vacmem_8",3.48848066459446
"vacmem","kl","9","kl_vacmem_9",4.04082946325248
"vibedu","kl","1","kl_vibedu_1",3.66115979134042
"vibedu","kl","10","kl_vibedu_10",4.49825143959632
"vibedu","kl","2","kl_vibedu_2",8.24349203300851
"vibedu","kl","3","kl_vibedu_3",3.05847260035128
"vibedu","kl","4","kl_vibedu_4",4.75076503583535
"vibedu","kl","5","kl_vibedu_5",4.49382957992721
"vibedu","kl","6","kl_vibedu_6",4.36593277017401
"vibedu","kl","7","kl_vibedu_7",4.29462827475267
"vibedu","kl","8","kl_vibedu_8",5.79048555946089
"vibedu","kl","9","kl_vibedu_9",5.73026170313482
"acegla","mp","1","mp_acegla_1",3.09569072143772
"acegla","mp","10","mp_acegla_10",2.11523895502424
"acegla","mp","11","mp_acegla_11",3.99897615814949
"acegla","mp","11_02","mp_acegla_11_02",2.48139464403249
"acegla","mp","2","mp_acegla_2",4.44660480677393
"acegla","mp","3","mp_acegla_3",5.24268596570592
"acegla","mp","4","mp_acegla_4",2.63824209189298
"acegla","mp","5","mp_acegla_5",1.95615718428843
"acegla","mp","7","mp_acegla_7",2.72879986037859
"acegla","mp","8","mp_acegla_8",2.87864575344216
"acegla","mp","9","mp_acegla_9",2.36439529250012
"alninc","mp","1","mp_alninc_1",3.09471796176898
"alninc","mp","10","mp_alninc_10",5.92444387950217
"alninc","mp","2","mp_alninc_2",6.4762045516238
"alninc","mp","3","mp_alninc_3",5.27986796870368
"alninc","mp","4","mp_alninc_4",3.51892676127055
"alninc","mp","5","mp_alninc_5",2.93255362217155
"alninc","mp","6","mp_alninc_6",3.96056054516891
"alninc","mp","7","mp_alninc_7",5.35886190156132
"alninc","mp","8","mp_alninc_8",2.99817398463776
"alninc","mp","9","mp_alninc_9",2.2378964542046
"alnvir","mp","1","mp_alnvir_1",4.78567030812538
"alnvir","mp","10","mp_alnvir_10",6.16180540934054
"alnvir","mp","2","mp_alnvir_2",3.37790408245658
"alnvir","mp","2_02","mp_alnvir_2_02",NA
"alnvir","mp","3","mp_alnvir_3",4.26471260612662
