"sample","species","site","no","vol","stem.weight","ssd"
"af_loninv_8","loninv","af","8",2.37,1079.08,455.308016877637
"kl_loninv_8","loninv","kl","8",2.07,1177.3,568.743961352657
"mp_loninv_8","loninv","mp","8",3.05,1258.53,412.632786885246
"sm_loninv_8","loninv","sm","8",2.07,1453.4,702.125603864734
"af_loninv_9","loninv","af","9",2.26,1095.3,484.646017699115
"kl_loninv_9","loninv","kl","9",1.98,698.2,352.626262626263
"mp_loninv_9","loninv","mp","9",2.3,921.4,400.608695652174
"sm_loninv_9","loninv","sm","9",1.39,603.1,433.884892086331
"mp_menfer_1","menfer","mp","1",1.41,575.8,408.368794326241
"mp_menfer_10","menfer","mp","10",1.34,485.1,362.014925373134
"sm_menfer_10","menfer","sm","10",1.24,547.7,441.693548387097
"mp_menfer_10_02","menfer","mp","10_02",2.92,1130.9,387.294520547945
"sm_menfer_11","menfer","sm","11",1.07,482.4,450.841121495327
"mp_menfer_12","menfer","mp","12",3.09,1419.5,459.385113268608
"sm_menfer_12","menfer","sm","12",1.17,555.2,474.529914529915
"sm_menfer_13","menfer","sm","13",1.47,656.7,446.734693877551
"sm_menfer_14","menfer","sm","14",1.24,562.8,453.870967741935
"mp_menfer_2","menfer","mp","2",2.58,1269.6,492.093023255814
"sm_menfer_2","menfer","sm","2",NA,888.5,NA
"mp_menfer_4","menfer","mp","4",2.5,1014.5,405.8
"sm_menfer_4","menfer","sm","4",1.65,676.6,410.060606060606
"mp_menfer_5","menfer","mp","5",3.25,1395.6,429.415384615385
"mp_menfer_6","menfer","mp","6",2.57,1171,455.642023346304
"sm_menfer_6","menfer","sm","6",1.92,825.7,430.052083333333
"mp_menfer_7","menfer","mp","7",3.61,1469.6,407.091412742382
"sm_menfer_7","menfer","sm","7",1.51,NA,NA
"sm_menfer_8","menfer","sm","8",2.4,1072.9,447.041666666667
"mp_menfer_9","menfer","mp","9",1.62,699.9,432.037037037037
"sm_menfer_9","menfer","sm","9",2.1,NA,NA
"af_popbal_1","popbal","af","1",3.84,1618.5,421.484375
"kl_popbal_1","popbal","kl","1",3.77,1975.2,523.925729442971
"sm_popbal_1","popbal","sm","1",3.59,1634.6,455.320334261838
"kl_popbal_10","popbal","kl","10",3.1,1719,554.516129032258
"mp_popbal_10","popbal","mp","10",3.79,1743.4,460
"sm_popbal_10","popbal","sm","10",2.76,1276.1,462.355072463768
"kl_popbal_11","popbal","kl","11",4.45,2374.2,533.52808988764
"mp_popbal_11","popbal","mp","11",3.75,1809.3,482.48
"sm_popbal_11","popbal","sm","11",3.29,1649.7,501.428571428571
"mp_popbal_12","popbal","mp","12",3.08,1290,418.831168831169
"sm_popbal_12","popbal","sm","12",3.22,1545.5,479.968944099379
"mp_popbal_13","popbal","mp","13",4.7,2345.5,499.042553191489
"mp_popbal_14","popbal","mp","14",4.4,2199.9,499.977272727273
"mp_popbal_15","popbal","mp","15",4.24,1987.6,468.77358490566
"af_popbal_2","popbal","af","2",3.82,1861.9,487.408376963351
"af_popbal_2_2","popbal","af","2_2",3,1340.8,446.933333333333
"sm_popbal_20","popbal","sm","20",3.48,1471.9,422.959770114943
"af_popbal_3","popbal","af","3",4.38,1890.7,431.666666666667
"kl_popbal_3","popbal","kl","3",3.37,2126.8,631.097922848665
"sm_popbal_3","popbal","sm","3",4.26,1949.3,457.582159624413
"af_popbal_4","popbal","af","4",2.8,1331.5,475.535714285714
"kl_popbal_4","popbal","kl","4",4.48,2329,519.866071428571
"af_popbal_5","popbal","af","5",2.18,1037.7,476.009174311927
"kl_popbal_5","popbal","kl","5",3.88,1986.1,511.881443298969
"sm_popbal_5","popbal","sm","5",2.73,1372,502.564102564103
"af_popbal_6","popbal","af","6",2.83,1368.3,483.498233215548
"kl_popbal_6","popbal","kl","6",3.76,1897.2,504.574468085106
"mp_popbal_6","popbal","mp","6",3.31,1464.1,442.326283987915
"sm_popbal_6","popbal","sm","6",3.25,1263.1,388.646153846154
"af_popbal_7","popbal","af","7",3.18,1481,465.723270440252
"kl_popbal_7","popbal","kl","7",2.59,1763.7,680.965250965251
"mp_popbal_7","popbal","mp","7",3.52,NA,NA
"af_popbal_8","popbal","af","8",3.04,1496.4,492.236842105263
"kl_popbal_8","popbal","kl","8",4.19,2329.8,556.038186157518
"mp_popbal_8","popbal","mp","8",3.73,1894.1,507.801608579088
"sm_popbal_8","popbal","sm","8",3.94,2067.1,524.644670050761
"af_popbal_9","popbal","af","9",3.4,1760.7,517.852941176471
"kl_popbal_9","popbal","kl","9",3.08,1785.3,579.642857142857
"mp_popbal_9","popbal","mp","9",4.11,2052.3,499.343065693431
"sm_popbal_9","popbal","sm","9",2.78,1281.4,460.935251798561
"kl_poptre_1","poptre","kl","1",4.07,2089.6,513.415233415233
"af_poptre_10","poptre","af","10",2.9,1317.7,454.379310344828
"kl_poptre_10","poptre","kl","10",3.59,2111.1,588.050139275766
"mp_poptre_10","poptre","mp","10",4.43,1960.5,442.55079006772
"mp_poptre_11","poptre","mp","11",3.85,1933.8,502.285714285714
"sm_poptre_11","poptre","sm","11",5.28,2393.3,453.276515151515
"af_poptre_12","poptre","af","12",3.46,1668.4,482.196531791908
"mp_poptre_12","poptre","mp","12",3.55,1702.7,479.633802816901
"sm_poptre_12","poptre","sm","12",5.83,2452,420.583190394511
"af_poptre_12_02","poptre","af","12_02",3.89,1831.2,470.745501285347
"af_poptre_13","poptre","af","13",4.03,1780,441.687344913151
"mp_poptre_13","poptre","mp","13",4.15,1914.4,461.301204819277
"sm_poptre_13","poptre","sm","13",5.73,2815.2,491.30890052356
"af_poptre_15","poptre","af","15",3.46,1873.6,541.50289017341
"sm_poptre_15","poptre","sm","15",4.3,2162.9,503
"sm_poptre_16","poptre","sm","16",3.7,1924.1,520.027027027027
"sm_poptre_17","poptre","sm","17",2.83,1389.9,491.13074204947
"sm_poptre_18","poptre","sm","18",2.69,1298.3,482.639405204461
"sm_poptre_19","poptre","sm","19",2.85,1455.1,510.561403508772
"kl_poptre_2","poptre","kl","2",3.66,1849.3,505.273224043716
"sm_poptre_2","poptre","sm","2",3.33,1623.6,487.567567567568
"af_poptre_3","poptre","af","3",3.44,1209.4,351.569767441861
"kl_poptre_3","poptre","kl","3",4.92,2619.2,532.357723577236
"sm_poptre_3","poptre","sm","3",3.65,1844,505.205479452055
"af_poptre_4","poptre","af","4",3.52,1695.8,481.761363636364
"kl_poptre_4","poptre","kl","4",4,2128.2,532.05
"sm_poptre_4","poptre","sm","4",3.57,1804.7,505.518207282913
"af_poptre_5","poptre","af","5",3.34,1743.7,522.065868263473
"kl_poptre_5","poptre","kl","5",4.21,2462,584.79809976247
"mp_poptre_5","poptre","mp","5",4.05,2050.24,506.232098765432
"sm_poptre_5","poptre","sm","5",2.74,1337.7,488.211678832117
"af_poptre_6","poptre","af","6",3.68,1938.6,526.79347826087
"kl_poptre_6","poptre","kl","6",3.87,2071.9,535.374677002584
"mp_poptre_6","poptre","mp","6",3.76,1568.52,417.159574468085
"kl_poptre_7","poptre","kl","7",3.68,1894.7,514.864130434783
"mp_poptre_7","poptre","mp","7",3.73,1883.81,505.042895442359
"sm_poptre_7","poptre","sm","7",4.02,1987,494.278606965174
"mp_poptre_7_02","poptre","mp","7_02",3.59,1713.61,477.328690807799
"af_poptre_8","poptre","af","8",3.89,1623.7,417.403598971722
"kl_poptre_8","poptre","kl","8",3.51,2152.6,613.276353276353
"mp_poptre_8","poptre","mp","8",3.63,1986.39,547.214876033058
"af_poptre_9","poptre","af","9",3.67,1616.7,440.517711171662
"kl_poptre_9","poptre","kl","9",3.97,2398.2,604.080604534005
"mp_poptre_9","poptre","mp","9",3.74,1813.82,484.978609625668
"kl_rhoalb_1","rhoalb","kl","1",2.52,975.3,387.02380952381
"mp_rhoalb_1","rhoalb","mp","1",3.55,1346.5,379.295774647887
"kl_rhoalb_10","rhoalb","kl","10",4.02,1637.7,407.388059701493
"mp_rhoalb_10","rhoalb","mp","10",3.08,994,322.727272727273
"mp_rhoalb_11","rhoalb","mp","11",3.8,1271.7,334.657894736842
"mp_rhoalb_12","rhoalb","mp","12",3.27,1040.4,318.165137614679
"kl_rhoalb_2","rhoalb","kl","2",2.71,950.1,350.590405904059
"mp_rhoalb_2","rhoalb","mp","2",3.12,1120,358.974358974359
"kl_rhoalb_3","rhoalb","kl","3",3.22,1130.4,351.055900621118
"mp_rhoalb_3","rhoalb","mp","3",2.54,773.3,304.448818897638
"kl_rhoalb_4","rhoalb","kl","4",3.48,1411.1,405.488505747126
"mp_rhoalb_4","rhoalb","mp","4",3.93,1473.8,375.01272264631
"kl_rhoalb_5","rhoalb","kl","5",2.76,1048.4,379.855072463768
"mp_rhoalb_5","rhoalb","mp","5",2.34,781.6,334.017094017094
"kl_rhoalb_6","rhoalb","kl","6",2.54,953.5,375.393700787402
"kl_rhoalb_7","rhoalb","kl","7",3.05,1125.3,368.950819672131
"kl_rhoalb_8","rhoalb","kl","8",3.15,1302.5,413.492063492063
"mp_rhoalb_8","rhoalb","mp","8",3.13,949.7,303.418530351438
"kl_rhoalb_9","rhoalb","kl","9",2.61,984.9,377.35632183908
"mp_rhoalb_9","rhoalb","mp","9",3.62,1179.7,325.883977900553
"af_riblac_1","riblac","af","1",1.29,770.8,597.519379844961
"kl_riblac_1","riblac","kl","1",1.23,643.2,522.926829268293
"mp_riblac_1","riblac","mp","1",2.73,1463,535.897435897436
"af_riblac_10","riblac","af","10",1.85,962.2,520.108108108108
"kl_riblac_10","riblac","kl","10",1.99,1072.8,539.095477386935
"mp_riblac_10","riblac","mp","10",3.9,19736,5060.51282051282
"sm_riblac_10","riblac","sm","10",2.15,1145.3,532.697674418605
"af_riblac_11","riblac","af","11",1.73,1005.4,581.156069364162
"kl_riblac_11","riblac","kl","11",1.57,1094.5,697.133757961783
"mp_riblac_11","riblac","mp","11",1.66,895.6,539.518072289157
"sm_riblac_11","riblac","sm","11",2.32,1547.8,667.155172413793
"af_riblac_12","riblac","af","12",1.59,846.6,532.452830188679
"kl_riblac_12","riblac","kl","12",2.1,1170.7,557.47619047619
"sm_riblac_12","riblac","sm","12",1.39,811.6,583.884892086331
"sm_riblac_12_02","riblac","sm","12_02",1.25,757.9,606.32
"kl_riblac_13","riblac","kl","13",2.49,1382.6,555.261044176707
"af_riblac_2","riblac","af","2",2.7,1226.6,454.296296296296
"kl_riblac_2","riblac","kl","2",1.74,948.3,545
"mp_riblac_2","riblac","mp","2",3.04,1512.9,497.664473684211
"sm_riblac_2","riblac","sm","2",1.91,1029.2,538.848167539267
"af_riblac_20","riblac","af","20",2.04,1163.8,570.490196078431
"kl_riblac_3","riblac","kl","3",1.59,905.1,569.245283018868
"mp_riblac_3","riblac","mp","3",2.44,1445.4,592.377049180328
"sm_riblac_3","riblac","sm","3",2.53,1312.3,518.695652173913
"af_riblac_4","riblac","af","4",2.17,1141.7,526.129032258065
"af_riblac_4","riblac","af","4",2.17,471.9,217.465437788018
"mp_riblac_4","riblac","mp","4",2.17,1367,629.953917050691
"mp_riblac_5","riblac","mp","5",2.14,1156.4,540.373831775701
"sm_riblac_5","riblac","sm","5",1.66,766.8,461.927710843373
"af_riblac_6","riblac","af","6",2.47,1508.5,610.728744939271
"mp_riblac_6","riblac","mp","6",1.78,997.1,560.168539325843
"sm_riblac_6","riblac","sm","6",1.72,1061,616.860465116279
"af_riblac_7","riblac","af","7",2.68,1693.4,631.865671641791
"kl_riblac_7","riblac","kl","7",1.14,565.2,495.789473684211
"mp_riblac_7","riblac","mp","7",1.85,1107.5,598.648648648649
"sm_riblac_7","riblac","sm","7",1.21,546.4,451.570247933884
"af_riblac_8","riblac","af","8",1.64,832.4,507.560975609756
"kl_riblac_8","riblac","kl","8",1.77,1130.7,638.813559322034
"mp_riblac_8","riblac","mp","8",2.12,1140.7,538.066037735849
"kl_riblac_9","riblac","kl","9",2.24,1314.7,586.919642857143
"sm_riblac_9","riblac","sm","9",NA,1012.7,NA
"kl_rubpar_1","rubpar","kl","1",2.47,819.7,331.862348178138
"mp_rubpar_1","rubpar","mp","1",2.03,549.5,270.689655172414
"sm_rubpar_1","rubpar","sm","1",1.98,521.8,263.535353535354
"af_rubpar_10","rubpar","af","10",2.7,706.3,261.592592592593
"kl_rubpar_10","rubpar","kl","10",3.7,1459,394.324324324324
"mp_rubpar_10","rubpar","mp","10",2.46,664.2,270
"sm_rubpar_10","rubpar","sm","10",2.2,843.2,383.272727272727
"af_rubpar_11","rubpar","af","11",2.81,1349.8,480.355871886121
"kl_rubpar_11","rubpar","kl","11",3.2,1156.3,361.34375
"kl_rubpar_12","rubpar","kl","12",2.96,1256.2,424.391891891892
"af_rubpar_13","rubpar","af","13",2.37,1131.8,477.552742616034
"af_rubpar_14","rubpar","af","14",3,886.2,295.4
"af_rubpar_15","rubpar","af","15",2.9,792,273.103448275862
"af_rubpar_16","rubpar","af","16",3.75,814.3,217.146666666667
"af_rubpar_2","rubpar","af","2",2.68,843.7,314.813432835821
"mp_rubpar_2","rubpar","mp","2",2.91,774.1,266.013745704467
"sm_rubpar_2","rubpar","sm","2",1.54,306.9,199.285714285714
"af_rubpar_3","rubpar","af","3",3.81,1067.7,280.236220472441
"kl_rubpar_3","rubpar","kl","3",3.89,1303.3,335.038560411311
"mp_rubpar_3","rubpar","mp","3",2.08,396.1,190.432692307692
"sm_rubpar_3","rubpar","sm","3",2.31,599.9,259.69696969697
"af_rubpar_4","rubpar","af","4",2.67,730.3,273.520599250936
"kl_rubpar_4","rubpar","kl","4",2.96,1147.1,387.533783783784
"mp_rubpar_4","rubpar","mp","4",1.83,499.5,272.950819672131
"sm_rubpar_4","rubpar","sm","4",2.04,554.7,271.911764705882
"af_rubpar_5","rubpar","af","5",1.76,515.2,292.727272727273
"mp_rubpar_5","rubpar","mp","5",2.45,874.1,356.775510204082
"sm_rubpar_5","rubpar","sm","5",3.43,1014.9,295.889212827988
"af_rubpar_6","rubpar","af","6",2.16,615.2,284.814814814815
"kl_rubpar_6","rubpar","kl","6",2.8,924.7,330.25
"mp_rubpar_6","rubpar","mp","6",3.32,1031.7,310.753012048193
"sm_rubpar_6","rubpar","sm","6",2.55,831.3,326
"kl_rubpar_7","rubpar","kl","7",3.55,1275.7,359.352112676056
"mp_rubpar_7","rubpar","mp","7",2.37,735.4,310.295358649789
"sm_rubpar_7","rubpar","sm","7",4.09,1194.9,292.151589242054
"kl_rubpar_8","rubpar","kl","8",3.03,820,270.627062706271
"mp_rubpar_8","rubpar","mp","8",2.89,920.6,318.546712802768
"sm_rubpar_8","rubpar","sm","8",1.72,447.8,260.348837209302
"af_rubpar_9","rubpar","af","9",1.42,609.1,428.943661971831
"kl_rubpar_9","rubpar","kl","9",2.36,884.3,374.703389830508
"mp_rubpar_9","rubpar","mp","9",2.8,697.2,249
"sm_rubpar_9","rubpar","sm","9",2.67,689.1,258.089887640449
"af_samrac_1","samrac","af","1",5.29,1764,333.459357277883
"kl_samrac_1","samrac","kl","1",3.84,1059,275.78125
"mp_samrac_1","samrac","mp","1",4.13,1440.6,348.813559322034
"af_samrac_10","samrac","af","10",4.43,1451,327.539503386005
"kl_samrac_10","samrac","kl","10",4.61,NA,NA
"mp_samrac_10","samrac","mp","10",3.62,453.7,125.331491712707
"sm_samrac_10","samrac","sm","10",3.64,696.9,191.456043956044
"mp_samrac_11","samrac","mp","11",2.72,473.1,173.933823529412
"sm_samrac_11","samrac","sm","11",3.42,852.8,249.356725146199
"af_samrac_12","samrac","af","12",4.67,1108.8,237.430406852248
"af_samrac_13","samrac","af","13",3.45,891.2,258.31884057971
"kl_samrac_2","samrac","kl","2",3.1,714.8,230.58064516129
"kl_samrac_2","samrac","kl","2",3.1,1701.8,548.967741935484
"mp_samrac_2","samrac","mp","2",3.54,623.1,176.016949152542
"sm_samrac_2","samrac","sm","2",2.74,714.3,260.693430656934
"af_samrac_3","samrac","af","3",5.86,1698.3,289.81228668942
"kl_samrac_3","samrac","kl","3",3.8,1416.4,372.736842105263
"kl_samrac_3","samrac","kl","3",3.8,718.8,189.157894736842
"mp_samrac_3","samrac","mp","3",3.6,811.8,225.5
"sm_samrac_3","samrac","sm","3",1.73,351.5,203.179190751445
"af_samrac_4","samrac","af","4",3.86,1087.9,281.839378238342
"kl_samrac_4","samrac","kl","4",4.33,1351.7,312.170900692841
"mp_samrac_4","samrac","mp","4",2.41,533.1,221.203319502075
"sm_samrac_4","samrac","sm","4",3.34,886,265.269461077844
"af_samrac_5","samrac","af","5",2.99,759,253.846153846154
"kl_samrac_5","samrac","kl","5",4.4,786.6,178.772727272727
"mp_samrac_5","samrac","mp","5",2.8,574.3,205.107142857143
"sm_samrac_5","samrac","sm","5",2.51,545.1,217.171314741036
"af_samrac_6","samrac","af","6",3.16,888,281.012658227848
"kl_samrac_6","samrac","kl","6",4.01,1287.4,321.047381546135
"kl_samrac_6","samrac","kl","6",4.01,1259.4,314.064837905237
"mp_samrac_6","samrac","mp","6",4.47,851.9,190.581655480984
"sm_samrac_6","samrac","sm","6",2.29,627.8,274.14847161572
"af_samrac_7","samrac","af","7",4.06,813.2,200.295566502463
"kl_samrac_7","samrac","kl","7",3.77,1031,273.474801061008
"mp_samrac_7","samrac","mp","7",3.5,809.4,231.257142857143
"sm_samrac_7","samrac","sm","7",2.28,513,225
"kl_samrac_8","samrac","kl","8",4.75,NA,NA
"mp_samrac_8","samrac","mp","8",3.09,826.1,267.346278317152
"sm_samrac_8","samrac","sm","8",2.4,791.2,329.666666666667
"af_samrac_9","samrac","af","9",5.4,1349.5,249.907407407407
"kl_samrac_9","samrac","kl","9",4.09,NA,NA
"mp_samrac_9","samrac","mp","9",3.06,665.3,217.418300653595
"sm_samrac_9","samrac","sm","9",2.9,710.5,245
"af_shecan_1","shecan","af","1",2.71,1524.2,562.435424354244
"kl_shecan_1","shecan","kl","1",1.91,1007.9,527.696335078534
"sm_shecan_1","shecan","sm","1",1.65,900.2,545.575757575758
"af_shecan_10","shecan","af","10",2.95,1459.8,494.847457627119
"mp_shecan_10","shecan","mp","10",3.62,1897.4,524.14364640884
"sm_shecan_10","shecan","sm","10",2.56,1152.6,450.234375
"mp_shecan_11","shecan","mp","11",4.1,1952.7,476.268292682927
