sample,site,species,no.x,vol,stem.weight,ssd,Weight..mg.,per.N,per.C,C.N,type,ht,dbh,dbh2,dbh3,no.y,lma
kl_samrac_5,kl,samrac,5,4.4,786.6,178.7727273,3.57,6.1,47.3,7.7,shrub,1.6,1.602,2.46,1.759,NA,NA
kl_samrac_6,kl,samrac,6,4.01,1259.4,314.0648379,4.31,3.3,45.5,14,shrub,1.03,1.144,1.027,0.97,6,3.505030014
kl_samrac_7,kl,samrac,7,3.77,1031,273.4748011,4.08,3.1,43.3,13.8,shrub,1.96,2.126,1.138,1.999,7,3.57910511
kl_samrac_8,kl,samrac,8,4.75,1287.4,271.0315789,3.94,4.4,42.5,9.7,shrub,2.24,2.261,2.078,2.694,8,2.909781925
kl_samrac_9,kl,samrac,9,4.09,1701.8,416.0880196,4.23,5.2,45,8.6,shrub,2.11,2.237,2.134,2.128,9,1.967773668
kl_shecan_1,kl,shecan,1,1.91,1007.9,527.6963351,4.38,3.4,47.7,14,shrub,1.48,1.45,NA,NA,1,4.595778816
kl_shecan_2,kl,shecan,2,2.67,1445.9,541.5355805,4.18,3.5,46.2,13.1,shrub,2,3.187,NA,NA,2,4.033133955
kl_shecan_3,kl,shecan,3,3.07,1626.7,529.8697068,4,2.9,42.8,14.7,shrub,2.24,3.704,2.646,NA,3,4.067507346
kl_shecan_4,kl,shecan,4,2.53,1476.6,583.6363636,3.75,2.8,43.3,15.5,shrub,1.71,1.904,1.25,1.185,4,5.274935568
kl_shecan_4_02,kl,shecan,4_02,2.43,1366,562.1399177,4.13,3.2,43.7,13.9,shrub,1.68,3.679,NA,NA,4_02,5.082482485
kl_shecan_5,kl,shecan,5,2.44,1318.1,540.204918,3.64,3.4,48.6,14.5,shrub,2.19,3.985,NA,NA,5,4.719045773
kl_shecan_6,kl,shecan,6,3.07,1490.7,485.5700326,4.75,2.8,43.1,15.6,shrub,1.59,1.401,2.031,2.819,6,6.573717979
kl_shecan_7,kl,shecan,7,2.71,1291.3,476.4944649,4.84,3.2,42.5,13.4,shrub,1.63,2.391,1.753,1.825,7,4.483013437
kl_shecan_8,kl,shecan,8,3.7,1733.7,468.5675676,4.63,2.6,42.4,16.1,shrub,2.04,4.577,NA,NA,8,5.902713716
kl_shecan_9,kl,shecan,9,1.67,927.4,555.3293413,3.76,2.8,43,15.1,shrub,2.37,5.292,NA,NA,NA,NA
kl_sorsco_1,kl,sorsco,1,2.43,1358.6,559.0946502,3.91,1.9,43.5,23.3,shrub,1.76,1.612,NA,NA,1,3.861414494
kl_sorsco_1,kl,sorsco,1,2.43,1403.2,577.4485597,3.91,1.9,43.5,23.3,shrub,1.76,1.612,NA,NA,1,3.861414494
kl_sorsco_10,kl,sorsco,10,3.23,1854.9,574.2724458,3.86,1.8,45.1,24.7,shrub,5.48,2.624,NA,NA,10,3.041509335
kl_sorsco_2,kl,sorsco,2,2.98,1597.8,536.1744966,4.12,2.2,41.8,18.9,shrub,3.82,2.8,NA,NA,2,4.292642314
kl_sorsco_3,kl,sorsco,3,3.17,1644.2,518.6750789,4.14,1.9,42.1,22.4,shrub,2.12,1.456,1.168,0.798,3,3.496084476
kl_sorsco_4,kl,sorsco,4,2.8,1416.4,505.8571429,4.36,1.9,43.9,22.9,shrub,7.48,3.71,NA,NA,4,5.60199079
kl_sorsco_5,kl,sorsco,5,2.47,1242,502.8340081,3.6,2.2,41.7,18.7,shrub,2.51,2.502,NA,NA,5,4.291207048
kl_sorsco_6,kl,sorsco,6,2.99,1403.2,469.2976589,4.34,2.3,42.8,18.4,shrub,2.08,2.564,NA,NA,6,4.999930891
kl_sorsco_7,kl,sorsco,7,3.47,NA,NA,3.66,3.2,44.5,13.7,shrub,2.72,2.247,2.322,2.354,7,4.525192256
kl_sorsco_8,kl,sorsco,8,3.33,1546.3,464.3543544,4.31,2.9,44,15.1,shrub,4.8,4.465,3.745,1.245,8,2.581844151
kl_sorsco_9,kl,sorsco,9,3.11,1552.5,499.1961415,3.74,3.2,44.7,14,shrub,3.37,2.591,NA,NA,9,3.936753366
kl_spibet_10,kl,spibet,10,1.11,633.5,570.7207207,4.94,1.9,45.9,24.3,shrub,0.7,0.51,NA,NA,10,2.687112044
kl_spibet_11,kl,spibet,11,1.21,633.8,523.8016529,3.71,1.9,46.2,24.1,shrub,0.76,4.71,NA,NA,11,3.647226888
kl_spibet_12,kl,spibet,12,0.97,536.2,552.7835052,3.88,1.7,49.6,29.5,shrub,0.63,0.33,NA,NA,12,2.961298334
kl_spibet_3,kl,spibet,3,1.5,742.2,494.8,3.7,1.7,46.3,27.6,shrub,0.58,0.443,NA,NA,3,3.058548799
kl_spibet_4,kl,spibet,4,0.72,352.4,489.4444444,4.52,1.3,47.7,38.3,shrub,0.4,0.316,NA,NA,4,3.576687284
kl_spibet_5,kl,spibet,5,2.01,1012.5,503.7313433,4.69,1.7,47.1,28,shrub,0.72,0.577,NA,NA,5,4.019414328
kl_spibet_6,kl,spibet,6,1.11,486,437.8378378,4.05,1.7,46.1,27.8,shrub,0.54,0.356,NA,NA,6,3.696724102
kl_spibet_7,kl,spibet,7,0.99,450.9,455.4545455,3.78,1.3,46,35.8,shrub,0.58,0.335,1.229,NA,7,4.830397518
kl_spibet_8,kl,spibet,8,1.05,559,532.3809524,3.83,1.8,46.8,25.4,shrub,0.66,0.398,NA,NA,8,3.563021741
kl_spibet_9,kl,spibet,9,0.72,309.2,429.4444444,4.87,1.7,46.4,26.7,shrub,0.55,0.292,NA,NA,NA,NA
kl_symalb_1,kl,symalb,1,1.28,828.9,647.578125,3.61,2,45.8,22.4,shrub,1.43,1.003,0.917,0.985,1,4.024277144
kl_symalb_10,kl,symalb,10,1.05,723.5,689.047619,3.69,2,44.6,22.2,shrub,1.28,0.961,0.93,NA,10,4.149647981
kl_symalb_11,kl,symalb,11,1.21,816.7,674.9586777,3.75,2.1,45.6,21.4,shrub,0.82,0.666,NA,NA,11,4.57453275
kl_symalb_12,kl,symalb,12,1.59,985.6,619.8742138,3.71,1.7,43.7,26.4,shrub,0.79,0.411,NA,NA,12,5.351252002
kl_symalb_2,kl,symalb,2,1.48,778.3,525.8783784,3.67,1.8,44.3,24.9,shrub,1.22,0.837,NA,NA,2,3.372900478
kl_symalb_2_02,kl,symalb,2_02,1.82,1130,620.8791209,4.73,1.9,44.8,23.1,shrub,1.66,1.036,1.069,NA,02_02,4.676445693
kl_symalb_3,kl,symalb,3,2.61,1520.7,582.6436782,4.06,2.2,53.8,24.5,shrub,0.67,0.6,NA,NA,3,4.475862039
kl_symalb_7,kl,symalb,7,2.26,1345.8,595.4867257,4.42,2.2,43,19.8,shrub,0.76,0.566,NA,NA,7,2.542052229
kl_symalb_8,kl,symalb,8,2.1,1070.8,509.9047619,3.88,2.2,44.3,20.6,shrub,1.36,1.033,NA,NA,8,4.273210261
kl_symalb_9,kl,symalb,9,2.75,1539.7,559.8909091,3.66,1.9,43.3,22.9,shrub,0.91,0.842,NA,NA,9,3.586173251
kl_vacmem_1,kl,vacmem,1,1.44,829.23,575.8541667,4.25,1.6,43.1,26.7,shrub,0.66,1.187,NA,NA,1,5.403409851
kl_vacmem_10,kl,vacmem,10,2.56,1467.1,573.0859375,3.61,2.2,45.9,21.1,shrub,0.61,0.777,NA,NA,10,3.43983973
kl_vacmem_11,kl,vacmem,11,2.22,1297.9,584.6396396,4.02,2.1,44.7,21.5,shrub,0.42,0.625,NA,NA,11,2.360802238
kl_vacmem_2,kl,vacmem,2,1.82,996.5,547.5274725,4.14,1.7,45,26.6,shrub,0.92,1.558,NA,NA,2,4.571084032
kl_vacmem_3,kl,vacmem,3,2.67,1427.8,534.7565543,4.79,2.2,44,20.3,shrub,0.91,1.387,NA,NA,3,4.133180571
kl_vacmem_4,kl,vacmem,4,2.77,1609.4,581.0108303,3.76,2.7,42.8,16.1,shrub,0.8,1.102,NA,NA,4,3.29995099
kl_vacmem_5,kl,vacmem,5,1.76,977.6,555.4545455,3.82,2.2,44.6,20.3,shrub,0.79,0.764,NA,NA,5,2.557093782
kl_vacmem_6,kl,vacmem,6,1.82,1068.4,587.032967,4.37,2.2,45.9,20.5,shrub,0.8,1.087,NA,NA,6,3.236300221
kl_vacmem_7,kl,vacmem,7,1.65,954.9,578.7272727,3.96,2.1,45.2,22.1,shrub,0.75,1.143,NA,NA,7,2.91867105
kl_vacmem_8,kl,vacmem,8,2.03,1196.5,589.408867,4.18,1.8,44.5,24.4,shrub,0.65,1.336,NA,NA,8,3.488480665
kl_vacmem_9,kl,vacmem,9,NA,NA,NA,4.37,2.4,45.7,19.1,shrub,0.73,1.148,NA,NA,9,4.040829463
kl_vibedu_1,kl,vibedu,1,2.82,1405.2,498.2978723,3.95,1.6,42.3,26.1,shrub,1.9,1.594,NA,NA,1,3.661159791
kl_vibedu_10,kl,vibedu,10,2.09,940.5,450,3.78,1.9,43,22.6,shrub,2.23,2.912,NA,NA,10,4.49825144
kl_vibedu_2,kl,vibedu,2,1.58,710.3,449.556962,3.97,1.7,44.1,26.1,shrub,0.66,0.609,0.406,NA,2,8.243492033
kl_vibedu_3,kl,vibedu,3,2.67,931.1,348.7265918,4.08,1.7,44.1,25.4,shrub,1.61,1.466,1.157,NA,3,3.0584726
kl_vibedu_4,kl,vibedu,4,2.18,896.9,411.4220183,4.43,1.7,46.2,27.1,shrub,1.82,1.55,1.191,NA,4,4.750765036
kl_vibedu_5,kl,vibedu,5,2.11,822.5,389.8104265,3.83,1.8,45.8,25.8,shrub,1.36,1.704,1.07,NA,5,4.49382958
kl_vibedu_6,kl,vibedu,6,1.83,987,539.3442623,3.9,1.8,43.5,24.5,shrub,1.4,0.888,1.253,NA,6,4.36593277
kl_vibedu_7,kl,vibedu,7,2.7,1331.4,493.1111111,4.45,2.2,45.1,20.1,shrub,1.68,2.137,NA,NA,7,4.294628275
kl_vibedu_8,kl,vibedu,8,0.76,1051.9,1384.078947,4.07,2.1,44.5,21,shrub,1.83,1.484,1.698,1.513,8,5.790485559
kl_vibedu_9,kl,vibedu,9,2.09,1019.1,487.6076555,4.4,1.4,43.8,31.8,shrub,3.1,1.599,1.191,NA,9,5.730261703
mp_acegla_1,mp,acegla,1,2.86,1560.8,545.7342657,4.39,1.7,44.8,25.9,tree,5.54,2.778,5.005,1.585,1,3.095690721
mp_acegla_10,mp,acegla,10,3.13,1416.2,452.4600639,4.28,2.8,46,16.7,tree,6.38,4.7,3.7,NA,10,2.115238955
mp_acegla_10_02,mp,acegla,10_02,2.89,1627.4,563.1141869,NA,NA,NA,NA,tree,5.09,8.2,8.5,11.5,NA,NA
mp_acegla_11,mp,acegla,11,2.71,1378.1,508.5239852,4.29,1.8,45.4,25.4,tree,3.54,2.016,NA,NA,11,3.998976158
mp_acegla_11_02,mp,acegla,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11_02,2.481394644
mp_acegla_2,mp,acegla,2,2.98,1350.7,453.2550336,3.63,2.8,47.7,16.9,tree,2.68,1.126,NA,NA,2,4.446604807
mp_acegla_3,mp,acegla,3,3.04,1597.2,525.3947368,4.21,2.5,47,19.2,tree,6.39,3.3,3.4,2.1,3,5.242685966
mp_acegla_4,mp,acegla,4,4.11,1717.7,417.9318735,3.47,2.8,48,17.3,tree,3.36,1.959,1.595,1.44,4,2.638242092
mp_acegla_5,mp,acegla,5,3.6,1783.8,495.5,4.41,2.4,43.9,18.4,tree,4.8,6.2,3.5,3,5,1.956157184
mp_acegla_7,mp,acegla,7,3.12,1601.4,513.2692308,3.91,2.4,46,19.6,tree,6.38,4.482,7.672,7.287,7,2.72879986
mp_acegla_8,mp,acegla,8,2.39,1308.2,547.3640167,3.78,2.4,45.4,18.6,tree,6.38,3.5,NA,NA,8,2.878645753
mp_acegla_9,mp,acegla,9,2.98,1466.7,492.1812081,3.77,2.3,45.5,19.5,tree,4.8,3.3,NA,NA,9,2.364395293
mp_alninc_1,mp,alninc,1,2.75,996,362.1818182,3.8,42,475.6,11.3,shrub,4.94,3,4,3.5,1,3.094717962
mp_alninc_10,mp,alninc,10,3.54,1522.9,430.1977401,3.49,32.8,596.2,18.2,shrub,7.14,6.8,5.9,8.5,10,5.92444388
mp_alninc_2,mp,alninc,2,3.6,1373.3,381.4722222,4.58,4.2,62.9,15.1,shrub,3.14,2.6,3,NA,2,6.476204552
mp_alninc_3,mp,alninc,3,3.58,1452.7,405.7821229,4.26,4.1,64.2,15.7,shrub,6.68,5,5.4,6.1,3,5.279867969
mp_alninc_4,mp,alninc,4,3.72,1556.9,418.5215054,3.76,39.2,491.2,12.5,shrub,4.8,8.1,6.4,NA,4,3.518926761
mp_alninc_5,mp,alninc,5,3.04,1250.4,411.3157895,4.26,40.8,470.2,11.5,shrub,4.47,4,NA,NA,5,2.932553622
mp_alninc_6,mp,alninc,6,3.28,1184.5,361.1280488,4.73,36.7,462.3,12.6,shrub,4.48,5.9,4.8,2.4,6,3.960560545
mp_alninc_7,mp,alninc,7,3.37,1193,354.0059347,4.08,34.1,494.2,14.5,shrub,6.38,5.3,5.8,4,7,5.358861902
mp_alninc_8,mp,alninc,8,3.56,1444.2,405.6741573,4.14,33.2,391.8,11.8,shrub,NA,7.4,5.1,3.4,8,2.998173985
mp_alninc_9,mp,alninc,9,3.8,1570.6,413.3157895,NA,NA,NA,NA,shrub,4.65,2.7,NA,NA,9,2.237896454
mp_alnvir_1,mp,alnvir,1,3.71,1741.8,469.4878706,4.52,35.4,476.5,13.5,shrub,3.39,1.7,1.7,2,1,4.785670308
mp_alnvir_10,mp,alnvir,10,3.4,NA,NA,4.11,2.8,48.4,17.6,shrub,6.64,7.2,10.6,9.6,10,6.161805409
mp_alnvir_2,mp,alnvir,2,3.61,1704.8,472.2437673,4.88,38.1,466.1,12.2,shrub,4.91,3.7,3.1,3.3,2,3.377904082
mp_alnvir_3,mp,alnvir,3,3.75,1597.1,425.8933333,3.5,32.5,488,15,shrub,2.52,2.4,2.5,2,3,4.264712606
mp_alnvir_4,mp,alnvir,4,3.59,1726.1,480.8077994,4.16,22.7,477.8,21.1,shrub,4.74,9.1,NA,NA,4,4.915802456
mp_alnvir_5,mp,alnvir,5,3.25,1449.6,446.0307692,3.62,2.7,48.6,17.9,shrub,3.78,3,2.1,1.7,5,5.75032326
mp_alnvir_6,mp,alnvir,6,3.41,1478.3,433.5190616,4.04,3.6,48.5,13.7,shrub,5.35,6.5,NA,NA,6,3.894098543
mp_alnvir_7,mp,alnvir,7,4.56,2355.8,516.622807,4.62,2.9,47.7,16.5,shrub,5.14,6,5.2,5.1,7,3.9691079
mp_alnvir_8,mp,alnvir,8,3.19,1432.9,449.184953,4.62,4.2,47.8,11.5,shrub,2.85,1.321,NA,NA,8,2.678786867
mp_alnvir_9,mp,alnvir,9,3.36,1586.5,472.172619,4.22,2.2,47.1,21.4,shrub,3.36,2.743,7.978,NA,NA,NA
mp_amealn_1,mp,amealn,1,2.98,1424.6,478.0536913,4.34,4.2,58,13.8,shrub,1.43,1.308,1.324,1.721,1,7.66047934
mp_amealn_10,mp,amealn,10,2.85,1551.27,544.3052632,3.95,3.6,57.7,16.1,shrub,2.97,3.107,NA,NA,10,4.241053863
mp_amealn_11,mp,amealn,11,3.29,1528.6,464.6200608,4.64,2.5,47.7,19.2,shrub,4.41,2.4,2.6,2.7,11,4.880391391
mp_amealn_12,mp,amealn,12,2.75,1586.1,576.7636364,3.85,2.7,44.8,16.9,shrub,4.07,3.4,NA,NA,12,3.252319693
mp_amealn_2,mp,amealn,2,3.12,1869.2,599.1025641,4.15,4.2,58.8,14.1,shrub,0.46,1.374,1.529,1.738,2,4.621974
mp_amealn_3,mp,amealn,3,2.72,1685.1,619.5220588,3.7,2.8,56.5,20.3,shrub,2.83,1.917,2.21,NA,3,5.165203448
mp_amealn_4,mp,amealn,4,2.63,1287.1,489.391635,3.6,4.2,58,13.9,shrub,1.92,1.416,1.342,0.965,4,19.06134823
mp_amealn_5,mp,amealn,5,2.8,1500,535.7142857,3.88,2.9,57.2,19.8,shrub,1.98,1.776,NA,NA,5,4.740282397
mp_amealn_6,mp,amealn,6,3.37,1972.05,585.1780415,3.71,3.9,57.6,14.9,shrub,2.8,2.205,3.361,2.652,6,3.957743626
mp_amealn_7,mp,amealn,7,2.65,1449.8,547.0943396,4.52,3.7,57.2,15.5,shrub,2.29,2.524,3.555,2.519,7,4.336525183
mp_amealn_8,mp,amealn,8,2.91,1825.5,627.3195876,4.01,4,57.5,14.2,shrub,2.46,1.915,1.953,1.72,8,4.511795875
mp_amealn_9,mp,amealn,9,2.61,1433.6,549.2720307,4.14,3.9,58.3,15.1,shrub,2.25,3.767,2.676,3.091,9,5.910678865
mp_corsto_1,mp,corsto,1,2.28,766.9,336.3596491,4.27,3.3,45.7,13.7,shrub,1.86,0.833,NA,NA,1,4.308041998
mp_corsto_10,mp,corsto,10,3.24,1494.8,461.3580247,NA,NA,NA,NA,shrub,3.48,1.574,1.605,1.762,10,4.868899464
mp_corsto_10_02,mp,corsto,10_02,NA,NA,NA,4.2,2.7,49.8,18.2,NA,NA,NA,NA,NA,10_2,0.54624197
mp_corsto_2,mp,corsto,2,3.01,1337,444.1860465,3.98,3,45.9,15.2,shrub,3.85,1.442,0.91,1.092,2,2.401212605
mp_corsto_20,mp,corsto,20,2.97,1221.5,411.2794613,4.62,2.6,50.1,19.3,shrub,4.25,3.336,1.879,NA,20,5.39135281
mp_corsto_3,mp,corsto,3,3.27,1233.8,377.3088685,4.62,2.3,47.3,20.6,shrub,2.97,3.665,NA,NA,3,4.06824883
mp_corsto_5,mp,corsto,5,2.93,1505,513.6518771,3.62,3.2,45.4,14.2,shrub,3.71,2.717,NA,NA,5,2.83811494
mp_corsto_6,mp,corsto,6,3.57,1540.6,431.5406162,4.11,2.4,45.3,19.2,shrub,2.74,1.77,NA,NA,6,2.786293538
mp_corsto_7,mp,corsto,7,2.7,877,324.8148148,3.8,2.5,46.1,18.8,shrub,2.31,1.129,NA,NA,7,2.42486609
mp_corsto_8,mp,corsto,8,3.12,1332.1,426.9551282,4.01,2.8,46.9,16.7,shrub,1.12,1.987,NA,NA,NA,NA
mp_corsto_9,mp,corsto,9,2.84,1359,478.5211268,4.67,2.8,46.2,16.8,shrub,2.02,2.021,NA,NA,9,2.873483083
mp_loninv_10,mp,loninv,10,2.01,856.4,426.0696517,4.15,2.9,50.1,17.2,shrub,1.11,0.655,NA,NA,10,2.996401927
mp_loninv_11,mp,loninv,11,3.4,1261.5,371.0294118,4.85,2.7,49.7,18.1,shrub,2.42,1.834,NA,NA,11,3.454847827
mp_loninv_12,mp,loninv,12,2.52,1045.4,414.8412698,4.83,3.2,51.5,16,shrub,2.88,1.431,NA,NA,12,3.82326748
mp_loninv_13,mp,loninv,13,1.96,789,402.5510204,3.88,2.8,51,18.2,shrub,1.71,1.214,NA,NA,NA,NA
mp_loninv_3,mp,loninv,3,2.53,1036.53,409.6956522,4.39,3.1,52.6,16.8,shrub,1.48,1.643,NA,NA,3,5.217331581
mp_loninv_5,mp,loninv,5,2.46,990.6,402.6829268,3.59,3.3,50.5,15.5,shrub,1.19,1.285,NA,NA,5,3.38229955
mp_loninv_6,mp,loninv,6,3.18,1495.1,470.1572327,4.11,2.5,50.6,20.6,shrub,1,1.17,1.262,1.044,6,3.579530989
mp_loninv_7,mp,loninv,7,2.86,1261.3,441.013986,NA,NA,NA,NA,shrub,2.28,0.961,NA,NA,7,4.234082123
mp_loninv_8,mp,loninv,8,3.05,1258.53,412.6327869,3.9,3.8,53,13.9,shrub,1.05,0.918,0.83,1.072,NA,NA
mp_loninv_9,mp,loninv,9,2.3,921.4,400.6086957,4.13,4.2,52.4,12.5,shrub,1.6,2.275,NA,NA,9,3.317470562
mp_menfer_1,mp,menfer,1,1.41,575.8,408.3687943,3.89,2.9,45.1,15.5,shrub,1.59,1.383,NA,NA,1,1.962090039
mp_menfer_10,mp,menfer,10,1.34,485.1,362.0149254,4.25,2.6,44.8,17,shrub,1.82,1.399,NA,NA,10,2.495798761
mp_menfer_10_02,mp,menfer,10_02,2.92,1130.9,387.2945205,3.72,2.6,44.7,16.9,shrub,1.96,1.674,NA,NA,10_2,2.735495683
mp_menfer_12,mp,menfer,12,3.09,1419.5,459.3851133,4.42,2,43.5,21.9,shrub,2.8,2.475,1.811,1.853,12,2.565717713
mp_menfer_2,mp,menfer,2,2.58,1269.6,492.0930233,3.59,2.2,44.4,20.3,shrub,1.67,1.77,1.768,1.593,2,1.980891225
mp_menfer_4,mp,menfer,4,2.5,1014.5,405.8,3.58,2.4,43.4,18.4,shrub,1.1,2.753,1.886,1.882,4,2.008219537
mp_menfer_5,mp,menfer,5,3.25,1395.6,429.4153846,3.74,2.4,44.9,18.5,shrub,0.89,0.888,NA,NA,5,2.676942798
mp_menfer_6,mp,menfer,6,2.57,1171,455.6420233,3.6,2.5,45.1,17.8,shrub,1.19,1.367,1.451,1.357,6,1.919433149
mp_menfer_7,mp,menfer,7,3.61,1469.6,407.0914127,3.8,2.5,44.5,17.6,shrub,2.05,2.154,1.363,1.866,7,1.665111716
mp_menfer_9,mp,menfer,9,1.62,699.9,432.037037,3.93,3.1,44.7,14.6,shrub,1.55,1.393,NA,NA,9,1.955941085
mp_popbal_10,mp,popbal,10,3.79,1743.4,460,NA,NA,NA,NA,tree,18.45,37.8,NA,NA,10,5.125964932
mp_popbal_10_02,mp,popbal,10_02,NA,NA,NA,4.26,1.8,45.8,25.9,NA,NA,NA,NA,NA,10_02,8.631508523
mp_popbal_11,mp,popbal,11,3.75,1809.3,482.48,3.8,2.5,47.3,19.1,tree,17.97,39.4,NA,NA,11,7.124458027
mp_popbal_12,mp,popbal,12,3.08,1290,418.8311688,3.92,2.2,44.4,20.2,tree,19.81,52.9,NA,NA,12,6.870685871
mp_popbal_13,mp,popbal,13,4.7,2345.5,499.0425532,4.29,1.8,42.1,23.9,tree,34.57,91.9,NA,NA,13,6.373581878
mp_popbal_14,mp,popbal,14,4.4,2199.9,499.9772727,3.61,2.1,50.4,23.9,tree,32.61,54.9,NA,NA,14,6.773161829
mp_popbal_15,mp,popbal,15,4.24,1987.6,468.7735849,3.89,1.6,38.7,24,tree,22.46,22,NA,NA,15,6.328301141
mp_popbal_6,mp,popbal,6,3.31,1464.1,442.326284,4.15,2.3,48.8,21.7,tree,13.48,23.7,NA,NA,6,7.193523498
mp_popbal_7,mp,popbal,7,3.52,NA,NA,3.93,2.7,49.3,18.5,tree,21.1,28.2,27.9,28.9,NA,NA
mp_popbal_8,mp,popbal,8,3.73,1894.1,507.8016086,4.46,2.5,47.8,19.2,tree,16.18,42.2,34.1,NA,8,1.3883104
mp_popbal_9,mp,popbal,9,4.11,2052.3,499.3430657,4.49,1.8,47.1,25.9,tree,16.68,46.6,NA,NA,9,8.561092614
mp_poptre_10,mp,poptre,10,4.43,1960.5,442.5507901,3.76,2.8,51.5,18.6,tree,11.28,14,NA,NA,10,5.603474879
mp_poptre_11,mp,poptre,11,3.85,1933.8,502.2857143,3.8,2.4,51.1,21.6,tree,6.68,4.6,NA,NA,11,6.036200298
mp_poptre_12,mp,poptre,12,3.55,1702.7,479.6338028,3.73,2.5,50.8,20,tree,13.48,23.5,25.6,NA,12,6.082823212
mp_poptre_13,mp,poptre,13,4.15,1914.4,461.3012048,4.21,2.5,51.8,20.9,tree,7.48,13.4,NA,NA,13,6.756520366
mp_poptre_5,mp,poptre,5,4.05,2050.24,506.2320988,3.62,2,51.7,26.5,tree,8.62,15.5,NA,NA,5,6.538829562
mp_poptre_6,mp,poptre,6,3.76,1568.52,417.1595745,4.05,3.1,48.5,15.4,tree,5.48,4.7,NA,NA,6,4.501726987
mp_poptre_7,mp,poptre,7,3.73,1883.81,505.0428954,4.69,2.7,50.2,18.7,tree,9.79,10.5,NA,NA,7,8.007748349
mp_poptre_7_02,mp,poptre,7_02,3.59,1713.61,477.3286908,3.94,2.2,52.1,23.8,tree,15.9,9.4,23.6,21,7_02,4.633318284
