sample,site,species,no.x,vol,stem.weight,ssd,Weight..mg.,per.N,per.C,C.N,type,ht,dbh,dbh2,dbh3,no.y,lma
mp_poptre_8,mp,poptre,8,3.63,1986.39,547.214876,4.67,2.9,49.7,17.3,tree,14.17,20,NA,NA,8,6.563221139
mp_poptre_9,mp,poptre,9,3.74,1813.82,484.9786096,3.75,2.8,51,18.2,tree,5.09,6.6,NA,NA,9,5.738992636
mp_rhoalb_1,mp,rhoalb,1,3.55,1346.5,379.2957746,4.24,2.1,46.1,22.6,shrub,1.14,1.291,1.328,1.079,1,5.047743746
mp_rhoalb_10,mp,rhoalb,10,3.08,994,322.7272727,3.84,2.5,46.4,18.7,shrub,1.49,1.128,NA,NA,10,2.550495786
mp_rhoalb_11,mp,rhoalb,11,3.8,1271.7,334.6578947,4.36,1.9,46.7,24.2,shrub,1.51,2.873,1.675,2.495,11,4.093243371
mp_rhoalb_12,mp,rhoalb,12,3.27,1040.4,318.1651376,3.92,2.4,46.4,19.1,shrub,1.9,1.171,2.133,1.531,12,2.513247632
mp_rhoalb_2,mp,rhoalb,2,3.12,1120,358.974359,3.64,2.9,45.9,15.8,shrub,0.96,0.943,0.977,0.545,2,2.285870747
mp_rhoalb_3,mp,rhoalb,3,2.54,773.3,304.4488189,4.13,2.5,46.5,18.9,shrub,1.89,1.487,NA,NA,3,3.229121581
mp_rhoalb_4,mp,rhoalb,4,3.93,1473.8,375.0127226,4.25,2.5,45.6,18.4,shrub,1.72,1.53,NA,NA,4,2.496950228
mp_rhoalb_5,mp,rhoalb,5,2.34,781.6,334.017094,3.9,3,44.8,15.1,shrub,1.69,1.204,NA,NA,NA,NA
mp_rhoalb_8,mp,rhoalb,8,3.13,949.7,303.4185304,4.79,2.3,45.8,19.7,shrub,2.25,2.074,2.23,1.48,8,3.700554272
mp_rhoalb_9,mp,rhoalb,9,3.62,1179.7,325.8839779,3.56,2.7,46.4,17.4,shrub,1.44,1.339,NA,NA,9,2.702060171
mp_riblac_1,mp,riblac,1,2.73,1463,535.8974359,3.55,1.9,44.2,23.3,shrub,0.92,0.715,NA,NA,1,4.890152864
mp_riblac_10,mp,riblac,10,3.9,19736,5060.512821,3.63,2.2,43.8,19.8,shrub,0.93,0.76,NA,NA,10,4.511882421
mp_riblac_11,mp,riblac,11,1.66,895.6,539.5180723,3.62,2.2,43.6,20.1,shrub,1.04,0.784,NA,NA,11,2.328186448
mp_riblac_2,mp,riblac,2,3.04,1512.9,497.6644737,4.49,2.8,42.4,14.9,shrub,0.74,0.563,NA,NA,2,2.620616014
mp_riblac_3,mp,riblac,3,2.44,1445.4,592.3770492,3.84,3,43.5,14.7,shrub,1.18,0.839,NA,NA,3,3.469697569
mp_riblac_4,mp,riblac,4,2.17,1367,629.9539171,3.8,2.1,51.9,24.4,shrub,1.28,1.086,NA,NA,4,5.542318829
mp_riblac_5,mp,riblac,5,2.14,1156.4,540.3738318,3.89,2.4,45.2,18.5,shrub,1.83,0.772,NA,NA,5,3.033694032
mp_riblac_6,mp,riblac,6,1.78,997.1,560.1685393,3.96,3,44.8,15.2,shrub,1.79,0.879,NA,NA,6,2.67469069
mp_riblac_7,mp,riblac,7,1.85,1107.5,598.6486486,4.18,2.7,45.2,17,shrub,0.77,0.633,NA,NA,7,3.612214183
mp_riblac_8,mp,riblac,8,2.12,1140.7,538.0660377,3.62,2.7,45.6,17,shrub,0.96,0.572,NA,NA,8,4.278585745
mp_rubpar_1,mp,rubpar,1,2.03,549.5,270.6896552,4.67,2.5,44.4,17.8,shrub,0.87,0.544,NA,NA,1,9.651280245
mp_rubpar_10,mp,rubpar,10,2.46,664.2,270,4.14,3.2,46.4,14.5,shrub,0.97,0.661,NA,NA,10,9.78595939
mp_rubpar_2,mp,rubpar,2,2.91,774.1,266.0137457,3.72,3.8,44.5,11.6,shrub,1.02,8.28,NA,NA,2,2.501311134
mp_rubpar_3,mp,rubpar,3,2.08,396.1,190.4326923,4.02,3.9,45.3,11.7,shrub,0.61,0.474,NA,NA,3,1.837282468
mp_rubpar_4,mp,rubpar,4,1.83,499.5,272.9508197,4.68,3,45.3,15.1,shrub,0.71,0.638,NA,NA,4,8.641435885
mp_rubpar_5,mp,rubpar,5,2.45,874.1,356.7755102,3.97,2.8,46.2,16.6,shrub,0.64,0.697,NA,NA,5,12.78531164
mp_rubpar_6,mp,rubpar,6,3.32,1031.7,310.753012,4.33,3.7,45.3,12.3,shrub,1.69,1.374,NA,NA,6,2.523125101
mp_rubpar_7,mp,rubpar,7,2.37,735.4,310.2953586,4.22,3.2,44.9,13.9,shrub,0.69,0.572,NA,NA,7,2.724362269
mp_rubpar_8,mp,rubpar,8,2.89,920.6,318.5467128,3.96,2.7,45.3,16.8,shrub,0.95,0.572,NA,NA,8,2.477139217
mp_rubpar_9,mp,rubpar,9,2.8,697.2,249,3.72,4.2,44.9,10.6,shrub,1.1,0.687,NA,NA,9,8.424570598
mp_samrac_1,mp,samrac,1,4.13,1440.6,348.8135593,4.42,6,47.8,8,shrub,2.21,4.866,NA,NA,1,2.13029127
mp_samrac_10,mp,samrac,10,3.62,453.7,125.3314917,3.51,3.9,45.6,11.6,shrub,3.32,1.625,1.63,2.083,10,1.870405984
mp_samrac_11,mp,samrac,11,2.72,473.1,173.9338235,3.96,3.9,45.8,11.8,shrub,3.84,1.993,1.6,1.597,11,2.984947522
mp_samrac_2,mp,samrac,2,3.54,623.1,176.0169492,4.08,5.6,46.4,8.3,shrub,1.78,3.977,1.992,3.29,2,3.725417785
mp_samrac_3,mp,samrac,3,3.6,811.8,225.5,4.32,4.2,46.4,11.1,shrub,3.1,2.866,NA,NA,3,2.692477923
mp_samrac_4,mp,samrac,4,2.41,533.1,221.2033195,3.73,5.3,45.6,8.6,shrub,4.41,2.597,NA,NA,4,2.47164509
mp_samrac_5,mp,samrac,5,2.8,574.3,205.1071429,3.58,5.2,47,9,shrub,5.25,8.2,6.3,NA,5,2.098726915
mp_samrac_6,mp,samrac,6,4.47,851.9,190.5816555,3.9,4.3,46.8,10.9,shrub,1.11,1.027,1.68,1.695,6,3.57696337
mp_samrac_7,mp,samrac,7,3.5,809.4,231.2571429,4.77,4.5,45.6,10.1,shrub,2.85,2.208,NA,NA,7,5.314141017
mp_samrac_8,mp,samrac,8,3.09,826.1,267.3462783,4.55,4.2,45.2,10.8,shrub,2.64,1.45,0.942,0.554,8,2.731611803
mp_samrac_9,mp,samrac,9,3.06,665.3,217.4183007,4.68,4.3,46.6,10.9,shrub,2.87,2.349,NA,NA,9,3.256625262
mp_shecan_10,mp,shecan,10,3.62,1897.4,524.1436464,3.79,3.7,46.3,12.7,shrub,1.23,1.894,NA,NA,10,3.575403069
mp_shecan_11,mp,shecan,11,4.1,1952.7,476.2682927,3.85,4.2,46.2,11,shrub,1.39,0.977,0.944,0.443,11,4.145586614
mp_shecan_2,mp,shecan,2,2.6,1221.3,469.7307692,4.33,2.9,45.9,15.7,shrub,1.36,2.271,1.192,1.427,2,6.093999682
mp_shecan_3,mp,shecan,3,3.87,2080.4,537.5710594,NA,NA,NA,NA,shrub,3.17,2.86,NA,NA,NA,NA
mp_shecan_4,mp,shecan,4,3.33,1494.5,448.7987988,4.03,3.3,45.3,13.6,shrub,1.1,0.879,0.801,1.029,4,5.873119564
mp_shecan_5,mp,shecan,5,3.44,1721.3,500.377907,4.25,2.6,46.9,18,shrub,1.53,3.899,NA,NA,5,7.075985221
mp_shecan_6,mp,shecan,6,2.61,1192.5,456.8965517,4.72,3.7,44.9,12.1,shrub,1.5,1.374,1.122,1.033,6,4.762956971
mp_shecan_7,mp,shecan,7,3.44,1720,500,4.67,2.9,45.3,15.5,shrub,1.59,2.479,2,1.823,7,7.282967866
mp_shecan_8,mp,shecan,8,4.27,2408.9,564.1451991,4.46,2.9,45,15.8,shrub,0.8,1.923,NA,NA,8,6.40531789
mp_shecan_9,mp,shecan,9,3.77,1774.7,470.7427056,3.76,2.8,45.9,16.2,shrub,1.38,1.958,NA,NA,9,6.479475431
mp_sorsco_1,mp,sorsco,1,2.86,1249.4,436.8531469,4.7,2.9,42.9,15,shrub,1.95,2.027,1.705,1.72,1,4.62206043
mp_sorsco_10,mp,sorsco,10,3.19,1591.3,498.8401254,3.6,3.1,46.7,15,shrub,2.57,3.132,3.178,2.553,10,4.548253134
mp_sorsco_11,mp,sorsco,11,3.76,1527.6,406.2765957,4.54,3.6,47.7,13.4,NA,NA,NA,NA,NA,11,3.915998589
mp_sorsco_11_b,mp,sorsco,11_b,4.51,1929.6,427.8492239,NA,NA,NA,NA,shrub,5.48,6.1,NA,NA,11_b,5.005039735
mp_sorsco_12,mp,sorsco,12,4.02,1924.7,478.7810945,4.89,2.9,43.7,15.2,shrub,2.55,2.635,3.419,2.95,12,3.649584625
mp_sorsco_12_2,mp,sorsco,12_2,NA,NA,NA,NA,NA,NA,NA,shrub,4.01,3,2.1,NA,NA,NA
mp_sorsco_13,mp,sorsco,13,2.8,1238.4,442.2857143,4,3.5,46.3,13.4,shrub,3.63,3.3,NA,NA,13,4.014769289
mp_sorsco_14,mp,sorsco,14,2.92,1300.4,445.3424658,4.26,2.9,45.6,15.7,shrub,1.77,1.892,NA,NA,14,4.026540065
mp_sorsco_3,mp,sorsco,3,2.22,1095,493.2432432,3.72,2.1,44.5,20.9,shrub,1.23,2.04,1.33,1.297,3,6.546257219
mp_sorsco_4,mp,sorsco,4,4.01,1632.6,407.1321696,3.76,3.1,42.1,13.8,shrub,1.91,2.062,NA,NA,4,3.897370436
mp_sorsco_8,mp,sorsco,8,4,1470.4,367.6,4.39,3.5,43.8,12.5,shrub,3.26,2,2.9,NA,8,5.417614141
mp_spibet_1,mp,spibet,1,0.78,344.6,441.7948718,3.95,2.5,46.9,18.9,shrub,0.26,0.319,NA,NA,1,4.340700095
mp_spibet_10,mp,spibet,10,0.84,352.7,419.8809524,3.71,3,48.3,15.9,shrub,0.43,0.428,NA,NA,10,2.580180056
mp_spibet_2,mp,spibet,2,0.66,288,436.3636364,4.33,1.8,46,26.1,shrub,0.49,0.328,NA,NA,2,4.029263974
mp_spibet_3,mp,spibet,3,0.88,338.9,385.1136364,4,2.1,46.3,21.6,shrub,0.57,0.343,NA,NA,3,5.081758463
mp_spibet_4,mp,spibet,4,0.95,445.9,469.3684211,3.76,2.3,45.3,19.6,shrub,0.45,0.341,NA,NA,4,3.901380906
mp_spibet_5,mp,spibet,5,0.76,252.3,331.9736842,4.49,3.2,48,15.1,shrub,0.68,0.3,NA,NA,5,3.093388662
mp_spibet_6,mp,spibet,6,0.63,279.9,444.2857143,3.19,2.7,47.3,17.3,shrub,0.42,0.286,NA,NA,6,3.089370229
mp_spibet_7,mp,spibet,7,0.81,289.2,357.037037,3.91,2.5,47.7,18.9,shrub,0.67,0.476,NA,NA,7,2.567403433
mp_spibet_8,mp,spibet,8,1.21,424.2,350.5785124,4.53,2.3,46.8,20.7,shrub,0.61,0.332,NA,NA,8,3.251019029
mp_spibet_9,mp,spibet,9,1.21,463.2,382.8099174,3.66,2,47.1,23.5,shrub,0.64,0.36,NA,NA,9,2.848565355
mp_spipyr_1,mp,spipyr,1,1.98,538.5,271.969697,3.81,3,48.4,16.3,shrub,1.32,0.735,NA,NA,1,2.268913355
mp_spipyr_10,mp,spipyr,10,3.09,1537.5,497.5728155,3.74,2.6,48.7,19.1,shrub,1.2,0.635,NA,NA,10,3.178707689
mp_spipyr_2,mp,spipyr,2,1.36,606.8,446.1764706,4.88,2.6,48.6,18.7,shrub,0.85,0.511,NA,NA,2,3.338766467
mp_spipyr_3,mp,spipyr,3,2.78,1384.4,497.9856115,4.72,2.2,48.3,21.6,shrub,0.36,0.774,NA,NA,3,4.454752053
mp_spipyr_4,mp,spipyr,4,1.39,532.8,383.3093525,3.68,2.6,49.6,18.8,shrub,1.45,0.938,NA,NA,4,3.502866568
mp_spipyr_5,mp,spipyr,5,1.31,657.9,502.2137405,4.51,2.2,49.5,22.5,shrub,1,0.616,NA,NA,5,4.473207424
mp_spipyr_6,mp,spipyr,6,2.12,865.3,408.1603774,4.15,2.8,49.4,17.9,shrub,1.44,1.134,NA,NA,6,3.493392902
mp_spipyr_7,mp,spipyr,7,1.3,556.9,428.3846154,4.52,2.5,48.9,19.7,shrub,1.31,1.091,NA,NA,7,3.625668615
mp_spipyr_8,mp,spipyr,8,2.2,805.5,366.1363636,3.6,2.8,48.1,17.1,shrub,1.25,0.848,NA,NA,8,2.233529104
mp_spipyr_9,mp,spipyr,9,2.61,1404.5,538.1226054,4.06,2.2,48.9,22,shrub,0.85,0.815,NA,NA,9,4.04846097
mp_symalb_1,mp,symalb,1,3,1550.1,516.7,3.83,3,45.4,15.2,shrub,1.02,0.65,NA,NA,1,2.739896144
mp_symalb_10,mp,symalb,10,2.41,1269.8,526.8879668,3.65,2.3,47.1,20.2,shrub,0.77,0.636,NA,NA,10,5.686973451
mp_symalb_11,mp,symalb,11,1.87,1040.3,556.3101604,3.87,2,45.2,22.1,shrub,1,0.687,0.778,0.768,11,4.197999938
mp_symalb_3,mp,symalb,3,2.66,1355.5,509.5864662,4.51,2.7,46,17.1,shrub,1,0.701,NA,NA,3,5.855325554
mp_symalb_4,mp,symalb,4,2.31,1331.7,576.4935065,3.55,2.4,45.4,18.7,shrub,1.09,0.582,NA,NA,4,2.526551737
mp_symalb_5,mp,symalb,5,2.3,1128.8,490.7826087,3.61,2.8,45.6,16.5,shrub,0.78,0.616,NA,NA,5,4.192477911
mp_symalb_6,mp,symalb,6,2.21,820.6,371.3122172,4.32,3.2,45.3,14.3,shrub,1.1,0.532,NA,NA,6,3.486306855
mp_symalb_7,mp,symalb,7,2.76,1562.3,566.0507246,4.03,2.4,46.2,19.3,shrub,0.98,0.584,NA,NA,7,3.893978204
mp_symalb_8,mp,symalb,8,2.5,1418.8,567.52,3.59,2,45.1,22.2,shrub,1.46,1.114,NA,NA,8,3.902259423
mp_symalb_9,mp,symalb,9,2.37,1414.5,596.835443,4.01,1.8,45.2,25.7,shrub,0.74,0.804,NA,NA,9,5.69451376
mp_vacmem_1,mp,vacmem,1,2.97,1485.1,500.03367,3.8,2.5,46.9,18.9,shrub,1.01,0.874,NA,NA,1,2.231937353
mp_vacmem_11,mp,vacmem,11,2.61,1188.2,455.2490421,4.6,2.3,46.2,20.5,shrub,0.86,0.869,NA,NA,11,2.860731592
mp_vacmem_12,mp,vacmem,12,3.71,2093.7,564.3396226,4.29,2.5,47,18.9,shrub,0.84,0.714,NA,NA,12,3.101726491
mp_vacmem_3,mp,vacmem,3,2.2,1133.6,515.2727273,4.56,2.1,48.9,23.5,shrub,1.03,1.202,1.169,NA,3,4.337494746
mp_vacmem_4,mp,vacmem,4,2.44,1218.3,499.3032787,4.45,2.3,49.2,21.5,shrub,1.08,1.297,NA,NA,4,3.416965595
mp_vacmem_5,mp,vacmem,5,3.35,1913.8,571.2835821,4,2.2,48.9,22.5,shrub,0.82,0.737,NA,NA,5,7.714464706
mp_vacmem_5_02,mp,vacmem,5_02,3.62,1731.6,478.3425414,NA,NA,NA,NA,shrub,0.99,0.821,NA,NA,NA,NA
mp_vacmem_6,mp,vacmem,6,NA,852.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
mp_vacmem_7,mp,vacmem,7,2.73,1385.9,507.6556777,4.05,2.9,47.4,16.5,shrub,1.13,0.952,NA,NA,7,2.320182079
mp_vacmem_8,mp,vacmem,8,3.46,1853.5,535.6936416,4.04,2.2,46.3,21,shrub,1.07,1.771,NA,NA,8,2.745685159
mp_vacmem_8,mp,vacmem,8,3.46,1853.5,535.6936416,4.04,2.2,46.3,21,shrub,1.07,1.771,NA,NA,8,2.745685159
mp_vacmem_8,mp,vacmem,8,3.46,1853.5,535.6936416,4.04,2.2,46.3,21,shrub,0.7,0.662,NA,NA,8,2.745685159
mp_vacmem_8,mp,vacmem,8,3.46,1853.5,535.6936416,4.04,2.2,46.3,21,shrub,0.7,0.662,NA,NA,8,2.745685159
mp_vacmem_9,mp,vacmem,9,1.38,654.5,474.2753623,4.58,2.5,47.1,18.8,shrub,0.53,0.417,NA,NA,9,3.947026184
mp_vibedu_10,mp,vibedu,10,3,1260.5,420.1666667,3.8,2.6,46.6,18,shrub,2.6,1.248,NA,NA,10,3.110758995
mp_vibedu_12,mp,vibedu,12,1.8,598.2,332.3333333,3.71,2.3,47,20,shrub,1.46,1.087,NA,NA,12,3.270236022
mp_vibedu_13,mp,vibedu,13,3.07,10872,3541.368078,3.91,2.1,44.8,21.4,shrub,2.56,1.306,NA,NA,13,2.412583313
mp_vibedu_14,mp,vibedu,14,2.19,999.1,456.2100457,3.83,2.3,43.9,19.3,shrub,2.61,1.183,2.084,NA,NA,NA
mp_vibedu_2,mp,vibedu,2,2.52,1004.6,398.6507937,4,2.2,45.4,20.8,shrub,2.33,1.22,NA,NA,2,3.099172978
mp_vibedu_4,mp,vibedu,4,3.02,1302.9,431.4238411,3.56,2.9,45.8,15.7,shrub,1.62,10.5,NA,NA,4,2.406549369
mp_vibedu_5,mp,vibedu,5,2.99,1353,452.5083612,4.12,2,46.5,23.6,shrub,4.31,3.931,NA,NA,5,6.788593631
mp_vibedu_7,mp,vibedu,7,3.79,1539.2,406.121372,4.18,2.1,46,22.1,shrub,2.17,1.75,NA,NA,7,2.982381174
mp_vibedu_8,mp,vibedu,8,3.56,1515.8,425.7865169,3.52,2.3,46.7,20.3,shrub,1.72,1.086,NA,NA,8,2.210039421
mp_vibedu_9,mp,vibedu,9,4.34,1823.3,420.1152074,4.22,1.9,46.3,24.1,shrub,1.33,0.879,NA,NA,9,3.240856596
sm_acegla_10,sm,acegla,10,4.1,2287.5,557.9268293,4.11,1.8,40.9,22.3,tree,6.28,24,29.9,14.9,10,3.897057415
sm_acegla_11,sm,acegla,11,4.93,2233.5,453.0425963,3.97,3.4,42.3,12.6,tree,5.09,2.2,NA,NA,11,2.103877828
sm_acegla_13,sm,acegla,13,3.84,1808.8,471.0416667,3.91,2.6,40.5,15.6,tree,9.03,13.6,10.6,4.5,13,2.617774302
sm_acegla_14,sm,acegla,14,4.21,2267,538.47981,4.48,2,40.3,20.1,tree,7.14,0.65,NA,NA,14,3.209622916
sm_acegla_15,sm,acegla,15,3.81,1921,504.1994751,4.05,3,50.4,16.8,tree,12.06,9.9,NA,NA,15,2.645910303
sm_acegla_2,sm,acegla,2,2.56,2745.6,1072.5,3.65,3.1,39.8,12.8,tree,8.62,0.524,NA,NA,2,3.282622427
sm_acegla_3,sm,acegla,3,3,1386.7,462.2333333,4.64,4.3,41.4,9.7,tree,5.09,16.1,9.7,12.6,3,3.356850137
sm_acegla_7,sm,acegla,7,4.34,1650.3,380.2534562,3.9,2.2,38.3,17.2,tree,10.14,7.1,NA,NA,7,2.322592649
sm_acegla_8,sm,acegla,8,2.37,1158.9,488.9873418,3.62,2.1,42.4,20,tree,13.6,1.26,NA,NA,8,3.552312964
sm_acegla_9,sm,acegla,9,2.83,4538.9,1603.85159,3.87,2.3,40.5,17.4,tree,8.41,5,NA,NA,9,3.367642817
sm_alninc_1,sm,alninc,1,5.33,2210.2,414.6716698,4.65,4,49.5,12.3,shrub,5.6,6.1,NA,NA,1,7.078992344
sm_alninc_1_June3,sm,alninc,1_June3,2.13,920.2,432.0187793,NA,NA,NA,NA,shrub,6.77,7.5,NA,NA,1_June3,5.554259178
sm_alninc_19,sm,alninc,19,5.82,2529.8,434.6735395,4.12,2.9,48.5,16.5,shrub,7.8,7.5,6.5,5.3,19,3.23381684
sm_alninc_2,sm,alninc,2,4.94,2328.9,471.437247,3.93,4.1,49.7,12.1,shrub,7.14,8.5,NA,NA,2,2.91317884
sm_alninc_20,sm,alninc,20,5.46,2187,400.5494505,4.55,3.7,48.2,13.2,shrub,9.97,10.9,7.3,6.5,20,2.355678951
sm_alninc_21,sm,alninc,21,3.31,1506.7,455.1963746,3.75,4.1,49,11.8,shrub,9.03,26.4,22.2,24.1,21,2.836881143
sm_alninc_3,sm,alninc,3,5.5,2297.8,417.7818182,3.59,3.2,45.9,14.2,shrub,5.09,6.4,NA,NA,3,3.740845348
sm_alninc_4,sm,alninc,4,5.06,2387.2,471.7786561,4.68,3.3,48.9,14.7,shrub,8.62,6.2,NA,NA,4,4.285235086
sm_alninc_5,sm,alninc,5,5.68,1964.7,345.8978873,4.42,4.2,49.5,11.7,shrub,10.42,7.3,8.3,3.4,5,2.734025946
sm_alninc_8,sm,alninc,8,2,771.2,385.6,3.97,3.5,49,13.8,shrub,8.19,26.9,15.7,11.9,8,2.958143155
sm_alnvir_10,sm,alnvir,10,2.63,1245.1,473.4220532,4.53,4.9,50.5,10.3,shrub,5.22,5,5.7,6.2,10,3.402128327
sm_alnvir_11,sm,alnvir,11,NA,NA,NA,4.48,4.6,47.4,10.2,NA,NA,NA,NA,NA,11,3.853522026
sm_alnvir_17,sm,alnvir,17,2.34,1154.5,493.3760684,3.66,3.5,49.2,14.3,shrub,6.06,3.7,3.4,3,17,3.874164906
sm_alnvir_18,sm,alnvir,18,2.8,1257.9,449.25,4.26,3.4,47.7,13.9,shrub,4.45,3.1,3.5,3.6,18,4.854364969
sm_alnvir_19,sm,alnvir,19,2.35,1164.6,495.5744681,4.86,3.4,48.9,14.6,shrub,3.32,3.445,3.62,2.934,19,5.176983296
sm_alnvir_2,sm,alnvir,2,2.36,1640.9,695.2966102,4.51,4.6,47.8,10.5,shrub,4.13,2.1,2.4,2,2,3.679306012
sm_alnvir_2_2,sm,alnvir,2_2,3.25,1216.1,374.1846154,NA,NA,NA,NA,shrub,5.09,4.5,3.1,3.1,2_2,3.454887951
sm_alnvir_20,sm,alnvir,20,2.83,1339.5,473.3215548,4.42,4.2,47.4,11.2,shrub,1.48,6.5,5.9,5.4,20,3.580962657
sm_alnvir_6,sm,alnvir,6,2.51,1024.4,408.12749,3.88,3.7,50.5,13.8,shrub,2.96,1.221,1.234,1.123,NA,NA
sm_alnvir_8,sm,alnvir,8,2,NA,NA,3.76,3.8,47.2,12.6,shrub,5.09,3.5,4.1,3.5,8,3.095169723
sm_alnvir_9,sm,alnvir,9,2.55,1153.4,452.3137255,3.68,4.7,47.5,10.2,shrub,4.22,5.8,5.3,6.9,9,22.88196645
sm_amealn_1,sm,amealn,1,2.83,1572.8,555.7597173,4.21,3,44.3,14.7,shrub,7.14,6.7,6.3,8.6,1,5.974871661
sm_amealn_10,sm,amealn,10,3.14,1965,625.7961783,4.15,2.5,47,18.5,shrub,2.15,1.66,NA,NA,10,4.049955942
sm_amealn_2,sm,amealn,2,3,1383.6,461.2,4.18,3.4,47.2,13.8,shrub,2.93,2.04,NA,NA,2,3.986942677
sm_amealn_3,sm,amealn,3,1.56,741.6,475.3846154,4.5,3.1,45.5,14.7,shrub,4.8,3,3,3,3,4.213244516
sm_amealn_4,sm,amealn,4,2.93,1619.2,552.6279863,4.65,3.4,47.4,14.1,shrub,4.13,3.1,NA,NA,NA,NA
sm_amealn_5,sm,amealn,5,3.45,1857.9,538.5217391,4.84,3.2,46.1,14.6,shrub,5.6,3.4,NA,NA,5,4.923047305
sm_amealn_6,sm,amealn,6,2.66,1256.3,472.2932331,3.84,3.7,48.4,13.1,shrub,8.11,5.1,4.3,4.1,6,5.452020067
sm_amealn_7,sm,amealn,7,2.73,1429.5,523.6263736,4.39,3,45.8,15.1,shrub,4.13,3.3,NA,NA,7,5.738017381
sm_amealn_8,sm,amealn,8,3.07,1741.3,567.1986971,4.13,3.3,46.3,14.3,shrub,3.2,2.48,NA,NA,8,3.793595033
sm_amealn_9,sm,amealn,9,4.56,2502.8,548.8596491,4.6,2.8,46.6,16.7,shrub,3.54,2.39,NA,NA,9,3.59799154
sm_betpap_1,sm,betpap,1,2.57,1421.1,552.9571984,4.25,2.9,41.8,14.4,tree,11.23,19,NA,NA,1,2.933177322
sm_betpap_10,sm,betpap,10,3.51,1910.1,544.1880342,4.6,3.1,45.8,14.6,tree,12.79,21.9,NA,NA,10,2.874686062
sm_betpap_13,sm,betpap,13,3.88,2006.9,517.242268,3.65,2.6,48.1,18.9,tree,7.14,13.1,NA,NA,13,3.46729168
sm_betpap_2,sm,betpap,2,3.72,2017.8,542.4193548,4.58,3.1,41.2,13.2,tree,12.66,8.6,NA,NA,2,2.545641829
