sample,site,species,no.x,vol,stem.weight,ssd,Weight..mg.,per.N,per.C,C.N,type,ht,dbh,dbh2,dbh3,no.y,lma
sm_betpap_4,sm,betpap,4,2.63,1922.1,730.8365019,3.88,3,48.3,16.1,tree,11.68,16.9,NA,NA,4,3.079331567
sm_betpap_5,sm,betpap,5,3.09,1541,498.7055016,3.86,3.8,48.8,12.9,tree,11.73,12.7,NA,NA,5,2.98477426
sm_betpap_6,sm,betpap,6,1.91,1045,547.1204188,3.74,4,47.8,12.1,tree,11.12,12.9,NA,NA,6,2.346374603
sm_betpap_7,sm,betpap,7,3.37,1784.2,529.4362018,3.72,3.6,47.7,13.2,tree,9.48,27.3,NA,NA,7,2.453455509
sm_betpap_8,sm,betpap,8,4.12,2440.2,592.2815534,4.16,2.8,47.4,16.9,tree,12.43,30.1,NA,NA,8,3.12501469
sm_betpap_9,sm,betpap,9,3.09,1454.9,470.8414239,4.21,2.8,47,16.5,tree,12.43,21.3,NA,NA,9,2.751483244
sm_corsto_10,sm,corsto,10,1.57,600.2,382.2929936,4.34,2.3,44.7,19.1,shrub,2.27,2,NA,NA,10,2.403106626
sm_corsto_11,sm,corsto,11,3.08,1642.1,533.1493506,3.92,2.1,42.5,20.6,shrub,3,2.26,NA,NA,11,2.579166722
sm_corsto_12,sm,corsto,12,2.7,1140.1,422.2592593,3.74,2.8,45.5,16.1,shrub,2.66,2.005,NA,NA,12,2.701170776
sm_corsto_13,sm,corsto,13,4.32,2121.3,491.0416667,3.7,2.7,49.4,18,shrub,2,1.383,NA,NA,13,3.189859952
sm_corsto_14,sm,corsto,14,2.52,918.8,364.6031746,4.12,1.7,39.4,23.6,shrub,2.5,1.707,NA,NA,14,3.545928354
sm_corsto_2,sm,corsto,2,2.49,1053.1,422.9317269,3.97,3,44.6,15,shrub,1.07,0.879,NA,NA,2,3.342263445
sm_corsto_3,sm,corsto,3,2.53,984.6,389.1699605,4.22,3.6,46,12.9,shrub,1.5,1.214,NA,NA,3,2.952364734
sm_corsto_4,sm,corsto,4,2.77,1169.4,422.166065,3.9,3.3,45.9,13.9,shrub,1.82,1.261,NA,NA,4,2.166598446
sm_corsto_5,sm,corsto,5,4.17,1809.1,433.8369305,3.92,3,45.9,15.5,shrub,1.43,0.873,NA,NA,5,2.3600982
sm_corsto_6,sm,corsto,6,1.71,763,446.1988304,4.21,3,45,15.2,shrub,1.91,1.704,NA,NA,6,3.503030303
sm_corsto_7,sm,corsto,7,3.99,2016.6,505.4135338,3.81,3,46.3,15.3,shrub,2.66,1.415,NA,NA,7,2.29930229
sm_corsto_8,sm,corsto,8,1.39,605.6,435.6834532,4.12,3.4,46.1,13.5,shrub,1.92,1.316,NA,NA,8,2.349377192
sm_loninv_1,sm,loninv,1,2.53,1023.5,404.5454545,3.9,3.9,46.3,11.9,shrub,1.77,1.464,NA,NA,1,3.752648341
sm_loninv_10,sm,loninv,10,NA,450.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
sm_loninv_11,sm,loninv,11,1.52,528.8,347.8947368,4.05,3.4,47.4,14.1,shrub,1.52,2.317,NA,NA,11,4.385350213
sm_loninv_2,sm,loninv,2,1.66,602.7,363.0722892,4.39,4.2,46.5,11,shrub,1.42,0.902,NA,NA,2,3.397542625
sm_loninv_3,sm,loninv,3,2.4,1130.5,471.0416667,4.19,3.4,46.2,13.6,shrub,1.2,0.978,NA,NA,3,2.692309581
sm_loninv_4,sm,loninv,4,2.23,1027.4,460.7174888,4.08,4.7,44.2,9.4,shrub,1.32,1.612,NA,NA,4,2.416037061
sm_loninv_5,sm,loninv,5,1.17,NA,NA,4.42,4.9,46.2,9.4,shrub,2.21,2.573,NA,NA,5,3.2367367
sm_loninv_6,sm,loninv,6,2.41,1008.2,418.340249,3.54,3.3,47.9,14.7,shrub,2.15,2.01,NA,NA,6,3.217214595
sm_loninv_7,sm,loninv,7,4.59,924.7,201.459695,4.27,3,45.5,15,shrub,1.9,1.245,NA,NA,7,3.827106734
sm_loninv_8,sm,loninv,8,2.07,1453.4,702.1256039,4.11,3.8,45.4,11.8,shrub,1.34,0.902,NA,NA,8,2.802919841
sm_loninv_9,sm,loninv,9,1.39,603.1,433.8848921,4.27,3.4,45.2,13.4,shrub,1.83,1.398,NA,NA,9,2.28717107
sm_menfer_10,sm,menfer,10,1.24,547.7,441.6935484,3.74,4.4,48.6,11.2,shrub,1.1,1.382,1.372,0.939,10,1.855986711
sm_menfer_11,sm,menfer,11,1.07,482.4,450.8411215,4.06,3.1,47.4,15.1,shrub,2.17,1.529,1.663,1.468,11,1.950062284
sm_menfer_12,sm,menfer,12,1.17,555.2,474.5299145,3.78,3.4,46.9,14,shrub,2.21,1.847,1.72,1.98,12,2.220915775
sm_menfer_13,sm,menfer,13,1.47,656.7,446.7346939,4.3,4.1,48.8,11.9,shrub,2.04,1.813,1.592,1.434,13,2.169305402
sm_menfer_14,sm,menfer,14,1.24,562.8,453.8709677,3.99,4.4,47.8,10.9,shrub,1.79,2.498,1.839,1.784,14,2.22094959
sm_menfer_4,sm,menfer,4,1.65,676.6,410.0606061,3.67,4,48.7,12.3,shrub,1.6,1.935,1.685,1.637,4,2.004393081
sm_menfer_6,sm,menfer,6,1.92,825.7,430.0520833,4.33,3.5,45.2,12.9,shrub,1.9,1.233,0.997,0.934,6,1.969925721
sm_menfer_7,sm,menfer,7,1.51,NA,NA,3.71,4.4,46.9,10.7,shrub,2.01,1.78,1.255,1.323,7,1.700520656
sm_menfer_8,sm,menfer,8,2.4,1072.9,447.0416667,4.46,4.5,47.7,10.6,shrub,2.78,2.532,1.865,2.672,8,2.823122133
sm_menfer_9,sm,menfer,9,2.1,NA,NA,4.49,3.8,48.3,12.7,shrub,2.68,3.023,3.151,2.584,9,3.458869488
sm_popbal_1,sm,popbal,1,3.59,1634.6,455.3203343,3.69,4,46.2,11.6,tree,3.18,2,NA,NA,1,2.454325115
sm_popbal_10,sm,popbal,10,2.76,1276.1,462.3550725,3.72,2.9,47,16.5,tree,15.87,15.9,NA,NA,10,3.646394928
sm_popbal_11,sm,popbal,11,3.29,1649.7,501.4285714,3.89,2.5,48.8,19.2,tree,14.17,12.8,23.3,NA,11,4.008327342
sm_popbal_12,sm,popbal,12,3.22,1545.5,479.9689441,4.35,2.6,47.4,18.2,tree,13.1,25.5,24.4,23.3,12,5.181729767
sm_popbal_20,sm,popbal,20,3.48,1471.9,422.9597701,4.2,3.8,48.4,12.8,tree,19.37,28.2,NA,NA,20,3.175483246
sm_popbal_3,sm,popbal,3,4.26,1949.3,457.5821596,4.06,3.5,46.9,13.2,tree,19.37,37,NA,NA,3,4.403005847
sm_popbal_5,sm,popbal,5,2.73,1372,502.5641026,4.49,3.2,46.9,14.8,tree,27.17,88.9,NA,NA,5,5.093022458
sm_popbal_6,sm,popbal,6,3.25,1263.1,388.6461538,3.97,3.4,45.8,13.4,tree,18.45,53.2,NA,NA,6,4.181447603
sm_popbal_8,sm,popbal,8,3.94,2067.1,524.6446701,3.97,2.7,48,18,tree,8.11,11.1,NA,NA,8,3.436086671
sm_popbal_9,sm,popbal,9,2.78,1281.4,460.9352518,4.05,3.4,46.2,13.8,tree,23.41,53.4,NA,NA,9,4.053508269
sm_poptre_1,sm,poptre,1,NA,NA,NA,4.01,3.7,47.4,12.9,NA,NA,NA,NA,NA,NA,NA
sm_poptre_11,sm,poptre,11,5.28,2393.3,453.2765152,3.93,4.7,36.4,7.8,tree,6.77,10.9,NA,NA,11,8.444086202
sm_poptre_12,sm,poptre,12,5.83,2452,420.5831904,3.68,4.3,38,8.9,tree,6.38,13.7,NA,NA,12,8.146773253
sm_poptre_13,sm,poptre,13,5.73,2815.2,491.3089005,3.61,4.1,38.6,9.5,tree,12.97,27.4,NA,NA,13,7.386483929
sm_poptre_15,sm,poptre,15,4.3,2162.9,503,4.36,6.2,38.4,6.2,tree,5.6,8,NA,NA,15,4.206315358
sm_poptre_16,sm,poptre,16,3.7,1924.1,520.027027,4.4,5.8,38.1,6.5,tree,11.73,17.1,NA,NA,16,4.154824849
sm_poptre_17,sm,poptre,17,2.83,1389.9,491.130742,4.74,5.3,48,9.1,tree,7.22,7.5,NA,NA,17,3.265972434
sm_poptre_18,sm,poptre,18,2.69,1298.3,482.6394052,4.35,3.8,47.4,12.4,tree,6.38,5.9,NA,NA,18,4.518293148
sm_poptre_19,sm,poptre,19,2.85,1455.1,510.5614035,4.03,3.7,50.2,13.5,tree,7.48,12.6,NA,NA,19,4.481538953
sm_poptre_2,sm,poptre,2,3.33,1623.6,487.5675676,4.49,3,36.7,12.3,tree,8.41,10.7,NA,NA,2,5.324126773
sm_poptre_3,sm,poptre,3,3.65,1844,505.2054795,4.53,3,36.4,12.1,tree,6.77,7.2,NA,NA,3,5.443139756
sm_poptre_4,sm,poptre,4,3.57,1804.7,505.5182073,3.76,5.6,38.7,6.9,tree,13.52,26,8.8,119.2,4,4.910963542
sm_poptre_5,sm,poptre,5,2.74,1337.7,488.2116788,4.88,5.4,37.5,6.9,tree,5.35,9.5,NA,NA,5,4.842218681
sm_poptre_7,sm,poptre,7,4.02,1987,494.278607,4.08,4.9,34.8,7.2,tree,6.38,7.2,NA,NA,7,6.673427953
sm_riblac_10,sm,riblac,10,2.15,1145.3,532.6976744,4.59,3.7,48.5,13.1,shrub,1.13,0.613,NA,NA,NA,NA
sm_riblac_11,sm,riblac,11,2.32,1547.8,667.1551724,4.22,3.2,44.9,14.2,shrub,0.95,0.706,NA,NA,11,1.884974483
sm_riblac_12,sm,riblac,12,1.39,811.6,583.8848921,4.37,2.3,45.5,20.2,shrub,1.03,0.934,NA,NA,12,3.636940568
sm_riblac_12_02,sm,riblac,12_02,1.25,757.9,606.32,4.65,3.5,43.9,12.6,shrub,0.76,0.597,NA,NA,12_02,2.434177639
sm_riblac_2,sm,riblac,2,1.91,1029.2,538.8481675,4.02,2.4,47.5,20,shrub,1.56,1.591,1.392,3.043,2,5.509320245
sm_riblac_3,sm,riblac,3,2.53,1312.3,518.6956522,4.01,2.3,47.3,20.5,shrub,1.91,1.315,1.479,1.553,3,4.304916925
sm_riblac_5,sm,riblac,5,1.66,766.8,461.9277108,3.65,3.4,48.2,14.3,shrub,1.45,1.021,NA,NA,5,2.626805468
sm_riblac_6,sm,riblac,6,1.72,1061,616.8604651,3.79,2.5,45.9,18.6,shrub,1.13,0.838,NA,NA,6,2.879955859
sm_riblac_7,sm,riblac,7,1.21,546.4,451.5702479,4.01,2.7,44.3,16.4,shrub,1.48,0.816,NA,NA,7,2.277888769
sm_riblac_9,sm,riblac,9,NA,1012.7,NA,3.76,3.3,45.3,13.9,shrub,1.48,0.678,NA,NA,9,3.135957901
sm_rubpar_1,sm,rubpar,1,1.98,521.8,263.5353535,3.79,4.9,46.3,9.5,shrub,0.87,0.87,NA,NA,1,2.418958753
sm_rubpar_10,sm,rubpar,10,2.2,843.2,383.2727273,4.29,3.2,46,14.5,shrub,0.66,NA,NA,NA,10,2.887972422
sm_rubpar_2,sm,rubpar,2,1.54,306.9,199.2857143,3.64,3.9,45.6,11.7,shrub,0.99,0.723,NA,NA,2,2.88066349
sm_rubpar_3,sm,rubpar,3,2.31,599.9,259.6969697,4.42,4.1,45.9,11.3,shrub,0.9,0.703,NA,NA,3,2.040164748
sm_rubpar_4,sm,rubpar,4,2.04,554.7,271.9117647,4.14,2.6,46,18,shrub,0.94,0.7,NA,NA,4,3.153648034
sm_rubpar_5,sm,rubpar,5,3.43,1014.9,295.8892128,3.76,3,45.9,15.2,shrub,1.02,0.92,NA,NA,5,2.968169962
sm_rubpar_6,sm,rubpar,6,2.55,831.3,326,3.92,4.2,45.4,10.8,shrub,0.79,0.65,NA,NA,6,3.05528507
sm_rubpar_7,sm,rubpar,7,4.09,1194.9,292.1515892,4.77,3.1,46.3,14.9,shrub,0.89,NA,NA,NA,7,2.900747993
sm_rubpar_8,sm,rubpar,8,1.72,447.8,260.3488372,4.13,2.8,47.3,17.2,shrub,0.74,0.647,NA,NA,8,2.618202323
sm_rubpar_9,sm,rubpar,9,2.67,689.1,258.0898876,4.7,2.6,45.9,17.9,shrub,0.8,0.602,NA,NA,9,2.944114896
sm_samrac_10,sm,samrac,10,3.64,696.9,191.456044,3.91,6,44.2,7.3,shrub,2.79,3.973,3.728,3.201,10,2.213388576
sm_samrac_11,sm,samrac,11,3.42,852.8,249.3567251,4.46,5.7,44.1,7.8,shrub,2.76,2.535,3.319,2.42,11,2.917327081
sm_samrac_2,sm,samrac,2,2.74,714.3,260.6934307,3.67,6.3,49.2,7.8,shrub,2.76,2.857,4.518,4.988,2,2.354633511
sm_samrac_3,sm,samrac,3,1.73,351.5,203.1791908,4.17,7.1,45.6,6.4,shrub,1.86,3.244,NA,NA,3,3.148800156
sm_samrac_4,sm,samrac,4,3.34,886,265.2694611,4.22,6.5,44,6.8,shrub,1.87,3.972,NA,NA,4,2.09866905
sm_samrac_5,sm,samrac,5,2.51,545.1,217.1713147,3.75,4.8,46.5,9.6,shrub,1.85,1.916,3.356,NA,5,3.608692765
sm_samrac_6,sm,samrac,6,2.29,627.8,274.1484716,4.22,4.4,44,9.9,shrub,1.81,2.554,1.941,1.938,6,3.006032345
sm_samrac_7,sm,samrac,7,2.28,513,225,3.69,4.8,45.6,9.4,shrub,2.08,4.739,3.948,2.963,7,2.805199048
sm_samrac_8,sm,samrac,8,2.4,791.2,329.6666667,4.24,5,45.8,9.2,shrub,2.1,3.018,2.132,2.739,8,2.98310636
sm_samrac_9,sm,samrac,9,2.9,710.5,245,4.5,4.3,46.3,10.8,shrub,0.45,1.843,1.948,NA,9,3.420235138
sm_shecan_1,sm,shecan,1,1.65,900.2,545.5757576,4.27,6.7,33.9,5.1,shrub,1.25,2.468,NA,NA,1,4.440418576
sm_shecan_10,sm,shecan,10,2.56,1152.6,450.234375,4.31,4.5,45.8,10.2,shrub,2.25,3.436,NA,NA,10,3.636491637
sm_shecan_11,sm,shecan,11,1.61,850.9,528.5093168,3.62,3.1,46.9,15,shrub,1.64,1.768,NA,NA,11,6.278193765
sm_shecan_12,sm,shecan,12,2.54,1432.1,563.8188976,4.71,3.8,45.6,12.2,shrub,1.22,1.241,NA,NA,12,5.303921517
sm_shecan_16,sm,shecan,16,1.65,753.4,456.6060606,4.92,4.2,45.9,11.1,shrub,1.74,26.7,NA,NA,16,5.947673511
sm_shecan_5,sm,shecan,5,2.15,1109.5,516.0465116,3.63,6.7,38.1,5.7,shrub,1.28,1.483,1.26,1.311,5,3.897377957
sm_shecan_6,sm,shecan,6,3.04,1685.6,554.4736842,3.61,5.7,36.6,6.4,shrub,1.36,2.627,NA,NA,6,4.020886823
sm_shecan_7,sm,shecan,7,2.6,1191.4,458.2307692,4.52,4.4,35.2,7.9,shrub,1.81,1.935,NA,NA,7,6.416156847
sm_shecan_8,sm,shecan,8,2.53,1363.9,539.0909091,3.87,4.1,45.5,11.1,shrub,1.38,2.125,NA,NA,8,4.615849443
sm_shecan_9,sm,shecan,9,2.64,1288.5,488.0681818,4.34,4.4,45.9,10.5,shrub,1.91,3.968,NA,NA,9,4.110015387
sm_sorsco_1,sm,sorsco,1,4.62,2382,515.5844156,3.84,3.7,46.5,12.5,shrub,5.56,3.8,NA,NA,1,4.066248924
sm_sorsco_10,sm,sorsco,10,3.52,1275.2,362.2727273,4.22,4.6,45.1,9.7,shrub,2.71,3.7,5.6,4.8,10,6.246134976
sm_sorsco_11,sm,sorsco,11,2.6,927.2,356.6153846,3.84,3.4,44.2,13.2,shrub,5.09,6.3,NA,NA,11,4.058089603
sm_sorsco_12,sm,sorsco,12,3.22,1287.9,399.9689441,3.63,4,49.6,12.5,shrub,3.34,2.9,4,NA,12,3.594426784
sm_sorsco_12_02,sm,sorsco,12_02,3.25,1234,379.6923077,4.33,4.1,44.8,10.9,shrub,5.48,3.7,5.7,3.5,12_02,5.542710541
sm_sorsco_4,sm,sorsco,4,4.79,2080.5,434.34238,3.85,3.7,46.3,12.7,shrub,2,1.74,NA,NA,4,3.300755693
sm_sorsco_5,sm,sorsco,5,2.57,1097.9,427.1984436,3.82,3.4,44.6,13.2,shrub,2.3,1.738,NA,NA,5,2.77228728
sm_sorsco_6,sm,sorsco,6,2.61,1284.9,492.2988506,3.9,4,46.8,11.7,shrub,4.5,2.1,NA,NA,6,3.77697555
sm_sorsco_7,sm,sorsco,7,2.65,998.9,376.9433962,4.13,4,44.6,11.2,shrub,4.8,2.628,NA,NA,7,3.68676481
sm_sorsco_9,sm,sorsco,9,3.06,1171.5,382.8431373,4.66,4.3,46.1,10.7,shrub,5.6,6.1,6.9,6.6,9,5.022141805
sm_spibet_1,sm,spibet,1,0.81,349.9,431.9753086,3.96,3,46.5,15.6,shrub,0.49,NA,NA,NA,1,2.156068429
sm_spibet_10,sm,spibet,10,0.83,280.8,338.313253,4.22,2.8,45.9,16.6,shrub,0.76,NA,NA,NA,10,2.584787186
sm_spibet_2,sm,spibet,2,0.86,384.2,446.744186,4.37,3,46.7,15.8,shrub,0.51,NA,NA,NA,2,2.204451064
sm_spibet_3,sm,spibet,3,1.46,730.2,500.1369863,4.37,2.4,46,19,shrub,0.58,NA,NA,NA,3,2.369383651
sm_spibet_4,sm,spibet,4,1.15,509.5,443.0434783,3.72,3.2,47.1,14.7,shrub,0.55,NA,NA,NA,4,1.681854671
sm_spibet_5,sm,spibet,5,1.56,714.1,457.7564103,4.74,2.3,46.5,20,shrub,0.66,NA,NA,NA,5,3.000201323
sm_spibet_6,sm,spibet,6,1.26,508.6,403.6507937,4.35,3.4,47.3,14.1,shrub,0.77,NA,NA,NA,6,2.432977123
sm_spibet_7,sm,spibet,7,1.06,318.4,300.3773585,4.13,3.4,47.4,13.8,shrub,0.9,NA,NA,NA,7,1.844336029
sm_spibet_8,sm,spibet,8,2.07,1071.3,517.5362319,3.84,3.8,46.6,12.4,shrub,0.65,NA,NA,NA,8,1.779275221
sm_spibet_9,sm,spibet,9,1.12,552.3,493.125,3.81,3.8,46.3,12.3,shrub,0.62,NA,NA,NA,9,1.611989925
sm_spipyr_1,sm,spipyr,1,1.36,601.9,442.5735294,4.74,3.1,47.4,15.4,shrub,1.01,0.838,NA,NA,1,2.478504188
sm_spipyr_10,sm,spipyr,10,1.96,676.6,345.2040816,3.94,3.7,48.4,13.1,shrub,1.04,0.513,NA,NA,10,2.268440054
sm_spipyr_2,sm,spipyr,2,2.33,978.7,420.0429185,3.67,2.9,47.3,16.4,shrub,0.87,0.674,NA,NA,2,2.750925145
sm_spipyr_3,sm,spipyr,3,2.15,800.6,372.372093,3.54,3.6,47.6,13.2,shrub,1,0.82,NA,NA,3,2.16691256
sm_spipyr_4,sm,spipyr,4,1.67,878.9,526.2874251,4.04,3.6,46.6,13.1,shrub,0.68,0.562,NA,NA,4,2.123786216
sm_spipyr_5,sm,spipyr,5,1.24,610.1,492.016129,3.77,3.4,47.8,14,shrub,0.91,0.647,NA,NA,5,2.141135948
sm_spipyr_6,sm,spipyr,6,1.36,638,469.1176471,4.01,3.2,47.9,14.9,shrub,0.96,0.585,NA,NA,NA,NA
sm_spipyr_7,sm,spipyr,7,1.13,462.3,409.1150442,4.3,4,48.4,12.1,shrub,0.73,0.625,NA,NA,7,1.791996221
sm_spipyr_8,sm,spipyr,8,0.97,352.1,362.9896907,4.55,4.2,46.8,11.1,shrub,0.12,0.658,NA,NA,8,1.862009513
sm_spipyr_9,sm,spipyr,9,1.17,522,446.1538462,3.99,3.8,48.9,12.9,shrub,1.36,0.972,NA,NA,9,2.417216738
sm_symalb_11,sm,symalb,11,2.03,1008.5,496.7980296,4.77,3.4,45.4,13.2,shrub,1.27,1.27,NA,NA,11,2.512942808
sm_symalb_12,sm,symalb,12,2.57,1449.5,564.0077821,4.49,2.5,46.2,18.5,shrub,1.08,0.735,NA,NA,12,7.478410298
sm_symalb_12_02,sm,symalb,12_02,1.46,720.7,493.630137,NA,NA,NA,NA,shrub,0.88,0.748,NA,NA,12_02,3.320104302
sm_symalb_2,sm,symalb,2,1.81,100.8,55.69060773,4.25,4.8,47.5,10,shrub,1.55,1.607,1.718,1.932,2,3.452228122
sm_symalb_4,sm,symalb,4,0.83,433.2,521.9277108,3.55,3.2,47,14.7,shrub,1.39,1.14,NA,NA,4,3.688817619
sm_symalb_5,sm,symalb,5,1.54,778.2,505.3246753,3.9,2.7,47,17.7,shrub,1.05,1.099,NA,NA,5,5.99650233
sm_symalb_6,sm,symalb,6,2.42,1347.2,556.6942149,4.14,3.1,46.5,15,shrub,1.39,1.217,NA,NA,6,3.39778893
sm_symalb_7,sm,symalb,7,2.65,1485.9,560.7169811,4.19,2.6,47.5,18.6,shrub,1.49,1.176,0.956,NA,7,5.133844712
sm_symalb_8,sm,symalb,8,1.68,926.8,551.6666667,3.7,2.7,47.2,17.7,shrub,1.28,1.178,NA,NA,8,4.128137057
sm_symalb_9,sm,symalb,9,0.96,477.5,497.3958333,3.82,2.5,45.9,18.7,shrub,1.14,0.915,NA,NA,9,4.554572151
sm_vacmem_1,sm,vacmem,1,2.2,1239.3,563.3181818,3.72,3.2,21.5,6.8,shrub,0.69,0.73,NA,NA,1,1.774755574
sm_vacmem_10,sm,vacmem,10,2.65,1494.9,564.1132075,4.15,2.7,36.9,13.8,shrub,0.57,0.772,NA,NA,10,2.97736229
sm_vacmem_2,sm,vacmem,2,2.3,1195,519.5652174,4.26,2.9,39,13.6,shrub,0.76,0.785,NA,NA,2,1.389365747
sm_vacmem_3,sm,vacmem,3,2.35,1234.4,525.2765957,4.49,2.7,36.9,13.5,shrub,0.65,0.692,NA,NA,3,0.276383147
sm_vacmem_4,sm,vacmem,4,1.8,869.8,483.2222222,4.06,2.7,36.1,13.4,shrub,0.76,0.846,NA,NA,4,2.787141786
sm_vacmem_5,sm,vacmem,5,1.8,956.8,531.5555556,4.29,2.8,36.5,13.1,shrub,0.56,0.665,NA,NA,5,1.674291553
sm_vacmem_6,sm,vacmem,6,1.2,672.4,560.3333333,3.79,2.3,35.8,15.3,shrub,0.6,0.475,NA,NA,6,1.563121674
sm_vacmem_7,sm,vacmem,7,1.91,1002,524.6073298,4.24,2.8,35.2,12.6,shrub,0.47,0.44,NA,NA,7,1.680435514
sm_vacmem_8,sm,vacmem,8,3.02,879.3,291.1589404,4.02,2.4,35.3,14.9,shrub,0.61,0.748,NA,NA,8,1.731222228
sm_vacmem_9,sm,vacmem,9,2.7,1358.9,503.2962963,4.01,2.3,37.1,15.9,shrub,0.55,0.878,NA,NA,9,3.754855377
sm_vibedu_1,sm,vibedu,1,4.81,1992.4,414.2203742,3.86,2.6,45.5,17.5,shrub,1.08,0.768,NA,NA,1,3.075909829
sm_vibedu_10,sm,vibedu,10,5.14,2321.1,451.5758755,3.9,2.9,48.4,16.7,shrub,1.43,8.73,NA,NA,10,3.177979303
sm_vibedu_11,sm,vibedu,11,2.83,925.2,326.9257951,4.72,4.2,48,11.4,shrub,1.97,1.004,NA,NA,11,2.587316671
sm_vibedu_12,sm,vibedu,12,6.43,2937.8,456.8895801,3.92,3,47.6,15.9,shrub,1.6,1.37,NA,NA,12,3.909260301
sm_vibedu_19,sm,vibedu,19,2.55,1197,469.4117647,4.03,1.7,47.3,27.2,shrub,1.91,1.669,NA,NA,19,3.647350309
sm_vibedu_20,sm,vibedu,20,3.05,1235.7,405.147541,3.89,2.3,46.7,20.2,shrub,1.94,1.913,NA,NA,20,4.081113296
sm_vibedu_5,sm,vibedu,5,2.43,1064.3,437.9835391,3.84,3.6,47.5,13.2,shrub,1.44,0.659,NA,NA,5,2.807160247
sm_vibedu_7,sm,vibedu,7,5.18,2420.6,467.2972973,4.26,2.7,47.6,18,shrub,2.35,1.72,NA,NA,7,4.72632618
sm_vibedu_8,sm,vibedu,8,2.61,1097.7,420.5747126,4.41,2.4,48.5,20.6,shrub,1.32,0.898,NA,NA,8,4.433351663
sm_vibedu_9,sm,vibedu,9,6.78,3241.2,478.0530973,4.08,2.9,49.6,17.2,shrub,1.76,1.26,NA,NA,9,2.880879897