date,site,species,no,stem.wt,dist.top,dist.btm,ht,dbh,dbh2,dbh3
03-Jul,afrf,acegla,1,,,,289.4,1.881,,
11-Jun,afrf,acegla,3,,7,5,,9.3,2,
13-Jun,afrf,acegla,5,,8,6,,3,3.4,3.2
13-Jun,afrf,acegla,6,,9,6,,4.2,8.2,3.2
13-Jun,afrf,acegla,7,,9,7,,5.1,6.9,9
13-Jun,afrf,acegla,8,,8,6,,6.5,7.5,5.9
13-Jun,afrf,acegla,9,,7,4,,4.5,6.5,7
13-Jun,afrf,acegla,10,,,,489.6,2.7,4.2,4.3
02-Jul,afrf,acegla,11,,,,466.6,2.411,,
02-Jul,afrf,acegla,12,,,,335.9,1.632,,
11-Jun,afrf,alninc,1,,,,284.5,2.1,,
02-Jul,afrf,alninc,1,,,,233.4,0.816,1.525,
02-Jul,afrf,alninc,5,,5,3,,2.655,4.354,
03-Jul,afrf,alninc,6,,8,6,,7.8,8.9,7.2
03-Jul,afrf,alninc,7,,8,7,,4.2,5.5,4.3
11-Jun,afrf,alninc,9,,6,5,,4.7,,
11-Jun,afrf,alninc,10,,10,9,,3.4,3.5,4.2
04-Jul,afrf,alninc,12,,6,3,,4.644,3.848,3.295
04-Jul,afrf,alninc,13,,7,5,,3.385,5.925,3.35
04-Jul,afrf,alninc,14,,,,319.2,1.947,1.721,
12-Jun,afrf,alninc,20,,,,465.3,4.1,3.3,2.8
02-Jul,afrf,alnvir,1,,,,233.4,0.816,1.525,
02-Jul,afrf,alnvir,2,,,,311,1.509,1.382,1.231
02-Jul,afrf,alnvir,3,,,,338.5,1.692,2.055,1.509
02-Jul,afrf,alnvir,4,,,,333.4,1.317,1.24,1.42
02-Jul,afrf,alnvir,5,,,,217.6,1.294,0.915,0.888
02-Jul,afrf,alnvir,11,,,,348.6,1.924,1.328,0.865
02-Jul,afrf,alnvir,12,,,,339.6,1.409,1.232,1.17
04-Jul,afrf,alnvir,13,,,,276.5,1.928,1.953,3.163
04-Jul,afrf,alnvir,14,,,,396.4,2.588,1.821,1.764
12-Jun,afrf,alnvir,20,,,,439.2,4,5.2,4.5
11-Jun,afrf,amealn,1,,,,180.7,1.588,1.312,1.13
11-Jun,afrf,amealn,2,,,,157.7,1.183,,
11-Jun,afrf,amealn,3,,,,234.2,1.986,,
11-Jun,afrf,amealn,5,,,,210.4,2.357,,
02-Jul,afrf,amealn,6,,,,274.7,1.536,,
02-Jul,afrf,amealn,7,,,,243.4,1.432,1.036,
02-Jul,afrf,amealn,8,,,,204.6,1.238,1.387,1.034
02-Jul,afrf,amealn,9,,,,182.1,1.293,,
02-Jul,afrf,amealn,10,,,,198,1.095,,
02-Jul,afrf,amealn,12,,,,364.2,1.002,,
11-Jun,afrf,betpap,1,,19,14,,36.9,,
12-Jun,afrf,betpap,3,,13,8,,10.5,,
12-Jun,afrf,betpap,4,,12,8,,18,,
12-Jun,afrf,betpap,5,,14,7,,18.5,,
11-Jun,afrf,betpap,7,,12,10,,10,,
11-Jun,afrf,betpap,8,,13,8,,12.6,,
11-Jun,afrf,betpap,9,,14,11,,12.9,,
11-Jun,afrf,betpap,10,,10,8,,9.9,,
11-Jun,afrf,betpap,11,,20,14,,33.1,,
12-Jun,afrf,betpap,2_02,,12,9,,9.9,,
12-Jun,afrf,betpap ,6,,13,8,,10.6,,
11-Jun,afrf,corsto,1,,,,131.8,14.1,,
13-Jun,afrf,corsto,3,,,,363.2,1.534,0.67,
11-Jun,afrf,corsto,4,,,,223.1,1.451,,
11-Jun,afrf,corsto,5,,,,319.8,2.971,,
02-Jul,afrf,corsto,6,,,,160,1.701,,
02-Jul,afrf,corsto,7,,,,181,1.809,,
02-Jul,afrf,corsto,8,,,,161.6,0.954,,
02-Jul,afrf,corsto,9,,,,273.8,1.124,,
02-Jul,afrf,corsto,10,,,,232.4,1.732,1.538,
03-Jul,afrf,corsto,11,,,,272.4,2.348,,
12-Jun,afrf,loninv,1,,,,123.4,1.275,,
11-Jun,afrf,loninv,2,,,,117.3,1.164,,
11-Jun,afrf,loninv,3,,,,139.6,1.201,,
02-Jul,afrf,loninv,4,,,,122.1,0.721,,
02-Jul,afrf,loninv,5,,,,120.8,1.198,,
03-Jul,afrf,loninv,6,,,,140.6,1.111,,
13-Jun,afrf,loninv,8,,,,106.2,1.007,,
04-Jul,afrf,loninv,9,,,,179,1.555,,
03-Jul,afrf,loninv,11,,,,159.2,2.74,1.599,3.474
12-Jun,afrf,loninv,3_02,,,,246.3,2.071,,
11-Jun,afrf,popbal,1,,7,6,,6.3,6.5,6.2
11-Jun,afrf,popbal,2,,28,21,,34.6,,
12-Jun,afrf,popbal,2,,18,12,,14.2,,
11-Jun,afrf,popbal,3,,9,7,,10.8,,
02-Jul,afrf,popbal,4,,11,8,,5.742,,
02-Jul,afrf,popbal,5,,10,8,,5.96,,
02-Jul,afrf,popbal,6,,7,4,,4.672,,
02-Jul,afrf,popbal,7,,6,5,,4.175,1.496,
02-Jul,afrf,popbal,8,,6,5,,2.499,,
03-Jul,afrf,popbal,9,,11,8,,9.906,,
02-Jul,afrf,poptre,3,,6,8,,5.4,,
02-Jul,afrf,poptre,4,,7,5,,4.4,,
02-Jul,afrf,poptre,5,,6,5,,6,,
02-Jul,afrf,poptre,6,,15,8,,12.7,,
13-Jun,afrf,poptre,8,,6,4,,8.1,,
13-Jun,afrf,poptre,9,,9,4,,8,,
11-Jun,afrf,poptre,10,,,,420.9,3.6,,
13-Jun,afrf,poptre,11,,11,8,,11.7,,
13-Jun,afrf,poptre,12,,21,11,,17.5,,
02-Jul,afrf,poptre,12,,10,5,,7.844,,
13-Jun,afrf,poptre,13,,17,14,,6,,
02-Jul,afrf,poptre,15,,,,291,2.744,,
12-Jun,afrf,riblac,1,,,,46,0.408,,
12-Jun,afrf,riblac,2,,,,53.1,0.687,,
02-Jul,afrf,riblac,4,,,,90,0.721,,
02-Jul,afrf,riblac,6,,,,107.3,0.636,0.6,
02-Jul,afrf,riblac,7,,,,92.1,0.799,,
04-Jul,afrf,riblac,8,,,,143.1,0.91,,
03-Jul,afrf,riblac,9,,,,,,,
03-Jul,afrf,riblac,10,,,,129.4,0.803,,
03-Jul,afrf,riblac,11,,,,91.5,0.756,,
04-Jul,afrf,riblac,12,,,,112.9,0.808,,
12-Jun,afrf,riblac,20,,,,75.5,0.504,,
12-Jun,afrf,rosaci,1,,,,154.6,0.842,,
11-Jun,afrf,rosaci,2,,,,184.6,1.452,,
11-Jun,afrf,rosaci,3,,,,144.3,1.051,,
13-Jun,afrf,rosaci,4,,,,151.3,1.063,,
11-Jun,afrf,rosaci,5,,,,176.4,1.508,,
02-Jul,afrf,rosaci,8,,,,98.6,0.722,,
02-Jul,afrf,rosgym,1,,,,101.7,0.639,,
02-Jul,afrf,rosgym,2,,,,83.6,0.438,,
02-Jul,afrf,rosgym,3,,,,109.7,0.649,,
03-Jul,afrf,rosgym,4,,,,96,0.543,,
03-Jul,afrf,rosgym,5,,,,157.2,0.808,,
02-Jul,afrf,rosgym,6,,,,91.4,0.749,,
02-Jul,afrf,rosgym,7,,,,150,1.077,,
03-Jul,afrf,rosgym,8,,,,120.3,0.808,,
02-Jul,afrf,rosgym,10,,,,148.6,0.911,0.886,0.657
04-Jul,afrf,rosgym,11,,,,97.4,0.569,,
02-Jul,afrf,rubida,4,,,,71.5,0.477,,
04-Jul,afrf,rubida,6,,,,88.5,0.656,,
02-Jul,afrf,rubida,10,,,,87.6,0.607,,
02-Jul,afrf,rubida,11,,,,146.1,0.767,,
03-Jul,afrf,rubida,12,,,,106.1,0.649,,
03-Jul,afrf,rubida,13,,,,91.3,0.54,,
04-Jul,afrf,rubida,14,,,,131.4,1.082,,
04-Jul,afrf,rubida,15,,,,130.1,0.781,,
04-Jul,afrf,rubida,16,,,,124.7,0.793,,
04-Jul,afrf,rubida,17,,,,104.2,0.592,,
11-Jun,afrf,rubida ,1,,,,81.2,0.645,0.571,0.521
13-Jun,afrf,rubpar,2,,,,91,0.787,,
13-Jun,afrf,rubpar,3,,,,116.9,0.846,,
11-Jun,afrf,rubpar,4,,,,69.1,0.636,,
02-Jul,afrf,rubpar,5,,,,59.1,0.463,,
02-Jul,afrf,rubpar,6,,,,64.4,0.484,0.552,0.426
02-Jul,afrf,rubpar,9,,,,75.2,0.621,,
03-Jul,afrf,rubpar,10,,,,127.6,0.69,,
03-Jul,afrf,rubpar,11,,,,104.3,0.709,,
03-Jul,afrf,rubpar,13,,,,88.4,0.658,,
03-Jul,afrf,rubpar,15,,,,140,0.881,,
03-Jul,afrf,rubpar,16,,,,140,1.031,,
03-Jul,afrf,rubpar,19,,,,89.1,0.616,,
11-Jun,afrf,rubspe,1,,,,121.8,0.628,0.636,0.784
11-Jun,afrf,rubspe,7,,,,167.2,0.581,,
12-Jun,afrf,rubspe,10,,,,76.6,0.409,,
11-Jun,afrf,samrac,1,,,,219.4,3.071,,
11-Jun,afrf,samrac,3,,,,183.4,1.858,,
04-Jul,afrf,samrac,4,,,,180.5,1.91,,
04-Jul,afrf,samrac,5,,,,197.5,1.87,,
03-Jul,afrf,samrac,6,,,,208.4,3.365,,
03-Jul,afrf,samrac,7,,,,221,1.726,1.384,1.791
11-Jun,afrf,samrac,9,,,,166.2,1.383,,
03-Jul,afrf,samrac,10,,,,169.1,2.919,,
04-Jul,afrf,samrac,12,,,,251.2,2.45,,
04-Jul,afrf,samrac,13,,,,235.6,2.054,,
11-Jun,afrf,shecan,1,,,,74.2,0.946,,
13-Jun,afrf,shecan,2,,,,103,1.315,,
13-Jun,afrf,shecan,3,,,,79.6,0.789,0.64,0.731
11-Jun,afrf,shecan,4,,,,87.7,0.958,,
11-Jun,afrf,shecan,5,,,,150.6,2.439,,
02-Jul,afrf,shecan,6,,,,157,0.986,1.087,0.88
02-Jul,afrf,shecan,7,,,,153.5,1.342,1.484,
02-Jul,afrf,shecan,8,,,,147.1,1.841,,
02-Jul,afrf,shecan,9,,,,104.4,1.139,,
02-Jul,afrf,shecan,10,,,,169.5,2.444,,
11-Jun,afrf,sorsco,2,,,,,2.825,,
12-Jun,afrf,sorsco,3,,7,5,,1.719,,
13-Jun,afrf,sorsco,3,,,,173.3,3.2,4,
02-Jul,afrf,sorsco,6,,,,132,1.226,0.984,
02-Jul,afrf,sorsco,7,,,,207.2,1.538,1.468,
02-Jul,afrf,sorsco,8,,,,438.8,1.799,,
02-Jul,afrf,sorsco,9,,,,364.2,1.271,1.407,
02-Jul,afrf,sorsco,10,,,,391.4,1.295,,
02-Jul,afrf,sorsco,11,,,,346.6,2.772,,
03-Jul,afrf,sorsco,13,,,,209.4,2.246,,
12-Jun,afrf,spibet,1,,,,46.5,0.315,,
11-Jun,afrf,spibet,2,,,,55,0.559,,
13-Jun,afrf,spibet,4,,,,5.05,0.299,,
11-Jun,afrf,spibet,5,,,,63.6,0.392,,
11-Jun,afrf,spibet,11,,,,50.2,0.354,,
11-Jun,afrf,spibet,12,,,,51.2,0.448,,
13-Jun,afrf,spibet,13,,,,97.1,0.588,,
13-Jun,afrf,spibet,14,,,,91.2,0.565,,
12-Jun,afrf,spibet,20,,,,57.7,0.361,,
11-Jun,afrf,spibet ,06_02,,,,51.6,0.283,,
12-Jun,afrf,spidou,1,,,,83.2,0.509,,
13-Jun,afrf,spidou,2,,,,107.5,0.725,,
03-Jul,afrf,spidou,3,,,,103.2,0.495,,
13-Jun,afrf,spidou,4,,,,160.6,1.182,,
03-Jul,afrf,spidou,11,,,,129.9,0.548,,
03-Jul,afrf,spidou,12,,,,121.5,0.81,,
04-Jul,afrf,spidou,13,,,,159.2,0.685,,
13-Jun,afrf,spidou,19,,,,139.9,1.078,,
12-Jun,afrf,spidou,20,,,,98.1,0.65,,
13-Jun,afrf,spidou,19_02,,,,141.4,0.682,,
12-Jun,afrf,spipyr,1,,,,114.6,0.771,,
13-Jun,afrf,spipyr,2,,,,132.3,0.993,,
03-Jul,afrf,spipyr,11,,,,100.3,0.6,,
04-Jul,afrf,spipyr,12,,,,115.2,0.576,,
04-Jul,afrf,spipyr,13,,,,152,0.859,,
04-Jul,afrf,spipyr,14,,,,108,0.507,,
13-Jun,afrf,spipyr,16,,,,99.3,0.76,,
13-Jun,afrf,spipyr,17,,,,97.6,0.591,,
13-Jun,afrf,spipyr,18,,,,145.1,0.867,,
12-Jun,afrf,spipyr,19,,,,87.4,0.788,,
12-Jun,afrf,symalb,1,,,,73.2,0.556,,
12-Jun,afrf,symalb,2,,,,122.2,0.699,,
13-Jun,afrf,symalb,3,,,,126.4,1.031,,
11-Jun,afrf,symalb,4,,,,115.2,0.78,,
02-Jul,afrf,symalb,5,,,,114.6,0.604,,
02-Jul,afrf,symalb,6,,,,95.2,0.55,0.59,
02-Jul,afrf,symalb,7,,,,53.5,0.278,,
02-Jul,afrf,symalb,8,,,,60,0.609,,
11-Jun,afrf,symalb,11,,,,83.4,0.872,,
04-Jul,afrf,symalb,12,,,,68.9,0.531,,
12-Jun,afrf,vacmem,1,,,,44.9,0.508,,
02-Jul,afrf,vacmem,3,,,,48.2,0.521,,
02-Jul,afrf,vacmem,4,,,,30.4,0.293,,
02-Jul,afrf,vacmem,5,,,,68.1,0.971,0.876,0.759
04-Jul,afrf,vacmem,6,,,,35.6,0.366,,
04-Jul,afrf,vacmem,7,,,,55,0.574,,
04-Jul,afrf,vacmem,8,,,,51.2,0.677,,
04-Jul,afrf,vacmem,9,,,,50.1,0.864,,
04-Jul,afrf,vacmem,10,,,,28.2,0.624,,
12-Jun,afrf,vacmem,20,,,,43.8,0.493,,
12-Jun,afrf,vibedu,1,,,,111.6,0.866,,
03-Jul,afrf,vibedu,2,,,,74.8,0.822,,
12-Jun,afrf,vibedu,3,,,,111.8,0.744,,
13-Jun,afrf,vibedu,3,,,,111.8,0.93,,
02-Jul,afrf,vibedu,4,,,,80.4,1.085,,
02-Jul,afrf,vibedu,5,,,,136,1.067,,
02-Jul,afrf,vibedu,6,,,,216.9,1.392,,
02-Jul,afrf,vibedu,7,,,,118.5,0.856,,
02-Jul,afrf,vibedu,8,,,,84.7,0.571,,
02-Jul,afrf,vibedu,11,,,,123.5,0.898,,
03-Jul,afrf,vibedu,12,,,,150.9,1.345,,
29-Jul,kl,acegla,1,,6,5,,40.8,5.136,4.69
26-Jul,kl,acegla,3,,,,470.3,2.546,2.037,
24-Jul,kl,acegla,4,,7,6,,13.1,,
24-Jul,kl,acegla,5,,11,6,,9.6,6.9,
24-Jul,kl,acegla,6,,7,6,,6.1,,
24-Jul,kl,acegla,7,,12,6,,6.5,8.4,8.1
25-Jul,kl,acegla,8,,11,9,,6.143,8.48,7.224
28-Jul,kl,acegla,9,,7,6,,4.034,,
28-Jul,kl,acegla,10,,,,,10.6,,
30-Jul,kl,acegla,11,,10,7,,5.3,3.4,2.2
25-Jul,kl,alninc,1,,,,451.8,3.557,2.765,2.058
25-Jul,kl,alninc,2,,6,5,,3.575,4.041,3.482
25-Jul,kl,alninc,3,,9,7,,8.644,2.392,
25-Jul,kl,alninc,4,,7,6,,2.948,3.424,1.496
28-Jul,kl,alnrub,1,,9,7,,6.5,,
28-Jul,kl,alnrub,2,,7,5,,6.5,,
28-Jul,kl,alnrub,3,,12,10,,11.1,,
28-Jul,kl,alnrub,4,,16,12,,17.7,,
28-Jul,kl,alnrub,5,,11,10,,10.4,,
28-Jul,kl,alnrub,6,,9,3,,6.7,,
28-Jul,kl,alnrub,7,,9,8,,9.9,,
28-Jul,kl,alnrub,8,,10,8,,7.5,6,
28-Jul,kl,alnrub,9,,8,3.5,,10.1,,
28-Jul,kl,alnrub,10,,9,4,,9.8,,
26-Jul,kl,alnvir,2,,,,350.4,2.833,3.633,3.268
26-Jul,kl,alnvir,3,,,,360.1,1.582,1.764,1.861
24-Jul,kl,alnvir,5,,,,170.6,1.756,2,1.953
24-Jul,kl,alnvir,6,,,,174.9,2.288,1.396,1.929
25-Jul,kl,alnvir,7,,,,314.8,1.758,2.252,1.074
26-Jul,kl,alnvir,8,,,,307.4,1.828,1.296,1.464
28-Jul,kl,alnvir,9,,5,4,,3.809,2.552,2.27
28-Jul,kl,alnvir,10,,,,481.1,4.339,4.582,3.381
28-Jul,kl,alnvir,11,,,,452.6,3.174,2.26,2.133
28-Jul,kl,alnvir,12,,,,870.4,2.825,2.24,2.688
29-Jul,kl,amealn,1,,,,357.3,3.137,1.981,0.922
29-Jul,kl,amealn,2,,,,521,3.368,,
29-Jul,kl,amealn,3,,,,529.6,3.835,,
24-Jul,kl,amealn,4,,,,381.2,1.66,1.511,1.539
26-Jul,kl,amealn,5,,,,233.9,1.48,,
26-Jul,kl,amealn,6,,,,350.2,2.612,,
26-Jul,kl,amealn,7,,,,286.3,1.931,,
26-Jul,kl,amealn,8,,7,5,,3.464,2.252,1.985
28-Jul,kl,amealn,9,,,,217.5,2.062,,
28-Jul,kl,amealn,10,,,,213.4,2.259,,
29-Jul,kl,betpap,5,,19,16,,12.7,7.9,
24-Jul,kl,betpap,6,,15,12,,9.8,,
24-Jul,kl,betpap,7,,15,9,,11.9,,
24-Jul,kl,betpap,8,,14,10,,15.5,,
26-Jul,kl,betpap,9,,17,12,,17.1,14.9,9.9
28-Jul,kl,betpap,9,,23,16,,29.7,8.4,
28-Jul,kl,betpap,10,,16,12,,13.3,,
28-Jul,kl,betpap,11,,11,5,,8.2,,
28-Jul,kl,betpap,12,,11,9,,10.4,,
29-Jul,kl,betpap,13,,25,18,,30.3,,
29-Jul,kl,betpap,14,,19,14,,23.3,18.6,
26-Jul,kl,corsto,3,,,,351.9,3.183,2.246,2.11
24-Jul,kl,corsto,5,,,,461.8,2.674,,
24-Jul,kl,corsto,6,,,,480.8,3.2,,
24-Jul,kl,corsto,7,,,,470.8,4.85,4.612,3.148
25-Jul,kl,corsto,8,,,,215,1.914,,
25-Jul,kl,corsto,9,,,,276.4,2.39,,
25-Jul,kl,corsto,10,,,,312.7,3.181,3.748,
28-Jul,kl,corsto,11,,,,290.3,3.79,3.949,1.933
28-Jul,kl,corsto,12,,,,334.2,2.696,,
30-Jul,kl,corsto,13,,,,338.2,2.869,2.002,1.432
29-Jul,kl,loninv,1,,,,168.2,0.992,,
29-Jul,kl,loninv,2,,,,161,1.102,,
26-Jul,kl,loninv,3,,,,205.3,1.256,0.968,
26-Jul,kl,loninv,4,,,,139,1.225,,
24-Jul,kl,loninv,5,,,,102.2,0.761,,
25-Jul,kl,loninv,6,,,,130.4,1.494,,
25-Jul,kl,loninv,7,,,,140,1.879,,
25-Jul,kl,loninv,8,,,,165.7,2.07,1.954,2.223
