date,site,species,no,stem.wt,dist.top,dist.btm,ht,dbh,dbh2,dbh3
26-Jul,kl,loninv,9,,,,167.8,1.234,1.177,0.975
26-Jul,kl,loninv,10,,,,200.5,1.889,2.225,1.602
29-Jul,kl,popbal,1,,15,12,,14.7,,
29-Jul,kl,popbal,3,,22,15,,19.5,,
24-Jul,kl,popbal,4,,29,23,,32.6,,
24-Jul,kl,popbal,5,,24,18,,23.2,,
24-Jul,kl,popbal,6,,21,14,,18.5,17.5,21.5
24-Jul,kl,popbal,7,,21,14,,25.8,,
24-Jul,kl,popbal,8,,21,16,,20.5,,
28-Jul,kl,popbal,9,,7,5,,7.2,,
28-Jul,kl,popbal,10,,27,23,,24,23.5,12.5
28-Jul,kl,popbal,11,,16,8,,20.1,,
26-Jul,kl,poptre,1,,,,577.5,2.85,,
26-Jul,kl,poptre,2,,,,461.6,2.682,,
24-Jul,kl,poptre,3,,9,7,,7.2,,
24-Jul,kl,poptre,4,,7,6,,6.1,,
28-Jul,kl,poptre,5,,16,7,,21.7,,
28-Jul,kl,poptre,6,,10,7,,9.9,,
28-Jul,kl,poptre,7,,14,11,,11.8,,
29-Jul,kl,poptre,8,,15,10,,13.3,,
29-Jul,kl,poptre,9,,12,8,,8.8,,
29-Jul,kl,poptre,10,,20,15,,20,,
25-Jul,kl,rhoalb,1,,,,102.3,1.76,,
25-Jul,kl,rhoalb,2,,,,131.6,1.639,1.279,1.587
30-Jul,kl,rhoalb,3,,,,110.4,1.228,1.447,1.453
30-Jul,kl,rhoalb,4,,,,133.1,1.288,1.649,1.187
30-Jul,kl,rhoalb,5,,,,191.4,1.643,0.999,
30-Jul,kl,rhoalb,6,,,,201.2,1.744,1.433,0.75
30-Jul,kl,rhoalb,7,,,,181.6,1.742,1.296,1.212
30-Jul,kl,rhoalb,8,,,,120.6,0.985,,
30-Jul,kl,rhoalb,9,,,,166,1.901,,
30-Jul,kl,rhoalb,10,,,,110.3,1.392,1.375,
29-Jul,kl,riblac,1,,,,151.9,0.648,0.62,
29-Jul,kl,riblac,2,,,,140.4,0.592,,
29-Jul,kl,riblac,3,,,,122.2,0.849,,
26-Jul,kl,riblac,7,,,,53.8,0.337,0.377,
26-Jul,kl,riblac,8,,,,86.1,0.728,,
24-Jul,kl,riblac,9,,,,55.3,0.565,2.422,
28-Jul,kl,riblac,10,,,,50.1,0.471,,
28-Jul,kl,riblac,11,,,,121.4,0.742,,
29-Jul,kl,riblac,13,,,,130.4,0.743,,
29-Jul,kl,riblac,12_02,,,,106.8,0.655,0.69,
29-Jul,kl,rosgym,1,,,,147.2,0.676,,
29-Jul,kl,rosgym,2,,,,146.1,0.885,,
26-Jul,kl,rosgym,4,,,,127.5,0.972,,
24-Jul,kl,rosgym,6,,,,165.9,1.008,,
24-Jul,kl,rosgym,7,,,,112.7,1.054,,
26-Jul,kl,rosgym,8,,,,186.7,1.26,1.148,0.768
26-Jul,kl,rosgym,9,,,,121,8.2,,
28-Jul,kl,rosgym,10,,,,119.2,0.278,,
28-Jul,kl,rosgym,11,,,,74.6,0.518,,
28-Jul,kl,rosgym,12,,,,101.4,0.672,,
29-Jul,kl,rubida,1,,,,136.2,0.654,,
28-Jul,kl,rubida,2,,,,62,0.426,,
28-Jul,kl,rubida,3,,,,131,0.747,,
28-Jul,kl,rubida,4,,,,78.7,0.499,,
29-Jul,kl,rubida,5,,,,68.4,0.473,,
29-Jul,kl,rubida,6,,,,92.9,0.599,,
29-Jul,kl,rubida,7,,,,97.8,0.59,,
30-Jul,kl,rubida,8,,,,126.1,0.689,,
29-Jul,kl,rubpar,1,,,,108.6,0.574,0.765,
26-Jul,kl,rubpar,3,,,,128.6,0.731,,
26-Jul,kl,rubpar,4,,,,96.2,0.69,,
24-Jul,kl,rubpar,6,,,,72.2,0.761,,
24-Jul,kl,rubpar,7,,,,67.5,0.718,,
24-Jul,kl,rubpar,8,,,,83.6,0.725,,
25-Jul,kl,rubpar,9,,,,67.6,0.655,,
26-Jul,kl,rubpar,10,,,,98.5,0.802,0.856,
26-Jul,kl,rubpar,11,,,,90.6,0.727,,
28-Jul,kl,rubpar,12,,,,91,0.616,,
24-Jul,kl,samrac,1,,,,122,1.469,1.219,1.45
24-Jul,kl,samrac,2,,,,210.8,2.409,1.693,2.422
24-Jul,kl,samrac,3,,,,195.1,7.269,,
24-Jul,kl,samrac,4,,,,148.4,1.575,1.62,1.622
25-Jul,kl,samrac,5,,,,160.4,1.602,2.46,1.759
25-Jul,kl,samrac,6,,,,102.7,1.144,1.027,0.97
25-Jul,kl,samrac,7,,,,196.1,2.126,1.138,1.999
25-Jul,kl,samrac,8,,,,223.7,2.261,2.078,2.694
25-Jul,kl,samrac,9,,,,211,2.237,2.134,2.128
25-Jul,kl,samrac,10,,,,218,2.964,2.145,
29-Jul,kl,shecan,1,,,,148.5,1.45,,
29-Jul,kl,shecan,2,,,,200.4,3.187,,
29-Jul,kl,shecan,3,,,,224.5,3.704,2.646,
26-Jul,kl,shecan,4,,,,171.2,1.904,1.25,1.185
29-Jul,kl,shecan,4,,,,168.5,3.679,,
26-Jul,kl,shecan,5,,,,218.9,3.985,,
24-Jul,kl,shecan,6,,,,159.3,1.401,2.031,2.819
24-Jul,kl,shecan,7,,,,163.2,2.391,1.753,1.825
24-Jul,kl,shecan,8,,,,204.2,4.577,,
26-Jul,kl,shecan,9,,,,237.2,5.292,,
26-Jul,kl,sorsco,1,,,,175.6,1.612,,
26-Jul,kl,sorsco,2,,,,382.2,2.8,,
26-Jul,kl,sorsco,3,,,,212.5,1.456,1.168,0.798
26-Jul,kl,sorsco,4,,10,8,,3.71,,
26-Jul,kl,sorsco,5,,,,250.7,2.502,,
25-Jul,kl,sorsco,6,,,,207.8,2.564,,
25-Jul,kl,sorsco,7,,,,272.2,2.247,2.322,2.354
25-Jul,kl,sorsco,8,,,,479.5,4.465,3.745,1.245
25-Jul,kl,sorsco,9,,,,337.4,2.591,,
26-Jul,kl,sorsco,10,,,,547.9,2.624,,
24-Jul,kl,spibet,3,,,,57.6,0.443,,
24-Jul,kl,spibet,4,,,,40.4,0.316,,
25-Jul,kl,spibet,5,,,,71.7,0.577,,
25-Jul,kl,spibet,6,,,,54.3,0.356,,
25-Jul,kl,spibet,7,,,,57.7,0.335,1.229,
26-Jul,kl,spibet,8,,,,65.5,0.398,,
26-Jul,kl,spibet,9,,,,55.3,0.292,,
26-Jul,kl,spibet,10,,,,70.2,0.51,,
26-Jul,kl,spibet,11,,,,75.6,4.71,,
28-Jul,kl,spibet,12,,,,62.8,0.33,,
29-Jul,kl,symalb,1,,,,143.1,1.003,0.917,0.985
26-Jul,kl,symalb,2,,,,121.5,0.837,,
29-Jul,kl,symalb,2,,,,166.5,1.036,1.069,
26-Jul,kl,symalb,3,,,,66.6,0.6,,
24-Jul,kl,symalb,7,,,,75.6,0.566,,
24-Jul,kl,symalb,8,,,,136,1.033,,
24-Jul,kl,symalb,9,,,,91.1,0.842,,
26-Jul,kl,symalb,10,,,,128.3,0.961,0.93,
26-Jul,kl,symalb,11,,,,82.4,0.666,,
28-Jul,kl,symalb,12,,,,79.2,0.411,,
25-Jul,kl,vacmem,1,,,,65.7,1.187,,
25-Jul,kl,vacmem,2,,,,91.5,1.558,,
25-Jul,kl,vacmem,3,,,,91.1,1.387,,
25-Jul,kl,vacmem,4,,,,80.1,1.102,,
25-Jul,kl,vacmem,5,,,,78.6,0.764,,
25-Jul,kl,vacmem,6,,,,80.4,1.087,,
25-Jul,kl,vacmem,7,,,,75,1.143,,
25-Jul,kl,vacmem,8,,,,65.2,1.336,,
25-Jul,kl,vacmem,9,,,,73.4,1.148,,
25-Jul,kl,vacmem,10,,,,61,0.777,,
30-Jul,kl,vacmem,11,,,,42,0.625,,
26-Jul,kl,vibedu,1,,,,190.5,1.594,,
26-Jul,kl,vibedu,2,,,,66.2,0.609,0.406,
26-Jul,kl,vibedu,3,,,,161,1.466,1.157,
25-Jul,kl,vibedu,4,,,,181.6,1.55,1.191,
25-Jul,kl,vibedu,5,,,,136.4,1.704,1.07,
25-Jul,kl,vibedu,6,,,,139.9,0.888,1.253,
25-Jul,kl,vibedu,7,,,,168,2.137,,
25-Jul,kl,vibedu,8,,,,183.1,1.484,1.698,1.513
25-Jul,kl,vibedu,9,,,,310,1.599,1.191,
25-Jul,kl,vibedu,10,,,,223.3,2.912,,
25-Jun,mp,acegla,1,,,,554.4,2.778,5.005,1.585
25-Jun,mp,acegla,2,,,,267.6,1.126,,
26-Jun,mp,acegla,3,,,,638.8,3.3,3.4,2.1
26-Jun,mp,acegla,4,,,,336.1,1.959,1.595,1.44
26-Jun,mp,acegla,5,,6,5,,6.2,3.5,3
23-Jun,mp,acegla,7,,7,5,,4.482,7.672,7.287
23-Jun,mp,acegla,8,,7,5,,3.5,,
23-Jun,mp,acegla,9,,6,5,,3.3,,
23-Jun,mp,acegla,10,,7,5,,4.7,3.7,
26-Jun,mp,acegla,10,,7,6,,8.2,8.5,11.5
25-Jun,mp,acegla,11,,,,354.3,2.016,,
23-Jun,mp,alninc,1,,4,2,,3,4,3.5
26-Jun,mp,alninc,2,,,,314.5,2.6,3,
23-Jun,mp,alninc,3,,6,3,,5,5.4,6.1
26-Jun,mp,alninc,4,,6,5,,8.1,6.4,
22-Jun,mp,alninc,5,,,,447.4,4,,
23-Jun,mp,alninc,6,,5,4,,5.9,4.8,2.4
23-Jun,mp,alninc,7,,7,5,,5.3,5.8,4
23-Jun,mp,alninc,8,,6,,,7.4,5.1,3.4
22-Jun,mp,alninc,9,,,,464.8,2.7,,
22-Jun,mp,alninc,10,,9,7,,6.8,5.9,8.5
22-Jun,mp,alnrub,5,,12,9,,25.7,,
22-Jun,mp,alnrub,6,,5,4,,5.3,,
22-Jun,mp,alnrub,7,,8,5,,8,,
25-Jun,mp,alnvir,1,,,,338.6,1.7,1.7,2
25-Jun,mp,alnvir,2,,,,491.1,3.7,3.1,3.3
25-Jun,mp,alnvir,3,,,,252.4,2.4,2.5,2
26-Jun,mp,alnvir,4,,,,474,9.1,,
26-Jun,mp,alnvir,5,,,,377.6,3,2.1,1.7
22-Jun,mp,alnvir,6,,8,7,,6.5,,
22-Jun,mp,alnvir,7,,,,513.8,6,5.2,5.1
22-Jun,mp,alnvir,8,,,,285.1,1.321,,
25-Jun,mp,alnvir,9,,,,336.4,2.743,7.978,
26-Jun,mp,alnvir,10,,,,663.8,7.2,10.6,9.6
23-Jun,mp,amealn,1,,,,142.6,1.308,1.324,1.721
25-Jun,mp,amealn,2,,,,45.8,1.374,1.529,1.738
23-Jun,mp,amealn,3,,,,282.6,1.917,2.21,
23-Jun,mp,amealn,4,,,,192.1,1.416,1.342,0.965
25-Jun,mp,amealn,5,,,,198.2,1.776,,
25-Jun,mp,amealn,6,,,,280.3,2.205,3.361,2.652
25-Jun,mp,amealn,7,,,,228.9,2.524,3.555,2.519
23-Jun,mp,amealn,8,,,,246.4,1.915,1.953,1.72
23-Jun,mp,amealn,9,,,,224.8,3.767,2.676,3.091
23-Jun,mp,amealn,10,,,,297.4,3.107,,
25-Jun,mp,amealn,11,,,,441.4,2.4,2.6,2.7
22-Jun,mp,amealn,12,,,,406.8,3.4,,
23-Jun,mp,corsto,1,,,,186.4,0.833,,
26-Jun,mp,corsto,2,,,,384.6,1.442,0.91,1.092
26-Jun,mp,corsto,3,,,,297.1,3.665,,
23-Jun,mp,corsto,5,,,,371.3,2.717,,
22-Jun,mp,corsto,6,,,,273.6,1.77,,
22-Jun,mp,corsto,7,,,,231.1,1.129,,
22-Jun,mp,corsto,8,,,,111.7,1.987,,
22-Jun,mp,corsto,9,,,,202.3,2.021,,
22-Jun,mp,corsto,10,,,,347.8,1.574,1.605,1.762
25-Jun,mp,corsto,20,,,,424.8,3.336,1.879,
23-Jun,mp,loninv,3,,,,147.6,1.643,,
25-Jun,mp,loninv,4,,,,164.6,1.421,1.308,
25-Jun,mp,loninv,5,,,,119.3,1.285,,
25-Jun,mp,loninv,6,,,,99.7,1.17,1.262,1.044
25-Jun,mp,loninv,7,,,,228.1,0.961,,
25-Jun,mp,loninv,8,,,,105.2,0.918,0.83,1.072
23-Jun,mp,loninv,9,,,,160,2.275,,
23-Jun,mp,loninv,10,,,,111.1,0.655,,
26-Jun,mp,loninv,11,,,,241.6,1.834,,
26-Jun,mp,loninv,12,,,,288.1,1.431,,
26-Jun,mp,loninv,13,,,,170.7,1.214,,
22-Jun,mp,menfer,1,,,,159.3,1.383,,
26-Jun,mp,menfer,2,,,,166.9,1.77,1.768,1.593
23-Jun,mp,menfer,4,,,,109.7,2.753,1.886,1.882
26-Jun,mp,menfer,5,,,,89.3,0.888,,
26-Jun,mp,menfer,6,,,,119.2,1.367,1.451,1.357
26-Jun,mp,menfer,7,,,,204.9,2.154,1.363,1.866
22-Jun,mp,menfer,8,,,,224.8,1.73,,
22-Jun,mp,menfer,9,,,,154.7,1.393,,
22-Jun,mp,menfer,10,,,,182.3,1.399,,
23-Jun,mp,menfer,10,,,,196.3,1.674,,
25-Jun,mp,menfer,12,,,,280.2,2.475,1.811,1.853
23-Jun,mp,popbal,6,,20,16,,23.7,,
23-Jun,mp,popbal,7,,31,24,,28.2,27.9,28.9
26-Jun,mp,popbal,8,,21,15,,42.2,34.1,
26-Jun,mp,popbal,9,,20,13,,46.6,,
26-Jun,mp,popbal,10,,22,14,,37.8,,
22-Jun,mp,popbal,11,,21,13,,39.4,,
25-Jun,mp,popbal,12,,31,25,,52.9,,
26-Jun,mp,popbal,13,,44,29,,91.9,,
26-Jun,mp,popbal,14,,37,20,,54.9,,
26-Jun,mp,popbal,15,,27,17,,22,,
23-Jun,mp,poptre,5,,10,7,,15.5,,
23-Jun,mp,poptre,6,,5,3,,4.7,,
23-Jun,mp,poptre,7,,13,10,,10.5,,
25-Jun,mp,poptre,7,,17,9,,9.4,23.6,21
25-Jun,mp,poptre,8,,15,8,,20,,
25-Jun,mp,poptre,9,,7,6,,6.6,,
25-Jun,mp,poptre,10,,14,10,,14,,
23-Jun,mp,poptre,11,,6,3,,4.6,,
25-Jun,mp,poptre,12,,20,16,,23.5,25.6,
25-Jun,mp,poptre,13,,10,8,,13.4,,
26-Jun,mp,rhoalb,1,,,,114.5,1.291,1.328,1.079
23-Jun,mp,rhoalb,2,,,,95.5,0.943,0.977,0.545
23-Jun,mp,rhoalb,3,,,,188.6,1.487,,
23-Jun,mp,rhoalb,4,,,,172,1.53,,
23-Jun,mp,rhoalb,5,,,,168.6,1.204,,
22-Jun,mp,rhoalb,8,,,,225.3,2.074,2.23,1.48
22-Jun,mp,rhoalb,9,,,,144.1,1.339,,
22-Jun,mp,rhoalb,10,,,,149.2,1.128,,
26-Jun,mp,rhoalb,11,,,,150.6,2.873,1.675,2.495
26-Jun,mp,rhoalb,12,,,,190.5,1.171,2.133,1.531
25-Jun,mp,riblac,1,,,,92.4,0.715,,
22-Jun,mp,riblac,2,,,,74.5,0.563,,
25-Jun,mp,riblac,3,,,,117.7,0.839,,
25-Jun,mp,riblac,4,,,,127.5,1.086,,
26-Jun,mp,riblac,5,,,,183,0.772,,
25-Jun,mp,riblac,6,,,,179,0.879,,
23-Jun,mp,riblac,7,,,,76.8,0.633,,
25-Jun,mp,riblac,8,,,,95.5,0.572,,
23-Jun,mp,riblac,10,,,,93,0.76,,
22-Jun,mp,riblac,11,,,,104.1,0.784,,
25-Jun,mp,rosaci,1,,,,76.1,0.743,,
22-Jun,mp,rosaci,2,,,,52.6,0.668,,
25-Jun,mp,rosaci,3,,,,86.9,0.665,,
22-Jun,mp,rosaci,4,,,,88.3,0.43,,
22-Jun,mp,rosaci,5,,,,106.1,0.879,,
22-Jun,mp,rosaci,6,,,,85.4,0.854,,
23-Jun,mp,rosaci,7,,,,103.2,0.868,,
23-Jun,mp,rosaci,8,,,,113.1,1.228,,
23-Jun,mp,rosaci,9,,,,129.4,0.915,,
25-Jun,mp,rosaci,10,,,,186.6,11.2,,
22-Jun,mp,rosgym,1,,,,147.4,0.754,,
22-Jun,mp,rosgym,2,,,,124.3,0.853,,
25-Jun,mp,rosgym,3,,,,75.5,1.285,,
26-Jun,mp,rosgym,4,,,,110.6,0.694,,
26-Jun,mp,rosgym,5,,,,106.4,0.601,,
26-Jun,mp,rosgym,6,,,,145.3,9.7,,
26-Jun,mp,rosgym,7,,,,170.6,0.718,0.759,0.565
26-Jun,mp,rosgym,8,,,,158,0.783,,
26-Jun,mp,rosgym,9,,,,129.8,0.603,,
22-Jun,mp,rosgym,10,,,,146,0.917,0.653,
23-Jun,mp,rubpar,1,,,,87.4,0.544,,
25-Jun,mp,rubpar,2,,,,101.5,8.28,,
23-Jun,mp,rubpar,3,,,,60.7,0.474,,
23-Jun,mp,rubpar,4,,,,71.2,0.638,,
23-Jun,mp,rubpar,5,,,,64.3,0.697,,
26-Jun,mp,rubpar,6,,,,168.7,1.374,,
22-Jun,mp,rubpar,7,,,,68.9,0.572,,
26-Jun,mp,rubpar,7,,,,121.8,0.818,,
26-Jun,mp,rubpar,8,,,,94.7,0.572,,
22-Jun,mp,rubpar,9,,,,110,0.687,,
22-Jun,mp,rubpar,10,,,,97.1,0.661,,
26-Jun,mp,rubspe,1,,,,137.1,0.875,,
25-Jun,mp,rubspe,3,,,,123.1,1.008,,
25-Jun,mp,rubspe,4,,,,109.8,0.694,,
25-Jun,mp,rubspe,5,,,,166.2,1.192,,
25-Jun,mp,rubspe,6,,,,102.1,0.866,,
25-Jun,mp,rubspe,8,,,,212.1,1.025,,
26-Jun,mp,rubspe,9,,,,120.1,0.805,,
26-Jun,mp,rubspe,10,,,,179.9,1.128,,
26-Jun,mp,rubspe,11,,,,106.4,0.579,,
26-Jun,mp,rubspe,12,,,,200.2,1.226,,
26-Jun,mp,rubspe,13,,,,153,0.877,,
26-Jun,mp,rubspe,14,,,,190.2,1.313,1.418,
25-Jun,mp,samrac,1,,,,220.6,4.866,,
25-Jun,mp,samrac,2,,,,177.6,3.977,1.992,3.29
26-Jun,mp,samrac,3,,,,310,2.866,,
26-Jun,mp,samrac,4,,,,441,2.597,,
26-Jun,mp,samrac,5,,,,525.3,8.2,6.3,
25-Jun,mp,samrac,6,,,,111.1,1.027,1.68,1.695
23-Jun,mp,samrac,7,,,,284.6,2.208,,
26-Jun,mp,samrac,8,,,,264,1.45,0.942,0.554
26-Jun,mp,samrac,9,,,,286.7,2.349,,
26-Jun,mp,samrac,10,,,,332.2,1.625,1.63,2.083
26-Jun,mp,samrac,11,,,,384.1,1.993,1.6,1.597
23-Jun,mp,shecan,2,,,,136,2.271,1.192,1.427
22-Jun,mp,shecan,3,,,,317,2.86,,
22-Jun,mp,shecan,4,,,,109.5,0.879,0.801,1.029
23-Jun,mp,shecan,5,,,,152.6,3.899,,
23-Jun,mp,shecan,6,,,,150.3,1.374,1.122,1.033
23-Jun,mp,shecan,7,,,,159.3,2.479,2,1.823
