date,site,species,no,stem.wt,dist.top,dist.btm,ht,dbh,dbh2,dbh3
25-Jun,mp,shecan,8,,,,80,1.923,,
25-Jun,mp,shecan,9,,,,138.2,1.958,,
22-Jun,mp,shecan,10,,,,123.4,1.894,,
26-Jun,mp,shecan,11,,,,139,0.977,0.944,0.443
23-Jun,mp,sorsco,1,,,,195.4,2.027,1.705,1.72
25-Jun,mp,sorsco,3,,,,123.2,2.04,1.33,1.297
25-Jun,mp,sorsco,4,,,,190.8,2.062,,
26-Jun,mp,sorsco,8,,,,325.6,2,2.9,
26-Jun,mp,sorsco,10,,,,256.8,3.132,3.178,2.553
25-Jun,mp,sorsco,11,,3,5,,6.1,,
25-Jun,mp,sorsco,12,,,,255,2.635,3.419,2.95
26-Jun,mp,sorsco,12,,,,401.1,3,2.1,
26-Jun,mp,sorsco,13,,,,363.3,3.3,,
26-Jun,mp,sorsco,14,,,,177.2,1.892,,
25-Jun,mp,spibet,1,,,,26.1,0.319,,
23-Jun,mp,spibet,2,,,,49.4,0.328,,
25-Jun,mp,spibet,3,,,,57,0.343,,
23-Jun,mp,spibet,4,,,,45,0.341,,
23-Jun,mp,spibet,5,,,,67.5,0.3,,
23-Jun,mp,spibet,6,,,,42.1,0.286,,
23-Jun,mp,spibet,7,,,,67.1,0.476,,
22-Jun,mp,spibet,8,,,,60.8,0.332,,
22-Jun,mp,spibet,9,,,,63.6,0.36,,
23-Jun,mp,spibet,10,,,,42.9,0.428,,
22-Jun,mp,spidou,1,,,,109.4,0.788,,
22-Jun,mp,spidou,2,,,,109.1,0.652,,
22-Jun,mp,spidou,3,,,,119,0.682,,
22-Jun,mp,spipyr,1,,,,132.1,0.735,,
22-Jun,mp,spipyr,2,,,,85.2,0.511,,
22-Jun,mp,spipyr,3,,,,36.5,0.774,,
22-Jun,mp,spipyr,4,,,,144.6,0.938,,
22-Jun,mp,spipyr,5,,,,99.7,0.616,,
22-Jun,mp,spipyr,6,,,,143.8,1.134,,
22-Jun,mp,spipyr,7,,,,131.2,1.091,,
22-Jun,mp,spipyr,8,,,,125.4,0.848,,
26-Jun,mp,spipyr,9,,,,84.9,0.815,,
26-Jun,mp,spipyr,10,,,,120,0.635,,
23-Jun,mp,symalb,1,,,,101.5,0.65,,
25-Jun,mp,symalb,3,,,,100.3,0.701,,
26-Jun,mp,symalb,4,,,,109.2,0.582,,
25-Jun,mp,symalb,5,,,,78,0.616,,
23-Jun,mp,symalb,6,,,,109.6,0.532,,
25-Jun,mp,symalb,7,,,,97.5,0.584,,
25-Jun,mp,symalb,8,,,,146.1,1.114,,
22-Jun,mp,symalb,9,,,,74,0.804,,
22-Jun,mp,symalb,10,,,,77,0.636,,
26-Jun,mp,symalb,11,,,,100.3,0.687,0.778,0.768
26-Jun,mp,vacmem,1,,,,101,0.874,,
23-Jun,mp,vacmem,3,,,,102.7,1.202,1.169,
23-Jun,mp,vacmem,4,,,,108.2,1.297,,
23-Jun,mp,vacmem,5,,,,82.5,0.737,,
25-Jun,mp,vacmem,5,,,,99.2,0.821,,
25-Jun,mp,vacmem,7,,,,113.3,0.952,,
26-Jun,mp,vacmem,8,,,,70.1,0.662,,
26-Jun,mp,vacmem,8,,,,106.9,1.771,,
23-Jun,mp,vacmem,9,,,,53,0.417,,
22-Jun,mp,vacmem,11,,,,86.5,0.869,,
23-Jun,mp,vacmem,12,,,,83.9,0.714,,
23-Jun,mp,vibedu,2,,,,232.6,1.22,,
23-Jun,mp,vibedu,4,,,,161.5,10.5,,
26-Jun,mp,vibedu,5,,,,431,3.931,,
22-Jun,mp,vibedu,7,,,,217.2,1.75,,
26-Jun,mp,vibedu,8,,,,172.3,1.086,,
22-Jun,mp,vibedu,9,,,,133.1,0.879,,
22-Jun,mp,vibedu,10,,,,260.4,1.248,,
23-Jun,mp,vibedu,12,,,,146.1,1.087,,
26-Jun,mp,vibedu,13,,,,256.1,1.306,,
26-Jun,mp,vibedu,14,,,,261,1.183,2.084,
30-May,sm,acegla,2,,10,7,,0.524,,
04-Jun,sm,acegla,3,,7,6,,16.1,9.7,12.6
01-Jun,sm,acegla,7,,10,5,,7.1,,
01-Jun,sm,acegla,8,,14,7,,1.26,,
29-May,sm,acegla,9,,11,13,,5,,
29-May,sm,acegla,10,,11,12,,24,29.9,14.9
30-May,sm,acegla,11,,7,6,,2.2,,
01-Jun,sm,acegla,13,,11,8,,13.6,10.6,4.5
01-Jun,sm,acegla,14,,9,7,,0.65,,
01-Jun,sm,acegla,15,,16,12,,9.9,,
01-Jun,sm,alninc,1,,9,8,,6.1,,
03-Jun,sm,alninc,1,,8,6,,7.5,,
01-Jun,sm,alninc,2,,9,7,,8.5,,
01-Jun,sm,alninc,3,,7,6,,6.4,,
01-Jun,sm,alninc,4,,10,7,,6.2,,
01-Jun,sm,alninc,5,,12,8,,7.3,8.3,3.4
30-May,sm,alninc,8,,9,6,,26.9,15.7,11.9
05-Jun,sm,alninc,19,,7,3,,7.5,6.5,5.3
05-Jun,sm,alninc,20,,11,7,,10.9,7.3,6.5
30-May,sm,alnvir,1,,11,8,,26.4,22.2,24.1
03-Jun,sm,alnvir,1,,6,5,,6.4,3.7,2.4
03-Jun,sm,alnvir,2,,,,4.13,2.1,2.4,2
03-Jun,sm,alnvir,2,,7,6,,4.5,3.1,3.1
04-Jun,sm,alnvir,6,,,,296.3,1.221,1.234,1.123
30-May,sm,alnvir,7,,10,7,,26.7,16.8,8.3
29-May,sm,alnvir,8,,6,7,,3.5,4.1,3.5
03-Jun,sm,alnvir,9,,5,4.18,,5.8,5.3,6.9
03-Jun,sm,alnvir,10,,,,5.22,5,5.7,6.2
05-Jun,sm,alnvir,16,,,,407.9,3.8,3.2,3
05-Jun,sm,alnvir,17,,5,2,,3.7,3.4,3
05-Jun,sm,alnvir,18,,,,445.2,3.1,3.5,3.6
04-Jun,sm,alnvir,19,,,,331.7,3.445,3.62,2.934
04-Jun,sm,alnvir,20,,7,7,,6.5,5.9,5.4
31-May,sm,amealn,1,,9,7,,6.7,6.3,8.6
29-May,sm,amealn,2,,,,293,2.04,,
31-May,sm,amealn,3,,6,5,,3,3,3
31-May,sm,amealn,4,,4,3,,3.1,,
31-May,sm,amealn,5,,9,8,,3.4,,
31-May,sm,amealn,6,,12,10,,5.1,4.3,4.1
31-May,sm,amealn,7,,4,3,,3.3,,
29-May,sm,amealn,9,,,,353.5,2.39,,
29-May,sm,amealn,10,,,,215.1,1.66,,
29-May,sm,amelan,8,,,,320.2,2.48,,
31-May,sm,betpap,1,,12,7,,19,,
30-May,sm,betpap,2,,15,10,,8.6,,
30-May,sm,betpap,4,,15,11,,16.9,,
01-Jun,sm,betpap,5,,13,8,,12.7,,
01-Jun,sm,betpap,6,,14,17,,12.9,,
30-May,sm,betpap,7,,17,15,,27.3,,
29-May,sm,betpap,8,,13,17,,30.1,,
29-May,sm,betpap,9,,13,17,,21.3,,
29-May,sm,betpap,10,,14,18,,21.9,,
29-May,sm,betpap,13,,7,9,,13.1,,
01-Jun,sm,betpap,7_2,,15,8,,1.92,,
30-May,sm,corsto,2,,,,107.4,0.879,,
30-May,sm,corsto,3,,,,150,1.214,,
30-May,sm,corsto,4,,,,181.7,1.261,,
30-May,sm,corsto,5,,,,143,0.873,,
01-Jun,sm,corsto,6,,,,191,1.704,,
01-Jun,sm,corsto,7,,,,265.5,1.415,,
01-Jun,sm,corsto,8,,,,192.5,1.316,,
01-Jun,sm,corsto,10,,,,226.6,2,,
29-May,sm,corsto,11,,,,300.2,2.26,,
01-Jun,sm,corsto,12,,,,266,2.005,,
01-Jun,sm,corsto,13,,,,199.5,1.383,,
01-Jun,sm,corsto,14,,,,250.5,1.707,,
31-May,sm,loninv,1,,,,176.7,1.464,,
31-May,sm,loninv,2,,,,142.5,0.902,,
01-Jun,sm,loninv,3,,,,119.7,0.978,,
03-Jun,sm,loninv,4,,,,131.6,1.612,,
04-Jun,sm,loninv,5,,,,221.4,2.573,,
29-May,sm,loninv,6,,,,215.1,2.01,,
30-May,sm,loninv,7,,,,190.2,1.245,,
30-May,sm,loninv,8,,,,134.2,0.902,,
30-May,sm,loninv,9,,,,183.4,1.398,,
04-Jun,sm,loninv,11,,,,152.1,2.317,,
,sm,menfer,2,888.5,,,,,,
03-Jun,sm,menfer,4,676.6,,,160.3,1.935,1.685,1.637
03-Jun,sm,menfer,6,825.7,,,189.5,1.233,0.997,0.934
03-Jun,sm,menfer,7,,,,200.6,1.78,1.255,1.323
03-Jun,sm,menfer,8,1072.9,,,277.6,2.532,1.865,2.672
03-Jun,sm,menfer,9,,,,267.5,3.023,3.151,2.584
04-Jun,sm,menfer,10,547.7,,,109.5,1.382,1.372,0.939
04-Jun,sm,menfer,11,482.4,,,217.2,1.529,1.663,1.468
04-Jun,sm,menfer,12,555.2,,,221.4,1.847,1.72,1.98
04-Jun,sm,menfer,13,656.7,,,203.8,1.813,1.592,1.434
04-Jun,sm,menfer,14,562.8,,,178.9,2.498,1.839,1.784
30-May,sm,popbal,1,,,,317.6,2,,
04-Jun,sm,popbal,3,,24,16,,37,,
04-Jun,sm,popbal,5,,28,38,,88.9,,
04-Jun,sm,popbal,6,,22,14,,53.2,,
30-May,sm,popbal,8,,12,10,,11.1,,
04-Jun,sm,popbal,9,,25,12,,53.4,,
01-Jun,sm,popbal,10,,16,7,,15.9,,
04-Jun,sm,popbal,11,,15,8,,12.8,23.3,
04-Jun,sm,popbal,12,,16,11,,25.5,24.4,23.3
04-Jun,sm,popbal,20,,24,16,,28.2,,
04-Jun,sm,poptre,2,1623.6,13,11,,10.7,,
04-Jun,sm,poptre,3,1844,8,6,,7.2,,
04-Jun,sm,poptre,4,1804.7,17,12,,26,8.8,119.2
04-Jun,sm,poptre,5,1337.7,8,7,,9.5,,
31-May,sm,poptre,7,1987,7,5,,7.2,,
31-May,sm,poptre,10,,9,7,,9.8,,
31-May,sm,poptre,11,2393.3,8,6,,10.9,,
31-May,sm,poptre,12,2452,7,5,,13.7,,
31-May,sm,poptre,13,2815.2,14,8,,27.4,,
31-May,sm,poptre,14,3319.3,9,7,,15.9,,
03-Jun,sm,poptre,15,2162.9,9,8,,8,,
03-Jun,sm,poptre,16,1924.1,13,8,,17.1,,
03-Jun,sm,poptre,17,1389.9,7,4,,7.5,,
04-Jun,sm,poptre,18,1298.3,7,5,,5.9,,
04-Jun,sm,poptre,19,1455.1,10,8,,12.6,,
31-May,sm,rhoalb,1,,8,7,,3.4,,
30-May,sm,rhoalb,2,,5,3,,2.6,,
30-May,sm,rhoalb,3,,10,8,,4.7,,
30-May,sm,rhoalb,4,,10,7,,6,,
31-May,sm,rhoalb,5,,8,7,,3.5,,
31-May,sm,rhoalb,6,,6,5,,4.5,,
31-May,sm,rhoalb,7,,4,3,,4.5,,
31-May,sm,rhoalb,8,,6,4,,4.6,,
31-May,sm,rhoalb,9,,5,3,,6.4,,
31-May,sm,rhoalb,10,,8,7,,5.1,,
31-May,sm,riblac,2,,,,156.2,1.591,1.392,3.043
31-May,sm,riblac,3,,,,191,1.315,1.479,1.553
03-Jun,sm,riblac,5,,,,145.2,1.021,,
03-Jun,sm,riblac,6,,,,113.4,0.838,,
03-Jun,sm,riblac,7,,,,148.3,0.816,,
04-Jun,sm,riblac,8,883.7,,,55.6,0.577,0.703,0.831
31-May,sm,riblac,9,,,,148.3,0.678,,
04-Jun,sm,riblac,10,1145.3,,,112.8,0.613,,
03-Jun,sm,riblac,11,1547.8,,,94.8,0.706,,
03-Jun,sm,riblac,12,811.6,,,102.6,0.934,,
04-Jun,sm,riblac,12_2,757.9,,,75.7,0.597,,
31-May,sm,rosaci,1,1329.8,,,188.1,1.566,,
31-May,sm,rosaci,2,1705.3,,,218.1,2.29,,
01-Jun,sm,rosaci,3,741.8,,,130,0.755,,
29-May,sm,rosaci,4,659.7,,,161.2,1.5,,
31-May,sm,rosaci,5,2217.8,,,250.1,1.64,,
01-Jun,sm,rosaci,6,434.6,,,137,1.177,,
29-May,sm,rosaci,7,1125.9,,,160,1.43,,
29-May,sm,rosaci,8,819.3,,,197.2,1.88,,
29-May,sm,rosaci,9,1052.3,,,184.2,1.97,,
29-May,sm,rosaci,10,1293.8,,,174.5,1.4,,
05-Jun,sm,rosaci,20,483,,,173.4,1.119,,
03-Jun,sm,rubpar,1,521.8,,,86.7,0.87,,
03-Jun,sm,rubpar,2,306.9,,,99.3,0.723,,
03-Jun,sm,rubpar,3,599.9,,,90.3,0.703,,
29-May,sm,rubpar,4,554.7,,,94.1,0.7,,
29-May,sm,rubpar,5,1014.9,,,102.3,0.92,,
30-May,sm,rubpar,6,831.3,,,78.9,0.65,,
29-May,sm,rubpar,7,1194.9,,,88.8,,,
01-Jun,sm,rubpar,8,447.8,,,73.7,0.647,,
01-Jun,sm,rubpar,9,689.1,,,79.5,0.602,,
29-May,sm,rubpar,10,843.2,,,66.4,,,
31-May,sm,rubspe,1,845.1,,,104.4,0.694,,
31-May,sm,rubspe,2,573.1,,,88.9,0.528,,
04-Jun,sm,rubspe,5,679.7,,,100.1,0.637,,
31-May,sm,rubspe,6,597.2,,,106.5,0.665,,
31-May,sm,rubspe,7,717.9,,,100.4,0.53,,
31-May,sm,rubspe,8,661.9,,,93.7,0.544,,
31-May,sm,rubspe,9,727.7,,,105,0.593,,
31-May,sm,rubspe,10,639.5,,,90,0.575,,
03-Jun,sm,rubspe,11,566.1,,,195.5,0.808,,
03-Jun,sm,rubspe,12,1347.5,,,137.3,0.825,,
03-Jun,sm,samrac,2,714.3,,,276.1,2.857,4.518,4.988
04-Jun,sm,samrac,3,351.5,,,186.4,3.244,,
03-Jun,sm,samrac,4,886,,,187,3.972,,
03-Jun,sm,samrac,5,545.1,,,185.4,1.916,3.356,
03-Jun,sm,samrac,6,627.8,,,180.6,2.554,1.941,1.938
03-Jun,sm,samrac,7,513,,,207.5,4.739,3.948,2.963
04-Jun,sm,samrac,8,791.2,,,209.6,3.018,2.132,2.739
04-Jun,sm,samrac,9,710.5,,,44.8,1.843,1.948,
04-Jun,sm,samrac,10,696.9,,,279,3.973,3.728,3.201
04-Jun,sm,samrac,11,852.8,,,276,2.535,3.319,2.42
30-May,sm,shecan,1,900.2,,,124.6,2.468,,
05-Jun,sm,shecan,5,1109.5,,,127.9,1.483,1.26,1.311
01-Jun,sm,shecan,6,1685.6,,,135.7,2.627,,
01-Jun,sm,shecan,7,1191.4,,,181.2,1.935,,
01-Jun,sm,shecan,8,1363.9,,,137.6,2.125,,
01-Jun,sm,shecan,9,1288.5,13,8,,3.968,,
01-Jun,sm,shecan,10,1152.6,,,224.6,3.436,,
01-Jun,sm,shecan,11,850.9,,,164.3,1.768,,
01-Jun,sm,shecan,12,1432.1,,,121.5,1.241,,
05-Jun,sm,shecan,16,753.4,,,173.5,26.7,,
30-May,sm,sorsco,1,,,,555.8,3.8,,
30-May,sm,sorsco,4,,,,200.4,1.74,,
01-Jun,sm,sorsco,5,,,,229.7,1.738,,
03-Jun,sm,sorsco,6,,,,449.6,2.1,,
01-Jun,sm,sorsco,7,,6,5,,2.628,,
04-Jun,sm,sorsco,9,,9,8,,6.1,6.9,6.6
04-Jun,sm,sorsco,10,,,,270.6,3.7,5.6,4.8
01-Jun,sm,sorsco,11,,7,6,,6.3,,
03-Jun,sm,sorsco,12,,,,333.8,2.9,4,
04-Jun,sm,sorsco,12_02,,5,3,,3.7,5.7,3.5
29-May,sm,spibet,1,,,,48.9,,,
29-May,sm,spibet,2,,,,50.6,,,
29-May,sm,spibet,3,,,,58.2,,,
29-May,sm,spibet,4,,,,55.4,,,
29-May,sm,spibet,5,,,,65.9,,,
29-May,sm,spibet,6,,,,77.1,,,
29-May,sm,spibet,7,,,,90.5,,,
29-May,sm,spibet,8,,,,64.7,,,
29-May,sm,spibet,9,,,,61.7,,,
29-May,sm,spibet,10,,,,75.5,,,
31-May,sm,spidou,1,,,,73.5,0.654,,
31-May,sm,spidou,2,,,,96.5,0.772,,
31-May,sm,spidou,3,,,,73.1,0.553,,
31-May,sm,spidou,4,,,,91.4,0.925,,
31-May,sm,spidou,5,,,,94.8,0.894,,
31-May,sm,spidou,6,,,,77.1,0.86,,
31-May,sm,spidou,7,,,,55.5,0.483,,
31-May,sm,spidou,8,,,,57.3,0.435,,
31-May,sm,spidou,9,,,,63.9,0.568,,
31-May,sm,spidou,10,,,,93.6,0.832,,
01-Jun,sm,spipyr,1,,,,101.2,0.838,,
01-Jun,sm,spipyr,2,,,,87.1,0.674,,
01-Jun,sm,spipyr,3,,,,99.6,0.82,,
01-Jun,sm,spipyr,4,,,,67.7,0.562,,
01-Jun,sm,spipyr,5,,,,90.7,0.647,,
01-Jun,sm,spipyr,6,,,,96.1,0.585,,
01-Jun,sm,spipyr,7,,,,72.8,0.625,,
01-Jun,sm,spipyr,8,,,,11.5,0.658,,
01-Jun,sm,spipyr,9,,,,136.3,0.972,,
01-Jun,sm,spipyr,10,,,,104.5,0.513,,
04-Jun,sm,symalb,2,,,,155.2,1.607,1.718,1.932
29-May,sm,symalb,4,,,,139.3,1.14,,
31-May,sm,symalb,5,,,,105.1,1.099,,
31-May,sm,symalb,6,,,,138.7,1.217,,
30-May,sm,symalb,7,,,,149,1.176,0.956,
01-Jun,sm,symalb,8,,,,128.4,1.178,,
31-May,sm,symalb,9,,,,113.7,0.915,,
29-May,sm,symalb,11,,,,127.1,1.27,,
01-Jun,sm,symalb,12,,,,108.5,0.735,,
04-Jun,sm,symalb,12_02,,,,87.6,0.748,,
04-Jun,sm,symalb,9_02,,,,160.2,1.511,1.069,1.261
03-Jun,sm,vacmem,1,,,,68.9,0.73,,
03-Jun,sm,vacmem,2,,,,76.1,0.785,,
03-Jun,sm,vacmem,3,,,,64.6,0.692,,
03-Jun,sm,vacmem,4,,,,75.8,0.846,,
03-Jun,sm,vacmem,5,,,,55.6,0.665,,
03-Jun,sm,vacmem,6,,,,59.5,0.475,,
03-Jun,sm,vacmem,7,,,,47,0.44,,
04-Jun,sm,vacmem,8,,,,60.9,0.748,,
04-Jun,sm,vacmem,9,,,,55,0.878,,
04-Jun,sm,vacmem,10,,,,56.9,0.772,,
30-May,sm,vibedu,1,,,,107.8,0.768,,
03-Jun,sm,vibedu,5,,,,143.5,0.659,,
29-May,sm,vibedu,7,,,,235,1.72,,
31-May,sm,vibedu,8,,,,131.6,0.898,,
30-May,sm,vibedu,9,,,,176.1,1.26,,
30-May,sm,vibedu,10,,,,143.4,8.73,,
29-May,sm,vibedu,12,,,,160.4,1.37,,
05-Jun,sm,vibedu,19,,,,191.1,1.669,,
05-Jun,sm,vibedu,20,,,,193.6,1.913,,
04-Jun,sm,vibedu,11_02,,,,196.8,1.004,,