date,site,species,no,dist.top,dist.btm,ht,dbh,dbh2,dbh3
03-Jun,sm,menfer,9,NA,NA,267.5,3.023,3.151,2.584
04-Jun,sm,menfer,10,NA,NA,109.5,1.382,1.372,0.939
04-Jun,sm,menfer,11,NA,NA,217.2,1.529,1.663,1.468
04-Jun,sm,menfer,12,NA,NA,221.4,1.847,1.72,1.98
04-Jun,sm,menfer,13,NA,NA,203.8,1.813,1.592,1.434
04-Jun,sm,menfer,14,NA,NA,178.9,2.498,1.839,1.784
11-Jun,afrf,popbal,1,7,6,508.5551275,6.3,6.5,6.2
11-Jun,afrf,popbal,2,28,21,2000.025918,34.6,NA,NA
12-Jun,afrf,popbal,2,18,12,1489.640786,14.2,NA,NA
11-Jun,afrf,popbal,3,9,7,713.6854249,10.8,NA,NA
02-Jul,afrf,popbal,4,11,8,902.9834435,5.742,NA,NA
02-Jul,afrf,popbal,5,10,8,748,5.96,NA,NA
02-Jul,afrf,popbal,6,7,4,722.4562647,4.672,NA,NA
02-Jul,afrf,popbal,7,6,5,479.662479,4.175,1.496,NA
02-Jul,afrf,popbal,8,6,5,479.662479,2.499,NA,NA
03-Jul,afrf,popbal,9,11,8,902.9834435,9.906,NA,NA
29-Jul,kl,popbal,1,15,12,1048,14.7,NA,NA
29-Jul,kl,popbal,3,22,15,1757.347694,19.5,NA,NA
24-Jul,kl,popbal,4,29,23,1914.352173,32.6,NA,NA
24-Jul,kl,popbal,5,24,18,1735.450787,23.2,NA,NA
24-Jul,kl,popbal,6,21,14,1713.247584,18.5,17.5,21.5
24-Jul,kl,popbal,7,21,14,1713.247584,25.8,NA,NA
24-Jul,kl,popbal,8,21,16,1508.147051,20.5,NA,NA
28-Jul,kl,popbal,9,7,5,637.8979486,7.2,NA,NA
28-Jul,kl,popbal,10,27,23,1562.213562,24,23.5,12.5
28-Jul,kl,popbal,11,16,8,1533.640646,20.1,NA,NA
23-Jun,mp,popbal,6,20,16,1348,23.7,NA,NA
23-Jun,mp,popbal,7,31,24,2110.141687,28.2,27.9,28.9
26-Jun,mp,popbal,8,21,15,1617.693846,42.2,34.1,NA
26-Jun,mp,popbal,9,20,13,1667.868415,46.6,NA,NA
26-Jun,mp,popbal,10,22,14,1845.056275,37.8,NA,NA
22-Jun,mp,popbal,11,21,13,1797.24225,39.4,NA,NA
25-Jun,mp,popbal,12,31,25,1981.030278,52.9,NA,NA
26-Jun,mp,popbal,13,44,29,3457.078422,91.9,NA,NA
26-Jun,mp,popbal,14,37,20,3260.876483,54.9,NA,NA
26-Jun,mp,popbal,15,27,17,2245.617696,22,NA,NA
30-May,sm,popbal,1,NA,NA,317.6,2,NA,NA
04-Jun,sm,popbal,3,24,16,1936.854382,37,NA,NA
04-Jun,sm,popbal,5,38,28,2717.046516,88.9,NA,NA
04-Jun,sm,popbal,6,22,14,1845.056275,53.2,NA,NA
30-May,sm,popbal,8,12,10,811.3249581,11.1,NA,NA
04-Jun,sm,popbal,9,25,12,2341.17122,53.4,NA,NA
01-Jun,sm,popbal,10,16,7,1586.749457,15.9,NA,NA
04-Jun,sm,popbal,11,15,8,1416.857754,12.8,23.3,NA
04-Jun,sm,popbal,12,16,11,1309.895004,25.5,24.4,23.3
04-Jun,sm,popbal,20,24,16,1936.854382,28.2,NA,NA
02-Jul,afrf,poptre,3,8,6,677.1502622,5.4,NA,NA
02-Jul,afrf,poptre,4,7,5,637.8979486,4.4,NA,NA
02-Jul,afrf,poptre,5,6,5,479.662479,6,NA,NA
02-Jul,afrf,poptre,6,15,8,1416.857754,12.7,NA,NA
13-Jun,afrf,poptre,8,6,4,595.2135955,8.1,NA,NA
13-Jun,afrf,poptre,9,9,4,954.2257748,8,NA,NA
11-Jun,afrf,poptre,10,NA,NA,420.9,3.6,NA,NA
13-Jun,afrf,poptre,11,11,8,902.9834435,11.7,NA,NA
13-Jun,afrf,poptre,12_02,21,11,1936.854382,17.5,NA,NA
02-Jul,afrf,poptre,12,10,5,1014.025404,7.844,NA,NA
13-Jun,afrf,poptre,13,17,14,1112.365076,6,NA,NA
02-Jul,afrf,poptre,15,NA,NA,291,2.744,NA,NA
26-Jul,kl,poptre,1,NA,NA,577.5,2.85,NA,NA
26-Jul,kl,poptre,2,NA,NA,461.6,2.682,NA,NA
24-Jul,kl,poptre,3,9,7,713.6854249,7.2,NA,NA
24-Jul,kl,poptre,4,7,6,508.5551275,6.1,NA,NA
28-Jul,kl,poptre,5,16,7,1586.749457,21.7,NA,NA
28-Jul,kl,poptre,6,10,7,862.1428429,9.9,NA,NA
28-Jul,kl,poptre,7,14,11,1014.025404,11.8,NA,NA
29-Jul,kl,poptre,8,15,10,1266.033989,13.3,NA,NA
29-Jul,kl,poptre,9,12,8,1042.427191,8.8,NA,NA
29-Jul,kl,poptre,10,20,15,1470.875656,20,NA,NA
23-Jun,mp,poptre,5,10,7,862.1428429,15.5,NA,NA
23-Jun,mp,poptre,6,5,3,548,4.7,NA,NA
23-Jun,mp,poptre,7,13,10,978.6623863,10.5,NA,NA
25-Jun,mp,poptre,7_02,17,9,1590.22051,9.4,23.6,21
25-Jun,mp,poptre,8,15,8,1416.857754,20,NA,NA
25-Jun,mp,poptre,9,7,6,508.5551275,6.6,NA,NA
25-Jun,mp,poptre,10,14,10,1127.795897,14,NA,NA
23-Jun,mp,poptre,11,6,3,667.6152423,4.6,NA,NA
25-Jun,mp,poptre,12,20,16,1348,23.5,25.6,NA
25-Jun,mp,poptre,13,10,8,748,13.4,NA,NA
04-Jun,sm,poptre,2,13,11,840.820323,10.7,NA,NA
04-Jun,sm,poptre,3,8,6,677.1502622,7.2,NA,NA
04-Jun,sm,poptre,4,17,12,1352.159458,26,8.8,119.2
04-Jun,sm,poptre,5,8,7,535.2983346,9.5,NA,NA
31-May,sm,poptre,7,7,5,637.8979486,7.2,NA,NA
31-May,sm,poptre,10,9,7,713.6854249,9.8,NA,NA
31-May,sm,poptre,11,8,6,677.1502622,10.9,NA,NA
31-May,sm,poptre,12,7,5,637.8979486,13.7,NA,NA
31-May,sm,poptre,13,14,8,1296.912529,27.4,NA,NA
31-May,sm,poptre,14,9,7,713.6854249,15.9,NA,NA
03-Jun,sm,poptre,15,9,8,560.3105626,8,NA,NA
03-Jun,sm,poptre,16,13,8,1172.695077,17.1,NA,NA
03-Jun,sm,poptre,17,7,4,722.4562647,7.5,NA,NA
04-Jun,sm,poptre,18,7,5,637.8979486,5.9,NA,NA
04-Jun,sm,poptre,19,10,8,748,12.6,NA,NA
25-Jul,kl,rhoalb,1,NA,NA,102.3,1.76,NA,NA
25-Jul,kl,rhoalb,2,NA,NA,131.6,1.639,1.279,1.587
30-Jul,kl,rhoalb,3,NA,NA,110.4,1.228,1.447,1.453
30-Jul,kl,rhoalb,4,NA,NA,133.1,1.288,1.649,1.187
30-Jul,kl,rhoalb,5,NA,NA,191.4,1.643,0.999,NA
30-Jul,kl,rhoalb,6,NA,NA,201.2,1.744,1.433,0.75
30-Jul,kl,rhoalb,7,NA,NA,181.6,1.742,1.296,1.212
30-Jul,kl,rhoalb,8,NA,NA,120.6,0.985,NA,NA
30-Jul,kl,rhoalb,9,NA,NA,166,1.901,NA,NA
30-Jul,kl,rhoalb,10,NA,NA,110.3,1.392,1.375,NA
26-Jun,mp,rhoalb,1,NA,NA,114.5,1.291,1.328,1.079
23-Jun,mp,rhoalb,2,NA,NA,95.5,0.943,0.977,0.545
23-Jun,mp,rhoalb,3,NA,NA,188.6,1.487,NA,NA
23-Jun,mp,rhoalb,4,NA,NA,172,1.53,NA,NA
23-Jun,mp,rhoalb,5,NA,NA,168.6,1.204,NA,NA
22-Jun,mp,rhoalb,8,NA,NA,225.3,2.074,2.23,1.48
22-Jun,mp,rhoalb,9,NA,NA,144.1,1.339,NA,NA
22-Jun,mp,rhoalb,10,NA,NA,149.2,1.128,NA,NA
26-Jun,mp,rhoalb,11,NA,NA,150.6,2.873,1.675,2.495
26-Jun,mp,rhoalb,12,NA,NA,190.5,1.171,2.133,1.531
12-Jun,afrf,riblac,1,NA,NA,46,0.408,NA,NA
12-Jun,afrf,riblac,2,NA,NA,53.1,0.687,NA,NA
02-Jul,afrf,riblac,4,NA,NA,90,0.721,NA,NA
02-Jul,afrf,riblac,6,NA,NA,107.3,0.636,0.6,NA
02-Jul,afrf,riblac,7,NA,NA,92.1,0.799,NA,NA
04-Jul,afrf,riblac,8,NA,NA,143.1,0.91,NA,NA
03-Jul,afrf,riblac,9,NA,NA,NA,NA,NA,NA
03-Jul,afrf,riblac,10,NA,NA,129.4,0.803,NA,NA
03-Jul,afrf,riblac,11,NA,NA,91.5,0.756,NA,NA
04-Jul,afrf,riblac,12,NA,NA,112.9,0.808,NA,NA
12-Jun,afrf,riblac,20,NA,NA,75.5,0.504,NA,NA
29-Jul,kl,riblac,1,NA,NA,151.9,0.648,0.62,NA
29-Jul,kl,riblac,2,NA,NA,140.4,0.592,NA,NA
29-Jul,kl,riblac,3,NA,NA,122.2,0.849,NA,NA
26-Jul,kl,riblac,7,NA,NA,53.8,0.337,0.377,NA
26-Jul,kl,riblac,8,NA,NA,86.1,0.728,NA,NA
24-Jul,kl,riblac,9,NA,NA,55.3,0.565,2.422,NA
28-Jul,kl,riblac,10,NA,NA,50.1,0.471,NA,NA
28-Jul,kl,riblac,11,NA,NA,121.4,0.742,NA,NA
29-Jul,kl,riblac,13,NA,NA,130.4,0.743,NA,NA
29-Jul,kl,riblac,12_02,NA,NA,106.8,0.655,0.69,NA
25-Jun,mp,riblac,1,NA,NA,92.4,0.715,NA,NA
22-Jun,mp,riblac,2,NA,NA,74.5,0.563,NA,NA
25-Jun,mp,riblac,3,NA,NA,117.7,0.839,NA,NA
25-Jun,mp,riblac,4,NA,NA,127.5,1.086,NA,NA
26-Jun,mp,riblac,5,NA,NA,183,0.772,NA,NA
25-Jun,mp,riblac,6,NA,NA,179,0.879,NA,NA
23-Jun,mp,riblac,7,NA,NA,76.8,0.633,NA,NA
25-Jun,mp,riblac,8,NA,NA,95.5,0.572,NA,NA
23-Jun,mp,riblac,10,NA,NA,93,0.76,NA,NA
22-Jun,mp,riblac,11,NA,NA,104.1,0.784,NA,NA
31-May,sm,riblac,2,NA,NA,156.2,1.591,1.392,3.043
31-May,sm,riblac,3,NA,NA,191,1.315,1.479,1.553
03-Jun,sm,riblac,5,NA,NA,145.2,1.021,NA,NA
03-Jun,sm,riblac,6,NA,NA,113.4,0.838,NA,NA
03-Jun,sm,riblac,7,NA,NA,148.3,0.816,NA,NA
04-Jun,sm,riblac,8,NA,NA,55.6,0.577,0.703,0.831
31-May,sm,riblac,9,NA,NA,148.3,0.678,NA,NA
04-Jun,sm,riblac,10,NA,NA,112.8,0.613,NA,NA
03-Jun,sm,riblac,11,NA,NA,94.8,0.706,NA,NA
03-Jun,sm,riblac,12,NA,NA,102.6,0.934,NA,NA
04-Jun,sm,riblac,12_2,NA,NA,75.7,0.597,NA,NA
12-Jun,afrf,rosaci,1,NA,NA,154.6,0.842,NA,NA
11-Jun,afrf,rosaci,2,NA,NA,184.6,1.452,NA,NA
11-Jun,afrf,rosaci,3,NA,NA,144.3,1.051,NA,NA
13-Jun,afrf,rosaci,4,NA,NA,151.3,1.063,NA,NA
11-Jun,afrf,rosaci,5,NA,NA,176.4,1.508,NA,NA
02-Jul,afrf,rosaci,8,NA,NA,98.6,0.722,NA,NA
25-Jun,mp,rosaci,1,NA,NA,76.1,0.743,NA,NA
22-Jun,mp,rosaci,2,NA,NA,52.6,0.668,NA,NA
25-Jun,mp,rosaci,3,NA,NA,86.9,0.665,NA,NA
22-Jun,mp,rosaci,4,NA,NA,88.3,0.43,NA,NA
22-Jun,mp,rosaci,5,NA,NA,106.1,0.879,NA,NA
22-Jun,mp,rosaci,6,NA,NA,85.4,0.854,NA,NA
23-Jun,mp,rosaci,7,NA,NA,103.2,0.868,NA,NA
23-Jun,mp,rosaci,8,NA,NA,113.1,1.228,NA,NA
23-Jun,mp,rosaci,9,NA,NA,129.4,0.915,NA,NA
25-Jun,mp,rosaci,10,NA,NA,186.6,11.2,NA,NA
31-May,sm,rosaci,1,NA,NA,188.1,1.566,NA,NA
31-May,sm,rosaci,2,NA,NA,218.1,2.29,NA,NA
01-Jun,sm,rosaci,3,NA,NA,130,0.755,NA,NA
29-May,sm,rosaci,4,NA,NA,161.2,1.5,NA,NA
31-May,sm,rosaci,5,NA,NA,250.1,1.64,NA,NA
01-Jun,sm,rosaci,6,NA,NA,137,1.177,NA,NA
29-May,sm,rosaci,7,NA,NA,160,1.43,NA,NA
29-May,sm,rosaci,8,NA,NA,197.2,1.88,NA,NA
29-May,sm,rosaci,9,NA,NA,184.2,1.97,NA,NA
29-May,sm,rosaci,10,NA,NA,174.5,1.4,NA,NA
05-Jun,sm,rosaci,20,NA,NA,173.4,1.119,NA,NA
02-Jul,afrf,rosgym,1,NA,NA,101.7,0.639,NA,NA
02-Jul,afrf,rosgym,2,NA,NA,83.6,0.438,NA,NA
02-Jul,afrf,rosgym,3,NA,NA,109.7,0.649,NA,NA
03-Jul,afrf,rosgym,4,NA,NA,96,0.543,NA,NA
03-Jul,afrf,rosgym,5,NA,NA,157.2,0.808,NA,NA
02-Jul,afrf,rosgym,6,NA,NA,91.4,0.749,NA,NA
02-Jul,afrf,rosgym,7,NA,NA,150,1.077,NA,NA
03-Jul,afrf,rosgym,8,NA,NA,120.3,0.808,NA,NA
02-Jul,afrf,rosgym,10,NA,NA,148.6,0.911,0.886,0.657
04-Jul,afrf,rosgym,11,NA,NA,97.4,0.569,NA,NA
29-Jul,kl,rosgym,1,NA,NA,147.2,0.676,NA,NA
29-Jul,kl,rosgym,2,NA,NA,146.1,0.885,NA,NA
26-Jul,kl,rosgym,4,NA,NA,127.5,0.972,NA,NA
24-Jul,kl,rosgym,6,NA,NA,165.9,1.008,NA,NA
24-Jul,kl,rosgym,7,NA,NA,112.7,1.054,NA,NA
26-Jul,kl,rosgym,8,NA,NA,186.7,1.26,1.148,0.768
26-Jul,kl,rosgym,9,NA,NA,121,8.2,NA,NA
28-Jul,kl,rosgym,10,NA,NA,119.2,0.278,NA,NA
28-Jul,kl,rosgym,11,NA,NA,74.6,0.518,NA,NA
28-Jul,kl,rosgym,12,NA,NA,101.4,0.672,NA,NA
22-Jun,mp,rosgym,1,NA,NA,147.4,0.754,NA,NA
22-Jun,mp,rosgym,2,NA,NA,124.3,0.853,NA,NA
25-Jun,mp,rosgym,3,NA,NA,75.5,1.285,NA,NA
26-Jun,mp,rosgym,4,NA,NA,110.6,0.694,NA,NA
26-Jun,mp,rosgym,5,NA,NA,106.4,0.601,NA,NA
26-Jun,mp,rosgym,6,NA,NA,145.3,9.7,NA,NA
26-Jun,mp,rosgym,7,NA,NA,170.6,0.718,0.759,0.565
26-Jun,mp,rosgym,8,NA,NA,158,0.783,NA,NA
26-Jun,mp,rosgym,9,NA,NA,129.8,0.603,NA,NA
22-Jun,mp,rosgym,10,NA,NA,146,0.917,0.653,NA
02-Jul,afrf,rubida,4,NA,NA,71.5,0.477,NA,NA
04-Jul,afrf,rubida,6,NA,NA,88.5,0.656,NA,NA
02-Jul,afrf,rubida,10,NA,NA,87.6,0.607,NA,NA
02-Jul,afrf,rubida,11,NA,NA,146.1,0.767,NA,NA
03-Jul,afrf,rubida,12,NA,NA,106.1,0.649,NA,NA
03-Jul,afrf,rubida,13,NA,NA,91.3,0.54,NA,NA
04-Jul,afrf,rubida,14,NA,NA,131.4,1.082,NA,NA
04-Jul,afrf,rubida,15,NA,NA,130.1,0.781,NA,NA
04-Jul,afrf,rubida,16,NA,NA,124.7,0.793,NA,NA
04-Jul,afrf,rubida,17,NA,NA,104.2,0.592,NA,NA
29-Jul,kl,rubida,1,NA,NA,136.2,0.654,NA,NA
28-Jul,kl,rubida,2,NA,NA,62,0.426,NA,NA
28-Jul,kl,rubida,3,NA,NA,131,0.747,NA,NA
28-Jul,kl,rubida,4,NA,NA,78.7,0.499,NA,NA
29-Jul,kl,rubida,5,NA,NA,68.4,0.473,NA,NA
29-Jul,kl,rubida,6,NA,NA,92.9,0.599,NA,NA
29-Jul,kl,rubida,7,NA,NA,97.8,0.59,NA,NA
30-Jul,kl,rubida,8,NA,NA,126.1,0.689,NA,NA
11-Jun,afrf,rubida ,1,NA,NA,81.2,0.645,0.571,0.521
13-Jun,afrf,rubpar,2,NA,NA,91,0.787,NA,NA
13-Jun,afrf,rubpar,3,NA,NA,116.9,0.846,NA,NA
11-Jun,afrf,rubpar,4,NA,NA,69.1,0.636,NA,NA
02-Jul,afrf,rubpar,5,NA,NA,59.1,0.463,NA,NA
02-Jul,afrf,rubpar,6,NA,NA,64.4,0.484,0.552,0.426
02-Jul,afrf,rubpar,9,NA,NA,75.2,0.621,NA,NA
03-Jul,afrf,rubpar,10,NA,NA,127.6,0.69,NA,NA
03-Jul,afrf,rubpar,11,NA,NA,104.3,0.709,NA,NA
03-Jul,afrf,rubpar,13,NA,NA,88.4,0.658,NA,NA
03-Jul,afrf,rubpar,15,NA,NA,140,0.881,NA,NA
03-Jul,afrf,rubpar,16,NA,NA,140,1.031,NA,NA
03-Jul,afrf,rubpar,19,NA,NA,89.1,0.616,NA,NA
29-Jul,kl,rubpar,1,NA,NA,108.6,0.574,0.765,NA
26-Jul,kl,rubpar,3,NA,NA,128.6,0.731,NA,NA
26-Jul,kl,rubpar,4,NA,NA,96.2,0.69,NA,NA
24-Jul,kl,rubpar,6,NA,NA,72.2,0.761,NA,NA
24-Jul,kl,rubpar,7,NA,NA,67.5,0.718,NA,NA
24-Jul,kl,rubpar,8,NA,NA,83.6,0.725,NA,NA
25-Jul,kl,rubpar,9,NA,NA,67.6,0.655,NA,NA
26-Jul,kl,rubpar,10,NA,NA,98.5,0.802,0.856,NA
26-Jul,kl,rubpar,11,NA,NA,90.6,0.727,NA,NA
28-Jul,kl,rubpar,12,NA,NA,91,0.616,NA,NA
23-Jun,mp,rubpar,1,NA,NA,87.4,0.544,NA,NA
25-Jun,mp,rubpar,2,NA,NA,101.5,8.28,NA,NA
23-Jun,mp,rubpar,3,NA,NA,60.7,0.474,NA,NA
23-Jun,mp,rubpar,4,NA,NA,71.2,0.638,NA,NA
23-Jun,mp,rubpar,5,NA,NA,64.3,0.697,NA,NA
26-Jun,mp,rubpar,6,NA,NA,168.7,1.374,NA,NA
22-Jun,mp,rubpar,7,NA,NA,68.9,0.572,NA,NA
26-Jun,mp,rubpar,7,NA,NA,121.8,0.818,NA,NA
26-Jun,mp,rubpar,8,NA,NA,94.7,0.572,NA,NA
22-Jun,mp,rubpar,9,NA,NA,110,0.687,NA,NA
22-Jun,mp,rubpar,10,NA,NA,97.1,0.661,NA,NA
31-Jul,mp,rubpar,21,NA,NA,115.4,0.788,NA,NA
31-Jul,mp,rubpar,22,NA,NA,122.4,1.154,NA,NA
03-Jun,sm,rubpar,1,NA,NA,86.7,0.87,NA,NA
03-Jun,sm,rubpar,2,NA,NA,99.3,0.723,NA,NA
03-Jun,sm,rubpar,3,NA,NA,90.3,0.703,NA,NA
29-May,sm,rubpar,4,NA,NA,94.1,0.7,NA,NA
29-May,sm,rubpar,5,NA,NA,102.3,0.92,NA,NA
30-May,sm,rubpar,6,NA,NA,78.9,0.65,NA,NA
29-May,sm,rubpar,7,NA,NA,88.8,NA,NA,NA
01-Jun,sm,rubpar,8,NA,NA,73.7,0.647,NA,NA
01-Jun,sm,rubpar,9,NA,NA,79.5,0.602,NA,NA
29-May,sm,rubpar,10,NA,NA,66.4,NA,NA,NA
11-Jun,afrf,rubspe,1,NA,NA,121.8,0.628,0.636,0.784
11-Jun,afrf,rubspe,7,NA,NA,167.2,0.581,NA,NA
12-Jun,afrf,rubspe,10,NA,NA,76.6,0.409,NA,NA
26-Jun,mp,rubspe,1,NA,NA,137.1,0.875,NA,NA
25-Jun,mp,rubspe,3,NA,NA,123.1,1.008,NA,NA
25-Jun,mp,rubspe,4,NA,NA,109.8,0.694,NA,NA
25-Jun,mp,rubspe,5,NA,NA,166.2,1.192,NA,NA
25-Jun,mp,rubspe,6,NA,NA,102.1,0.866,NA,NA
25-Jun,mp,rubspe,8,NA,NA,212.1,1.025,NA,NA
26-Jun,mp,rubspe,9,NA,NA,120.1,0.805,NA,NA
26-Jun,mp,rubspe,10,NA,NA,179.9,1.128,NA,NA
26-Jun,mp,rubspe,11,NA,NA,106.4,0.579,NA,NA
26-Jun,mp,rubspe,12,NA,NA,200.2,1.226,NA,NA
26-Jun,mp,rubspe,13,NA,NA,153,0.877,NA,NA
26-Jun,mp,rubspe,14,NA,NA,190.2,1.313,1.418,NA
31-May,sm,rubspe,1,NA,NA,104.4,0.694,NA,NA
31-May,sm,rubspe,2,NA,NA,88.9,0.528,NA,NA
04-Jun,sm,rubspe,5,NA,NA,100.1,0.637,NA,NA
31-May,sm,rubspe,6,NA,NA,106.5,0.665,NA,NA
31-May,sm,rubspe,7,NA,NA,100.4,0.53,NA,NA
31-May,sm,rubspe,8,NA,NA,93.7,0.544,NA,NA
31-May,sm,rubspe,9,NA,NA,105,0.593,NA,NA
31-May,sm,rubspe,10,NA,NA,90,0.575,NA,NA
03-Jun,sm,rubspe,11,NA,NA,195.5,0.808,NA,NA
03-Jun,sm,rubspe,12,NA,NA,137.3,0.825,NA,NA
11-Jun,afrf,samrac,1,NA,NA,219.4,3.071,NA,NA
11-Jun,afrf,samrac,3,NA,NA,183.4,1.858,NA,NA
04-Jul,afrf,samrac,4,NA,NA,180.5,1.91,NA,NA
04-Jul,afrf,samrac,5,NA,NA,197.5,1.87,NA,NA
03-Jul,afrf,samrac,6,NA,NA,208.4,3.365,NA,NA
03-Jul,afrf,samrac,7,NA,NA,221,1.726,1.384,1.791
11-Jun,afrf,samrac,9,NA,NA,166.2,1.383,NA,NA
03-Jul,afrf,samrac,10,NA,NA,169.1,2.919,NA,NA
04-Jul,afrf,samrac,12,NA,NA,251.2,2.45,NA,NA
04-Jul,afrf,samrac,13,NA,NA,235.6,2.054,NA,NA
24-Jul,kl,samrac,1,NA,NA,122,1.469,1.219,1.45
24-Jul,kl,samrac,2,NA,NA,210.8,2.409,1.693,2.422
24-Jul,kl,samrac,3,NA,NA,195.1,7.269,NA,NA
24-Jul,kl,samrac,4,NA,NA,148.4,1.575,1.62,1.622
