date,site,species,no,dist.top,dist.btm,ht,dbh,dbh2,dbh3
25-Jul,kl,samrac,5,NA,NA,160.4,1.602,2.46,1.759
25-Jul,kl,samrac,6,NA,NA,102.7,1.144,1.027,0.97
25-Jul,kl,samrac,7,NA,NA,196.1,2.126,1.138,1.999
25-Jul,kl,samrac,8,NA,NA,223.7,2.261,2.078,2.694
25-Jul,kl,samrac,9,NA,NA,211,2.237,2.134,2.128
25-Jul,kl,samrac,10,NA,NA,218,2.964,2.145,NA
25-Jun,mp,samrac,1,NA,NA,220.6,4.866,NA,NA
25-Jun,mp,samrac,2,NA,NA,177.6,3.977,1.992,3.29
26-Jun,mp,samrac,3,NA,NA,310,2.866,NA,NA
26-Jun,mp,samrac,4,NA,NA,441,2.597,NA,NA
26-Jun,mp,samrac,5,NA,NA,525.3,8.2,6.3,NA
25-Jun,mp,samrac,6,NA,NA,111.1,1.027,1.68,1.695
23-Jun,mp,samrac,7,NA,NA,284.6,2.208,NA,NA
26-Jun,mp,samrac,8,NA,NA,264,1.45,0.942,0.554
26-Jun,mp,samrac,9,NA,NA,286.7,2.349,NA,NA
26-Jun,mp,samrac,10,NA,NA,332.2,1.625,1.63,2.083
26-Jun,mp,samrac,11,NA,NA,384.1,1.993,1.6,1.597
03-Jun,sm,samrac,2,NA,NA,276.1,2.857,4.518,4.988
04-Jun,sm,samrac,3,NA,NA,186.4,3.244,NA,NA
03-Jun,sm,samrac,4,NA,NA,187,3.972,NA,NA
03-Jun,sm,samrac,5,NA,NA,185.4,1.916,3.356,NA
03-Jun,sm,samrac,6,NA,NA,180.6,2.554,1.941,1.938
03-Jun,sm,samrac,7,NA,NA,207.5,4.739,3.948,2.963
04-Jun,sm,samrac,8,NA,NA,209.6,3.018,2.132,2.739
04-Jun,sm,samrac,9,NA,NA,44.8,1.843,1.948,NA
04-Jun,sm,samrac,10,NA,NA,279,3.973,3.728,3.201
04-Jun,sm,samrac,11,NA,NA,276,2.535,3.319,2.42
11-Jun,afrf,shecan,1,NA,NA,74.2,0.946,NA,NA
13-Jun,afrf,shecan,2,NA,NA,103,1.315,NA,NA
13-Jun,afrf,shecan,3,NA,NA,79.6,0.789,0.64,0.731
11-Jun,afrf,shecan,4,NA,NA,87.7,0.958,NA,NA
11-Jun,afrf,shecan,5,NA,NA,150.6,2.439,NA,NA
02-Jul,afrf,shecan,6,NA,NA,157,0.986,1.087,0.88
02-Jul,afrf,shecan,7,NA,NA,153.5,1.342,1.484,NA
02-Jul,afrf,shecan,8,NA,NA,147.1,1.841,NA,NA
02-Jul,afrf,shecan,9,NA,NA,104.4,1.139,NA,NA
02-Jul,afrf,shecan,10,NA,NA,169.5,2.444,NA,NA
29-Jul,kl,shecan,1,NA,NA,148.5,1.45,NA,NA
29-Jul,kl,shecan,2,NA,NA,200.4,3.187,NA,NA
29-Jul,kl,shecan,3,NA,NA,224.5,3.704,2.646,NA
26-Jul,kl,shecan,4,NA,NA,171.2,1.904,1.25,1.185
29-Jul,kl,shecan,4_02,NA,NA,168.5,3.679,NA,NA
26-Jul,kl,shecan,5,NA,NA,218.9,3.985,NA,NA
24-Jul,kl,shecan,6,NA,NA,159.3,1.401,2.031,2.819
24-Jul,kl,shecan,7,NA,NA,163.2,2.391,1.753,1.825
24-Jul,kl,shecan,8,NA,NA,204.2,4.577,NA,NA
26-Jul,kl,shecan,9,NA,NA,237.2,5.292,NA,NA
23-Jun,mp,shecan,2,NA,NA,136,2.271,1.192,1.427
22-Jun,mp,shecan,3,NA,NA,317,2.86,NA,NA
22-Jun,mp,shecan,4,NA,NA,109.5,0.879,0.801,1.029
23-Jun,mp,shecan,5,NA,NA,152.6,3.899,NA,NA
23-Jun,mp,shecan,6,NA,NA,150.3,1.374,1.122,1.033
23-Jun,mp,shecan,7,NA,NA,159.3,2.479,2,1.823
25-Jun,mp,shecan,8,NA,NA,80,1.923,NA,NA
25-Jun,mp,shecan,9,NA,NA,138.2,1.958,NA,NA
22-Jun,mp,shecan,10,NA,NA,123.4,1.894,NA,NA
26-Jun,mp,shecan,11,NA,NA,139,0.977,0.944,0.443
30-May,sm,shecan,1,NA,NA,124.6,2.468,NA,NA
05-Jun,sm,shecan,5,NA,NA,127.9,1.483,1.26,1.311
01-Jun,sm,shecan,6,NA,NA,135.7,2.627,NA,NA
01-Jun,sm,shecan,7,NA,NA,181.2,1.935,NA,NA
01-Jun,sm,shecan,8,NA,NA,137.6,2.125,NA,NA
01-Jun,sm,shecan,9,NA,NA,190.9,3.968,NA,NA
01-Jun,sm,shecan,10,NA,NA,224.6,3.436,NA,NA
01-Jun,sm,shecan,11,NA,NA,164.3,1.768,NA,NA
01-Jun,sm,shecan,12,NA,NA,121.5,1.241,NA,NA
05-Jun,sm,shecan,16,NA,NA,173.5,26.7,NA,NA
11-Jun,afrf,sorsco,2,NA,NA,NA,2.825,NA,NA
12-Jun,afrf,sorsco,3,7,5,637.8979486,1.719,NA,NA
13-Jun,afrf,sorsco,3_02,NA,NA,173.3,3.2,4,NA
02-Jul,afrf,sorsco,6,NA,NA,132,1.226,0.984,NA
02-Jul,afrf,sorsco,7,NA,NA,207.2,1.538,1.468,NA
02-Jul,afrf,sorsco,8,NA,NA,438.8,1.799,NA,NA
02-Jul,afrf,sorsco,9,NA,NA,364.2,1.271,1.407,NA
02-Jul,afrf,sorsco,10,NA,NA,391.4,1.295,NA,NA
02-Jul,afrf,sorsco,11,NA,NA,346.6,2.772,NA,NA
03-Jul,afrf,sorsco,13,NA,NA,209.4,2.246,NA,NA
26-Jul,kl,sorsco,1,NA,NA,175.6,1.612,NA,NA
26-Jul,kl,sorsco,2,NA,NA,382.2,2.8,NA,NA
26-Jul,kl,sorsco,3,NA,NA,212.5,1.456,1.168,0.798
26-Jul,kl,sorsco,4,10,8,748,3.71,NA,NA
26-Jul,kl,sorsco,5,NA,NA,250.7,2.502,NA,NA
25-Jul,kl,sorsco,6,NA,NA,207.8,2.564,NA,NA
25-Jul,kl,sorsco,7,NA,NA,272.2,2.247,2.322,2.354
25-Jul,kl,sorsco,8,NA,NA,479.5,4.465,3.745,1.245
25-Jul,kl,sorsco,9,NA,NA,337.4,2.591,NA,NA
26-Jul,kl,sorsco,10,NA,NA,547.9,2.624,NA,NA
23-Jun,mp,sorsco,1,NA,NA,195.4,2.027,1.705,1.72
25-Jun,mp,sorsco,3,NA,NA,123.2,2.04,1.33,1.297
25-Jun,mp,sorsco,4,NA,NA,190.8,2.062,NA,NA
26-Jun,mp,sorsco,8,NA,NA,325.6,2,2.9,NA
26-Jun,mp,sorsco,10,NA,NA,256.8,3.132,3.178,2.553
25-Jun,mp,sorsco,11,5,3,548,6.1,NA,NA
25-Jun,mp,sorsco,12,NA,NA,255,2.635,3.419,2.95
26-Jun,mp,sorsco,12_2,NA,NA,401.1,3,2.1,NA
26-Jun,mp,sorsco,13,NA,NA,363.3,3.3,NA,NA
26-Jun,mp,sorsco,14,NA,NA,177.2,1.892,NA,NA
30-May,sm,sorsco,1,NA,NA,555.8,3.8,NA,NA
30-May,sm,sorsco,4,NA,NA,200.4,1.74,NA,NA
01-Jun,sm,sorsco,5,NA,NA,229.7,1.738,NA,NA
03-Jun,sm,sorsco,6,NA,NA,449.6,2.1,NA,NA
01-Jun,sm,sorsco,7,6,5,479.662479,2.628,NA,NA
04-Jun,sm,sorsco,9,9,8,560.3105626,6.1,6.9,6.6
04-Jun,sm,sorsco,10,NA,NA,270.6,3.7,5.6,4.8
01-Jun,sm,sorsco,11,7,6,508.5551275,6.3,NA,NA
03-Jun,sm,sorsco,12,NA,NA,333.8,2.9,4,NA
04-Jun,sm,sorsco,12_02,5,3,548,3.7,5.7,3.5
12-Jun,afrf,spibet,1,NA,NA,46.5,0.315,NA,NA
11-Jun,afrf,spibet,2,NA,NA,55,0.559,NA,NA
13-Jun,afrf,spibet,4,NA,NA,5.05,0.299,NA,NA
11-Jun,afrf,spibet,5,NA,NA,63.6,0.392,NA,NA
11-Jun,afrf,spibet,11,NA,NA,50.2,0.354,NA,NA
11-Jun,afrf,spibet,12,NA,NA,51.2,0.448,NA,NA
13-Jun,afrf,spibet,13,NA,NA,97.1,0.588,NA,NA
13-Jun,afrf,spibet,14,NA,NA,91.2,0.565,NA,NA
12-Jun,afrf,spibet,20,NA,NA,57.7,0.361,NA,NA
24-Jul,kl,spibet,3,NA,NA,57.6,0.443,NA,NA
24-Jul,kl,spibet,4,NA,NA,40.4,0.316,NA,NA
25-Jul,kl,spibet,5,NA,NA,71.7,0.577,NA,NA
25-Jul,kl,spibet,6,NA,NA,54.3,0.356,NA,NA
25-Jul,kl,spibet,7,NA,NA,57.7,0.335,1.229,NA
26-Jul,kl,spibet,8,NA,NA,65.5,0.398,NA,NA
26-Jul,kl,spibet,9,NA,NA,55.3,0.292,NA,NA
26-Jul,kl,spibet,10,NA,NA,70.2,0.51,NA,NA
26-Jul,kl,spibet,11,NA,NA,75.6,4.71,NA,NA
28-Jul,kl,spibet,12,NA,NA,62.8,0.33,NA,NA
25-Jun,mp,spibet,1,NA,NA,26.1,0.319,NA,NA
23-Jun,mp,spibet,2,NA,NA,49.4,0.328,NA,NA
25-Jun,mp,spibet,3,NA,NA,57,0.343,NA,NA
23-Jun,mp,spibet,4,NA,NA,45,0.341,NA,NA
23-Jun,mp,spibet,5,NA,NA,67.5,0.3,NA,NA
23-Jun,mp,spibet,6,NA,NA,42.1,0.286,NA,NA
23-Jun,mp,spibet,7,NA,NA,67.1,0.476,NA,NA
22-Jun,mp,spibet,8,NA,NA,60.8,0.332,NA,NA
22-Jun,mp,spibet,9,NA,NA,63.6,0.36,NA,NA
23-Jun,mp,spibet,10,NA,NA,42.9,0.428,NA,NA
29-May,sm,spibet,1,NA,NA,48.9,NA,NA,NA
29-May,sm,spibet,2,NA,NA,50.6,NA,NA,NA
29-May,sm,spibet,3,NA,NA,58.2,NA,NA,NA
29-May,sm,spibet,4,NA,NA,55.4,NA,NA,NA
29-May,sm,spibet,5,NA,NA,65.9,NA,NA,NA
29-May,sm,spibet,6,NA,NA,77.1,NA,NA,NA
29-May,sm,spibet,7,NA,NA,90.5,NA,NA,NA
29-May,sm,spibet,8,NA,NA,64.7,NA,NA,NA
29-May,sm,spibet,9,NA,NA,61.7,NA,NA,NA
29-May,sm,spibet,10,NA,NA,75.5,NA,NA,NA
11-Jun,afrf,spibet ,6_02,NA,NA,51.6,0.283,NA,NA
12-Jun,afrf,spidou,1,NA,NA,83.2,0.509,NA,NA
13-Jun,afrf,spidou,2,NA,NA,107.5,0.725,NA,NA
03-Jul,afrf,spidou,3,NA,NA,103.2,0.495,NA,NA
13-Jun,afrf,spidou,4,NA,NA,160.6,1.182,NA,NA
03-Jul,afrf,spidou,11,NA,NA,129.9,0.548,NA,NA
03-Jul,afrf,spidou,12,NA,NA,121.5,0.81,NA,NA
04-Jul,afrf,spidou,13,NA,NA,159.2,0.685,NA,NA
13-Jun,afrf,spidou,19,NA,NA,139.9,1.078,NA,NA
12-Jun,afrf,spidou,20,NA,NA,98.1,0.65,NA,NA
13-Jun,afrf,spidou,19_02,NA,NA,141.4,0.682,NA,NA
22-Jun,mp,spidou,1,NA,NA,109.4,0.788,NA,NA
22-Jun,mp,spidou,2,NA,NA,109.1,0.652,NA,NA
22-Jun,mp,spidou,3,NA,NA,119,0.682,NA,NA
31-May,sm,spidou,1,NA,NA,73.5,0.654,NA,NA
31-May,sm,spidou,2,NA,NA,96.5,0.772,NA,NA
31-May,sm,spidou,3,NA,NA,73.1,0.553,NA,NA
31-May,sm,spidou,4,NA,NA,91.4,0.925,NA,NA
31-May,sm,spidou,5,NA,NA,94.8,0.894,NA,NA
31-May,sm,spidou,6,NA,NA,77.1,0.86,NA,NA
31-May,sm,spidou,7,NA,NA,55.5,0.483,NA,NA
31-May,sm,spidou,8,NA,NA,57.3,0.435,NA,NA
31-May,sm,spidou,9,NA,NA,63.9,0.568,NA,NA
31-May,sm,spidou,10,NA,NA,93.6,0.832,NA,NA
12-Jun,afrf,spipyr,1,NA,NA,114.6,0.771,NA,NA
13-Jun,afrf,spipyr,2,NA,NA,132.3,0.993,NA,NA
03-Jul,afrf,spipyr,11,NA,NA,100.3,0.6,NA,NA
04-Jul,afrf,spipyr,12,NA,NA,115.2,0.576,NA,NA
04-Jul,afrf,spipyr,13,NA,NA,152,0.859,NA,NA
04-Jul,afrf,spipyr,14,NA,NA,108,0.507,NA,NA
13-Jun,afrf,spipyr,16,NA,NA,99.3,0.76,NA,NA
13-Jun,afrf,spipyr,17,NA,NA,97.6,0.591,NA,NA
13-Jun,afrf,spipyr,18,NA,NA,145.1,0.867,NA,NA
12-Jun,afrf,spipyr,19,NA,NA,87.4,0.788,NA,NA
22-Jun,mp,spipyr,1,NA,NA,132.1,0.735,NA,NA
22-Jun,mp,spipyr,2,NA,NA,85.2,0.511,NA,NA
22-Jun,mp,spipyr,3,NA,NA,36.5,0.774,NA,NA
22-Jun,mp,spipyr,4,NA,NA,144.6,0.938,NA,NA
22-Jun,mp,spipyr,5,NA,NA,99.7,0.616,NA,NA
22-Jun,mp,spipyr,6,NA,NA,143.8,1.134,NA,NA
22-Jun,mp,spipyr,7,NA,NA,131.2,1.091,NA,NA
22-Jun,mp,spipyr,8,NA,NA,125.4,0.848,NA,NA
26-Jun,mp,spipyr,9,NA,NA,84.9,0.815,NA,NA
26-Jun,mp,spipyr,10,NA,NA,120,0.635,NA,NA
01-Jun,sm,spipyr,1,NA,NA,101.2,0.838,NA,NA
01-Jun,sm,spipyr,2,NA,NA,87.1,0.674,NA,NA
01-Jun,sm,spipyr,3,NA,NA,99.6,0.82,NA,NA
01-Jun,sm,spipyr,4,NA,NA,67.7,0.562,NA,NA
01-Jun,sm,spipyr,5,NA,NA,90.7,0.647,NA,NA
01-Jun,sm,spipyr,6,NA,NA,96.1,0.585,NA,NA
01-Jun,sm,spipyr,7,NA,NA,72.8,0.625,NA,NA
01-Jun,sm,spipyr,8,NA,NA,11.5,0.658,NA,NA
01-Jun,sm,spipyr,9,NA,NA,136.3,0.972,NA,NA
01-Jun,sm,spipyr,10,NA,NA,104.5,0.513,NA,NA
12-Jun,afrf,symalb,1,NA,NA,73.2,0.556,NA,NA
12-Jun,afrf,symalb,2,NA,NA,122.2,0.699,NA,NA
13-Jun,afrf,symalb,3,NA,NA,126.4,1.031,NA,NA
11-Jun,afrf,symalb,4,NA,NA,115.2,0.78,NA,NA
02-Jul,afrf,symalb,5,NA,NA,114.6,0.604,NA,NA
02-Jul,afrf,symalb,6,NA,NA,95.2,0.55,0.59,NA
02-Jul,afrf,symalb,7,NA,NA,53.5,0.278,NA,NA
02-Jul,afrf,symalb,8,NA,NA,60,0.609,NA,NA
11-Jun,afrf,symalb,11,NA,NA,83.4,0.872,NA,NA
04-Jul,afrf,symalb,12,NA,NA,68.9,0.531,NA,NA
29-Jul,kl,symalb,1,NA,NA,143.1,1.003,0.917,0.985
26-Jul,kl,symalb,2,NA,NA,121.5,0.837,NA,NA
29-Jul,kl,symalb,2_02,NA,NA,166.5,1.036,1.069,NA
26-Jul,kl,symalb,3,NA,NA,66.6,0.6,NA,NA
24-Jul,kl,symalb,7,NA,NA,75.6,0.566,NA,NA
24-Jul,kl,symalb,8,NA,NA,136,1.033,NA,NA
24-Jul,kl,symalb,9,NA,NA,91.1,0.842,NA,NA
26-Jul,kl,symalb,10,NA,NA,128.3,0.961,0.93,NA
26-Jul,kl,symalb,11,NA,NA,82.4,0.666,NA,NA
28-Jul,kl,symalb,12,NA,NA,79.2,0.411,NA,NA
23-Jun,mp,symalb,1,NA,NA,101.5,0.65,NA,NA
25-Jun,mp,symalb,3,NA,NA,100.3,0.701,NA,NA
26-Jun,mp,symalb,4,NA,NA,109.2,0.582,NA,NA
25-Jun,mp,symalb,5,NA,NA,78,0.616,NA,NA
23-Jun,mp,symalb,6,NA,NA,109.6,0.532,NA,NA
25-Jun,mp,symalb,7,NA,NA,97.5,0.584,NA,NA
25-Jun,mp,symalb,8,NA,NA,146.1,1.114,NA,NA
22-Jun,mp,symalb,9,NA,NA,74,0.804,NA,NA
22-Jun,mp,symalb,10,NA,NA,77,0.636,NA,NA
26-Jun,mp,symalb,11,NA,NA,100.3,0.687,0.778,0.768
04-Jun,sm,symalb,2,NA,NA,155.2,1.607,1.718,1.932
29-May,sm,symalb,4,NA,NA,139.3,1.14,NA,NA
31-May,sm,symalb,5,NA,NA,105.1,1.099,NA,NA
31-May,sm,symalb,6,NA,NA,138.7,1.217,NA,NA
30-May,sm,symalb,7,NA,NA,149,1.176,0.956,NA
01-Jun,sm,symalb,8,NA,NA,128.4,1.178,NA,NA
31-May,sm,symalb,9,NA,NA,113.7,0.915,NA,NA
29-May,sm,symalb,11,NA,NA,127.1,1.27,NA,NA
01-Jun,sm,symalb,12,NA,NA,108.5,0.735,NA,NA
04-Jun,sm,symalb,12_02,NA,NA,87.6,0.748,NA,NA
04-Jun,sm,symalb,9_02,NA,NA,160.2,1.511,1.069,1.261
12-Jun,afrf,vacmem,1,NA,NA,44.9,0.508,NA,NA
02-Jul,afrf,vacmem,3,NA,NA,48.2,0.521,NA,NA
02-Jul,afrf,vacmem,4,NA,NA,30.4,0.293,NA,NA
02-Jul,afrf,vacmem,5,NA,NA,68.1,0.971,0.876,0.759
04-Jul,afrf,vacmem,6,NA,NA,35.6,0.366,NA,NA
04-Jul,afrf,vacmem,7,NA,NA,55,0.574,NA,NA
04-Jul,afrf,vacmem,8,NA,NA,51.2,0.677,NA,NA
04-Jul,afrf,vacmem,9,NA,NA,50.1,0.864,NA,NA
04-Jul,afrf,vacmem,10,NA,NA,28.2,0.624,NA,NA
12-Jun,afrf,vacmem,20,NA,NA,43.8,0.493,NA,NA
25-Jul,kl,vacmem,1,NA,NA,65.7,1.187,NA,NA
25-Jul,kl,vacmem,2,NA,NA,91.5,1.558,NA,NA
25-Jul,kl,vacmem,3,NA,NA,91.1,1.387,NA,NA
25-Jul,kl,vacmem,4,NA,NA,80.1,1.102,NA,NA
25-Jul,kl,vacmem,5,NA,NA,78.6,0.764,NA,NA
25-Jul,kl,vacmem,6,NA,NA,80.4,1.087,NA,NA
25-Jul,kl,vacmem,7,NA,NA,75,1.143,NA,NA
25-Jul,kl,vacmem,8,NA,NA,65.2,1.336,NA,NA
25-Jul,kl,vacmem,9,NA,NA,73.4,1.148,NA,NA
25-Jul,kl,vacmem,10,NA,NA,61,0.777,NA,NA
30-Jul,kl,vacmem,11,NA,NA,42,0.625,NA,NA
26-Jun,mp,vacmem,1,NA,NA,101,0.874,NA,NA
23-Jun,mp,vacmem,3,NA,NA,102.7,1.202,1.169,NA
23-Jun,mp,vacmem,4,NA,NA,108.2,1.297,NA,NA
23-Jun,mp,vacmem,5,NA,NA,82.5,0.737,NA,NA
25-Jun,mp,vacmem,5_02,NA,NA,99.2,0.821,NA,NA
25-Jun,mp,vacmem,7,NA,NA,113.3,0.952,NA,NA
26-Jun,mp,vacmem,8,NA,NA,70.1,0.662,NA,NA
26-Jun,mp,vacmem,8,NA,NA,106.9,1.771,NA,NA
23-Jun,mp,vacmem,9,NA,NA,53,0.417,NA,NA
22-Jun,mp,vacmem,11,NA,NA,86.5,0.869,NA,NA
23-Jun,mp,vacmem,12,NA,NA,83.9,0.714,NA,NA
03-Jun,sm,vacmem,1,NA,NA,68.9,0.73,NA,NA
03-Jun,sm,vacmem,2,NA,NA,76.1,0.785,NA,NA
03-Jun,sm,vacmem,3,NA,NA,64.6,0.692,NA,NA
03-Jun,sm,vacmem,4,NA,NA,75.8,0.846,NA,NA
03-Jun,sm,vacmem,5,NA,NA,55.6,0.665,NA,NA
03-Jun,sm,vacmem,6,NA,NA,59.5,0.475,NA,NA
03-Jun,sm,vacmem,7,NA,NA,47,0.44,NA,NA
04-Jun,sm,vacmem,8,NA,NA,60.9,0.748,NA,NA
04-Jun,sm,vacmem,9,NA,NA,55,0.878,NA,NA
04-Jun,sm,vacmem,10,NA,NA,56.9,0.772,NA,NA
12-Jun,afrf,vibedu,1,NA,NA,111.6,0.866,NA,NA
03-Jul,afrf,vibedu,2,NA,NA,74.8,0.822,NA,NA
12-Jun,afrf,vibedu,3,NA,NA,111.8,0.744,NA,NA
13-Jun,afrf,vibedu,3_02,NA,NA,111.8,0.93,NA,NA
02-Jul,afrf,vibedu,4,NA,NA,80.4,1.085,NA,NA
02-Jul,afrf,vibedu,5,NA,NA,136,1.067,NA,NA
02-Jul,afrf,vibedu,6,NA,NA,216.9,1.392,NA,NA
02-Jul,afrf,vibedu,7,NA,NA,118.5,0.856,NA,NA
02-Jul,afrf,vibedu,8,NA,NA,84.7,0.571,NA,NA
02-Jul,afrf,vibedu,11,NA,NA,123.5,0.898,NA,NA
03-Jul,afrf,vibedu,12,NA,NA,150.9,1.345,NA,NA
26-Jul,kl,vibedu,1,NA,NA,190.5,1.594,NA,NA
26-Jul,kl,vibedu,2,NA,NA,66.2,0.609,0.406,NA
26-Jul,kl,vibedu,3,NA,NA,161,1.466,1.157,NA
25-Jul,kl,vibedu,4,NA,NA,181.6,1.55,1.191,NA
25-Jul,kl,vibedu,5,NA,NA,136.4,1.704,1.07,NA
25-Jul,kl,vibedu,6,NA,NA,139.9,0.888,1.253,NA
25-Jul,kl,vibedu,7,NA,NA,168,2.137,NA,NA
25-Jul,kl,vibedu,8,NA,NA,183.1,1.484,1.698,1.513
25-Jul,kl,vibedu,9,NA,NA,310,1.599,1.191,NA
25-Jul,kl,vibedu,10,NA,NA,223.3,2.912,NA,NA
23-Jun,mp,vibedu,2,NA,NA,232.6,1.22,NA,NA
23-Jun,mp,vibedu,4,NA,NA,161.5,10.5,NA,NA
26-Jun,mp,vibedu,5,NA,NA,431,3.931,NA,NA
22-Jun,mp,vibedu,7,NA,NA,217.2,1.75,NA,NA
26-Jun,mp,vibedu,8,NA,NA,172.3,1.086,NA,NA
22-Jun,mp,vibedu,9,NA,NA,133.1,0.879,NA,NA
22-Jun,mp,vibedu,10,NA,NA,260.4,1.248,NA,NA
23-Jun,mp,vibedu,12,NA,NA,146.1,1.087,NA,NA
26-Jun,mp,vibedu,13,NA,NA,256.1,1.306,NA,NA
26-Jun,mp,vibedu,14,NA,NA,261,1.183,2.084,NA
30-May,sm,vibedu,1,NA,NA,107.8,0.768,NA,NA
03-Jun,sm,vibedu,5,NA,NA,143.5,0.659,NA,NA
29-May,sm,vibedu,7,NA,NA,235,1.72,NA,NA
31-May,sm,vibedu,8,NA,NA,131.6,0.898,NA,NA
30-May,sm,vibedu,9,NA,NA,176.1,1.26,NA,NA
30-May,sm,vibedu,10,NA,NA,143.4,8.73,NA,NA
29-May,sm,vibedu,12,NA,NA,160.4,1.37,NA,NA
05-Jun,sm,vibedu,19,NA,NA,191.1,1.669,NA,NA
05-Jun,sm,vibedu,20,NA,NA,193.6,1.913,NA,NA
04-Jun,sm,vibedu,11,NA,NA,196.8,1.004,NA,NA